,0
1800,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicD'"
1801,"b'amage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":74,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1802,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellName"":""nautiluspass'"
1803,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":5,""physical'"
1804,"b'Damage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":'"
1805,"b'""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1806,"b'asic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":1,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1807,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":38,""spellName"":""poppye"",""spellSl'"
1808,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spell'"
1809,"b'Name"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
1810,"b':1,""physicalDamage"":192,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""partici'"
1811,"b'pantId"":3,""timestamp"":834748,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":834748,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1812,"b'_WARD""},{""killerId"":3,""timestamp"":837345,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp'"
1813,"b'"":839512,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":839512,""type"":""ITEM_PURCHASED""}],""participantFram'"
1814,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""at'"
1815,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1559,""healthMax""'"
1816,"b':2011,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physica'"
1817,"b'lVamp"":0,""power"":221,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":3518,""magi'"
1818,"b'cDamageDoneToChampions"":2024,""magicDamageTaken"":262,""physicalDamageDone"":35404,""physicalDamageDoneToChampions"":7755,""physicalDam'"
1819,"b'ageTaken"":6649,""totalDamageDone"":39054,""totalDamageDoneToChampions"":9910,""totalDamageTaken"":6912,""trueDamageDone"":131,""trueDamag'"
1820,"b'eDoneToChampions"":131,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":78,""participantI'"
1821,"b'd"":1,""position"":{""x"":3682,""y"":13271},""timeEnemySpentControlled"":213379,""totalGold"":4676,""xp"":7017},""2"":{""championStats"":{""abilit'"
1822,"b'yHaste"":0,""abilityPower"":223,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":175,""bonusArmorPenPerce'"
1823,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":30,""lifesteal""'"
1824,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":59'"
1825,"b'9,""powerRegen"":24,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":36472,""magicDamageDoneToChampions"":3242,""mag'"
1826,"b'icDamageTaken"":1606,""physicalDamageDone"":16606,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":7325,""totalDamageDone"":'"
1827,"b'80644,""totalDamageDoneToChampions"":5440,""totalDamageTaken"":9376,""trueDamageDone"":27565,""trueDamageDoneToChampions"":1243,""trueDam'"
1828,"b'ageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":13,""participantId"":2,""position"":{""x"":5728,""y'"
1829,"b'"":6515},""timeEnemySpentControlled"":53817,""totalGold"":6472,""xp"":5258},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1830,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1831,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1832,"b't"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":121,""spellVamp"":'"
1833,"b'0},""currentGold"":829,""damageStats"":{""magicDamageDone"":12814,""magicDamageDoneToChampions"":1199,""magicDamageTaken"":2118,""physicalD'"
1834,"b'amageDone"":50157,""physicalDamageDoneToChampions"":7389,""physicalDamageTaken"":3190,""totalDamageDone"":64180,""totalDamageDoneToChamp'"
1835,"b'ions"":9632,""totalDamageTaken"":5398,""trueDamageDone"":1208,""trueDamageDoneToChampions"":1043,""trueDamageTaken"":89},""goldPerSecond"":'"
1836,"b'0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":134,""participantId"":3,""position"":{""x"":12549,""y"":2932},""timeEnemySpentContro'"
1837,"b'lled"":69528,""totalGold"":7189,""xp"":6860},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorP'"
1838,"b'enPercent"":0,""attackDamage"":134,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1839,"b'uction"":0,""health"":777,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
1840,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":617,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":125,""damageSt'"
1841,"b'ats"":{""magicDamageDone"":9484,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":3523,""physicalDamageDone"":24532,""physicalDamag'"
1842,"b'eDoneToChampions"":2755,""physicalDamageTaken"":3289,""totalDamageDone"":35709,""totalDamageDoneToChampions"":3954,""totalDamageTaken"":7'"
1843,"b'066,""trueDamageDone"":1691,""trueDamageDoneToChampions"":181,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1844,"b'l"":8,""minionsKilled"":86,""participantId"":4,""position"":{""x"":6648,""y"":6468},""timeEnemySpentControlled"":0,""totalGold"":4910,""xp"":4853'"
1845,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
1846,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":402,""healthMax"":153'"
1847,"b'0,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
1848,"b'mp"":0,""power"":389,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":4114,""magicDa'"
1849,"b'mageDoneToChampions"":2056,""magicDamageTaken"":2721,""physicalDamageDone"":3869,""physicalDamageDoneToChampions"":1461,""physicalDamage'"
1850,"b'Taken"":3832,""totalDamageDone"":10947,""totalDamageDoneToChampions"":4085,""totalDamageTaken"":7096,""trueDamageDone"":2962,""trueDamageD'"
1851,"b'oneToChampions"":567,""trueDamageTaken"":542},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantI'"
1852,"b'd"":5,""position"":{""x"":2463,""y"":13388},""timeEnemySpentControlled"":218430,""totalGold"":4353,""xp"":3622},""6"":{""championStats"":{""abilit'"
1853,"b'yHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":306,""bonusArmorPenPercen'"
1854,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2197,""healthRegen"":30,""lifesteal"":0,""'"
1855,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":310,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""po'"
1856,"b'werRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1857,"b'"":3681,""physicalDamageDone"":31264,""physicalDamageDoneToChampions"":4703,""physicalDamageTaken"":10501,""totalDamageDone"":31264,""tota'"
1858,"b'lDamageDoneToChampions"":4703,""totalDamageTaken"":14790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":608},""g'"
1859,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":6,""position"":{""x"":4743,""y"":13560},""timeEnem'"
1860,"b'ySpentControlled"":44745,""totalGold"":4132,""xp"":5581},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":121,""armorPe'"
1861,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,'"
1862,"b'""cooldownReduction"":0,""health"":1620,""healthMax"":1880,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1863,"b't"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":524,""'"
1864,"b'damageStats"":{""magicDamageDone"":45794,""magicDamageDoneToChampions"":2166,""magicDamageTaken"":1524,""physicalDamageDone"":13421,""phys'"
1865,"b'icalDamageDoneToChampions"":669,""physicalDamageTaken"":9508,""totalDamageDone"":75440,""totalDamageDoneToChampions"":3303,""totalDamage'"
1866,"b'Taken"":12675,""trueDamageDone"":16224,""trueDamageDoneToChampions"":467,""trueDamageTaken"":1642},""goldPerSecond"":0,""jungleMinionsKill'"
1867,"b'ed"":76,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7763,""y"":10872},""timeEnemySpentControlled"":237607,""totalGol'"
1868,"b'd"":4709,""xp"":4832},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1869,"b'mage"":132,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":160'"
1870,"b'1,""healthMax"":1718,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivam'"
1871,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":859,""powerRegen"":0,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":'"
1872,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2707,""physicalDamageDone"":32419,""physicalDamageDoneToChampions"":2486,""physic'"
1873,"b'alDamageTaken"":7735,""totalDamageDone"":37411,""totalDamageDoneToChampions"":3321,""totalDamageTaken"":10923,""trueDamageDone"":4991,""tr'"
1874,"b'ueDamageDoneToChampions"":835,""trueDamageTaken"":480},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""part'"
1875,"b'icipantId"":8,""position"":{""x"":12869,""y"":5089},""timeEnemySpentControlled"":65582,""totalGold"":4862,""xp"":6060},""9"":{""championStats"":{'"
1876,"b'""abilityHaste"":0,""abilityPower"":143,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":124,""bonusArmorP'"
1877,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1493,""healthMax"":1632,""healthRegen"":22,""li'"
1878,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":969,""pow'"
1879,"b'erMax"":1263,""powerRegen"":58,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":44770,""magicDamageDoneToChampions""'"
1880,"b':5152,""magicDamageTaken"":1848,""physicalDamageDone"":9308,""physicalDamageDoneToChampions"":1314,""physicalDamageTaken"":3296,""totalDa'"
1881,"b'mageDone"":54185,""totalDamageDoneToChampions"":6473,""totalDamageTaken"":5580,""trueDamageDone"":106,""trueDamageDoneToChampions"":6,""tr'"
1882,"b'ueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":9,""position"":{""x"":72'"
1883,"b'75,""y"":7373},""timeEnemySpentControlled"":141665,""totalGold"":5620,""xp"":5671},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1884,"b'"":10,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1885,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPe'"
1886,"b'nPercent"":0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":568,""powerRegen"":15,""spell'"
1887,"b'Vamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":3190,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":1047,""phys'"
1888,"b'icalDamageDone"":2793,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":2943,""totalDamageDone"":11186,""totalDamageDoneToCh'"
1889,"b'ampions"":2957,""totalDamageTaken"":4287,""trueDamageDone"":5202,""trueDamageDoneToChampions"":314,""trueDamageTaken"":296},""goldPerSecon'"
1890,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7978,""y"":6188},""timeEnemySpentCont'"
1891,"b'rolled"":39166,""totalGold"":3869,""xp"":3552}},""timestamp"":840211},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":844788,""t'"
1892,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":844922,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":84'"
1893,"b'5555,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":7,""timestamp"":847493,""type"":""LEVEL_UP""},{""level"":9,""p'"
1894,"b'articipantId"":4,""timestamp"":847860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":849524'"
1895,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":850325,""type"":""SKILL_LEVEL_UP""},{""'"
1896,"b'killerId"":3,""timestamp"":850757,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":850824,'"
1897,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":852388,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1898,"b':1028,""participantId"":1,""timestamp"":855088,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":855088,""type"":""'"
1899,"b'ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":856191,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":863468,""'"
1900,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":3,""timestamp"":867712,""type"":""ITEM_DESTROYED""},{""itemId'"
1901,"b'"":3133,""participantId"":3,""timestamp"":867712,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":867712,""type"":'"
1902,"b'""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":873862,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,9'"
1903,"b',10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7699,""y"":7558},""shutdownBounty"":150,""timestamp"":885635,""type'"
1904,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""sp'"
1905,"b'ellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
1906,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1907,"b'icDamage"":43,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":'"
1908,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":76,""spellName"":""nautiluspa'"
1909,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":397,""name"":""Swain"",""p'"
1910,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1911,"b'"":137,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1912,"b'false,""magicDamage"":134,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDam'"
1913,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swaine"",'"
1914,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""'"
1915,"b'spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""parti'"
1916,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59'"
1917,"b',""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1918,"b'false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":43,""spellName"":""klede2"",""spellSlot"":2,""trueDamage"":0,""typ'"
1919,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":74,""spellName"":""kledr"",""spellSlot"":3'"
1920,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":268,""spellName"":'"
1921,"b'""kledq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDam'"
1922,"b'age"":40,""spellName"":""klede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participan'"
1923,"b'tId"":6,""physicalDamage"":82,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""nam'"
1924,"b'e"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1925,"b'Damage"":58,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1926,"b'asic"":false,""magicDamage"":62,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""'"
1927,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1928,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
