,0
1574,"b',""health"":1206,""healthMax"":1206,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1575,"b':421,""omnivamp"":0,""physicalVamp"":0,""power"":1292,""powerMax"":1292,""powerRegen"":204,""spellVamp"":0},""currentGold"":461,""damageStats"":'"
1576,"b'{""magicDamageDone"":1932,""magicDamageDoneToChampions"":973,""magicDamageTaken"":2423,""physicalDamageDone"":28265,""physicalDamageDoneT'"
1577,"b'oChampions"":4657,""physicalDamageTaken"":1694,""totalDamageDone"":32917,""totalDamageDoneToChampions"":5630,""totalDamageTaken"":4127,""t'"
1578,"b'rueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1579,"b'ionsKilled"":96,""participantId"":4,""position"":{""x"":4667,""y"":5331},""timeEnemySpentControlled"":67956,""totalGold"":5871,""xp"":4317},""5""'"
1580,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
1581,"b'd"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1268,""healthMax"":1494,""h'"
1582,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0'"
1583,"b',""power"":562,""powerMax"":820,""powerRegen"":35,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":13372,""magicDamag'"
1584,"b'eDoneToChampions"":5894,""magicDamageTaken"":2277,""physicalDamageDone"":2648,""physicalDamageDoneToChampions"":507,""physicalDamageTake'"
1585,"b'n"":1396,""totalDamageDone"":17702,""totalDamageDoneToChampions"":7361,""totalDamageTaken"":3762,""trueDamageDone"":1681,""trueDamageDoneT'"
1586,"b'oChampions"":960,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,'"
1587,"b'""position"":{""x"":5090,""y"":8683},""timeEnemySpentControlled"":74222,""totalGold"":4684,""xp"":3730},""6"":{""championStats"":{""abilityHaste""'"
1588,"b':0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
1589,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magi'"
1590,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":999,""powerMax"":1552,""powe'"
1591,"b'rRegen"":24,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":4775,""magicDamageDoneToChampions"":664,""magicDamageT'"
1592,"b'aken"":858,""physicalDamageDone"":49724,""physicalDamageDoneToChampions"":6067,""physicalDamageTaken"":2229,""totalDamageDone"":54499,""to'"
1593,"b'talDamageDoneToChampions"":6732,""totalDamageTaken"":3088,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1594,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":5829,""y"":9398},""timeEnem'"
1595,"b'ySpentControlled"":67977,""totalGold"":4575,""xp"":6284},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":66,""armorP'"
1596,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1597,"b'""cooldownReduction"":0,""health"":453,""healthMax"":1279,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
1598,"b't"":37,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":554,""powerRegen"":175,""spellVamp"":0},""currentGold""'"
1599,"b':355,""damageStats"":{""magicDamageDone"":43747,""magicDamageDoneToChampions"":2551,""magicDamageTaken"":3951,""physicalDamageDone"":9357,'"
1600,"b'""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":7473,""totalDamageDone"":67519,""totalDamageDoneToChampions"":2911,""totalD'"
1601,"b'amageTaken"":11747,""trueDamageDone"":14414,""trueDamageDoneToChampions"":112,""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinions'"
1602,"b'Killed"":72,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5428,""y"":9363},""timeEnemySpentControlled"":53380,""totalG'"
1603,"b'old"":4235,""xp"":4314},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
1604,"b'ckDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1605,"b'1205,""healthMax"":1511,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omn'"
1606,"b'ivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":1415,""powerRegen"":28,""spellVamp"":0},""currentGold"":1329,""damageStats"":{""magicDama'"
1607,"b'geDone"":43768,""magicDamageDoneToChampions"":3341,""magicDamageTaken"":1618,""physicalDamageDone"":1544,""physicalDamageDoneToChampions'"
1608,"b'"":145,""physicalDamageTaken"":1847,""totalDamageDone"":49620,""totalDamageDoneToChampions"":3595,""totalDamageTaken"":3482,""trueDamageDo'"
1609,"b'ne"":4307,""trueDamageDoneToChampions"":107,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1610,"b'ed"":118,""participantId"":8,""position"":{""x"":8512,""y"":8751},""timeEnemySpentControlled"":65587,""totalGold"":4314,""xp"":6795},""9"":{""cham'"
1611,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":157,""'"
1612,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1489,""healthReg'"
1613,"b'en"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1614,"b':1100,""powerMax"":1337,""powerRegen"":28,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":1008,""magicDamageDoneToC'"
1615,"b'hampions"":820,""magicDamageTaken"":2539,""physicalDamageDone"":30176,""physicalDamageDoneToChampions"":2568,""physicalDamageTaken"":3367'"
1616,"b',""totalDamageDone"":33790,""totalDamageDoneToChampions"":3388,""totalDamageTaken"":6009,""trueDamageDone"":2605,""trueDamageDoneToChampi'"
1617,"b'ons"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position'"
1618,"b'"":{""x"":13500,""y"":4292},""timeEnemySpentControlled"":0,""totalGold"":4440,""xp"":4290},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1619,"b'Power"":88,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1620,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
1621,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1157,""powerMax"":1176,""powerRegen"":35'"
1622,"b',""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":12282,""magicDamageDoneToChampions"":3253,""magicDamageTaken"":30'"
1623,"b'30,""physicalDamageDone"":1997,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":3246,""totalDamageDone"":14280,""totalDamage'"
1624,"b'DoneToChampions"":3556,""totalDamageTaken"":6964,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":687},""goldPerSe'"
1625,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":12,""participantId"":10,""position"":{""x"":8613,""y"":7835},""timeEnemySpentC'"
1626,"b'ontrolled"":117253,""totalGold"":3053,""xp"":3266}},""timestamp"":780288},{""events"":[{""itemId"":1052,""participantId"":8,""timestamp"":78389'"
1627,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":783892,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""particip'"
1628,"b'antId"":8,""timestamp"":783892,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":785228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1629,"b'D""},{""level"":9,""participantId"":2,""timestamp"":788804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
1630,"b'timestamp"":789475,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":791271,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""c'"
1631,"b'reatorId"":7,""timestamp"":795739,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":796006,""type"":""WARD_PLACE'"
1632,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":796707,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
1633,"b'ticipantId"":3,""timestamp"":798179,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":798179,""type"":""ITEM_PURCH'"
1634,"b'ASED""},{""creatorId"":7,""timestamp"":806376,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":809612,""type"":""W'"
1635,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":810979,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1636,"b':2,""timestamp"":810979,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":5,""timestamp"":822345,""type""'"
1637,"b':""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":5,""timestamp"":822345,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":5'"
1638,"b',""timestamp"":822345,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":824479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""as'"
1639,"b'sistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":4,""killerId"":2,""position"":{""x"":4229,""y"":14043},""shutdownBounty"":0,""ti'"
1640,"b'mestamp"":824479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""phys'"
1641,"b'icalDamage"":335,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1642,"b'""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1643,"b'mage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":182,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1644,"b'""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spe'"
1645,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""sp'"
1646,"b'ellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Jayce"",""partic'"
1647,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1648,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":114,""spellName"":""udyrr"",""spellSlot"":3,""true'"
1649,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":629,""name"":""Udyr"",""participantId"":1,""physicalDamage"":0,""spellName"":""udyrr'"
1650,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Udyr"",""participantId"":1,""physicalDamage"":'"
1651,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Udyr"",""participantId"":1,""'"
1652,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""part'"
1653,"b'icipantId"":1,""physicalDamage"":117,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1654,"b'39,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1655,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergan'"
1656,"b'ker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDam'"
1657,"b'age"":426,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Grav'"
1658,"b'es"",""participantId"":2,""physicalDamage"":148,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1659,"b'true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":198,""spellName"":""gravesbasicattack"",""spellSlot"":63,""true'"
1660,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""sp'"
1661,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1662,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
1663,"b'ueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":824479,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1664,"b'NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":825949,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":826884,""type"":""WA'"
1665,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":827351,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
1666,"b'vel"":11,""participantId"":3,""timestamp"":831510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timesta'"
1667,"b'mp"":832283,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":834379,""type"":""ITEM_SOLD""},{""itemId"":1102,""part'"
1668,"b'icipantId"":8,""timestamp"":834912,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":7894,""y'"
1669,"b'"":14033},""shutdownBounty"":0,""timestamp"":839744,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1670,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":'"
1671,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":712,""spellNam'"
1672,"b'e"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participant'"
1673,"b'Id"":2,""physicalDamage"":478,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":1'"
1674,"b'0,""participantId"":2,""timestamp"":839744,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1675,"b'ower"":33,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicP'"
1676,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":2071,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
1677,"b'agicPenPercent"":0,""magicResist"":90,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":709,""powerRegen"":22,'"
1678,"b'""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":26127,""magicDamageDoneToChampions"":1656,""magicDamageTaken"":701'"
1679,"b',""physicalDamageDone"":17675,""physicalDamageDoneToChampions"":870,""physicalDamageTaken"":9023,""totalDamageDone"":46188,""totalDamageD'"
1680,"b'oneToChampions"":2527,""totalDamageTaken"":9724,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1681,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":1,""position"":{""x"":3290,""y"":13049},""timeEnemySpent'"
1682,"b'Controlled"":891825,""totalGold"":5269,""xp"":7357},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""'"
1683,"b'armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1684,"b'ownReduction"":0,""health"":1376,""healthMax"":1445,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55'"
1685,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":634,""powerRegen"":140,""spellVamp"":0},""currentGold"":1491'"
1686,"b',""damageStats"":{""magicDamageDone"":594,""magicDamageDoneToChampions"":306,""magicDamageTaken"":2089,""physicalDamageDone"":80368,""physi'"
1687,"b'calDamageDoneToChampions"":5705,""physicalDamageTaken"":5635,""totalDamageDone"":101595,""totalDamageDoneToChampions"":6266,""totalDamag'"
1688,"b'eTaken"":7833,""trueDamageDone"":20632,""trueDamageDoneToChampions"":255,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKille'"
1689,"b'd"":86,""level"":10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":7287,""y"":13952},""timeEnemySpentControlled"":294028,""totalGo'"
1690,"b'ld"":7226,""xp"":6309},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attac'"
1691,"b'kDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1692,"b'400,""healthMax"":1538,""healthRegen"":103,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omni'"
1693,"b'vamp"":0,""physicalVamp"":0,""power"":993,""powerMax"":1631,""powerRegen"":30,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamag'"
1694,"b'eDone"":57284,""magicDamageDoneToChampions"":2550,""magicDamageTaken"":4050,""physicalDamageDone"":9785,""physicalDamageDoneToChampions""'"
1695,"b':597,""physicalDamageTaken"":1044,""totalDamageDone"":73194,""totalDamageDoneToChampions"":3147,""totalDamageTaken"":5186,""trueDamageDon'"
1696,"b'e"":6125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled""'"
1697,"b':140,""participantId"":3,""position"":{""x"":12545,""y"":3225},""timeEnemySpentControlled"":301427,""totalGold"":5046,""xp"":7558},""4"":{""champ'"
1698,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":133,""b'"
1699,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1206,""healthRegen'"
1700,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1701,"b'004,""powerMax"":1319,""powerRegen"":25,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":2049,""magicDamageDoneToCha'"
