,0
2573,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamag'"
2574,"b'e"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantI'"
2575,"b'd"":3,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_ACE'"
2576,"b'"",""killerId"":3,""position"":{""x"":7363,""y"":6330},""timestamp"":1053796,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1038,""participantId""'"
2577,"b':1,""timestamp"":1056464,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":1,""timestamp"":1056865,""type"":""ITEM_DESTROYED""},{""'"
2578,"b'itemId"":3086,""participantId"":1,""timestamp"":1056865,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1057465,""t'"
2579,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1057899,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,'"
2580,"b'""timestamp"":1058232,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1058298,""type"":'"
2581,"b'""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":10,""timestamp"":1058432,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":'"
2582,"b'10,""timestamp"":1058432,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":10,""timestamp"":1058432,""type"":""ITEM_PURCHASED""},{'"
2583,"b'""itemId"":2055,""participantId"":7,""timestamp"":1058832,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":7,""timestamp"":105923'"
2584,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1059399,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
2585,"b'ipantId"":9,""timestamp"":1062067,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1064902,""type"":""ITEM_DESTRO'"
2586,"b'YED""},{""itemId"":3364,""participantId"":6,""timestamp"":1064902,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp""'"
2587,"b':1065202,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1065202,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2588,"b'participantId"":8,""timestamp"":1065801,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":1066903,""type"":""ITEM_'"
2589,"b'DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":1066903,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty'"
2590,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1'"
2591,"b'068471,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":9,""timestamp"":1069772,""type"":""ITEM_PURC'"
2592,"b'HASED""},{""itemId"":2422,""participantId"":3,""timestamp"":1078376,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestam'"
2593,"b'p"":1078376,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1080077,""type"":""ITEM_SOLD""}],""participantFrames'"
2594,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attac'"
2595,"b'kSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1577,'"
2596,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":423,""omnivamp"":0,""physicalVamp""'"
2597,"b':0,""power"":588,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":9714,""magicDamag'"
2598,"b'eDoneToChampions"":2400,""magicDamageTaken"":1651,""physicalDamageDone"":53445,""physicalDamageDoneToChampions"":11664,""physicalDamageT'"
2599,"b'aken"":9076,""totalDamageDone"":71936,""totalDamageDoneToChampions"":14867,""totalDamageTaken"":11260,""trueDamageDone"":8777,""trueDamage'"
2600,"b'DoneToChampions"":802,""trueDamageTaken"":533},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":125,""participan'"
2601,"b'tId"":1,""position"":{""x"":9066,""y"":3841},""timeEnemySpentControlled"":62191,""totalGold"":7517,""xp"":9182},""2"":{""championStats"":{""abilit'"
2602,"b'yHaste"":0,""abilityPower"":36,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPerce'"
2603,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1971,""healthMax"":2046,""healthRegen"":22,""lifesteal'"
2604,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":6'"
2605,"b'05,""powerRegen"":48,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":16393,""magicDamageDoneToChampions"":4725,""ma'"
2606,"b'gicDamageTaken"":4442,""physicalDamageDone"":16823,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":17167,""totalDamageDone'"
2607,"b'"":92077,""totalDamageDoneToChampions"":5729,""totalDamageTaken"":22291,""trueDamageDone"":58859,""trueDamageDoneToChampions"":178,""trueD'"
2608,"b'amageTaken"":681},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6888,'"
2609,"b'""y"":4924},""timeEnemySpentControlled"":167694,""totalGold"":6692,""xp"":7120},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2610,"b'""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2611,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1705,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2612,"b'cent"":0,""magicResist"":42,""movementSpeed"":607,""omnivamp"":2,""physicalVamp"":0,""power"":679,""powerMax"":863,""powerRegen"":29,""spellVamp'"
2613,"b'"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":2587,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":1529,""physical'"
2614,"b'DamageDone"":75424,""physicalDamageDoneToChampions"":12120,""physicalDamageTaken"":7418,""totalDamageDone"":78373,""totalDamageDoneToCha'"
2615,"b'mpions"":13632,""totalDamageTaken"":8947,""trueDamageDone"":361,""trueDamageDoneToChampions"":361,""trueDamageTaken"":0},""goldPerSecond"":'"
2616,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlle'"
2617,"b'd"":12372,""totalGold"":8432,""xp"":9726},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPe'"
2618,"b'rcent"":0,""attackDamage"":163,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2619,"b'on"":0,""health"":566,""healthMax"":1606,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2620,"b'eed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":707,""powerMax"":707,""powerRegen"":146,""spellVamp"":0},""currentGold"":1178,""damageStat'"
2621,"b's"":{""magicDamageDone"":14318,""magicDamageDoneToChampions"":1229,""magicDamageTaken"":851,""physicalDamageDone"":51668,""physicalDamageD'"
2622,"b'oneToChampions"":11040,""physicalDamageTaken"":6183,""totalDamageDone"":69992,""totalDamageDoneToChampions"":12270,""totalDamageTaken"":7'"
2623,"b'165,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2624,"b':11,""minionsKilled"":148,""participantId"":4,""position"":{""x"":7608,""y"":7305},""timeEnemySpentControlled"":402613,""totalGold"":7008,""xp""'"
2625,"b':7512},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
2626,"b'attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2086,""healthMa'"
2627,"b'x"":2086,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":406,""omnivamp"":0,""physi'"
2628,"b'calVamp"":0,""power"":581,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":3774,""ma'"
2629,"b'gicDamageDoneToChampions"":2503,""magicDamageTaken"":1664,""physicalDamageDone"":4070,""physicalDamageDoneToChampions"":594,""physicalDa'"
2630,"b'mageTaken"":8103,""totalDamageDone"":15627,""totalDamageDoneToChampions"":3098,""totalDamageTaken"":10204,""trueDamageDone"":7782,""trueDa'"
2631,"b'mageDoneToChampions"":0,""trueDamageTaken"":435},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participa'"
2632,"b'ntId"":5,""position"":{""x"":5837,""y"":5919},""timeEnemySpentControlled"":69636,""totalGold"":4310,""xp"":5098},""6"":{""championStats"":{""abili'"
2633,"b'tyHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":174,""bonusArmorPenPerc'"
2634,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2048,""healthMax"":2048,""healthRegen"":27,""lifesteal'"
2635,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":'"
2636,"b'1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":2549,""magicDamageDoneToChampions"":1669,""m'"
2637,"b'agicDamageTaken"":2738,""physicalDamageDone"":46989,""physicalDamageDoneToChampions"":5627,""physicalDamageTaken"":11051,""totalDamageDo'"
2638,"b'ne"":52488,""totalDamageDoneToChampions"":8338,""totalDamageTaken"":14362,""trueDamageDone"":2949,""trueDamageDoneToChampions"":1041,""tru'"
2639,"b'eDamageTaken"":572},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":6,""position"":{""x"":12'"
2640,"b'023,""y"":13982},""timeEnemySpentControlled"":68376,""totalGold"":6848,""xp"":9078},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2641,"b'"":9,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2642,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2243,""healthMax"":2243,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicP'"
2643,"b'enPercent"":0,""magicResist"":102,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":709,""powerRegen"":24,""spe'"
2644,"b'llVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":23985,""magicDamageDoneToChampions"":1924,""magicDamageTaken"":3093,""p'"
2645,"b'hysicalDamageDone"":40734,""physicalDamageDoneToChampions"":2926,""physicalDamageTaken"":16360,""totalDamageDone"":94790,""totalDamageDo'"
2646,"b'neToChampions"":5059,""totalDamageTaken"":19650,""trueDamageDone"":30070,""trueDamageDoneToChampions"":208,""trueDamageTaken"":196},""gold'"
2647,"b'PerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8710,""y"":11563},""timeEnemyS'"
2648,"b'pentControlled"":201049,""totalGold"":6710,""xp"":6604},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen""'"
2649,"b':0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2650,"b'ooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2651,"b':42,""movementSpeed"":500,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":21'"
2652,"b'2,""damageStats"":{""magicDamageDone"":18090,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":2745,""physicalDamageDone"":74778,""p'"
2653,"b'hysicalDamageDoneToChampions"":11761,""physicalDamageTaken"":8254,""totalDamageDone"":97497,""totalDamageDoneToChampions"":13230,""total'"
2654,"b'DamageTaken"":11389,""trueDamageDone"":4628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKi'"
2655,"b'lled"":8,""level"":12,""minionsKilled"":148,""participantId"":8,""position"":{""x"":12356,""y"":12199},""timeEnemySpentControlled"":25469,""tota'"
2656,"b'lGold"":9412,""xp"":9155},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""atta'"
2657,"b'ckDamage"":216,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2658,"b':0,""healthMax"":1667,""healthRegen"":19,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omniv'"
2659,"b'amp"":2,""physicalVamp"":0,""power"":201,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDo'"
2660,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1255,""physicalDamageDone"":83650,""physicalDamageDoneToChampions"":11779,""p'"
2661,"b'hysicalDamageTaken"":7636,""totalDamageDone"":87999,""totalDamageDoneToChampions"":11810,""totalDamageTaken"":8961,""trueDamageDone"":434'"
2662,"b'9,""trueDamageDoneToChampions"":30,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":157'"
2663,"b',""participantId"":9,""position"":{""x"":8848,""y"":4444},""timeEnemySpentControlled"":147842,""totalGold"":8421,""xp"":7995},""10"":{""championS'"
2664,"b'tats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":117,""bonu'"
2665,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1717,""healthRegen"":43,'"
2666,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":781,""p'"
2667,"b'owerMax"":1386,""powerRegen"":27,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":7351,""magicDamageDoneToChampions""'"
2668,"b':2960,""magicDamageTaken"":2631,""physicalDamageDone"":6777,""physicalDamageDoneToChampions"":1661,""physicalDamageTaken"":9283,""totalDa'"
2669,"b'mageDone"":19483,""totalDamageDoneToChampions"":5122,""totalDamageTaken"":12029,""trueDamageDone"":5353,""trueDamageDoneToChampions"":500'"
2670,"b',""trueDamageTaken"":114},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""'"
2671,"b'x"":7148,""y"":7380},""timeEnemySpentControlled"":169318,""totalGold"":5814,""xp"":5535}},""timestamp"":1080345},{""events"":[{""itemId"":2055,'"
2672,"b'""participantId"":1,""timestamp"":1080645,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1080979,""type"":""ITEM'"
2673,"b'_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":1080979,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1085347,""ty'"
2674,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1087180,""type"":""ITEM_DESTROYED""},{""itemId""'"
2675,"b':1042,""participantId"":4,""timestamp"":1087180,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1087180,""type""'"
2676,"b':""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":1087180,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2677,"b'10,""timestamp"":1087213,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1087547,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2678,"b',{""itemId"":3057,""participantId"":4,""timestamp"":1087914,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":1090'"
2679,"b'713,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":1092080,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""times'"
2680,"b'tamp"":1094815,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1101786,""type"":""LEVEL_UP""}'"
2681,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1103019,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":'"
2682,"b'1110858,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1113226,""type"":""ITEM_DESTROYE'"
2683,"b'D""},{""creatorId"":10,""timestamp"":1114928,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1103,""participantId"":2,""timestam'"
2684,"b'p"":1116496,""type"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":1117196,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,'"
2685,"b'""participantId"":8,""timestamp"":1118830,""type"":""LEVEL_UP""},{""itemId"":3855,""participantId"":10,""timestamp"":1119097,""type"":""ITEM_DEST'"
2686,"b'ROYED""},{""creatorId"":10,""timestamp"":1123401,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""time'"
2687,"b'stamp"":1123568,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1123568,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
2688,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1124703,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1'"
2689,"b'0,""timestamp"":1125104,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1125104,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2690,"b'""},{""itemId"":1029,""participantId"":2,""timestamp"":1125504,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":2,""timestamp"":11'"
2691,"b'25504,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1126071,""type"":""LEVEL_UP""},{""itemId"":2055,""participantI'"
2692,"b'd"":2,""timestamp"":1126438,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1126605,""type"":""ITEM_PURCHASED""},'"
2693,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1129507,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
2694,"b'Id"":7,""timestamp"":1130774,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1130774,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2695,"b'ARD""},{""killerId"":7,""timestamp"":1131440,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
2696,"b'""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1132341,""towerType"":""OUTER_TURRET"",""'"
2697,"b'type"":""BUILDING_KILL""},{""creatorId"":8,""timestamp"":1133740,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timesta'"
2698,"b'mp"":1135041,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1137073,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2699,"b'OL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent'"
