,0
1880,"b'ticipantId"":2,""timestamp"":925706,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":927001,""type"":""ITEM_DESTROYED""}'"
1881,"b',{""itemId"":3078,""participantId"":2,""timestamp"":927001,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":92700'"
1882,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":927001,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""particip'"
1883,"b'antId"":2,""timestamp"":927001,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":931742,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1884,"b'ARD""},{""itemId"":1043,""participantId"":9,""timestamp"":931810,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""timestamp"":'"
1885,"b'932641,""type"":""ITEM_PURCHASED""},{""itemId"":6672,""participantId"":2,""timestamp"":933109,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""par'"
1886,"b'ticipantId"":2,""timestamp"":933109,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":933109,""type"":""ITEM_DESTR'"
1887,"b'OYED""},{""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":7586,""y"":8366},""shutdownBounty"":0,""timestamp"":933641,""typ'"
1888,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""'"
1889,"b'spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2'"
1890,"b',""physicalDamage"":15,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
1891,"b'participantId"":2,""physicalDamage"":89,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1892,"b',""name"":""Viego"",""participantId"":2,""physicalDamage"":54,""spellName"":"""",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1893,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1894,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":348,""spellName"":""tristanabasicattack"",""spell'"
1895,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":155,""spe'"
1896,"b'llName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
1897,"b'ipantId"":2,""physicalDamage"":282,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1898,"b'e"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1899,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":257,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1900,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":88,""spellName"":""tristanabasicattack2"",""sp'"
1901,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""'"
1902,"b'spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
1903,"b'"":2,""physicalDamage"":209,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1904,"b':""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true'"
1905,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicatt'"
1906,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
1907,"b'"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId'"
1908,"b'"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":7747,""y"":8158},""timestamp"":933641,""type"":""CHAMPI'"
1909,"b'ON_SPECIAL_KILL""},{""itemId"":3340,""participantId"":9,""timestamp"":934141,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,'"
1910,"b'""timestamp"":934141,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":935140,""type"":""ITEM_DESTROYED""},{""itemI'"
1911,"b'd"":3078,""participantId"":2,""timestamp"":935140,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":935140,""type""'"
1912,"b':""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":935140,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2'"
1913,"b',""timestamp"":935140,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":936840,""type"":""ITEM_DESTROYED""},{""item'"
1914,"b'Id"":3363,""participantId"":8,""timestamp"":936840,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
1915,"b'timestamp"":937372,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":937372,""type"":""ITEM_DESTROYED""},{""creato'"
1916,"b'rId"":1,""timestamp"":937372,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":2,""timestamp"":938511,""t'"
1917,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":2,""timestamp"":938511,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantI'"
1918,"b'd"":2,""timestamp"":938511,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":939110,""type"":""ITEM_PURCHASED""},{'"
1919,"b'""creatorId"":1,""timestamp"":941813,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":943284,""type"":""WARD_PLA'"
1920,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":943916,""type"":""SKILL_LEVEL_UP""}'"
1921,"b',{""itemId"":2055,""participantId"":2,""timestamp"":947424,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":947424,""type"":""WARD_PLA'"
1922,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":948191,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""t'"
1923,"b'imestamp"":953728,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":957474,""type"":""WARD_PLACED"",""wardTyp'"
1924,"b'e"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":957775,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":9592'"
1925,"b'39,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114'"
1926,"b',""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1927,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1942,""healthMax"":2033,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1928,"b'cent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":976,""powerRegen"":25,""spellVamp'"
1929,"b'"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":29787,""magicDamageDoneToChampions"":3746,""magicDamageTaken"":239,""physical'"
1930,"b'DamageDone"":18753,""physicalDamageDoneToChampions"":3024,""physicalDamageTaken"":3734,""totalDamageDone"":54896,""totalDamageDoneToCham'"
1931,"b'pions"":6771,""totalDamageTaken"":3974,""trueDamageDone"":6355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1932,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":1,""position"":{""x"":8177,""y"":8317},""timeEnemySpentControlled'"
1933,"b'"":215010,""totalGold"":5210,""xp"":8192},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPe'"
1934,"b'rcent"":0,""attackDamage"":139,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
1935,"b'ion"":0,""health"":1317,""healthMax"":1773,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movemen'"
1936,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2374,""damag'"
1937,"b'eStats"":{""magicDamageDone"":10901,""magicDamageDoneToChampions"":369,""magicDamageTaken"":2598,""physicalDamageDone"":69672,""physicalDa'"
1938,"b'mageDoneToChampions"":6195,""physicalDamageTaken"":10019,""totalDamageDone"":101381,""totalDamageDoneToChampions"":6859,""totalDamageTak'"
1939,"b'en"":12869,""trueDamageDone"":20806,""trueDamageDoneToChampions"":294,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1940,"b'83,""level"":10,""minionsKilled"":18,""participantId"":2,""position"":{""x"":5174,""y"":9646},""timeEnemySpentControlled"":157281,""totalGold"":'"
1941,"b'6792,""xp"":7034},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1942,"b'age"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2032'"
1943,"b',""healthMax"":2076,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp'"
1944,"b'"":0,""physicalVamp"":0,""power"":1351,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDo'"
1945,"b'ne"":51823,""magicDamageDoneToChampions"":7998,""magicDamageTaken"":2523,""physicalDamageDone"":5259,""physicalDamageDoneToChampions"":46'"
1946,"b',""physicalDamageTaken"":8068,""totalDamageDone"":57082,""totalDamageDoneToChampions"":8044,""totalDamageTaken"":10955,""trueDamageDone"":'"
1947,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,'"
1948,"b'""participantId"":3,""position"":{""x"":9205,""y"":7472},""timeEnemySpentControlled"":245179,""totalGold"":5886,""xp"":8499},""4"":{""championSta'"
1949,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":266,""bonusAr'"
1950,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":1427,""healthRegen"":16,""'"
1951,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":472,""omnivamp"":2,""physicalVamp"":0,""power"":400,""po'"
1952,"b'werMax"":609,""powerRegen"":59,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":0'"
1953,"b',""magicDamageTaken"":1777,""physicalDamageDone"":58347,""physicalDamageDoneToChampions"":3087,""physicalDamageTaken"":2728,""totalDamage'"
1954,"b'Done"":58557,""totalDamageDoneToChampions"":3087,""totalDamageTaken"":4574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1955,"b'geTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":146,""participantId"":4,""position"":{""x"":11460,""y""'"
1956,"b':6334},""timeEnemySpentControlled"":0,""totalGold"":6281,""xp"":5913},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor""'"
1957,"b':79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1958,"b'duction"":35,""cooldownReduction"":0,""health"":1641,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1959,"b',""magicResist"":101,""movementSpeed"":762,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""c'"
1960,"b'urrentGold"":876,""damageStats"":{""magicDamageDone"":3033,""magicDamageDoneToChampions"":1328,""magicDamageTaken"":1076,""physicalDamageD'"
1961,"b'one"":4328,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":1519,""totalDamageDone"":12758,""totalDamageDoneToChampions"":21'"
1962,"b'16,""totalDamageTaken"":2855,""trueDamageDone"":5396,""trueDamageDoneToChampions"":174,""trueDamageTaken"":259},""goldPerSecond"":30,""jung'"
1963,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""position"":{""x"":11334,""y"":5709},""timeEnemySpentControlled"":112'"
1964,"b'61,""totalGold"":4451,""xp"":4367},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent""'"
1965,"b':0,""attackDamage"":175,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0'"
1966,"b',""health"":2030,""healthMax"":2334,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed""'"
1967,"b':168,""omnivamp"":8,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":380,""damageStats"":{""mag'"
1968,"b'icDamageDone"":1679,""magicDamageDoneToChampions"":239,""magicDamageTaken"":3317,""physicalDamageDone"":59606,""physicalDamageDoneToCham'"
1969,"b'pions"":2256,""physicalDamageTaken"":4632,""totalDamageDone"":66510,""totalDamageDoneToChampions"":2496,""totalDamageTaken"":7950,""trueDa'"
1970,"b'mageDone"":5225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
1971,"b'illed"":146,""participantId"":6,""position"":{""x"":11322,""y"":5747},""timeEnemySpentControlled"":18020,""totalGold"":5375,""xp"":8223},""7"":{""'"
1972,"b'championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":'"
1973,"b'130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1685,""healthMax"":1957,""hea'"
1974,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""'"
1975,"b'power"":565,""powerMax"":797,""powerRegen"":74,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":42982,""magicDamageDo'"
1976,"b'neToChampions"":2331,""magicDamageTaken"":3192,""physicalDamageDone"":17014,""physicalDamageDoneToChampions"":283,""physicalDamageTaken""'"
1977,"b':11360,""totalDamageDone"":94474,""totalDamageDoneToChampions"":3322,""totalDamageTaken"":14597,""trueDamageDone"":34477,""trueDamageDone'"
1978,"b'ToChampions"":707,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":13,""participantId"":'"
1979,"b'7,""position"":{""x"":11671,""y"":7463},""timeEnemySpentControlled"":222753,""totalGold"":5661,""xp"":6174},""8"":{""championStats"":{""abilityHa'"
1980,"b'ste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":186,""bonusArmorPenPercent"":'"
1981,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":18,""lifesteal"":1,""'"
1982,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":497,""p'"
1983,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":15625,""magicDamageDoneToChampions"":1790,""magicDam'"
1984,"b'ageTaken"":6455,""physicalDamageDone"":38797,""physicalDamageDoneToChampions"":8446,""physicalDamageTaken"":3243,""totalDamageDone"":5442'"
1985,"b'3,""totalDamageDoneToChampions"":10236,""totalDamageTaken"":9825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1986,"b'125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":8,""position"":{""x"":13897,""y"":13397}'"
1987,"b',""timeEnemySpentControlled"":37819,""totalGold"":4900,""xp"":6810},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":6'"
1988,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1989,"b'uction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1990,"b'magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""cur'"
1991,"b'rentGold"":178,""damageStats"":{""magicDamageDone"":24615,""magicDamageDoneToChampions"":1919,""magicDamageTaken"":169,""physicalDamageDon'"
1992,"b'e"":41847,""physicalDamageDoneToChampions"":2871,""physicalDamageTaken"":3610,""totalDamageDone"":66462,""totalDamageDoneToChampions"":47'"
1993,"b'91,""totalDamageTaken"":3840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinio'"
1994,"b'nsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":9,""position"":{""x"":11776,""y"":5306},""timeEnemySpentControlled"":0,""total'"
1995,"b'Gold"":5748,""xp"":6506},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""at'"
1996,"b'tackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1997,"b'"":0,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":463,""omniv'"
1998,"b'amp"":0,""physicalVamp"":0,""power"":483,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDo'"
1999,"b'ne"":3671,""magicDamageDoneToChampions"":788,""magicDamageTaken"":1480,""physicalDamageDone"":1861,""physicalDamageDoneToChampions"":343,'"
2000,"b'""physicalDamageTaken"":6093,""totalDamageDone"":11772,""totalDamageDoneToChampions"":1370,""totalDamageTaken"":7812,""trueDamageDone"":62'"
2001,"b'39,""trueDamageDoneToChampions"":238,""trueDamageTaken"":237},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2'"
2002,"b'1,""participantId"":10,""position"":{""x"":7586,""y"":8366},""timeEnemySpentControlled"":64375,""totalGold"":3782,""xp"":4130}},""timestamp"":96'"
2003,"b'0338},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},'"
2004,"b'""teamId"":200,""timestamp"":962673,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9],""bounty"":300'"
2005,"b',""killStreakLength"":0,""killerId"":6,""position"":{""x"":11006,""y"":5132},""shutdownBounty"":50,""timestamp"":964425,""type"":""CHAMPION_KILL""'"
2006,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":222,""spellName"":"""",""spell'"
