,0
1689,"b':183992,""totalGold"":4541,""xp"":4556},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPer'"
1690,"b'cent"":0,""attackDamage"":120,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1691,"b'n"":0,""health"":0,""healthMax"":1612,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed'"
1692,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magi'"
1693,"b'cDamageDone"":6104,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":3875,""physicalDamageDone"":38211,""physicalDamageDoneToCham'"
1694,"b'pions"":4241,""physicalDamageTaken"":4486,""totalDamageDone"":49267,""totalDamageDoneToChampions"":6287,""totalDamageTaken"":8539,""trueDa'"
1695,"b'mageDone"":4951,""trueDamageDoneToChampions"":836,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1696,"b'onsKilled"":105,""participantId"":3,""position"":{""x"":12242,""y"":1254},""timeEnemySpentControlled"":52294,""totalGold"":4982,""xp"":6433},""4'"
1697,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpee'"
1698,"b'd"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1154,""heal'"
1699,"b'thRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1700,"b'ower"":213,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":1017,""magicDamageDone'"
1701,"b'ToChampions"":282,""magicDamageTaken"":2937,""physicalDamageDone"":41859,""physicalDamageDoneToChampions"":7016,""physicalDamageTaken"":3'"
1702,"b'890,""totalDamageDone"":42876,""totalDamageDoneToChampions"":7298,""totalDamageTaken"":7450,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1703,"b'ons"":0,""trueDamageTaken"":622},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":102,""participantId"":4,""positio'"
1704,"b'n"":{""x"":13587,""y"":3107},""timeEnemySpentControlled"":5506,""totalGold"":6718,""xp"":4034},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1705,"b'ityPower"":14,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
1706,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
1707,"b'agicPenPercent"":0,""magicResist"":99,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerMax"":557,""powerRegen"":22,""'"
1708,"b'spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":1986,""magicDamageDoneToChampions"":1764,""magicDamageTaken"":1274'"
1709,"b',""physicalDamageDone"":3996,""physicalDamageDoneToChampions"":1381,""physicalDamageTaken"":4043,""totalDamageDone"":10804,""totalDamageD'"
1710,"b'oneToChampions"":3572,""totalDamageTaken"":6067,""trueDamageDone"":4821,""trueDamageDoneToChampions"":426,""trueDamageTaken"":750},""goldP'"
1711,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":11378,""y"":1707},""timeEnemySp'"
1712,"b'entControlled"":65774,""totalGold"":4315,""xp"":3877},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0'"
1713,"b',""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1714,"b'ldownReduction"":0,""health"":1441,""healthMax"":1481,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1715,"b'3,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":45,'"
1716,"b'""damageStats"":{""magicDamageDone"":9266,""magicDamageDoneToChampions"":829,""magicDamageTaken"":833,""physicalDamageDone"":18395,""physic'"
1717,"b'alDamageDoneToChampions"":2871,""physicalDamageTaken"":5970,""totalDamageDone"":27662,""totalDamageDoneToChampions"":3700,""totalDamageT'"
1718,"b'aken"":7273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1719,"b'vel"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":6881,""y"":13289},""timeEnemySpentControlled"":124292,""totalGold"":3350,""'"
1720,"b'xp"":4921},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144'"
1721,"b',""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthM'"
1722,"b'ax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":419,""omnivamp"":0,""phys'"
1723,"b'icalVamp"":0,""power"":175,""powerMax"":510,""powerRegen"":121,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":755,""'"
1724,"b'magicDamageDoneToChampions"":220,""magicDamageTaken"":2204,""physicalDamageDone"":73056,""physicalDamageDoneToChampions"":4979,""physica'"
1725,"b'lDamageTaken"":10363,""totalDamageDone"":90877,""totalDamageDoneToChampions"":5382,""totalDamageTaken"":12896,""trueDamageDone"":17065,""t'"
1726,"b'rueDamageDoneToChampions"":181,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":2,""par'"
1727,"b'ticipantId"":7,""position"":{""x"":12037,""y"":1582},""timeEnemySpentControlled"":199528,""totalGold"":5750,""xp"":5925},""8"":{""championStats""'"
1728,"b':{""abilityHaste"":0,""abilityPower"":64,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmor'"
1729,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1264,""healthMax"":1320,""healthRegen"":21,""li'"
1730,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1316,""pow'"
1731,"b'erMax"":1846,""powerRegen"":26,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":36086,""magicDamageDoneToChampions""'"
1732,"b':4034,""magicDamageTaken"":1471,""physicalDamageDone"":5871,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":4164,""totalDam'"
1733,"b'ageDone"":41957,""totalDamageDoneToChampions"":4393,""totalDamageTaken"":6397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1734,"b'amageTaken"":762},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":8,""position"":{""x"":11723,'"
1735,"b'""y"":2006},""timeEnemySpentControlled"":346412,""totalGold"":3675,""xp"":5438},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1736,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1737,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":915,""healthRegen"":17,""lifesteal"":7,""magicPen"":0,""magicPenPercent'"
1738,"b'"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":636,""powerRegen"":24,""spellVamp"":0}'"
1739,"b',""currentGold"":104,""damageStats"":{""magicDamageDone"":9987,""magicDamageDoneToChampions"":2549,""magicDamageTaken"":1351,""physicalDama'"
1740,"b'geDone"":12864,""physicalDamageDoneToChampions"":2562,""physicalDamageTaken"":5620,""totalDamageDone"":28881,""totalDamageDoneToChampion'"
1741,"b's"":6512,""totalDamageTaken"":7420,""trueDamageDone"":6029,""trueDamageDoneToChampions"":1399,""trueDamageTaken"":449},""goldPerSecond"":0,'"
1742,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":9,""position"":{""x"":2262,""y"":12643},""timeEnemySpentControlled'"
1743,"b'"":96816,""totalGold"":3529,""xp"":3470},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":50,""armorPen"":0,""armorPen'"
1744,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1745,"b'ion"":0,""health"":836,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movement'"
1746,"b'Speed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1124,""powerMax"":1176,""powerRegen"":35,""spellVamp"":0},""currentGold"":1714,""damageS'"
1747,"b'tats"":{""magicDamageDone"":10088,""magicDamageDoneToChampions"":3808,""magicDamageTaken"":1230,""physicalDamageDone"":2584,""physicalDama'"
1748,"b'geDoneToChampions"":731,""physicalDamageTaken"":4963,""totalDamageDone"":12981,""totalDamageDoneToChampions"":4848,""totalDamageTaken"":6'"
1749,"b'251,""trueDamageDone"":307,""trueDamageDoneToChampions"":307,""trueDamageTaken"":56},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1750,"b'"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12213,""y"":1689},""timeEnemySpentControlled"":66814,""totalGold"":4679,""xp""'"
1751,"b':3452}},""timestamp"":720225},{""events"":[{""itemId"":1033,""participantId"":5,""timestamp"":720259,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1752,"b'05,""participantId"":5,""timestamp"":720259,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":727461,""type"":""WARD_PLACED"",""wardTy'"
1753,"b'pe"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":728158,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""'"
1754,"b'timestamp"":733060,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":733060,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""k'"
1755,"b'illerId"":10,""timestamp"":733929,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x""'"
1756,"b':10504,""y"":1029},""teamId"":100,""timestamp"":735133,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":7'"
1757,"b'36938,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":738006,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""t'"
1758,"b'imestamp"":740477,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":740811,""type"":""LEVEL_UP""'"
1759,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":741512,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId""'"
1760,"b':4,""timestamp"":743315,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":744216,""type"":""ITEM_DESTROYED""},{""creatorI'"
1761,"b'd"":2,""timestamp"":744216,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,'"
1762,"b'""timestamp"":744282,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":745511,""type"":""ITEM_PURCHASED""},{""level'"
1763,"b'"":10,""participantId"":1,""timestamp"":749756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
1764,"b':750255,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":0,""killerId"":4,""position"":{""x""'"
1765,"b':11468,""y"":1427},""shutdownBounty"":0,""timestamp"":752489,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1766,"b'98,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1767,"b'asic"":false,""magicDamage"":41,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1768,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""s'"
1769,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1770,"b'""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1771,"b'},{""basic"":false,""magicDamage"":158,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""t'"
1772,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":43,""spellName"":""'"
1773,"b'sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sejuani"",""participantId"":2,""phys'"
1774,"b'icalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1775,"b'Xayah"",""participantId"":4,""physicalDamage"":331,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1776,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":262,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1777,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellName"":""xayahw"",""spellSlot'"
1778,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":138,""spellNa'"
1779,"b'me"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
1780,"b'calDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Rakan"",""par'"
1781,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""pa'"
1782,"b'rticipantId"":5,""timestamp"":752489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":754924,'"
1783,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":760620,""type"":""ITEM_SOLD""},{""creatorId"":7,""timestamp"":7642'"
1784,"b'47,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":764413,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1785,"b'ARD""},{""level"":10,""participantId"":7,""timestamp"":764881,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":766053,""type"":""WARD_KILL"",""w'"
1786,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":766053,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
1787,"b'""participantId"":7,""skillSlot"":3,""timestamp"":767189,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":'"
1788,"b'4318,""y"":13875},""teamId"":200,""timestamp"":767890,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":776933,""type"":""WARD_'"
1789,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":778718,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""parti'"
1790,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1791,"b'"":132,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""he'"
1792,"b'althMax"":1514,""healthRegen"":17,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":332,""omnivamp"":2,'"
1793,"b'""physicalVamp"":0,""power"":22,""powerMax"":659,""powerRegen"":63,""spellVamp"":0},""currentGold"":1151,""damageStats"":{""magicDamageDone"":42'"
1794,"b'79,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":1615,""physicalDamageDone"":37256,""physicalDamageDoneToChampions"":8199,""ph'"
1795,"b'ysicalDamageTaken"":5707,""totalDamageDone"":42256,""totalDamageDoneToChampions"":10138,""totalDamageTaken"":7322,""trueDamageDone"":720,'"
1796,"b'""trueDamageDoneToChampions"":720,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""pa'"
1797,"b'rticipantId"":1,""position"":{""x"":2356,""y"":12145},""timeEnemySpentControlled"":3682,""totalGold"":5456,""xp"":6393},""2"":{""championStats"":'"
1798,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPe'"
1799,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1369,""healthMax"":1854,""healthRegen"":28,""lif'"
1800,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":332,""power'"
1801,"b'Max"":631,""powerRegen"":99,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":17445,""magicDamageDoneToChampions"":18'"
1802,"b'47,""magicDamageTaken"":3516,""physicalDamageDone"":31551,""physicalDamageDoneToChampions"":2730,""physicalDamageTaken"":6558,""totalDama'"
1803,"b'geDone"":68687,""totalDamageDoneToChampions"":4708,""totalDamageTaken"":10210,""trueDamageDone"":19690,""trueDamageDoneToChampions"":131,'"
1804,"b'""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":'"
1805,"b'10223,""y"":8073},""timeEnemySpentControlled"":191331,""totalGold"":4744,""xp"":4812},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1806,"b'er"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1807,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1556,""healthMax"":1618,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magic'"
1808,"b'PenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellV'"
1809,"b'amp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":6689,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":3875,""physi'"
1810,"b'calDamageDone"":43633,""physicalDamageDoneToChampions"":4241,""physicalDamageTaken"":4588,""totalDamageDone"":55273,""totalDamageDoneToC'"
1811,"b'hampions"":6287,""totalDamageTaken"":8641,""trueDamageDone"":4951,""trueDamageDoneToChampions"":836,""trueDamageTaken"":178},""goldPerSeco'"
1812,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":8078,""y"":7903},""timeEnemySpentCon'"
1813,"b'trolled"":53235,""totalGold"":5254,""xp"":6801},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armo'"
1814,"b'rPenPercent"":0,""attackDamage"":185,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1815,"b'eduction"":0,""health"":784,""healthMax"":1249,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
