,0
2895,"b'n"":669},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":139,""participantId"":4,""position"":{""x"":5914,""y"":3508'"
2896,"b'},""timeEnemySpentControlled"":0,""totalGold"":7996,""xp"":7063},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":133,'"
2897,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2898,"b'ion"":0,""cooldownReduction"":0,""health"":1870,""healthMax"":1870,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2899,"b'icResist"":85,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""curren'"
2900,"b'tGold"":234,""damageStats"":{""magicDamageDone"":9576,""magicDamageDoneToChampions"":3244,""magicDamageTaken"":4762,""physicalDamageDone"":'"
2901,"b'6303,""physicalDamageDoneToChampions"":1293,""physicalDamageTaken"":10037,""totalDamageDone"":23878,""totalDamageDoneToChampions"":5245,'"
2902,"b'""totalDamageTaken"":15562,""trueDamageDone"":7998,""trueDamageDoneToChampions"":707,""trueDamageTaken"":762},""goldPerSecond"":30,""jungle'"
2903,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":2234,""y"":1327},""timeEnemySpentControlled"":40383'"
2904,"b'2,""totalGold"":5144,""xp"":6247},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":309,""armorPen"":0,""armorPenPercent""'"
2905,"b':0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0'"
2906,"b',""health"":2959,""healthMax"":3042,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed'"
2907,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":2056,""damageStats"":'"
2908,"b'{""magicDamageDone"":5840,""magicDamageDoneToChampions"":1184,""magicDamageTaken"":2776,""physicalDamageDone"":103656,""physicalDamageDon'"
2909,"b'eToChampions"":10137,""physicalDamageTaken"":8163,""totalDamageDone"":119852,""totalDamageDoneToChampions"":12226,""totalDamageTaken"":12'"
2910,"b'301,""trueDamageDone"":10355,""trueDamageDoneToChampions"":903,""trueDamageTaken"":1361},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2911,"b'vel"":14,""minionsKilled"":179,""participantId"":6,""position"":{""x"":6469,""y"":1712},""timeEnemySpentControlled"":1708033,""totalGold"":1136'"
2912,"b'6,""xp"":12882},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2913,"b'"":158,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2002,""h'"
2914,"b'ealthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":419,""omnivamp"":0'"
2915,"b',""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone'"
2916,"b'"":3991,""magicDamageDoneToChampions"":656,""magicDamageTaken"":3818,""physicalDamageDone"":88907,""physicalDamageDoneToChampions"":7446,'"
2917,"b'""physicalDamageTaken"":12260,""totalDamageDone"":119211,""totalDamageDoneToChampions"":8592,""totalDamageTaken"":16495,""trueDamageDone""'"
2918,"b':26311,""trueDamageDoneToChampions"":489,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":11,""minionsKill'"
2919,"b'ed"":12,""participantId"":7,""position"":{""x"":4476,""y"":9781},""timeEnemySpentControlled"":186117,""totalGold"":7854,""xp"":8436},""8"":{""cham'"
2920,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,'"
2921,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1488,""healthMax"":2185,""healthRe'"
2922,"b'gen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2923,"b'"":1068,""powerMax"":1264,""powerRegen"":31,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":28238,""magicDamageDoneT'"
2924,"b'oChampions"":5291,""magicDamageTaken"":5421,""physicalDamageDone"":12292,""physicalDamageDoneToChampions"":1832,""physicalDamageTaken"":9'"
2925,"b'292,""totalDamageDone"":56631,""totalDamageDoneToChampions"":8285,""totalDamageTaken"":14923,""trueDamageDone"":16101,""trueDamageDoneToC'"
2926,"b'hampions"":1161,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":119,""participantId"":8'"
2927,"b',""position"":{""x"":7414,""y"":3336},""timeEnemySpentControlled"":35159,""totalGold"":6586,""xp"":8640},""9"":{""championStats"":{""abilityHaste'"
2928,"b'"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":232,""bonusArmorPenPercent"":0,""'"
2929,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1637,""healthMax"":1760,""healthRegen"":18,""lifesteal"":5,""mag'"
2930,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":292,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":644,""powe'"
2931,"b'rRegen"":26,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":43237,""magicDamageDoneToChampions"":6980,""magicDamag'"
2932,"b'eTaken"":1707,""physicalDamageDone"":69171,""physicalDamageDoneToChampions"":13076,""physicalDamageTaken"":6701,""totalDamageDone"":11623'"
2933,"b'2,""totalDamageDoneToChampions"":20323,""totalDamageTaken"":8615,""trueDamageDone"":3824,""trueDamageDoneToChampions"":266,""trueDamageTa'"
2934,"b'ken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":11,""minionsKilled"":173,""participantId"":9,""position"":{""x"":10130,""y"":5'"
2935,"b'138},""timeEnemySpentControlled"":133593,""totalGold"":11578,""xp"":8567},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
2936,"b'rmor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2937,"b',""ccReduction"":27,""cooldownReduction"":0,""health"":858,""healthMax"":2288,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2938,"b'nt"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":659,""powerRegen"":29,""spellVamp"":'"
2939,"b'0},""currentGold"":394,""damageStats"":{""magicDamageDone"":9271,""magicDamageDoneToChampions"":5147,""magicDamageTaken"":4193,""physicalDa'"
2940,"b'mageDone"":3450,""physicalDamageDoneToChampions"":816,""physicalDamageTaken"":11100,""totalDamageDone"":19667,""totalDamageDoneToChampio'"
2941,"b'ns"":6527,""totalDamageTaken"":17220,""trueDamageDone"":6945,""trueDamageDoneToChampions"":564,""trueDamageTaken"":1927},""goldPerSecond"":'"
2942,"b'30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6823,""y"":3997},""timeEnemySpentContro'"
2943,"b'lled"":80514,""totalGold"":6189,""xp"":6611}},""timestamp"":1140337},{""events"":[{""level"":12,""participantId"":7,""timestamp"":1141182,""type'"
2944,"b'"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4642,""y"":9962},""timestamp"":'"
2945,"b'1141182,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1141815,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUp'"
2946,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1142184,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":7,""ti'"
2947,"b'mestamp"":1142218,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":1142752,""type"":""ITEM_DESTROYED""},{""itemId'"
2948,"b'"":2055,""participantId"":10,""timestamp"":1147225,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1147225,""type"":""WARD_PLACED"",'"
2949,"b'""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":9,""timestamp"":1153470,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":9,""killer'"
2950,"b'TeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10026,""y"":4613},""timestamp"":1153470,""type"":""E'"
2951,"b'LITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1159950,""type"":""SKILL_LEVEL_UP""},{""creat'"
2952,"b'orId"":5,""timestamp"":1166080,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1169418,""type"":""WARD_PLACED'"
2953,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1170282,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timesta'"
2954,"b'mp"":1176024,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":6,""timestamp"":1176260,""type"":""ITEM_'"
2955,"b'DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":1176260,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""time'"
2956,"b'stamp"":1176260,""type"":""ITEM_DESTROYED""},{""itemId"":3193,""participantId"":6,""timestamp"":1176260,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2957,"b'1033,""participantId"":6,""timestamp"":1178285,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1178753,""type"":'"
2958,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":2776,""y"":4232'"
2959,"b'},""shutdownBounty"":0,""timestamp"":1179636,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":220,""name"":""Ka'"
2960,"b'isa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2961,"b'cDamage"":27,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2962,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":146,""spellName"":""kaisaq"",""spellSlot"":'"
2963,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2964,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""p'"
2965,"b'hysicalDamage"":35,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2966,"b'"":false,""magicDamage"":26,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage'"
2967,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulveri'"
2968,"b'ze"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDam'"
2969,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participant'"
2970,"b'Id"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":125,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2971,"b'0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2972,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":113,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2973,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot'"
2974,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellNam'"
2975,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
2976,"b'ge"":21,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2977,"b':7,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
2978,"b'o"",""participantId"":7,""physicalDamage"":260,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2979,"b'cDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2980,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":34,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,'"
2981,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":50,""spellName"":""zeriq"",""spellSlo'"
2982,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":1,""timestamp"":1182639,""type"":""ITEM_DESTROYED""}'"
2983,"b',{""itemId"":1053,""participantId"":1,""timestamp"":1182639,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
2984,"b'erId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1182706,""towerType"":""BASE_TURRET"",""type"":""'"
2985,"b'BUILDING_KILL""},{""assistingParticipantIds"":[6,7,8],""bounty"":219,""killStreakLength"":2,""killerId"":9,""position"":{""x"":3235,""y"":4487}'"
2986,"b',""shutdownBounty"":0,""timestamp"":1183307,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":182,""name"":""Nau'"
2987,"b'tilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2988,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":67,""spellName"":""nautiluspassive"",""spellSlot"":63,""t'"
2989,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2990,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participant'"
2991,"b'Id"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2992,"b',""name"":""Nautilus"",""participantId"":9,""physicalDamage"":82,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2993,"b'ER""},{""basic"":false,""magicDamage"":25,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
2994,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
2995,"b':0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2996,"b'mage"":5,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2997,"b'sic"":false,""magicDamage"":193,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2998,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":'"
2999,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
3000,"b'burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physical'"
3001,"b'Damage"":304,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
3002,"b'icipantId"":7,""physicalDamage"":191,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3003,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":100,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3004,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":187,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3005,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":32,""spellName"":"""",""spellSlot"":0,""trueDam'"
3006,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":158,""spellName"":"""",""spell'"
3007,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
3008,"b'mage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
3009,"b'e"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":60,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3010,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,'"
3011,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":120,""spellName"":""ksanteq"",""spe'"
3012,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":45,""s'"
3013,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ahri"",""participantId"":8,""phys'"
3014,"b'icalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ahri"",""p'"
3015,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3016,"b':87,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3017,"b'e,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":31,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":'"
3018,"b'0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":2652,""y"":3923},""times'"
3019,"b'tamp"":1183307,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3078,""participantId"":7,""timestamp"":1184540,""type"":""ITEM_DESTROYED""},{""it'"
3020,"b'emId"":2055,""participantId"":7,""timestamp"":1184540,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1184540,""'"
