,0
2694,"b'icDamageTaken"":3005,""physicalDamageDone"":4307,""physicalDamageDoneToChampions"":812,""physicalDamageTaken"":6705,""totalDamageDone"":2'"
2695,"b'1411,""totalDamageDoneToChampions"":3622,""totalDamageTaken"":9800,""trueDamageDone"":7158,""trueDamageDoneToChampions"":510,""trueDamage'"
2696,"b'Taken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5273,""y"":94'"
2697,"b'03},""timeEnemySpentControlled"":120081,""totalGold"":5747,""xp"":5187},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2698,"b'"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2699,"b'Reduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2358,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2700,"b'""magicResist"":114,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
2701,"b'rrentGold"":233,""damageStats"":{""magicDamageDone"":4685,""magicDamageDoneToChampions"":1748,""magicDamageTaken"":8657,""physicalDamageDo'"
2702,"b'ne"":82264,""physicalDamageDoneToChampions"":9204,""physicalDamageTaken"":9497,""totalDamageDone"":93507,""totalDamageDoneToChampions"":1'"
2703,"b'2020,""totalDamageTaken"":18739,""trueDamageDone"":6557,""trueDamageDoneToChampions"":1067,""trueDamageTaken"":585},""goldPerSecond"":0,""j'"
2704,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId"":6,""position"":{""x"":7318,""y"":9683},""timeEnemySpentControlled""'"
2705,"b':40604,""totalGold"":7693,""xp"":9970},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPer'"
2706,"b'cent"":3,""attackDamage"":230,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2707,"b'n"":0,""health"":2174,""healthMax"":2299,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":60,""movementSp'"
2708,"b'eed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":867,""powerRegen"":72,""spellVamp"":0},""currentGold"":107,""damageStats""'"
2709,"b':{""magicDamageDone"":11980,""magicDamageDoneToChampions"":842,""magicDamageTaken"":6643,""physicalDamageDone"":135886,""physicalDamageDo'"
2710,"b'neToChampions"":4459,""physicalDamageTaken"":16116,""totalDamageDone"":182407,""totalDamageDoneToChampions"":5698,""totalDamageTaken"":23'"
2711,"b'151,""trueDamageDone"":34540,""trueDamageDoneToChampions"":395,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":151,""l'"
2712,"b'evel"":12,""minionsKilled"":18,""participantId"":7,""position"":{""x"":6854,""y"":11440},""timeEnemySpentControlled"":183959,""totalGold"":8042'"
2713,"b',""xp"":9948},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2714,"b':86,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1546,""he'"
2715,"b'althMax"":1739,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":389,""omnivamp"":0,'"
2716,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":52935,""'"
2717,"b'magicDamageDoneToChampions"":3528,""magicDamageTaken"":3140,""physicalDamageDone"":4566,""physicalDamageDoneToChampions"":547,""physical'"
2718,"b'DamageTaken"":6097,""totalDamageDone"":57837,""totalDamageDoneToChampions"":4410,""totalDamageTaken"":9485,""trueDamageDone"":334,""trueDa'"
2719,"b'mageDoneToChampions"":334,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""partic'"
2720,"b'ipantId"":8,""position"":{""x"":14074,""y"":7008},""timeEnemySpentControlled"":8338,""totalGold"":6140,""xp"":7912},""9"":{""championStats"":{""ab'"
2721,"b'ilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":155,""bonusArmorPenPe'"
2722,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""lifeste'"
2723,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":627,""powerMax""'"
2724,"b':816,""powerRegen"":28,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":9023,""magicDamageDoneToChampions"":2419,""m'"
2725,"b'agicDamageTaken"":1267,""physicalDamageDone"":79326,""physicalDamageDoneToChampions"":4668,""physicalDamageTaken"":5139,""totalDamageDon'"
2726,"b'e"":88890,""totalDamageDoneToChampions"":7354,""totalDamageTaken"":6407,""trueDamageDone"":540,""trueDamageDoneToChampions"":267,""trueDam'"
2727,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":175,""participantId"":9,""position"":{""x"":8662,""y""'"
2728,"b':8708},""timeEnemySpentControlled"":24946,""totalGold"":7669,""xp"":8152},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""a'"
2729,"b'rmor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2730,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":1761,""healthMax"":1761,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2731,"b'nt"":0,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":812,""powerRegen"":61,""spellVamp"":'"
2732,"b'0},""currentGold"":119,""damageStats"":{""magicDamageDone"":13897,""magicDamageDoneToChampions"":5015,""magicDamageTaken"":3249,""physicalD'"
2733,"b'amageDone"":1963,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":7232,""totalDamageDone"":16431,""totalDamageDoneToChampio'"
2734,"b'ns"":5988,""totalDamageTaken"":11114,""trueDamageDone"":571,""trueDamageDoneToChampions"":571,""trueDamageTaken"":633},""goldPerSecond"":30'"
2735,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":14,""participantId"":10,""position"":{""x"":6836,""y"":9882},""timeEnemySpentControlle'"
2736,"b'd"":63444,""totalGold"":5399,""xp"":4246}},""timestamp"":1260399},{""events"":[{""creatorId"":10,""timestamp"":1260665,""type"":""WARD_PLACED"",""'"
2737,"b'wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1260699,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1'"
2738,"b'260866,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7,""timestamp"":1264132,""type"":""LEVEL_UP""},{""leve'"
2739,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1265332,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,'"
2740,"b'""timestamp"":1265465,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1265465,""type"":""ITEM_PURCHASED""},{""ass'"
2741,"b'istingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5930,""y"":9062},""shutdownBounty"":0,""ti'"
2742,"b'mestamp"":1273376,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""phy'"
2743,"b'sicalDamage"":207,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2744,"b'Damage"":98,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamag'"
2745,"b'e"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":113,""spellName"":""hecar'"
2746,"b'imramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Hecarim"",""participantId"":7,""physic'"
2747,"b'alDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partici'"
2748,"b'pantId"":7,""physicalDamage"":185,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2749,"b'cDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2750,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
2751,"b'amage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
2752,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Katarina"",""participantId"":8,""physicalDam'"
2753,"b'age"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Kata'"
2754,"b'rina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2755,"b'magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2756,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":119,""spellName"":""kaisabasicattack2""'"
2757,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
2758,"b'229,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":9,""timestamp"":1'"
2759,"b'273376,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1274516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipan'"
2760,"b'tIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5897,""y"":8381},""shutdownBounty"":0,""timestamp"":1277285'"
2761,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":248,""name"":""Vladimir"",""participantId"":7,""physicalDamag'"
2762,"b'e"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Vladimir"",""par'"
2763,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2764,"b'ge"":41,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""t'"
2765,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimirq"",""s'"
2766,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Vladimir"",""participantId"":8,""physicalDamage""'"
2767,"b':0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Vladimir"",""parti'"
2768,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2769,"b'agicDamage"":323,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamag'"
2770,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Vladimir"",""participantId"":9,""physicalDamage"":0,""spellName"":""vladim'"
2771,"b'ire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2772,"b'Ranged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2773,"b'e"":""MINION""},{""basic"":false,""magicDamage"":255,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2774,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spell'"
2775,"b'Name"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Katarina"",""participantId""'"
2776,"b':8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2777,"b'""name"":""Katarina"",""participantId"":8,""physicalDamage"":97,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2778,"b'OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSl'"
2779,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""sp'"
2780,"b'ellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Katarina"",""participa'"
2781,"b'ntId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2782,"b'ge"":239,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2783,"b'basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
2784,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":214,""spellName"":""kais'"
2785,"b'aecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""p'"
2786,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""He'"
2787,"b'carim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2788,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2789,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":138,""spellName"":""hecarimbasicattack"",""spel'"
2790,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":10,""timestamp"":1278585,""type"":""WARD_PLACED"",""wardType"":""UND'"
2791,"b'EFINED""},{""creatorId"":10,""timestamp"":1278634,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8],""boun'"
2792,"b'ty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6536,""y"":8263},""shutdownBounty"":0,""timestamp"":1278971,""type"":""CHAMPION'"
2793,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""summon'"
2794,"b'ersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zac"",""participant'"
2795,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Z'"
2796,"b'ac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2797,"b'mage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{'"
2798,"b'""basic"":false,""magicDamage"":458,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":'"
2799,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":41,""spellName"":""zacbasicattack"",'"
2800,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,'"
2801,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Zac"",""participantId"":7,""ph'"
2802,"b'ysicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Zac"",""p'"
2803,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2804,"b'199,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2805,"b'alse,""magicDamage"":232,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2806,"b'""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2807,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":""zacw"",""s'"
2808,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participa'"
2809,"b'ntId"":0,""physicalDamage"":448,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage'"
2810,"b'"":21,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""'"
2811,"b'type"":""MONSTER""},{""basic"":false,""magicDamage"":84,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""s'"
2812,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":59'"
2813,"b'3,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
2814,"b'participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""ba'"
2815,"b'sic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
2816,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":"""",""spe'"
2817,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":176,""s'"
2818,"b'pellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2819,"b'cipantId"":9,""physicalDamage"":283,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2820,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
