,0
1649,"b'en"":3096,""totalDamageDone"":9881,""totalDamageDoneToChampions"":2461,""totalDamageTaken"":4313,""trueDamageDone"":3364,""trueDamageDoneT'"
1650,"b'oChampions"":17,""trueDamageTaken"":206},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,'"
1651,"b'""position"":{""x"":9524,""y"":5975},""timeEnemySpentControlled"":67683,""totalGold"":3608,""xp"":3079},""6"":{""championStats"":{""abilityHaste""'"
1652,"b':0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":162,""bonusArmorPenPercent"":0,""b'"
1653,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1392,""healthMax"":1727,""healthRegen"":21,""lifesteal"":4,""magi'"
1654,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":773,""power'"
1655,"b'Regen"":23,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1656,"b':802,""physicalDamageDone"":33949,""physicalDamageDoneToChampions"":7467,""physicalDamageTaken"":6477,""totalDamageDone"":37333,""totalDa'"
1657,"b'mageDoneToChampions"":9261,""totalDamageTaken"":7359,""trueDamageDone"":3384,""trueDamageDoneToChampions"":1794,""trueDamageTaken"":80},""'"
1658,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId"":6,""position"":{""x"":1567,""y"":10880},""timeEne'"
1659,"b'mySpentControlled"":149873,""totalGold"":5068,""xp"":5513},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":117,""armor'"
1660,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1661,"b'8,""cooldownReduction"":0,""health"":233,""healthMax"":1632,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1662,"b'st"":51,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":593,""powerRegen"":194,""spellVamp"":0},""currentGold'"
1663,"b'"":917,""damageStats"":{""magicDamageDone"":9483,""magicDamageDoneToChampions"":939,""magicDamageTaken"":2846,""physicalDamageDone"":20131,'"
1664,"b'""physicalDamageDoneToChampions"":1888,""physicalDamageTaken"":5675,""totalDamageDone"":40183,""totalDamageDoneToChampions"":2827,""total'"
1665,"b'DamageTaken"":8597,""trueDamageDone"":10568,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKil'"
1666,"b'led"":44,""level"":7,""minionsKilled"":17,""participantId"":7,""position"":{""x"":11381,""y"":7045},""timeEnemySpentControlled"":85422,""totalGo'"
1667,"b'ld"":4662,""xp"":3396},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1668,"b'amage"":118,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":28'"
1669,"b'8,""healthMax"":1339,""healthRegen"":98,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivam'"
1670,"b'p"":2,""physicalVamp"":0,""power"":71,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone'"
1671,"b'"":9287,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":5012,""physicalDamageDone"":21633,""physicalDamageDoneToChampions"":3780'"
1672,"b',""physicalDamageTaken"":2279,""totalDamageDone"":33525,""totalDamageDoneToChampions"":5157,""totalDamageTaken"":7291,""trueDamageDone"":2'"
1673,"b'605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""p'"
1674,"b'articipantId"":8,""position"":{""x"":9810,""y"":8827},""timeEnemySpentControlled"":17175,""totalGold"":3784,""xp"":4806},""9"":{""championStats""'"
1675,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":123,""bonusArmor'"
1676,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1258,""healthRegen"":14,""lifes'"
1677,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":17,""powerMax'"
1678,"b'"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1679,"b'amageTaken"":761,""physicalDamageDone"":26518,""physicalDamageDoneToChampions"":5143,""physicalDamageTaken"":4571,""totalDamageDone"":295'"
1680,"b'11,""totalDamageDoneToChampions"":5143,""totalDamageTaken"":5348,""trueDamageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1681,"b'n"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":9,""position"":{""x"":9018,""y"":5800},""'"
1682,"b'timeEnemySpentControlled"":10837,""totalGold"":3746,""xp"":3420},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90'"
1683,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1684,"b'tion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1685,"b'cResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""current'"
1686,"b'Gold"":363,""damageStats"":{""magicDamageDone"":3102,""magicDamageDoneToChampions"":1322,""magicDamageTaken"":1066,""physicalDamageDone"":3'"
1687,"b'628,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":5224,""totalDamageDone"":12485,""totalDamageDoneToChampions"":2680,""to'"
1688,"b'talDamageTaken"":6327,""trueDamageDone"":5754,""trueDamageDoneToChampions"":376,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinio'"
1689,"b'nsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":8118,""y"":6978},""timeEnemySpentControlled"":152004,""to'"
1690,"b'talGold"":2823,""xp"":3017}},""timestamp"":720202},{""events"":[{""level"":9,""participantId"":3,""timestamp"":720469,""type"":""LEVEL_UP""},{""le'"
1691,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":720769,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2'"
1692,"b',""timestamp"":722230,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":722732,""type"":""ITEM_SOLD""},{""itemId"":'"
1693,"b'1029,""participantId"":10,""timestamp"":723198,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":726302,""type"":""'"
1694,"b'ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":726302,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
1695,"b'"":5,""timestamp"":727565,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":727565,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1696,"b'},{""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":11704,""y"":7651},""shutdownBounty"":0,""timestamp"":729030,""type"":""'"
1697,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":189,""s'"
1698,"b'pellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":284,""name"":""Ezreal""'"
1699,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level""'"
1700,"b':7,""participantId"":5,""timestamp"":729030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":7'"
1701,"b'34532,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":7,""timestamp"":735201,""type"":""ITEM_PURCHASED""},{""level"":9,""particip'"
1702,"b'antId"":8,""timestamp"":736035,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":736068,""type"":""ITEM_PURCHASED""},{""le'"
1703,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":736837,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6'"
1704,"b',""timestamp"":738106,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":738106,""type"":""ITEM_DESTROYED""},{""item'"
1705,"b'Id"":3067,""participantId"":6,""timestamp"":738106,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":738106,""type'"
1706,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":739378,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":74277'"
1707,"b'5,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":746313,""type"":""ITEM_DESTROYED""},{""ite'"
1708,"b'mId"":6670,""participantId"":8,""timestamp"":746313,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":748971,""typ'"
1709,"b'e"":""ITEM_SOLD""},{""killerId"":2,""timestamp"":749570,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,'"
1710,"b'""timestamp"":750038,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":750038,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1711,"b'afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""timestamp"":750139,""type"":""ITEM_UNDO""},{""itemId"":1031,""participantId'"
1712,"b'"":1,""timestamp"":750739,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":758747,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1713,"b'""itemId"":3513,""participantId"":2,""timestamp"":761481,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":763915,'"
1714,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":763915,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneTy'"
1715,"b'pe"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":765311,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""part'"
1716,"b'icipantId"":10,""timestamp"":767110,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":767579,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1717,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":769282,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
1718,"b'ipantId"":7,""timestamp"":769779,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":769779,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1719,"b'L_WARD""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":772009,""type"":""TURRET_PLAT'"
1720,"b'E_DESTROYED""},{""assistingParticipantIds"":[6,7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9950,""y"":6802},""sh'"
1721,"b'utdownBounty"":0,""timestamp"":777040,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Kindred"",'"
1722,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1723,"b'age"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":269,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0'"
1724,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":89,""spellName"":"""",""spellSlot'"
1725,"b'"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""phy'"
1726,"b'sicalDamage"":222,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1727,"b'e"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":205,""type"":""OTHER""},{'"
1728,"b'""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":123,""spellName"":""6631active"",""spellSlot"":7,""trueD'"
1729,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
1730,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":'"
1731,"b'301,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trist'"
1732,"b'ana"",""participantId"":8,""physicalDamage"":331,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1733,"b'""magicDamage"":66,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type'"
1734,"b'"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1735,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":60,""spellName"":""'"
1736,"b'sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId'"
1737,"b'"":7,""physicalDamage"":49,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":'"
1738,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attack'"
1739,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1519,""healthMax"":15'"
1740,"b'78,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":2,""physicalVa'"
1741,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1742,"b'ToChampions"":0,""magicDamageTaken"":843,""physicalDamageDone"":39583,""physicalDamageDoneToChampions"":9294,""physicalDamageTaken"":9742'"
1743,"b',""totalDamageDone"":39893,""totalDamageDoneToChampions"":9381,""totalDamageTaken"":11829,""trueDamageDone"":309,""trueDamageDoneToChampi'"
1744,"b'ons"":86,""trueDamageTaken"":1243},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":77,""participantId"":1,""positi'"
1745,"b'on"":{""x"":2282,""y"":11978},""timeEnemySpentControlled"":117546,""totalGold"":5978,""xp"":5726},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1746,"b'bilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusM'"
1747,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
1748,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":469,""powerRegen"":4'"
1749,"b'2,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":7653,""magicDamageDoneToChampions"":844,""magicDamageTaken"":105'"
1750,"b'0,""physicalDamageDone"":31486,""physicalDamageDoneToChampions"":2937,""physicalDamageTaken"":8375,""totalDamageDone"":51461,""totalDamag'"
1751,"b'eDoneToChampions"":3884,""totalDamageTaken"":10010,""trueDamageDone"":12321,""trueDamageDoneToChampions"":102,""trueDamageTaken"":584},""g'"
1752,"b'oldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9950,""y"":6802},""timeEnemy'"
1753,"b'SpentControlled"":131826,""totalGold"":4686,""xp"":3678},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":55,""armorPe'"
1754,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,'"
1755,"b'""cooldownReduction"":0,""health"":1682,""healthMax"":1685,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1756,"b't"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1347,""powerMax"":1936,""powerRegen"":26,""spellVamp"":0},""currentGold'"
1757,"b'"":863,""damageStats"":{""magicDamageDone"":27975,""magicDamageDoneToChampions"":6747,""magicDamageTaken"":1166,""physicalDamageDone"":5400'"
1758,"b',""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":6194,""totalDamageDone"":33375,""totalDamageDoneToChampions"":7226,""total'"
1759,"b'DamageTaken"":7703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled'"
1760,"b'"":0,""level"":9,""minionsKilled"":102,""participantId"":3,""position"":{""x"":7554,""y"":8061},""timeEnemySpentControlled"":185809,""totalGold""'"
1761,"b':4553,""xp"":5901},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1762,"b'ge"":129,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1372,'"
1763,"b'""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp""'"
1764,"b':2,""physicalVamp"":0,""power"":1343,""powerMax"":1343,""powerRegen"":212,""spellVamp"":0},""currentGold"":1464,""damageStats"":{""magicDamageD'"
1765,"b'one"":2191,""magicDamageDoneToChampions"":478,""magicDamageTaken"":43,""physicalDamageDone"":39127,""physicalDamageDoneToChampions"":4965'"
1766,"b',""physicalDamageTaken"":1844,""totalDamageDone"":42919,""totalDamageDoneToChampions"":5444,""totalDamageTaken"":1888,""trueDamageDone"":1'"
1767,"b'600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":8,""minionsKilled"":104,""'"
1768,"b'participantId"":4,""position"":{""x"":12156,""y"":3321},""timeEnemySpentControlled"":0,""totalGold"":5842,""xp"":4911},""5"":{""championStats"":{'"
1769,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPe'"
1770,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1260,""healthMax"":1402,""healthRegen"":46,""life'"
1771,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerM'"
1772,"b'ax"":649,""powerRegen"":19,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":3885,""magicDamageDoneToChampions"":2261'"
1773,"b',""magicDamageTaken"":1011,""physicalDamageDone"":3688,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":3344,""totalDamageDo'"
1774,"b'ne"":11819,""totalDamageDoneToChampions"":2652,""totalDamageTaken"":4562,""trueDamageDone"":4246,""trueDamageDoneToChampions"":17,""trueDa'"
1775,"b'mageTaken"":206},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8666,""'"
1776,"b'y"":5398},""timeEnemySpentControlled"":78313,""totalGold"":3898,""xp"":3466},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
