,0
2035,"b'"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2036,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":180,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage'"
2037,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":147,""spellName"":""aphelio'"
2038,"b'sr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""particip'"
2039,"b'antId"":4,""physicalDamage"":214,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2040,"b'ame"":""Jinx"",""participantId"":4,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2041,"b'agicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":395,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
2042,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":123,""spellName"":""jinxqattack2"",""spe'"
2043,"b'llSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""sp'"
2044,"b'ellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jinx"",""participantId"":2,""p'"
2045,"b'hysicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name""'"
2046,"b':""Jinx"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2047,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",'"
2048,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
2049,"b'hysicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2050,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",'"
2051,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
2052,"b'hysicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
2053,"b'""magicDamage"":171,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0'"
2054,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive'"
2055,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDa'"
2056,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcran'"
2057,"b'k"",""participantId"":5,""physicalDamage"":103,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""'"
2058,"b'itemId"":2055,""participantId"":8,""timestamp"":1002859,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1002859,""type"":""WARD_PLAC'"
2059,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1003027,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartic'"
2060,"b'ipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9458,""y"":9286},""shutdownBounty"":350,""timestamp"":'"
2061,"b'1004463,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2062,"b'd"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2063,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_chaosminionsiegebasic'"
2064,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2065,"b'd"":0,""physicalDamage"":116,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2066,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasic'"
2067,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phys'"
2068,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
2069,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2070,"b'e"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":180,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2071,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""aphelioscrescendumattack"",'"
2072,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":5'"
2073,"b'55,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":186,""name"":""Taliya'"
2074,"b'h"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""mag'"
2075,"b'icDamage"":302,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2076,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
2077,"b'ganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rell"",""participantId"":10,""physical'"
2078,"b'Damage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partici'"
2079,"b'pantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2080,"b'e"":21,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2081,"b'R""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueD'"
2082,"b'amage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position'"
2083,"b'"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1006766,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""times'"
2084,"b'tamp"":1015204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1016571,""type"":""WARD_PLACED"",""wardType"":""'"
2085,"b'SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8196,""y"":7158},""sh'"
2086,"b'utdownBounty"":0,""timestamp"":1016870,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank'"
2087,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2088,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":147,""spellName"":""aphelio'"
2089,"b'sr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
2090,"b'mage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Taliyah"",""'"
2091,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73'"
2092,"b'2,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2093,"b'sic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":101,""spellName"":""taliyahbasicattack"",""spellSlot"":6'"
2094,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2095,"b':""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""physical'"
2096,"b'Damage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell'"
2097,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2098,"b'mage"":80,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""'"
2099,"b'},{""basic"":false,""magicDamage"":200,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""tru'"
2100,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
2101,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Gragas"",""participantId"":6,""physicalDamage""'"
2102,"b':0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":10,""timestamp"":1'"
2103,"b'016870,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1017004,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2104,"b'antId"":1,""skillSlot"":2,""timestamp"":1017704,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":1019531,""type"":'"
2105,"b'""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":5,""timestamp"":1019531,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5'"
2106,"b',""timestamp"":1019531,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":1019932,""type"":""ITEM_PURCHASED""}],""pa'"
2107,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2108,"b'mage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":72'"
2109,"b'1,""healthMax"":2541,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":375,""omniva'"
2110,"b'mp"":0,""physicalVamp"":0,""power"":36,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":2250,""damageStats"":{""magicDamageD'"
2111,"b'one"":1448,""magicDamageDoneToChampions"":811,""magicDamageTaken"":4938,""physicalDamageDone"":92304,""physicalDamageDoneToChampions"":64'"
2112,"b'24,""physicalDamageTaken"":5192,""totalDamageDone"":99560,""totalDamageDoneToChampions"":7536,""totalDamageTaken"":10131,""trueDamageDone'"
2113,"b'"":5808,""trueDamageDoneToChampions"":301,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled""'"
2114,"b':169,""participantId"":1,""position"":{""x"":6396,""y"":13378},""timeEnemySpentControlled"":404583,""totalGold"":7580,""xp"":10128},""2"":{""cham'"
2115,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""'"
2116,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1923,""healthReg'"
2117,"b'en"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
2118,"b':478,""powerMax"":976,""powerRegen"":62,""spellVamp"":0},""currentGold"":2403,""damageStats"":{""magicDamageDone"":8495,""magicDamageDoneToCh'"
2119,"b'ampions"":1794,""magicDamageTaken"":1123,""physicalDamageDone"":7885,""physicalDamageDoneToChampions"":1531,""physicalDamageTaken"":3381,'"
2120,"b'""totalDamageDone"":107841,""totalDamageDoneToChampions"":3664,""totalDamageTaken"":4516,""trueDamageDone"":91460,""trueDamageDoneToChamp'"
2121,"b'ions"":338,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":14,""participantId"":2,""posi'"
2122,"b'tion"":{""x"":6520,""y"":6562},""timeEnemySpentControlled"":107815,""totalGold"":7438,""xp"":7742},""3"":{""championStats"":{""abilityHaste"":0,""'"
2123,"b'abilityPower"":153,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
2124,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1715,""healthMax"":1715,""healthRegen"":20,""lifesteal"":0,""magicPe'"
2125,"b'n"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":1607,""powerMax"":1607,""powerR'"
2126,"b'egen"":30,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":49847,""magicDamageDoneToChampions"":10414,""magicDamage'"
2127,"b'Taken"":1371,""physicalDamageDone"":7567,""physicalDamageDoneToChampions"":1239,""physicalDamageTaken"":5660,""totalDamageDone"":63044,""t'"
2128,"b'otalDamageDoneToChampions"":12104,""totalDamageTaken"":7141,""trueDamageDone"":5629,""trueDamageDoneToChampions"":449,""trueDamageTaken""'"
2129,"b':109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":2962,""y"":859},""'"
2130,"b'timeEnemySpentControlled"":187248,""totalGold"":6763,""xp"":7614},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,'"
2131,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2132,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1404,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magic'"
2133,"b'Resist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":647,""powerRegen"":28,""spellVamp"":0},""currentG'"
2134,"b'old"":542,""damageStats"":{""magicDamageDone"":2349,""magicDamageDoneToChampions"":335,""magicDamageTaken"":1110,""physicalDamageDone"":681'"
2135,"b'49,""physicalDamageDoneToChampions"":5903,""physicalDamageTaken"":3356,""totalDamageDone"":70499,""totalDamageDoneToChampions"":6238,""to'"
2136,"b'talDamageTaken"":4628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKil'"
2137,"b'led"":2,""level"":10,""minionsKilled"":150,""participantId"":4,""position"":{""x"":9458,""y"":9286},""timeEnemySpentControlled"":25487,""totalGo'"
2138,"b'ld"":7462,""xp"":6669},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attack'"
2139,"b'Damage"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0'"
2140,"b',""healthMax"":1712,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":370,""omnivamp'"
2141,"b'"":0,""physicalVamp"":0,""power"":129,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone""'"
2142,"b':3918,""magicDamageDoneToChampions"":1815,""magicDamageTaken"":3078,""physicalDamageDone"":4108,""physicalDamageDoneToChampions"":1140,""'"
2143,"b'physicalDamageTaken"":4253,""totalDamageDone"":13533,""totalDamageDoneToChampions"":3204,""totalDamageTaken"":7643,""trueDamageDone"":550'"
2144,"b'5,""trueDamageDoneToChampions"":248,""trueDamageTaken"":311},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29'"
2145,"b',""participantId"":5,""position"":{""x"":8196,""y"":7158},""timeEnemySpentControlled"":107753,""totalGold"":4490,""xp"":4689},""6"":{""championSt'"
2146,"b'ats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":125,""bonus'"
2147,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1775,""healthMax"":1946,""healthRegen"":'"
2148,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":150'"
2149,"b'0,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":59655,""magicDamageDoneToCham'"
2150,"b'pions"":5537,""magicDamageTaken"":1116,""physicalDamageDone"":9411,""physicalDamageDoneToChampions"":973,""physicalDamageTaken"":8493,""to'"
2151,"b'talDamageDone"":74552,""totalDamageDoneToChampions"":6511,""totalDamageTaken"":9980,""trueDamageDone"":5485,""trueDamageDoneToChampions""'"
2152,"b':0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":6,""position"":'"
2153,"b'{""x"":6873,""y"":6588},""timeEnemySpentControlled"":317864,""totalGold"":5200,""xp"":7947},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
2154,"b'yPower"":115,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagic'"
2155,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1354,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,'"
2156,"b'""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":1302,""powerRegen"":2'"
2157,"b'8,""spellVamp"":0},""currentGold"":1244,""damageStats"":{""magicDamageDone"":81978,""magicDamageDoneToChampions"":3639,""magicDamageTaken"":'"
2158,"b'3426,""physicalDamageDone"":10254,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":7185,""totalDamageDone"":111107,""totalDa'"
2159,"b'mageDoneToChampions"":4411,""totalDamageTaken"":10808,""trueDamageDone"":18874,""trueDamageDoneToChampions"":308,""trueDamageTaken"":195}'"
2160,"b',""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":29,""participantId"":7,""position"":{""x"":8303,""y"":7814},""time'"
2161,"b'EnemySpentControlled"":386901,""totalGold"":6029,""xp"":6869},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""arm'"
