,0
1157,"b'dType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":504764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1158,"b'Id"":4,""skillSlot"":4,""timestamp"":505670,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":506970,""type"":""ITEM'"
1159,"b'_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":507104,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""time'"
1160,"b'stamp"":508475,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":509375,""type"":""ITEM_SOLD""},{""itemId"":2422,""p'"
1161,"b'articipantId"":8,""timestamp"":509640,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":509640,""type"":""ITEM_PUR'"
1162,"b'CHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":511470,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestam'"
1163,"b'p"":511470,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":512468,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""'"
1164,"b'participantId"":2,""timestamp"":514467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":51480'"
1165,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":4,""timestamp"":515832,""type"":""SKILL_LEVEL_UP""},{'"
1166,"b'""level"":8,""participantId"":6,""timestamp"":517436,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":518069,""type"":""LEVEL_'"
1167,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":518472,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1168,"b',""participantId"":5,""skillSlot"":4,""timestamp"":518938,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":525305'"
1169,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":525870,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participan'"
1170,"b'tId"":3,""timestamp"":529168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":530436,""type"":""'"
1171,"b'SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":531634,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""'"
1172,"b'timestamp"":531634,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":531634,""type"":""ITEM_PURCHASED""},{""itemId'"
1173,"b'"":2055,""participantId"":5,""timestamp"":532132,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":535531,""type"":""LE'"
1174,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":536965,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
1175,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""atta'"
1176,"b'ckSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":15'"
1177,"b'46,""healthRegen"":289,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1178,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":23,""magicDamageDo'"
1179,"b'neToChampions"":23,""magicDamageTaken"":0,""physicalDamageDone"":25456,""physicalDamageDoneToChampions"":1494,""physicalDamageTaken"":356'"
1180,"b'6,""totalDamageDone"":31890,""totalDamageDoneToChampions"":1858,""totalDamageTaken"":3848,""trueDamageDone"":6410,""trueDamageDoneToChamp'"
1181,"b'ions"":340,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":1,""posit'"
1182,"b'ion"":{""x"":1144,""y"":10262},""timeEnemySpentControlled"":15894,""totalGold"":2649,""xp"":4250},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1183,"b'bilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusM'"
1184,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":1235,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
1185,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":485,""powerRegen""'"
1186,"b':64,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":147,""magicDamageTaken"":29'"
1187,"b'58,""physicalDamageDone"":26574,""physicalDamageDoneToChampions"":1870,""physicalDamageTaken"":5638,""totalDamageDone"":36557,""totalDama'"
1188,"b'geDoneToChampions"":2037,""totalDamageTaken"":8698,""trueDamageDone"":9835,""trueDamageDoneToChampions"":20,""trueDamageTaken"":101},""gol'"
1189,"b'dPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11171,""y"":6190},""timeEnemyS'"
1190,"b'pentControlled"":55259,""totalGold"":2535,""xp"":2922},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":41,""armorPen""'"
1191,"b':0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1192,"b'oldownReduction"":0,""health"":994,""healthMax"":1112,""healthRegen"":104,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
1193,"b':35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":938,""powerRegen"":82,""spellVamp"":0},""currentGold"":28'"
1194,"b'8,""damageStats"":{""magicDamageDone"":17703,""magicDamageDoneToChampions"":4351,""magicDamageTaken"":3149,""physicalDamageDone"":3909,""ph'"
1195,"b'ysicalDamageDoneToChampions"":2088,""physicalDamageTaken"":3090,""totalDamageDone"":24217,""totalDamageDoneToChampions"":6440,""totalDam'"
1196,"b'ageTaken"":6335,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled""'"
1197,"b':0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":7605,""y"":7234},""timeEnemySpentControlled"":51921,""totalGold"":31'"
1198,"b'88,""xp"":2534},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1199,"b':112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""he'"
1200,"b'althMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,'"
1201,"b'""physicalVamp"":0,""power"":544,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":23'"
1202,"b'52,""magicDamageDoneToChampions"":1202,""magicDamageTaken"":488,""physicalDamageDone"":15134,""physicalDamageDoneToChampions"":2745,""phy'"
1203,"b'sicalDamageTaken"":2600,""totalDamageDone"":17486,""totalDamageDoneToChampions"":3948,""totalDamageTaken"":3089,""trueDamageDone"":0,""tru'"
1204,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participa'"
1205,"b'ntId"":4,""position"":{""x"":11747,""y"":2201},""timeEnemySpentControlled"":0,""totalGold"":3328,""xp"":2697},""5"":{""championStats"":{""abilityH'"
1206,"b'aste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent""'"
1207,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,'"
1208,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":527,""'"
1209,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1017,""magicDamageDoneToChampions"":659,""magicDam'"
1210,"b'ageTaken"":1318,""physicalDamageDone"":1609,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":1298,""totalDamageDone"":7243,""'"
1211,"b'totalDamageDoneToChampions"":1389,""totalDamageTaken"":2750,""trueDamageDone"":4616,""trueDamageDoneToChampions"":147,""trueDamageTaken""'"
1212,"b':133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":3715,""y"":1009},""'"
1213,"b'timeEnemySpentControlled"":66115,""totalGold"":2266,""xp"":2517},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""'"
1214,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1215,"b'ion"":11,""cooldownReduction"":0,""health"":797,""healthMax"":1287,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1216,"b'gicResist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1217,"b'd"":981,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":199,""physicalDamageDone"":30046,""phys'"
1218,"b'icalDamageDoneToChampions"":3850,""physicalDamageTaken"":2313,""totalDamageDone"":30521,""totalDamageDoneToChampions"":4132,""totalDamag'"
1219,"b'eTaken"":2853,""trueDamageDone"":475,""trueDamageDoneToChampions"":282,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled""'"
1220,"b':0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":1451,""y"":11062},""timeEnemySpentControlled"":59290,""totalGold"":3'"
1221,"b'206,""xp"":4465},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1222,"b'"":131,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":513,""h'"
1223,"b'ealthMax"":991,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,'"
1224,"b'""physicalVamp"":0,""power"":168,""powerMax"":383,""powerRegen"":96,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":10'"
1225,"b'31,""magicDamageDoneToChampions"":256,""magicDamageTaken"":1547,""physicalDamageDone"":34201,""physicalDamageDoneToChampions"":3663,""phy'"
1226,"b'sicalDamageTaken"":6105,""totalDamageDone"":46033,""totalDamageDoneToChampions"":3924,""totalDamageTaken"":7662,""trueDamageDone"":10800,'"
1227,"b'""trueDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":5,""part'"
1228,"b'icipantId"":7,""position"":{""x"":5010,""y"":10030},""timeEnemySpentControlled"":52989,""totalGold"":3736,""xp"":2153},""8"":{""championStats"":{'"
1229,"b'""abilityHaste"":0,""abilityPower"":93,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPe'"
1230,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1011,""healthMax"":1473,""healthRegen"":48,""life'"
1231,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":878,""powerM'"
1232,"b'ax"":949,""powerRegen"":168,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":19155,""magicDamageDoneToChampions"":42'"
1233,"b'26,""magicDamageTaken"":3294,""physicalDamageDone"":1891,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":3136,""totalDamage'"
1234,"b'Done"":25007,""totalDamageDoneToChampions"":4659,""totalDamageTaken"":6440,""trueDamageDone"":3960,""trueDamageDoneToChampions"":134,""tru'"
1235,"b'eDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":7926,'"
1236,"b'""y"":7761},""timeEnemySpentControlled"":105483,""totalGold"":3698,""xp"":3886},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1237,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1238,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1239,"b'cent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":427,""powerRegen"":18,""spellVamp'"
1240,"b'"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":2488,""magicDamageDoneToChampions"":600,""magicDamageTaken"":738,""physicalDa'"
1241,"b'mageDone"":12184,""physicalDamageDoneToChampions"":2107,""physicalDamageTaken"":2959,""totalDamageDone"":21953,""totalDamageDoneToChampi'"
1242,"b'ons"":2732,""totalDamageTaken"":3760,""trueDamageDone"":7279,""trueDamageDoneToChampions"":23,""trueDamageTaken"":62},""goldPerSecond"":0,""'"
1243,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":13125,""y"":3586},""timeEnemySpentControlled""'"
1244,"b':5469,""totalGold"":3860,""xp"":2876},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":55,""armorPen"":0,""armorPenPer'"
1245,"b'cent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1246,"b'"":0,""health"":1408,""healthMax"":1408,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
1247,"b'ed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":224,""damageStats"":'"
1248,"b'{""magicDamageDone"":2532,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":1218,""physicalDamageDone"":2284,""physicalDamageDoneT'"
1249,"b'oChampions"":786,""physicalDamageTaken"":2282,""totalDamageDone"":7412,""totalDamageDoneToChampions"":2076,""totalDamageTaken"":3586,""tru'"
1250,"b'eDamageDone"":2596,""trueDamageDoneToChampions"":170,""trueDamageTaken"":85},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mi'"
1251,"b'nionsKilled"":15,""participantId"":10,""position"":{""x"":12325,""y"":3293},""timeEnemySpentControlled"":16953,""totalGold"":2129,""xp"":2500}}'"
1252,"b',""timestamp"":540185},{""events"":[{""level"":8,""participantId"":8,""timestamp"":547382,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,'"
1253,"b'""timestamp"":547415,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":483'"
1254,"b'6,""y"":9880},""timestamp"":547415,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":'"
1255,"b'548317,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":549019,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NOR'"
1256,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":555520,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":556089,""type"":""WARD_'"
1257,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":558192,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
1258,"b',""timestamp"":558192,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":561729,""type"":""WARD_KILL"",""wardTyp'"
1259,"b'e"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3644,""y"":8994'"
1260,"b'},""shutdownBounty"":0,""timestamp"":569271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Noct'"
1261,"b'urne"",""participantId"":1,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1262,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":389,""spellName"":""sru'"
1263,"b'_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":'"
1264,"b'1,""physicalDamage"":143,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1265,"b'Garen"",""participantId"":1,""physicalDamage"":151,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1266,"b'magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":367,""type"":""O'"
1267,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":44,""spellName"":""6029active"",""spellSlot""'"
1268,"b':7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1269,"b'e"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2'"
1270,"b',""physicalDamage"":66,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1271,"b':0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":78,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1272,"b'ctimId"":7},{""level"":7,""participantId"":2,""timestamp"":569271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1273,"b'ot"":1,""timestamp"":569938,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":570038,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1274,"b'},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10282,""y"":4861},""shutdownBounty""'"
1275,"b':150,""timestamp"":573916,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Zeri"",""participantId'"
1276,"b'"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""'"
1277,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1278,"b'cDamage"":21,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1279,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":193,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
1280,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":112,""spellName"":""zeriw"",""spellS'"
1281,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellN'"
1282,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zeri"",""participantId"":5,""physicalD'"
1283,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
1284,"b'd"":5,""physicalDamage"":71,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name'"
