,0
1811,"b'ackDamage"":122,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1812,"b'"":931,""healthMax"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omn'"
1813,"b'ivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamag'"
1814,"b'eDone"":22167,""magicDamageDoneToChampions"":1557,""magicDamageTaken"":1261,""physicalDamageDone"":24433,""physicalDamageDoneToChampions'"
1815,"b'"":1494,""physicalDamageTaken"":2284,""totalDamageDone"":63354,""totalDamageDoneToChampions"":3051,""totalDamageTaken"":3599,""trueDamageD'"
1816,"b'one"":16753,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1817,"b'd"":131,""participantId"":4,""position"":{""x"":12199,""y"":2679},""timeEnemySpentControlled"":22945,""totalGold"":5335,""xp"":5197},""5"":{""cham'"
1818,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""'"
1819,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":772,""healthMax"":1439,""healthReg'"
1820,"b'en"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":254,""omnivamp"":0,""physicalVamp"":0,""power""'"
1821,"b':564,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":7978,""magicDamageDoneToCha'"
1822,"b'mpions"":1937,""magicDamageTaken"":2659,""physicalDamageDone"":3797,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":3246,""t'"
1823,"b'otalDamageDone"":15634,""totalDamageDoneToChampions"":3000,""totalDamageTaken"":6237,""trueDamageDone"":3857,""trueDamageDoneToChampions'"
1824,"b'"":269,""trueDamageTaken"":330},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position'"
1825,"b'"":{""x"":12325,""y"":2206},""timeEnemySpentControlled"":105250,""totalGold"":3326,""xp"":3791},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1826,"b'lityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMa'"
1827,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1599,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,'"
1828,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,'"
1829,"b'""spellVamp"":0},""currentGold"":2483,""damageStats"":{""magicDamageDone"":615,""magicDamageDoneToChampions"":283,""magicDamageTaken"":1211,'"
1830,"b'""physicalDamageDone"":36019,""physicalDamageDoneToChampions"":6639,""physicalDamageTaken"":7678,""totalDamageDone"":36634,""totalDamageD'"
1831,"b'oneToChampions"":6922,""totalDamageTaken"":9388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":498},""goldPerSec'"
1832,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":6,""position"":{""x"":2700,""y"":11860},""timeEnemySpentCo'"
1833,"b'ntrolled"":16845,""totalGold"":6083,""xp"":6343},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""arm'"
1834,"b'orPenPercent"":0,""attackDamage"":142,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1835,"b'Reduction"":0,""health"":61,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1836,"b'mentSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":502,""powerRegen"":18,""spellVamp"":0},""currentGold"":19,""damageS'"
1837,"b'tats"":{""magicDamageDone"":8375,""magicDamageDoneToChampions"":549,""magicDamageTaken"":2975,""physicalDamageDone"":43623,""physicalDamag'"
1838,"b'eDoneToChampions"":3579,""physicalDamageTaken"":9554,""totalDamageDone"":63518,""totalDamageDoneToChampions"":4275,""totalDamageTaken"":1'"
1839,"b'2807,""trueDamageDone"":11519,""trueDamageDoneToChampions"":147,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":67,""l'"
1840,"b'evel"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":3219,""y"":12998},""timeEnemySpentControlled"":116810,""totalGold"":4119,""'"
1841,"b'xp"":4185},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
1842,"b',""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
1843,"b'"":1320,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physic'"
1844,"b'alVamp"":0,""power"":436,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":26037,""m'"
1845,"b'agicDamageDoneToChampions"":6134,""magicDamageTaken"":2093,""physicalDamageDone"":8248,""physicalDamageDoneToChampions"":1528,""physical'"
1846,"b'DamageTaken"":7419,""totalDamageDone"":41296,""totalDamageDoneToChampions"":7662,""totalDamageTaken"":9655,""trueDamageDone"":7010,""trueD'"
1847,"b'amageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participa'"
1848,"b'ntId"":8,""position"":{""x"":1986,""y"":11736},""timeEnemySpentControlled"":72447,""totalGold"":3966,""xp"":4637},""9"":{""championStats"":{""abil'"
1849,"b'ityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":151,""bonusArmorPenPerc'"
1850,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":1200,""healthRegen"":12,""lifesteal""'"
1851,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":71'"
1852,"b'9,""powerRegen"":21,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":3108,""magicDamageDoneToChampions"":178,""magic'"
1853,"b'DamageTaken"":1261,""physicalDamageDone"":40982,""physicalDamageDoneToChampions"":2864,""physicalDamageTaken"":1460,""totalDamageDone"":4'"
1854,"b'5601,""totalDamageDoneToChampions"":3043,""totalDamageTaken"":2736,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1855,"b'ken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId"":9,""position"":{""x"":13354,""y"":283'"
1856,"b'2},""timeEnemySpentControlled"":0,""totalGold"":5062,""xp"":4959},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":4'"
1857,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1858,"b'ction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1194,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1859,"b'agicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":820,""powerRegen"":35,""spellVamp"":0},""curr'"
1860,"b'entGold"":523,""damageStats"":{""magicDamageDone"":8552,""magicDamageDoneToChampions"":3467,""magicDamageTaken"":1772,""physicalDamageDone'"
1861,"b'"":1855,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":1708,""totalDamageDone"":11834,""totalDamageDoneToChampions"":4403,'"
1862,"b'""totalDamageTaken"":3712,""trueDamageDone"":1426,""trueDamageDoneToChampions"":764,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleM'"
1863,"b'inionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13032,""y"":2587},""timeEnemySpentControlled"":49022,'"
1864,"b'""totalGold"":3218,""xp"":3854}},""timestamp"":780224},{""events"":[{""level"":9,""participantId"":9,""timestamp"":782160,""type"":""LEVEL_UP""},{'"
1865,"b'""itemId"":3145,""participantId"":8,""timestamp"":784154,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStr'"
1866,"b'eakLength"":0,""killerId"":10,""position"":{""x"":12085,""y"":1418},""shutdownBounty"":150,""timestamp"":784422,""type"":""CHAMPION_KILL"",""victi'"
1867,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":185,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozq"",""'"
1868,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":'"
1869,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Velkoz"",""participantId"":1'"
1870,"b'0,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1871,"b'elkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":141,""type"":""OTHER""},{""basic'"
1872,"b'"":false,""magicDamage"":63,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":'"
1873,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozr"",""sp'"
1874,"b'ellSlot"":3,""trueDamage"":402,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,'"
1875,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""ph'"
1876,"b'ysicalDamage"":0,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",'"
1877,"b'""participantId"":9,""physicalDamage"":50,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":'"
1878,"b'8,""participantId"":10,""timestamp"":784422,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":785253,""type"":""ITEM_DEST'"
1879,"b'ROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":785253,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp'"
1880,"b'"":785253,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":785253,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1881,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":787383,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
1882,"b'killSlot"":1,""timestamp"":788249,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":788918,""type"":""LEVEL_UP""},{""le'"
1883,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":790116,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""TOP_LA'"
1884,"b'NE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":793913,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""T'"
1885,"b'OP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":793913,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingT'"
1886,"b'ype"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":793913,""towerT'"
1887,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13872,""y"":3308},""shu'"
1888,"b'tdownBounty"":0,""timestamp"":798481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""part'"
1889,"b'icipantId"":4,""physicalDamage"":83,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1890,"b'icDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":146,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
1891,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1892,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":144,""spellName"":'"
1893,"b'""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDa'"
1894,"b'mage"":83,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1895,"b':0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":75,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1896,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":427,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1897,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1898,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
1899,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0'"
1900,"b',""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
1901,"b'participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1902,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_ordermini'"
1903,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":1033,""participantId"":5,""timestamp""'"
1904,"b':801427,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":6,""timestamp"":801659,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""pa'"
1905,"b'rticipantId"":9,""timestamp"":804459,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":804459,""type"":""ITEM_PURC'"
1906,"b'HASED""},{""itemId"":1036,""participantId"":9,""timestamp"":804993,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerI'"
1907,"b'd"":7,""position"":{""x"":5849,""y"":13574},""shutdownBounty"":400,""timestamp"":805227,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
1908,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleeb'"
1909,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""ph'"
1910,"b'ysicalDamage"":175,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1911,"b'"":""Kindred"",""participantId"":7,""physicalDamage"":473,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1912,"b'ER""},{""basic"":false,""magicDamage"":92,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,'"
1913,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":70,""spellName""'"
1914,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDam'"
1915,"b'age"":90,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":7,""timesta'"
1916,"b'mp"":806661,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":807230,""type"":""SKILL_LEVEL_UP""'"
1917,"b'},{""level"":9,""participantId"":2,""timestamp"":814571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
1918,"b'mestamp"":815270,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":817242,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1919,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":818610,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":82170'"
1920,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":822939,""type"":""SKILL_LEVEL_UP""},{""creat'"
1921,"b'orId"":3,""timestamp"":825538,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":830544'"
1922,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":831109,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participa'"
1923,"b'ntId"":4,""timestamp"":831109,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":831845,""type"":""ITEM_PURCHASED""}'"
1924,"b',{""creatorId"":0,""timestamp"":832978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":834406,""type"":""WARD_KI'"
1925,"b'LL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":10,""timestamp"":834572,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""par'"
1926,"b'ticipantId"":10,""timestamp"":834572,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":835438,""type"":""ITEM_PUR'"
1927,"b'CHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":837008,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestam'"
1928,"b'p"":837142,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":1,""timestamp"":837710,""type"":""ITEM_DESTROYED""},{""itemId"":3742,""parti'"
1929,"b'cipantId"":1,""timestamp"":837710,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":839816,""type"":""ITEM_DESTROY'"
1930,"b'ED""},{""itemId"":3105,""participantId"":2,""timestamp"":839816,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1931,"b'bilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":155,""attackSpeed"":141,""bonusArmorPen'"
1932,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2104,""healthMax"":2104,""healthRegen"":19,""lifes'"
1933,"b'teal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":47,""movementSpeed"":563,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax""'"
1934,"b':4,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":5099,""magicDamageDoneToChampions"":530,""magicD'"
1935,"b'amageTaken"":786,""physicalDamageDone"":35662,""physicalDamageDoneToChampions"":6707,""physicalDamageTaken"":7467,""totalDamageDone"":438'"
1936,"b'92,""totalDamageDoneToChampions"":7763,""totalDamageTaken"":8254,""trueDamageDone"":3131,""trueDamageDoneToChampions"":526,""trueDamageTa'"
1937,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":90,""participantId"":1,""position"":{""x"":827,""y"":1730},'"
