,0
2727,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2494,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""'"
2728,"b'magicResist"":75,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curren'"
2729,"b'tGold"":491,""damageStats"":{""magicDamageDone"":105254,""magicDamageDoneToChampions"":28851,""magicDamageTaken"":8101,""physicalDamageDon'"
2730,"b'e"":10103,""physicalDamageDoneToChampions"":1326,""physicalDamageTaken"":10032,""totalDamageDone"":116263,""totalDamageDoneToChampions"":'"
2731,"b'30954,""totalDamageTaken"":18172,""trueDamageDone"":904,""trueDamageDoneToChampions"":776,""trueDamageTaken"":38},""goldPerSecond"":0,""jun'"
2732,"b'gleMinionsKilled"":8,""level"":14,""minionsKilled"":161,""participantId"":1,""position"":{""x"":2382,""y"":12256},""timeEnemySpentControlled"":'"
2733,"b'259219,""totalGold"":9816,""xp"":12334},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPer'"
2734,"b'cent"":30,""attackDamage"":277,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2735,"b'on"":0,""health"":1727,""healthMax"":1727,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementS'"
2736,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":765,""powerRegen"":157,""spellVamp"":0},""currentGold"":234,""damageStat'"
2737,"b's"":{""magicDamageDone"":619,""magicDamageDoneToChampions"":619,""magicDamageTaken"":8038,""physicalDamageDone"":144343,""physicalDamageDo'"
2738,"b'neToChampions"":12094,""physicalDamageTaken"":13236,""totalDamageDone"":176889,""totalDamageDoneToChampions"":13909,""totalDamageTaken"":'"
2739,"b'21628,""trueDamageDone"":31927,""trueDamageDoneToChampions"":1195,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":141'"
2740,"b',""level"":13,""minionsKilled"":16,""participantId"":2,""position"":{""x"":6094,""y"":10839},""timeEnemySpentControlled"":274672,""totalGold"":9'"
2741,"b'619,""xp"":10106},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2742,"b'ge"":106,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3096'"
2743,"b',""healthMax"":3180,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":158,""movementSpeed"":375,""omnivam'"
2744,"b'p"":0,""physicalVamp"":0,""power"":1070,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageD'"
2745,"b'one"":2871,""magicDamageDoneToChampions"":684,""magicDamageTaken"":5071,""physicalDamageDone"":98640,""physicalDamageDoneToChampions"":66'"
2746,"b'48,""physicalDamageTaken"":5542,""totalDamageDone"":101957,""totalDamageDoneToChampions"":7777,""totalDamageTaken"":10639,""trueDamageDon'"
2747,"b'e"":444,""trueDamageDoneToChampions"":444,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled'"
2748,"b'"":198,""participantId"":3,""position"":{""x"":4242,""y"":9986},""timeEnemySpentControlled"":417414,""totalGold"":8308,""xp"":12235},""4"":{""cham'"
2749,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":220,""'"
2750,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1664,""healthRegen""'"
2751,"b':21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":67'"
2752,"b'2,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":1088,""magicDamageDoneToChampi'"
2753,"b'ons"":187,""magicDamageTaken"":4466,""physicalDamageDone"":110386,""physicalDamageDoneToChampions"":11527,""physicalDamageTaken"":5181,""t'"
2754,"b'otalDamageDone"":111475,""totalDamageDoneToChampions"":11715,""totalDamageTaken"":9812,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2755,"b':0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":210,""participantId"":4,""position""'"
2756,"b':{""x"":7614,""y"":10018},""timeEnemySpentControlled"":23763,""totalGold"":8959,""xp"":9173},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
2757,"b'tyPower"":89,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagic'"
2758,"b'PenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1652,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
2759,"b'""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":652,""powerRegen"":1'"
2760,"b'63,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":5900,""magicDamageDoneToChampions"":3611,""magicDamageTaken"":5'"
2761,"b'115,""physicalDamageDone"":4733,""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":3870,""totalDamageDone"":18298,""totalDama'"
2762,"b'geDoneToChampions"":5468,""totalDamageTaken"":9285,""trueDamageDone"":7664,""trueDamageDoneToChampions"":666,""trueDamageTaken"":299},""go'"
2763,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""position"":{""x"":5994,""y"":10278},""timeEnem'"
2764,"b'ySpentControlled"":29673,""totalGold"":5405,""xp"":5819},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen'"
2765,"b'"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2766,"b'cooldownReduction"":0,""health"":3439,""healthMax"":4092,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2767,"b't"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":1089,""powerRegen"":29,""spellVamp"":0},""currentGold""'"
2768,"b':1868,""damageStats"":{""magicDamageDone"":19891,""magicDamageDoneToChampions"":1881,""magicDamageTaken"":18306,""physicalDamageDone"":894'"
2769,"b'43,""physicalDamageDoneToChampions"":4485,""physicalDamageTaken"":10446,""totalDamageDone"":116736,""totalDamageDoneToChampions"":6374,""'"
2770,"b'totalDamageTaken"":29720,""trueDamageDone"":7402,""trueDamageDoneToChampions"":7,""trueDamageTaken"":967},""goldPerSecond"":0,""jungleMini'"
2771,"b'onsKilled"":5,""level"":13,""minionsKilled"":177,""participantId"":6,""position"":{""x"":5073,""y"":10270},""timeEnemySpentControlled"":524384,'"
2772,"b'""totalGold"":7513,""xp"":10846},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":79,""armorPen"":0,""armorPenPercent""'"
2773,"b':0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2774,"b'health"":1428,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":38,""movementSpeed""'"
2775,"b':410,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":689,""powerRegen"":154,""spellVamp"":0},""currentGold"":966,""damageStats"":{""'"
2776,"b'magicDamageDone"":87994,""magicDamageDoneToChampions"":11563,""magicDamageTaken"":5008,""physicalDamageDone"":12166,""physicalDamageDone'"
2777,"b'ToChampions"":700,""physicalDamageTaken"":14515,""totalDamageDone"":125672,""totalDamageDoneToChampions"":12912,""totalDamageTaken"":2037'"
2778,"b'7,""trueDamageDone"":25510,""trueDamageDoneToChampions"":648,""trueDamageTaken"":853},""goldPerSecond"":0,""jungleMinionsKilled"":100,""lev'"
2779,"b'el"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x"":5355,""y"":10773},""timeEnemySpentControlled"":135946,""totalGold"":8476,""'"
2780,"b'xp"":8218},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":295,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
2781,"b'3,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1783,""heal'"
2782,"b'thMax"":2947,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":391,""omnivamp"":0,""p'"
2783,"b'hysicalVamp"":0,""power"":1525,""powerMax"":2785,""powerRegen"":94,""spellVamp"":0},""currentGold"":1171,""damageStats"":{""magicDamageDone"":8'"
2784,"b'4340,""magicDamageDoneToChampions"":8428,""magicDamageTaken"":5027,""physicalDamageDone"":14777,""physicalDamageDoneToChampions"":2211,""'"
2785,"b'physicalDamageTaken"":6628,""totalDamageDone"":100688,""totalDamageDoneToChampions"":10639,""totalDamageTaken"":11983,""trueDamageDone"":'"
2786,"b'1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":2'"
2787,"b'13,""participantId"":8,""position"":{""x"":4681,""y"":10526},""timeEnemySpentControlled"":61402,""totalGold"":8486,""xp"":12682},""9"":{""champio'"
2788,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":217,""bon'"
2789,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1788,""healthMax"":1984,""healthRegen""'"
2790,"b':20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":150,""omnivamp"":2,""physicalVamp"":0,""power"":16'"
2791,"b'24,""powerMax"":1742,""powerRegen"":36,""spellVamp"":0},""currentGold"":2049,""damageStats"":{""magicDamageDone"":8067,""magicDamageDoneToCha'"
2792,"b'mpions"":3676,""magicDamageTaken"":3417,""physicalDamageDone"":74423,""physicalDamageDoneToChampions"":6090,""physicalDamageTaken"":6201,'"
2793,"b'""totalDamageDone"":86718,""totalDamageDoneToChampions"":9767,""totalDamageTaken"":10173,""trueDamageDone"":4227,""trueDamageDoneToChampi'"
2794,"b'ons"":0,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":182,""participantId"":9,""positi'"
2795,"b'on"":{""x"":4854,""y"":10020},""timeEnemySpentControlled"":4096,""totalGold"":8477,""xp"":8595},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2796,"b'ilityPower"":21,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
2797,"b'agicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1073,""healthMax"":2438,""healthRegen"":115,""lifesteal"":0,""magicPe'"
2798,"b'n"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":659,""powerReg'"
2799,"b'en"":29,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":4473,""magicDamageDoneToChampions"":2849,""magicDamageTake'"
2800,"b'n"":4768,""physicalDamageDone"":2732,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":13018,""totalDamageDone"":13480,""total'"
2801,"b'DamageDoneToChampions"":3484,""totalDamageTaken"":18175,""trueDamageDone"":6273,""trueDamageDoneToChampions"":233,""trueDamageTaken"":388'"
2802,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":5099,""y"":10216},""t'"
2803,"b'imeEnemySpentControlled"":139327,""totalGold"":5453,""xp"":6183}},""timestamp"":1260418},{""events"":[{""itemId"":1053,""participantId"":4,""t'"
2804,"b'imestamp"":1263781,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""positi'"
2805,"b'on"":{""x"":5400,""y"":10712},""shutdownBounty"":0,""timestamp"":1269522,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2806,"b'cDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2807,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2808,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Rumble"",""participantId"":1,""physicalDama'"
2809,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Rumble"",""participant'"
2810,"b'Id"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2811,"b'"":173,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2812,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_ordermini'"
2813,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",'"
2814,"b'""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2815,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminio'"
2816,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantI'"
2817,"b'd"":2,""physicalDamage"":282,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2818,"b'""name"":""Khazix"",""participantId"":2,""physicalDamage"":1086,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":55,""type"":""OTHER""},'"
2819,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":75,""spellName"":""khazixe"",""spellSlot"":2,""trueDa'"
2820,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq'"
2821,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Rakan"",""participantId"":5,""physicalDamage'"
2822,"b'"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""SRU_Baron"",""partic'"
2823,"b'ipantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,'"
2824,"b'""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":155,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDam'"
2825,"b'age"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":156,""spellName"":""b'"
2826,"b'aronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""ph'"
2827,"b'ysicalDamage"":156,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":10},{""level"":10,""par'"
2828,"b'ticipantId"":5,""timestamp"":1270827,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5,6,7,8,9,10,3,5],""bounty"":0,""killerId"":2,""ki'"
2829,"b'llerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1270827,""type"":""ELITE_MONSTER_KILL""},{""'"
2830,"b'level"":15,""participantId"":3,""timestamp"":1270827,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLeng'"
2831,"b'th"":1,""killerId"":3,""position"":{""x"":4581,""y"":10409},""shutdownBounty"":0,""timestamp"":1271461,""type"":""CHAMPION_KILL"",""victimDamageRe'"
2832,"b'ceived"":[{""basic"":false,""magicDamage"":98,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2833,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":612,""spellName"":""kh'"
2834,"b'azixwlong"",""spellSlot"":1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""SRU_Baron"",""participantId"":0,""p'"
2835,"b'hysicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
2836,"b':0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":309,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type""'"
2837,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":78,""spellName"":""baronspellcaster'"
2838,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":271,""name"":""KSante"",""participantId"":3,""physicalDam'"
2839,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
2840,"b'd"":3,""physicalDamage"":458,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":173,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2841,"b'name"":""KSante"",""participantId"":3,""physicalDamage"":384,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2842,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":143,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type'"
2843,"b'"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2844,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":50,""spellName"":""k'"
2845,"b'santer"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLen'"
2846,"b'gth"":2,""killerId"":3,""position"":{""x"":4843,""y"":10785},""shutdownBounty"":0,""timestamp"":1273458,""type"":""CHAMPION_KILL"",""victimDamageD'"
2847,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":2,""physicalDamage"":330,""spellName"":""sionq"",""spellSlot"":0,""tr'"
2848,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":5,""physicalDamage"":95,""spellName"":""sionb'"
2849,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sion"",""participantId"":5,""phys'"
2850,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2851,"b':186,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2852,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":193,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":2'"
2853,"b'31,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":542,""spellName"":"""",""spellSl'"
2854,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":301,""spel'"
