,0
1402,"b'5,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1403,"b'{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
1404,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1405,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spell'"
1406,"b'Name"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
1407,"b'calDamage"":150,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Kaisa"",""par'"
1408,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1409,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1410,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":148,""spellName"":""kaisaecritattack3"",""s'"
1411,"b'pellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":135,'"
1412,"b'""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Kaisa"",""par'"
1413,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1414,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1415,"b'ic"":false,""magicDamage"":138,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":'"
1416,"b'0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":9,""timestamp"":571705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1417,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":572440,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreak'"
1418,"b'Length"":1,""killerId"":9,""position"":{""x"":10798,""y"":1737},""shutdownBounty"":0,""timestamp"":574107,""type"":""CHAMPION_KILL"",""victimDamag'"
1419,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":522,""spellName"":""apheliosw"",""spellS'"
1420,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":155,""s'"
1421,"b'pellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
1422,"b'ticipantId"":9,""physicalDamage"":213,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1423,"b'age"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":313,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1424,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":129,""spellName"":""apheliosinfernumq"",""'"
1425,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage""'"
1426,"b':253,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1427,"b'138,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1428,"b'lse,""magicDamage"":186,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
1429,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spellName"":""kaisabasicatt'"
1430,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
1431,"b'e"":88,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1432,"b',""participantId"":9,""physicalDamage"":98,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1433,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
1434,"b'"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2'"
1435,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":92,""spellName"":""'"
1436,"b'rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rell"",""participantId"":10'"
1437,"b',""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell'"
1438,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""m'"
1439,"b'agicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":92,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1440,"b'type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":10264,""y"":2192},""timesta'"
1441,"b'mp"":574107,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":8,""timestamp"":575707,""type"":""LEVEL_UP""},{""level"":7,""partic'"
1442,"b'ipantId"":2,""timestamp"":577578,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""mons'"
1443,"b'terType"":""RIFTHERALD"",""position"":{""x"":4915,""y"":9736},""timestamp"":577578,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""pa'"
1444,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":578208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
1445,"b',""timestamp"":579012,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":579212,""type"":""ITEM_DESTROYED""},{""item'"
1446,"b'Id"":2055,""participantId"":5,""timestamp"":581110,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":584281,""type"":""L'"
1447,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":585048,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""pa'"
1448,"b'rticipantId"":2,""timestamp"":587251,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":587251,""type"":""ITEM_DEST'"
1449,"b'ROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":587251,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp'"
1450,"b'"":587251,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":587851,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""p'"
1451,"b'articipantId"":10,""timestamp"":587950,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":588481,""type"":""ITEM_P'"
1452,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":588580,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""po'"
1453,"b'sition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":592747,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champi'"
1454,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":117,""bo'"
1455,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":164,""healthMax"":1299,""healthRegen""'"
1456,"b':102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":9'"
1457,"b'59,""powerMax"":1379,""powerRegen"":21,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":1407,""magicDamageDoneToCham'"
1458,"b'pions"":987,""magicDamageTaken"":1091,""physicalDamageDone"":21528,""physicalDamageDoneToChampions"":3939,""physicalDamageTaken"":4793,""t'"
1459,"b'otalDamageDone"":22935,""totalDamageDoneToChampions"":4926,""totalDamageTaken"":5969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1460,"b',""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":'"
1461,"b'1056,""y"":10081},""timeEnemySpentControlled"":26132,""totalGold"":3096,""xp"":4085},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1462,"b'r"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1463,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
1464,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""s'"
1465,"b'pellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":1788,""magicDamageDoneToChampions"":492,""magicDamageTaken"":1814,""p'"
1466,"b'hysicalDamageDone"":31542,""physicalDamageDoneToChampions"":3676,""physicalDamageTaken"":6429,""totalDamageDone"":46218,""totalDamageDon'"
1467,"b'eToChampions"":4259,""totalDamageTaken"":8304,""trueDamageDone"":12887,""trueDamageDoneToChampions"":90,""trueDamageTaken"":60},""goldPerS'"
1468,"b'econd"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5389,""y"":3429},""timeEnemySpentCo'"
1469,"b'ntrolled"":69914,""totalGold"":4114,""xp"":3200},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""arm'"
1470,"b'orPenPercent"":0,""attackDamage"":125,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1471,"b'Reduction"":0,""health"":367,""healthMax"":1239,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
1472,"b'ementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":717,""powerRegen"":55,""spellVamp"":0},""currentGold"":1397,""dama'"
1473,"b'geStats"":{""magicDamageDone"":15055,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":2442,""physicalDamageDone"":13990,""physical'"
1474,"b'DamageDoneToChampions"":1606,""physicalDamageTaken"":2466,""totalDamageDone"":30611,""totalDamageDoneToChampions"":2826,""totalDamageTak'"
1475,"b'en"":4991,""trueDamageDone"":1565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1476,"b'vel"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":6923,""y"":6740},""timeEnemySpentControlled"":8008,""totalGold"":4547,""xp""'"
1477,"b':4465},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""a'"
1478,"b'ttackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax""'"
1479,"b':982,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physical'"
1480,"b'Vamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":851,""magicD'"
1481,"b'amageDoneToChampions"":17,""magicDamageTaken"":1398,""physicalDamageDone"":21195,""physicalDamageDoneToChampions"":4800,""physicalDamage'"
1482,"b'Taken"":2475,""totalDamageDone"":24886,""totalDamageDoneToChampions"":4817,""totalDamageTaken"":3940,""trueDamageDone"":2840,""trueDamageD'"
1483,"b'oneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":4'"
1484,"b',""position"":{""x"":5004,""y"":1086},""timeEnemySpentControlled"":38211,""totalGold"":3924,""xp"":2888},""5"":{""championStats"":{""abilityHaste'"
1485,"b'"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""b'"
1486,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magi'"
1487,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""power'"
1488,"b'Regen"":21,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":1685,""magicDamageDoneToChampions"":494,""magicDamageTa'"
1489,"b'ken"":1893,""physicalDamageDone"":1595,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":3397,""totalDamageDone"":6969,""total'"
1490,"b'DamageDoneToChampions"":836,""totalDamageTaken"":5420,""trueDamageDone"":3688,""trueDamageDoneToChampions"":220,""trueDamageTaken"":130},'"
1491,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":6623,""y"":2642},""timeEn'"
1492,"b'emySpentControlled"":101781,""totalGold"":2352,""xp"":1887},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armor'"
1493,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1494,"b'16,""cooldownReduction"":0,""health"":849,""healthMax"":1388,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1495,"b'ist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":102'"
1496,"b'0,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":172,""magicDamageTaken"":607,""physicalDamageDone"":21653,""physi'"
1497,"b'calDamageDoneToChampions"":3152,""physicalDamageTaken"":4115,""totalDamageDone"":21825,""totalDamageDoneToChampions"":3324,""totalDamage'"
1498,"b'Taken"":4723,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1499,"b'el"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":2212,""y"":12551},""timeEnemySpentControlled"":74247,""totalGold"":3600,""xp'"
1500,"b'"":4490},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""'"
1501,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMa'"
1502,"b'x"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physi'"
1503,"b'calVamp"":0,""power"":286,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":-44,""damageStats"":{""magicDamageDone"":1659,""ma'"
1504,"b'gicDamageDoneToChampions"":257,""magicDamageTaken"":1220,""physicalDamageDone"":29462,""physicalDamageDoneToChampions"":3529,""physicalD'"
1505,"b'amageTaken"":4551,""totalDamageDone"":41083,""totalDamageDoneToChampions"":4024,""totalDamageTaken"":5812,""trueDamageDone"":9961,""trueDa'"
1506,"b'mageDoneToChampions"":237,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":9,""participa'"
1507,"b'ntId"":7,""position"":{""x"":6961,""y"":6984},""timeEnemySpentControlled"":69956,""totalGold"":4361,""xp"":3074},""8"":{""championStats"":{""abili'"
1508,"b'tyHaste"":0,""abilityPower"":142,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":127,""bonusArmorPenPerc'"
1509,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1039,""healthMax"":1335,""healthRegen"":23,""lifesteal'"
1510,"b'"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
1511,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":23670,""magicDamageDoneToChampions"":4474,""magicD'"
1512,"b'amageTaken"":975,""physicalDamageDone"":2880,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":3300,""totalDamageDone"":26551'"
1513,"b',""totalDamageDoneToChampions"":5219,""totalDamageTaken"":4306,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30'"
1514,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":8,""position"":{""x"":6778,""y"":6999},""timeE'"
1515,"b'nemySpentControlled"":4210,""totalGold"":4086,""xp"":4284},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorP'"
1516,"b'en"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1517,"b',""cooldownReduction"":0,""health"":521,""healthMax"":1244,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1518,"b't"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1519,"b'1608,""damageStats"":{""magicDamageDone"":9704,""magicDamageDoneToChampions"":2043,""magicDamageTaken"":353,""physicalDamageDone"":20091,""'"
1520,"b'physicalDamageDoneToChampions"":3525,""physicalDamageTaken"":4226,""totalDamageDone"":29953,""totalDamageDoneToChampions"":5631,""totalD'"
1521,"b'amageTaken"":4809,""trueDamageDone"":156,""trueDamageDoneToChampions"":63,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKill'"
1522,"b'ed"":0,""level"":7,""minionsKilled"":74,""participantId"":9,""position"":{""x"":11185,""y"":1908},""timeEnemySpentControlled"":38398,""totalGold'"
1523,"b'"":5268,""xp"":3622},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1524,"b'amage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":111'"
1525,"b'7,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivam'"
1526,"b'p"":0,""physicalVamp"":0,""power"":399,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDon'"
1527,"b'e"":3210,""magicDamageDoneToChampions"":1528,""magicDamageTaken"":331,""physicalDamageDone"":2278,""physicalDamageDoneToChampions"":1148,'"
1528,"b'""physicalDamageTaken"":3561,""totalDamageDone"":9743,""totalDamageDoneToChampions"":2801,""totalDamageTaken"":3903,""trueDamageDone"":425'"
1529,"b'4,""trueDamageDoneToChampions"":124,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,'"
