,0
1291,"b'"":618826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDa'"
1292,"b'mage"":11,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""'"
1293,"b'participantId"":2,""physicalDamage"":58,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1294,"b'e,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":92,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,'"
1295,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":168,""spellName"":""sennaq"",""spell'"
1296,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":61,""spell'"
1297,"b'Name"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participan'"
1298,"b'tId"":4,""physicalDamage"":61,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1299,"b'age"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":10,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1300,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":87,""spellName"":""sennacritattack2"",""spellSlo'"
1301,"b't"":74,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2'"
1302,"b',""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""mag'"
1303,"b'icDamage"":50,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueD'"
1304,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":115,""spellName"":""no'"
1305,"b'cturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId""'"
1306,"b':2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1307,"b':""Nocturne"",""participantId"":2,""physicalDamage"":101,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1308,"b'"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":41,""spellName"":""6029active"",""spellSlot"":6,""trueDama'"
1309,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":118,""spellName"":""noctur'"
1310,"b'nebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
1311,"b'hysicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""p'"
1312,"b'articipantId"":4,""physicalDamage"":135,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1313,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{'"
1314,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":'"
1315,"b'155,""type"":""OTHER""}],""victimId"":10},{""itemId"":3400,""participantId"":2,""timestamp"":620091,""type"":""ITEM_DESTROYED""},{""assistingPart'"
1316,"b'icipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13385,""y"":3970},""shutdownBounty"":0,""timestamp"":'"
1317,"b'620157,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDam'"
1318,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
1319,"b'articipantId"":4,""physicalDamage"":221,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1320,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":101,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage""'"
1321,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonke'"
1322,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDama'"
1323,"b'ge"":59,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
1324,"b'ticipantId"":5,""physicalDamage"":107,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1325,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":123,""spellName"":""nocturneduskbringer"",""'"
1326,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physi'"
1327,"b'calDamage"":44,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
1328,"b'Damage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":336,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type'"
1329,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""'"
1330,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyk'"
1331,"b'er"",""spellSlot"":3,""trueDamage"":25,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""posi'"
1332,"b'tion"":{""x"":14012,""y"":4455},""timestamp"":620157,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":2,""timestamp"":620157,""t'"
1333,"b'ype"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":620157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1334,"b'killSlot"":1,""timestamp"":621529,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""team'"
1335,"b'Id"":100,""timestamp"":622596,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":624002,""type"":""WARD_KILL"",""wardType"":""CONT'"
1336,"b'ROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":624202,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monst'"
1337,"b'erType"":""RIFTHERALD"",""position"":{""x"":4758,""y"":10476},""timestamp"":624202,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""pa'"
1338,"b'rticipantId"":4,""skillSlot"":2,""timestamp"":624866,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":625966,""ty'"
1339,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":628334,""type"":""SKILL_LEVEL_UP""},{""boun'"
1340,"b'ty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6907,""y"":7685},""shutdownBounty"":0,""timestamp"":629067,""type"":""CHAMPION_'"
1341,"b'KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":428,""spellName"":""le'"
1342,"b'blancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Leblanc"",""participantId'"
1343,"b'"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""na'"
1344,"b'me"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1345,"b'false,""magicDamage"":75,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0'"
1346,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1347,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spe'"
1348,"b'llName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
1349,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
1350,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":1270,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1351,"b'""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""AurelionSol"",""participantId'"
1352,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Aur'"
1353,"b'elionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":8,""type"":""OTHER""},{""basic"":'"
1354,"b'false,""magicDamage"":22,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueD'"
1355,"b'amage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6615,""y"":7120},""shutdown'"
1356,"b'Bounty"":0,""timestamp"":629201,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""part'"
1357,"b'icipantId"":8,""physicalDamage"":157,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1358,"b'agicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":428,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamag'"
1359,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblanc'"
1360,"b'rq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
1361,"b'mage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Leblanc"",""pa'"
1362,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1363,"b'e"":181,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1364,"b'c"":false,""magicDamage"":112,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamag'"
1365,"b'e"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""participantId"":9,""timestamp"":629235,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1366,"b'""participantId"":9,""timestamp"":629235,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":629235,""type"":""ITEM_P'"
1367,"b'URCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":631671,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timest'"
1368,"b'amp"":631671,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":632303,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1369,"b',""participantId"":5,""timestamp"":632437,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":638669,""type"":""ITEM'"
1370,"b'_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":638834,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""'"
1371,"b'position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":639266,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3400,""participantId"":4'"
1372,"b',""timestamp"":640667,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":641033,""type"":""ITEM_PURCHASED""},{""assi'"
1373,"b'stingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":917,""y"":11662},""shutdownBounty"":50,""time'"
1374,"b'stamp"":641199,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":236,""name"":""Rumble"",""participantId"":6,""ph'"
1375,"b'ysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""'"
1376,"b'name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1377,"b'asic"":false,""magicDamage"":84,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1378,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":50,""spellName"":""rumblebasicattac'"
1379,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Rumble"",""participantId"":7,""physicalDa'"
1380,"b'mage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1381,"b'agicDamage"":69,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""true'"
1382,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
1383,"b'ning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physica'"
1384,"b'lDamage"":48,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
1385,"b'V"",""participantId"":7,""physicalDamage"":191,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1386,"b'false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":62,""spellName"":""jarvanivmartialcadence"",""spellSlot"":6'"
1387,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":86,""spellNam'"
1388,"b'e"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
1389,"b'cipantId"":7,""physicalDamage"":303,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1390,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":121,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueD'"
1391,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""grag'"
1392,"b'ase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamag'"
1393,"b'e"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Gragas"",""parti'"
1394,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1395,"b'""name"":""Gragas"",""participantId"":6,""physicalDamage"":50,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1396,"b'R""},{""basic"":false,""magicDamage"":200,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""t'"
1397,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":9,""timestamp"":642163,""typ'"
1398,"b'e"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":9,""timestamp"":642766,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""t'"
1399,"b'imestamp"":643399,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":648839,""type"":""ITEM_DESTROYED""},{""itemId""'"
1400,"b':3133,""participantId"":7,""timestamp"":648839,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":648839,""type"":""'"
1401,"b'ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":649304,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""'"
1402,"b'timestamp"":649571,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":650436,""type"":""ITEM_PURCHASED""},{""itemId'"
1403,"b'"":1028,""participantId"":3,""timestamp"":650770,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""timestamp"":650770,""type"":'"
1404,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":650904,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,'"
1405,"b'""timestamp"":653012,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":653012,""type"":""ITEM_DESTROYED""},{""itemI'"
1406,"b'd"":3035,""participantId"":4,""timestamp"":653012,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":653280,""type""'"
1407,"b':""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":653414,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4'"
1408,"b',""timestamp"":654814,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":4,""timestamp"":655779,""t'"
1409,"b'ype"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":4,""timestamp"":655913,""type"":""ITEM_UNDO""},{""itemId""'"
1410,"b':1001,""participantId"":4,""timestamp"":656481,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":656481,""type"":""'"
1411,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":658150,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
1412,"b'onStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""b'"
1413,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":11,""healthMax"":1552,""healthRegen'"
1414,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1415,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":33534,""magicDamageDoneToChampio'"
1416,"b'ns"":6725,""magicDamageTaken"":2159,""physicalDamageDone"":5457,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":2660,""total'"
1417,"b'DamageDone"":41831,""totalDamageDoneToChampions"":6995,""totalDamageTaken"":4853,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,'"
