,0
1765,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":6538,""magicDamageDoneTo'"
1766,"b'Champions"":2426,""magicDamageTaken"":1893,""physicalDamageDone"":2374,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":5121'"
1767,"b',""totalDamageDone"":12304,""totalDamageDoneToChampions"":3282,""totalDamageTaken"":8466,""trueDamageDone"":3391,""trueDamageDoneToChampi'"
1768,"b'ons"":364,""trueDamageTaken"":1451},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""pos'"
1769,"b'ition"":{""x"":11265,""y"":5929},""timeEnemySpentControlled"":63400,""totalGold"":2961,""xp"":3109}},""timestamp"":780271},{""events"":[{""itemI'"
1770,"b'd"":1029,""participantId"":7,""timestamp"":783364,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":783364,""type""'"
1771,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":784666,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
1772,"b'0,""timestamp"":786068,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":787003,""type"":""ITEM_DESTROYED""},{""ite'"
1773,"b'mId"":2422,""participantId"":9,""timestamp"":787003,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":787003,""typ'"
1774,"b'e"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":787870,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId""'"
1775,"b':9,""timestamp"":788602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":790104,""type"":""ITEM_SOLD""},{""level"":'"
1776,"b'10,""participantId"":6,""timestamp"":790339,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":791376,""type"":""ITEM_PURC'"
1777,"b'HASED""},{""level"":10,""participantId"":3,""timestamp"":792111,""type"":""LEVEL_UP""},{""itemId"":3400,""participantId"":6,""timestamp"":795580,'"
1778,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":797417,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1779,"b'tId"":5,""timestamp"":798053,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":801225,""t'"
1780,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":802794,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""time'"
1781,"b'stamp"":805129,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":806465,""type"":""LEVEL_UP""},'"
1782,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":809069,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1783,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":810038,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":816046,""type""'"
1784,"b':""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":7242,""y"":12254},""shutdownBounty"":0,""timestamp"":8185'"
1785,"b'45,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""name"":""Nunu"",""participantId"":1,""physicalDamage""'"
1786,"b':0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":'"
1787,"b'1,""physicalDamage"":47,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""'"
1788,"b'name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1789,"b'R""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDa'"
1790,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunur"",'"
1791,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":1,""physicalDamage"":47,""'"
1792,"b'spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
1793,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
1794,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physical'"
1795,"b'Damage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1796,"b'ge"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
1797,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":116,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spe'"
1798,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physica'"
1799,"b'lDamage"":570,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""parti'"
1800,"b'cipantId"":1,""physicalDamage"":459,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1801,"b'mage"":128,""name"":""Yone"",""participantId"":1,""physicalDamage"":127,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1802,"b'{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":411,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1803,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Yone"",""participantId"":1,""physicalDamage"":71,""spellName"":""yoner"",""spellS'"
1804,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":336,""spell'"
1805,"b'Name"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1806,"b':2,""timestamp"":819648,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":822717,""type"":""LEVEL_UP""},{""levelUpType""'"
1807,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":823955,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""posit'"
1808,"b'ion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":824920,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""b'"
1809,"b'ounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7293,""y"":10716},""shutdownBounty"":100,""timestamp"":825788,""type"":""CHA'"
1810,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":78,""spellName""'"
1811,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamag'"
1812,"b'e"":557,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
1813,"b'ntId"":10,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""n'"
1814,"b'ame"":""Yone"",""participantId"":10,""physicalDamage"":81,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1815,"b'se,""magicDamage"":122,""name"":""Yone"",""participantId"":10,""physicalDamage"":132,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""typ'"
1816,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":190,""spellName"":""yoneq"",""spellSlot""'"
1817,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
1818,"b'antId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1819,"b'"":false,""magicDamage"":130,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""t'"
1820,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":47,""spellName"":""nunupassive"",""spell'"
1821,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spe'"
1822,"b'llName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""par'"
1823,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1824,"b'69,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1825,"b'true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":47,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""true'"
1826,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zace""'"
1827,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zac"",""participantId"":10,""physicalDamage"":0'"
1828,"b',""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""'"
1829,"b'physicalDamage"":46,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1830,"b'e"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1831,"b'ic"":false,""magicDamage"":75,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""t'"
1832,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":597,""spellName"":""turretbasicattac'"
1833,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage'"
1834,"b'"":651,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId""'"
1835,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",'"
1836,"b'""participantId"":8,""physicalDamage"":106,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1837,"b'""magicDamage"":163,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1838,"b'OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
1839,"b't"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":7,""timestamp"":832700,""type"":""ITEM_SOLD""},{""cr'"
1840,"b'eatorId"":10,""timestamp"":833033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":833734,""type"":""WARD_PLAC'"
1841,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":834437,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
1842,"b'mestamp"":834437,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":837272,""type"":""WARD_KILL"",""wardType"":""'"
1843,"b'CONTROL_WARD""},{""creatorId"":10,""timestamp"":837272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":1,'"
1844,"b'""timestamp"":839512,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":1,""timestamp"":839512,""type"":""ITEM_PURCHASED""},{""itemI'"
1845,"b'd"":1036,""participantId"":1,""timestamp"":840112,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":7,""timestamp"":840212,""type""'"
1846,"b':""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":840212,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7'"
1847,"b',""timestamp"":840212,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1848,"b'r"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1849,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1708,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1850,"b'""magicResist"":47,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
1851,"b'rentGold"":174,""damageStats"":{""magicDamageDone"":7669,""magicDamageDoneToChampions"":1950,""magicDamageTaken"":1765,""physicalDamageDon'"
1852,"b'e"":52034,""physicalDamageDoneToChampions"":8036,""physicalDamageTaken"":6218,""totalDamageDone"":62438,""totalDamageDoneToChampions"":11'"
1853,"b'211,""totalDamageTaken"":8276,""trueDamageDone"":2734,""trueDamageDoneToChampions"":1224,""trueDamageTaken"":292},""goldPerSecond"":0,""jun'"
1854,"b'gleMinionsKilled"":4,""level"":10,""minionsKilled"":127,""participantId"":1,""position"":{""x"":7368,""y"":11216},""timeEnemySpentControlled"":'"
1855,"b'79636,""totalGold"":6499,""xp"":7213},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPerc'"
1856,"b'ent"":0,""attackDamage"":92,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1857,"b':0,""health"":2122,""healthMax"":2122,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpe'"
1858,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":669,""powerRegen"":90,""spellVamp"":0},""currentGold"":727,""damageStats"":'"
1859,"b'{""magicDamageDone"":16183,""magicDamageDoneToChampions"":1274,""magicDamageTaken"":1392,""physicalDamageDone"":37238,""physicalDamageDon'"
1860,"b'eToChampions"":2046,""physicalDamageTaken"":6730,""totalDamageDone"":72536,""totalDamageDoneToChampions"":3805,""totalDamageTaken"":8135,'"
1861,"b'""trueDamageDone"":19115,""trueDamageDoneToChampions"":484,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":'"
1862,"b'9,""minionsKilled"":23,""participantId"":2,""position"":{""x"":9256,""y"":6250},""timeEnemySpentControlled"":153964,""totalGold"":6157,""xp"":50'"
1863,"b'92},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
1864,"b'ackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":'"
1865,"b'1756,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":374,""omnivamp"":0,""physical'"
1866,"b'Vamp"":0,""power"":762,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":33331,""ma'"
1867,"b'gicDamageDoneToChampions"":5341,""magicDamageTaken"":1065,""physicalDamageDone"":11312,""physicalDamageDoneToChampions"":687,""physicalD'"
1868,"b'amageTaken"":4409,""totalDamageDone"":45641,""totalDamageDoneToChampions"":6028,""totalDamageTaken"":5558,""trueDamageDone"":997,""trueDam'"
1869,"b'ageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participan'"
1870,"b'tId"":3,""position"":{""x"":7670,""y"":7787},""timeEnemySpentControlled"":53242,""totalGold"":4726,""xp"":6626},""4"":{""championStats"":{""abilit'"
1871,"b'yHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":187,""bonusArmorPenPercen'"
1872,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1489,""healthRegen"":15,""lifesteal"":'"
1873,"b'4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1310,""powerMax"":14'"
1874,"b'00,""powerRegen"":28,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":2487,""magicDamageDoneToChampions"":1018,""mag'"
1875,"b'icDamageTaken"":2628,""physicalDamageDone"":42097,""physicalDamageDoneToChampions"":6752,""physicalDamageTaken"":4727,""totalDamageDone""'"
1876,"b':46458,""totalDamageDoneToChampions"":8016,""totalDamageTaken"":7356,""trueDamageDone"":1873,""trueDamageDoneToChampions"":245,""trueDama'"
1877,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":4,""position"":{""x"":7729,""y"":7'"
1878,"b'959},""timeEnemySpentControlled"":54096,""totalGold"":6166,""xp"":4877},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1879,"b'r"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1880,"b'cReduction"":0,""cooldownReduction"":0,""health"":1374,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1881,"b':0,""magicResist"":65,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},'"
1882,"b'""currentGold"":107,""damageStats"":{""magicDamageDone"":3542,""magicDamageDoneToChampions"":1751,""magicDamageTaken"":3047,""physicalDamag'"
1883,"b'eDone"":1545,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":3498,""totalDamageDone"":12341,""totalDamageDoneToChampions"":'"
1884,"b'2617,""totalDamageTaken"":6806,""trueDamageDone"":7253,""trueDamageDoneToChampions"":454,""trueDamageTaken"":260},""goldPerSecond"":30,""ju'"
1885,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7822,""y"":8176},""timeEnemySpentControlled"":12'"
1886,"b'9911,""totalGold"":3477,""xp"":3159},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPerce'"
1887,"b'nt"":0,""attackDamage"":123,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1888,"b':0,""health"":1474,""healthMax"":1474,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
1889,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":1273,""damageStats"":'"
1890,"b'{""magicDamageDone"":221,""magicDamageDoneToChampions"":221,""magicDamageTaken"":1840,""physicalDamageDone"":21290,""physicalDamageDoneTo'"
