,0
2310,"b'amageDoneToChampions"":7316,""totalDamageTaken"":13770,""trueDamageDone"":7635,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1238},'"
2311,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":102,""participantId"":1,""position"":{""x"":1166,""y"":874},""timeEn'"
2312,"b'emySpentControlled"":173374,""totalGold"":6385,""xp"":7310},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":207,""armor"":87,""arm'"
2313,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2314,"b':0,""cooldownReduction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2315,"b'sist"":53,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":848,""powerRegen"":174,""spellVamp"":0},""currentGo'"
2316,"b'ld"":512,""damageStats"":{""magicDamageDone"":67667,""magicDamageDoneToChampions"":3687,""magicDamageTaken"":2472,""physicalDamageDone"":15'"
2317,"b'692,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":12876,""totalDamageDone"":129772,""totalDamageDoneToChampions"":4916,""'"
2318,"b'totalDamageTaken"":15628,""trueDamageDone"":46412,""trueDamageDoneToChampions"":898,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleM'"
2319,"b'inionsKilled"":119,""level"":11,""minionsKilled"":20,""participantId"":2,""position"":{""x"":13228,""y"":4629},""timeEnemySpentControlled"":300'"
2320,"b'814,""totalGold"":7947,""xp"":8291},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent'"
2321,"b'"":0,""attackDamage"":213,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2322,"b',""health"":1030,""healthMax"":1828,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed""'"
2323,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""'"
2324,"b'magicDamageDone"":6335,""magicDamageDoneToChampions"":789,""magicDamageTaken"":1478,""physicalDamageDone"":63547,""physicalDamageDoneToC'"
2325,"b'hampions"":7155,""physicalDamageTaken"":4618,""totalDamageDone"":70043,""totalDamageDoneToChampions"":8105,""totalDamageTaken"":6305,""tru'"
2326,"b'eDamageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2327,"b'nionsKilled"":128,""participantId"":3,""position"":{""x"":9284,""y"":7463},""timeEnemySpentControlled"":30456,""totalGold"":7337,""xp"":7757},""'"
2328,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpe'"
2329,"b'ed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""'"
2330,"b'healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":'"
2331,"b'0,""power"":1693,""powerMax"":1763,""powerRegen"":288,""spellVamp"":0},""currentGold"":1373,""damageStats"":{""magicDamageDone"":3649,""magicDa'"
2332,"b'mageDoneToChampions"":2770,""magicDamageTaken"":1014,""physicalDamageDone"":49876,""physicalDamageDoneToChampions"":8836,""physicalDamag'"
2333,"b'eTaken"":6073,""totalDamageDone"":56021,""totalDamageDoneToChampions"":11607,""totalDamageTaken"":8368,""trueDamageDone"":2495,""trueDamag'"
2334,"b'eDoneToChampions"":0,""trueDamageTaken"":1281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participant'"
2335,"b'Id"":4,""position"":{""x"":10243,""y"":7702},""timeEnemySpentControlled"":0,""totalGold"":8291,""xp"":5956},""5"":{""championStats"":{""abilityHas'"
2336,"b'te"":0,""abilityPower"":138,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":121,""bonusArmorPenPercent"":'"
2337,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1563,""healthMax"":1994,""healthRegen"":22,""lifesteal"":0,'"
2338,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":663,""'"
2339,"b'powerRegen"":66,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":20438,""magicDamageDoneToChampions"":4614,""magicD'"
2340,"b'amageTaken"":3550,""physicalDamageDone"":2982,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":6812,""totalDamageDone"":2370'"
2341,"b'9,""totalDamageDoneToChampions"":5158,""totalDamageTaken"":10780,""trueDamageDone"":288,""trueDamageDoneToChampions"":288,""trueDamageTak'"
2342,"b'en"":417},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":6,""participantId"":5,""position"":{""x"":9872,""y"":7291}'"
2343,"b',""timeEnemySpentControlled"":101846,""totalGold"":6155,""xp"":5383},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2344,"b'04,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":167,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2345,"b'eduction"":18,""cooldownReduction"":0,""health"":1277,""healthMax"":1873,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2346,"b'0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":557,""powerMax"":676,""powerRegen"":21,""spellVamp"":0},'"
2347,"b'""currentGold"":243,""damageStats"":{""magicDamageDone"":1901,""magicDamageDoneToChampions"":339,""magicDamageTaken"":3576,""physicalDamage'"
2348,"b'Done"":51940,""physicalDamageDoneToChampions"":7310,""physicalDamageTaken"":7212,""totalDamageDone"":53841,""totalDamageDoneToChampions""'"
2349,"b':7650,""totalDamageTaken"":11335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":546},""goldPerSecond"":0,""jungle'"
2350,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":6,""position"":{""x"":9762,""y"":9140},""timeEnemySpentControlled"":2211'"
2351,"b'6,""totalGold"":5483,""xp"":6515},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":73,""armorPen"":0,""armorPenPercent""'"
2352,"b':0,""attackDamage"":82,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2353,"b'health"":1243,""healthMax"":1712,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
2354,"b'93,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magi'"
2355,"b'cDamageDone"":4394,""magicDamageDoneToChampions"":1962,""magicDamageTaken"":2761,""physicalDamageDone"":4137,""physicalDamageDoneToChamp'"
2356,"b'ions"":1480,""physicalDamageTaken"":6468,""totalDamageDone"":13855,""totalDamageDoneToChampions"":3952,""totalDamageTaken"":9476,""trueDam'"
2357,"b'ageDone"":5322,""trueDamageDoneToChampions"":510,""trueDamageTaken"":246},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minio'"
2358,"b'nsKilled"":23,""participantId"":7,""position"":{""x"":9915,""y"":8740},""timeEnemySpentControlled"":124831,""totalGold"":4922,""xp"":4650},""8"":'"
2359,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed'"
2360,"b'"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1389,""healthMax"":1723,""h'"
2361,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
2362,"b',""power"":902,""powerMax"":1428,""powerRegen"":27,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":45989,""magicDamag'"
2363,"b'eDoneToChampions"":2379,""magicDamageTaken"":403,""physicalDamageDone"":13622,""physicalDamageDoneToChampions"":659,""physicalDamageTake'"
2364,"b'n"":3782,""totalDamageDone"":60002,""totalDamageDoneToChampions"":3429,""totalDamageTaken"":4185,""trueDamageDone"":390,""trueDamageDoneTo'"
2365,"b'Champions"":390,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":8,""'"
2366,"b'position"":{""x"":7494,""y"":13358},""timeEnemySpentControlled"":64673,""totalGold"":6878,""xp"":8701},""9"":{""championStats"":{""abilityHaste""'"
2367,"b':0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":230,""bonusArmorPenPercent"":0,""b'"
2368,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":14,""lifesteal"":0,""magi'"
2369,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":568,""omnivamp"":2,""physicalVamp"":0,""power"":467,""powerMax"":467,""power'"
2370,"b'Regen"":19,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":4056,""magicDamageDoneToChampions"":407,""magicDamageTa'"
2371,"b'ken"":2227,""physicalDamageDone"":34032,""physicalDamageDoneToChampions"":7259,""physicalDamageTaken"":7524,""totalDamageDone"":41730,""to'"
2372,"b'talDamageDoneToChampions"":9614,""totalDamageTaken"":9806,""trueDamageDone"":3641,""trueDamageDoneToChampions"":1946,""trueDamageTaken"":'"
2373,"b'54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":9,""position"":{""x"":14213,""y"":14164},""'"
2374,"b'timeEnemySpentControlled"":5264,""totalGold"":6868,""xp"":5233},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":60'"
2375,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2376,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1544,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magi'"
2377,"b'cResist"":40,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":1302,""powerRegen"":106,""spellVamp"":0},""curre'"
2378,"b'ntGold"":143,""damageStats"":{""magicDamageDone"":72307,""magicDamageDoneToChampions"":8214,""magicDamageTaken"":4698,""physicalDamageDone'"
2379,"b'"":8818,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":6182,""totalDamageDone"":96992,""totalDamageDoneToChampions"":9410,'"
2380,"b'""totalDamageTaken"":11380,""trueDamageDone"":15866,""trueDamageDoneToChampions"":578,""trueDamageTaken"":500},""goldPerSecond"":0,""jungle'"
2381,"b'MinionsKilled"":83,""level"":10,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10022,""y"":4918},""timeEnemySpentControlled"":39'"
2382,"b'7399,""totalGold"":6198,""xp"":6740}},""timestamp"":960221},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timest'"
2383,"b'amp"":960489,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":962663,""type"":""ITEM_DESTROYED""},{""itemId"":3044'"
2384,"b',""participantId"":1,""timestamp"":962663,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":962898,""type"":""WARD_KILL"",""wardType"":""C'"
2385,"b'ONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":968680,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""tim'"
2386,"b'estamp"":968680,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":968680,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2387,"b'814,""participantId"":3,""timestamp"":968680,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":968812,""type"":""IT'"
2388,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":968812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":97874'"
2389,"b'5,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":979312,""type"":""LEVEL_UP""},{""assistingPar'"
2390,"b'ticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{'"
2391,"b'""x"":9912,""y"":4458},""timestamp"":979312,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
2392,"b'stamp"":980614,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":983019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
2393,"b'mId"":1052,""participantId"":8,""timestamp"":983886,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":8,""timestamp"":983886,""typ'"
2394,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":984920,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":984'"
2395,"b'920,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":986023,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2396,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":987357,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":98798'"
2397,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":989193,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2398,"b'd"":2055,""participantId"":9,""timestamp"":989459,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":989459,""type"":""WARD_PLACED"",""wa'"
2399,"b'rdType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":994968,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp""'"
2400,"b':1003005,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1007147,""type"":""ITEM_DESTROY'"
2401,"b'ED""},{""creatorId"":5,""timestamp"":1007147,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""times'"
2402,"b'tamp"":1012218,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1012218,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
2403,"b'mId"":2055,""participantId"":7,""timestamp"":1014619,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1014619,""type"":""WARD_PLACED""'"
2404,"b',""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHER'"
2405,"b'ALD"",""position"":{""x"":4749,""y"":9749},""timestamp"":1017883,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp'"
2406,"b'"":1019887,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""arm'"
2407,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2408,"b'"":30,""cooldownReduction"":0,""health"":2188,""healthMax"":2188,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2409,"b'Resist"":66,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2410,"b'ld"":249,""damageStats"":{""magicDamageDone"":2882,""magicDamageDoneToChampions"":586,""magicDamageTaken"":6105,""physicalDamageDone"":4896'"
2411,"b'3,""physicalDamageDoneToChampions"":6729,""physicalDamageTaken"":6425,""totalDamageDone"":62331,""totalDamageDoneToChampions"":7316,""tot'"
2412,"b'alDamageTaken"":13770,""trueDamageDone"":10485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1238},""goldPerSecond"":0,""jungleMinio'"
2413,"b'nsKilled"":0,""level"":11,""minionsKilled"":102,""participantId"":1,""position"":{""x"":5831,""y"":8858},""timeEnemySpentControlled"":173374,""t'"
2414,"b'otalGold"":6580,""xp"":7439},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":242,""armor"":97,""armorPen"":0,""armorPenPercent"":0,'"
2415,"b'""attackDamage"":96,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2416,"b'lth"":1938,""healthMax"":1938,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":544,'"
2417,"b'""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":902,""powerRegen"":106,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magic'"
2418,"b'DamageDone"":72562,""magicDamageDoneToChampions"":3687,""magicDamageTaken"":2472,""physicalDamageDone"":16689,""physicalDamageDoneToCham'"
2419,"b'pions"":331,""physicalDamageTaken"":13728,""totalDamageDone"":139846,""totalDamageDoneToChampions"":4916,""totalDamageTaken"":16479,""true'"
2420,"b'DamageDone"":50594,""trueDamageDoneToChampions"":898,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":12,'"
2421,"b'""minionsKilled"":27,""participantId"":2,""position"":{""x"":4819,""y"":9827},""timeEnemySpentControlled"":301355,""totalGold"":8396,""xp"":8992'"
2422,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attack'"
2423,"b'Speed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1917,""healthMax"":200'"
2424,"b'3,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":452,""omnivamp"":0,""physicalVam'"
2425,"b'p"":0,""power"":568,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":6987,""magicDam'"
2426,"b'ageDoneToChampions"":789,""magicDamageTaken"":1478,""physicalDamageDone"":67970,""physicalDamageDoneToChampions"":7155,""physicalDamageT'"
2427,"b'aken"":4710,""totalDamageDone"":75118,""totalDamageDoneToChampions"":8105,""totalDamageTaken"":6397,""trueDamageDone"":160,""trueDamageDon'"
2428,"b'eToChampions"":160,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId'"
2429,"b'"":3,""position"":{""x"":4948,""y"":13288},""timeEnemySpentControlled"":30456,""totalGold"":7641,""xp"":8142},""4"":{""championStats"":{""abilityH'"
2430,"b'aste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":199,""bonusArmorPenPercent""'"
2431,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1854,""healthMax"":1854,""healthRegen"":18,""lifesteal"":5,'"
2432,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1771,""powerMax"":1860'"
2433,"b',""powerRegen"":268,""spellVamp"":0},""currentGold"":1762,""damageStats"":{""magicDamageDone"":3880,""magicDamageDoneToChampions"":2770,""mag'"
2434,"b'icDamageTaken"":1014,""physicalDamageDone"":60945,""physicalDamageDoneToChampions"":9172,""physicalDamageTaken"":6092,""totalDamageDone""'"
2435,"b':67321,""totalDamageDoneToChampions"":11943,""totalDamageTaken"":8388,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamag'"
2436,"b'eTaken"":1281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":4,""position"":{""x"":6480,""y'"
2437,"b'"":7134},""timeEnemySpentControlled"":601,""totalGold"":8685,""xp"":6506},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""ar'"
2438,"b'mor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
