,0
1285,"b'arus"",""participantId"":9,""physicalDamage"":176,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1286,"b'agicDamage"":17,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1287,"b'ER""},{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""tru'"
1288,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":115,""spellName"":""var'"
1289,"b'uswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":418,""name"":""'"
1290,"b'Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1291,"b'icDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":81,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1292,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1293,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1294,"b'ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ziggs"",""participantId"":9,""physicalD'"
1295,"b'amage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zigg'"
1296,"b's"",""participantId"":9,""physicalDamage"":46,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1297,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""tr'"
1298,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
1299,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage""'"
1300,"b':37,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""phy'"
1301,"b'sicalDamage"":48,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1302,"b':""Vi"",""participantId"":7,""physicalDamage"":84,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1303,"b'Damage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":144,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1304,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrange'"
1305,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
1306,"b'cipantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],'"
1307,"b'""victimId"":4},{""creatorId"":2,""timestamp"":562068,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""t'"
1308,"b'imestamp"":563636,""type"":""ITEM_SOLD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp'"
1309,"b'"":565835,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":565902,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1310,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":571145,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""mo'"
1311,"b'nsterType"":""RIFTHERALD"",""position"":{""x"":4646,""y"":9935},""timestamp"":571746,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participa'"
1312,"b'ntId"":2,""timestamp"":573418,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":573682,""type"":""ITEM_DESTROYED""}'"
1313,"b',{""itemId"":3133,""participantId"":4,""timestamp"":573682,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":4,""timestamp"":57368'"
1314,"b'2,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":574450,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":578186,'"
1315,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":219,""killStreakLength"":3,""killerId"":2,'"
1316,"b'""position"":{""x"":8408,""y"":8789},""shutdownBounty"":0,""timestamp"":583661,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1317,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":341,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0'"
1318,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":81,""spellName"":""jaycebasicattac'"
1319,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Jayce"",""participantId"":3,""physicalDama'"
1320,"b'ge"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
1321,"b'participantId"":3,""physicalDamage"":162,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1322,"b'magicDamage"":255,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage'"
1323,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestance'"
1324,"b'gth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
1325,"b'"":63,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
1326,"b'rticipantId"":3,""physicalDamage"":247,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1327,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedba'"
1328,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
1329,"b'pantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1330,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":584,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueD'"
1331,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":89,""spellName"":""6630a'"
1332,"b'ctive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDam'"
1333,"b'age"":102,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
1334,"b'eeSin"",""participantId"":3,""physicalDamage"":215,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1335,"b'true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":104,""spellName"":""leesinbasicattack"",""spellSlot"":64,""true'"
1336,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
1337,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
1338,"b'"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nidalee"",""par'"
1339,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""partici'"
1340,"b'pantId"":2,""timestamp"":583661,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":583661,""type"":""LEVEL_UP""},{""levelUpType'"
1341,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":584725,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":585326,""type"":'"
1342,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":7,""timestamp"":585393,""type"":""ITEM_DESTROYED""},{""itemId"":306'"
1343,"b'7,""participantId"":7,""timestamp"":585393,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
1344,"b'mp"":587758,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":'"
1345,"b'589693,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":591664,""type"":""SKILL'"
1346,"b'_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":593065,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":595'"
1347,"b'800,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":595800,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
1348,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":595935,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
1349,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":134,""bonusArmorP'"
1350,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1036,""healthMax"":1498,""healthRegen"":27,""li'"
1351,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1352,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":961,""damageStats"":{""magicDamageDone"":1070,""magicDamageDoneToChampions"":74,""mag'"
1353,"b'icDamageTaken"":491,""physicalDamageDone"":34899,""physicalDamageDoneToChampions"":5354,""physicalDamageTaken"":4165,""totalDamageDone"":'"
1354,"b'35969,""totalDamageDoneToChampions"":5428,""totalDamageTaken"":4671,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1355,"b'n"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x"":3566,""y"":13042},'"
1356,"b'""timeEnemySpentControlled"":156855,""totalGold"":5436,""xp"":5197},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":'"
1357,"b'66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1358,"b'uction"":0,""cooldownReduction"":0,""health"":1360,""healthMax"":1389,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
1359,"b',""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":555,""powerRegen"":56,""spellVamp"":0},""c'"
1360,"b'urrentGold"":1275,""damageStats"":{""magicDamageDone"":42970,""magicDamageDoneToChampions"":3503,""magicDamageTaken"":1713,""physicalDamag'"
1361,"b'eDone"":10700,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":6207,""totalDamageDone"":70705,""totalDamageDoneToChampions""'"
1362,"b':4338,""totalDamageTaken"":7920,""trueDamageDone"":17033,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1363,"b'leMinionsKilled"":72,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6083,""y"":12652},""timeEnemySpentControlled"":507'"
1364,"b'83,""totalGold"":5340,""xp"":4330},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent""'"
1365,"b':0,""attackDamage"":175,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0'"
1366,"b',""health"":911,""healthMax"":1732,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
1367,"b'370,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":557,""damageStats"":{""m'"
1368,"b'agicDamageDone"":16639,""magicDamageDoneToChampions"":879,""magicDamageTaken"":948,""physicalDamageDone"":25774,""physicalDamageDoneToCh'"
1369,"b'ampions"":4845,""physicalDamageTaken"":5438,""totalDamageDone"":44909,""totalDamageDoneToChampions"":5725,""totalDamageTaken"":6457,""true'"
1370,"b'DamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1371,"b'sKilled"":91,""participantId"":3,""position"":{""x"":7525,""y"":7752},""timeEnemySpentControlled"":119929,""totalGold"":5212,""xp"":5160},""4"":{'"
1372,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":'"
1373,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1108,""heal'"
1374,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""p'"
1375,"b'ower"":1322,""powerMax"":1322,""powerRegen"":23,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":1139,""magicDamageDon'"
1376,"b'eToChampions"":415,""magicDamageTaken"":1272,""physicalDamageDone"":30104,""physicalDamageDoneToChampions"":3631,""physicalDamageTaken"":'"
1377,"b'1816,""totalDamageDone"":31244,""totalDamageDoneToChampions"":4047,""totalDamageTaken"":3218,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1378,"b'ions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""positio'"
1379,"b'n"":{""x"":9867,""y"":1423},""timeEnemySpentControlled"":148680,""totalGold"":4405,""xp"":3587},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1380,"b'lityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
1381,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":1413,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,'"
1382,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":627,""powerRegen"":2'"
1383,"b'2,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":2714,""magicDamageDoneToChampions"":989,""magicDamageTaken"":123'"
1384,"b'6,""physicalDamageDone"":3693,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":1322,""totalDamageDone"":11059,""totalDamageD'"
1385,"b'oneToChampions"":1768,""totalDamageTaken"":2559,""trueDamageDone"":4651,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},""goldPerS'"
1386,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10735,""y"":2738},""timeEnemySpent'"
1387,"b'Controlled"":146405,""totalGold"":2727,""xp"":3227},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""'"
1388,"b'armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cool'"
1389,"b'downReduction"":0,""health"":527,""healthMax"":1270,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,'"
1390,"b'""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":696,""d'"
1391,"b'amageStats"":{""magicDamageDone"":2763,""magicDamageDoneToChampions"":396,""magicDamageTaken"":1446,""physicalDamageDone"":17121,""physica'"
1392,"b'lDamageDoneToChampions"":1543,""physicalDamageTaken"":4276,""totalDamageDone"":19885,""totalDamageDoneToChampions"":1939,""totalDamageTa'"
1393,"b'ken"":5793,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1394,"b'l"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":4670,""y"":13846},""timeEnemySpentControlled"":9938,""totalGold"":3096,""xp"":'"
1395,"b'3700},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""at'"
1396,"b'tackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1334,""healthMax""'"
1397,"b':1334,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physica'"
1398,"b'lVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":133,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":0,""magicD'"
1399,"b'amageDoneToChampions"":0,""magicDamageTaken"":1525,""physicalDamageDone"":30363,""physicalDamageDoneToChampions"":1704,""physicalDamageT'"
1400,"b'aken"":4739,""totalDamageDone"":41253,""totalDamageDoneToChampions"":1717,""totalDamageTaken"":6264,""trueDamageDone"":10889,""trueDamageD'"
1401,"b'oneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":1,""participantId"":7'"
1402,"b',""position"":{""x"":8176,""y"":13809},""timeEnemySpentControlled"":93652,""totalGold"":3347,""xp"":3266},""8"":{""championStats"":{""abilityHast'"
1403,"b'e"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
1404,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magi'"
1405,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":672,""powerMax"":1206,""powe'"
1406,"b'rRegen"":19,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":2690,""magicDamageDoneToChampions"":827,""magicDamageT'"
1407,"b'aken"":2114,""physicalDamageDone"":22784,""physicalDamageDoneToChampions"":3049,""physicalDamageTaken"":4760,""totalDamageDone"":27970,""t'"
1408,"b'otalDamageDoneToChampions"":3877,""totalDamageTaken"":6904,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30'"
1409,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":8408,""y"":8789},""timeE'"
1410,"b'nemySpentControlled"":55639,""totalGold"":2877,""xp"":4026},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":49,""armo'"
1411,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
