,0
3086,"b'totalDamageTaken"":10180,""trueDamageDone"":6431,""trueDamageDoneToChampions"":304,""trueDamageTaken"":18},""goldPerSecond"":30,""jungleMi'"
3087,"b'nionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":3054,""y"":9479},""timeEnemySpentControlled"":202112,'"
3088,"b'""totalGold"":5864,""xp"":4887}},""timestamp"":1140402},{""events"":[{""itemId"":1033,""participantId"":4,""timestamp"":1141401,""type"":""ITEM_P'"
3089,"b'URCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":1142099,""type"":""ITEM_UNDO""},{""creatorId"":9,""'"
3090,"b'timestamp"":1142432,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":2,""timestamp"":1142630,""type"":""'"
3091,"b'ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1143661,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,'"
3092,"b'""timestamp"":1145895,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":1146829,""type"":""ITEM_PURCHASED""},{""levelUpT'"
3093,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1147294,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""tim'"
3094,"b'estamp"":1148762,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1148762,""type"":""ITEM_DESTROYED""},{""itemId""'"
3095,"b':3023,""participantId"":5,""timestamp"":1148762,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1149561,""type'"
3096,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1149561,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""particip'"
3097,"b'antId"":5,""timestamp"":1152094,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1155598,""type"":""ITEM_DESTROYE'"
3098,"b'D""},{""creatorId"":7,""timestamp"":1155598,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timesta'"
3099,"b'mp"":1157130,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1165934,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":'"
3100,"b'10,""participantId"":9,""timestamp"":1166666,""type"":""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":1167766,""type"":""LEVEL_UP""}'"
3101,"b',{""creatorId"":5,""timestamp"":1170066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
3102,"b'llSlot"":3,""timestamp"":1172543,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1173443,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
3103,"b'RD""},{""creatorId"":10,""timestamp"":1173842,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8,""timestamp""'"
3104,"b':1174475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1175511,""type"":""SKILL_LEVEL_UP""}'"
3105,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1176412,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1176412,""type"":""WARD_P'"
3106,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1178651,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""t'"
3107,"b'imestamp"":1180977,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":1194283,""type"":""ITEM_'"
3108,"b'DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4976,""y"":6118},""shu'"
3109,"b'tdownBounty"":0,""timestamp"":1198931,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
3110,"b'cipantId"":6,""physicalDamage"":60,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""nam'"
3111,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3112,"b'amage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3113,"b'c"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":60,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamag'"
3114,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowert'"
3115,"b'wo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":7,""physicalDamage""'"
3116,"b':0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
3117,"b'antId"":7,""physicalDamage"":36,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3118,"b'e"":91,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3119,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":72,""spellName"":"""",""spellSlot"":3,""trueDamage"":'"
3120,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3121,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3122,"b'""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""phys'"
3123,"b'icalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3124,"b'""Jax"",""participantId"":10,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3125,"b'amage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":145,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3126,"b'""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellS'"
3127,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Sejuani"",""participantId"":'"
3128,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
3129,"b'"",""participantId"":7,""physicalDamage"":194,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3130,"b'icDamage"":96,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3131,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutil'"
3132,"b'ity"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
3133,"b'mage"":146,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":'"
3134,"b'""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3135,"b'c"":false,""magicDamage"":74,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage'"
3136,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":30,""spellName"":""nautilus'"
3137,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nautilus"",""participantId"":10,""phy'"
3138,"b'sicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3139,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":52,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3140,"b',{""basic"":false,""magicDamage"":102,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spel'"
3141,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""'"
3142,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Katarina"",""part'"
3143,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3144,"b'"":171,""name"":""Katarina"",""participantId"":6,""physicalDamage"":175,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3145,"b'sic"":false,""magicDamage"":177,""name"":""Katarina"",""participantId"":6,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2'"
3146,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Katarina"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3147,"b'me"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Katarina"",""particip'"
3148,"b'antId"":6,""physicalDamage"":67,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
3149,"b'atarina"",""participantId"":6,""physicalDamage"":50,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
3150,"b'""victimId"":1},{""level"":13,""participantId"":6,""timestamp"":1198931,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":119'"
3151,"b'9331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1199766,""type"":""SKILL_LEVEL_UP""}],""p'"
3152,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3153,"b'mage"":183,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":0,'"
3154,"b'""healthMax"":2072,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp""'"
3155,"b':2,""physicalVamp"":0,""power"":492,""powerMax"":795,""powerRegen"":27,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone""'"
3156,"b':19654,""magicDamageDoneToChampions"":4795,""magicDamageTaken"":3993,""physicalDamageDone"":34393,""physicalDamageDoneToChampions"":8464'"
3157,"b',""physicalDamageTaken"":14234,""totalDamageDone"":54047,""totalDamageDoneToChampions"":13260,""totalDamageTaken"":18554,""trueDamageDone'"
3158,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":10'"
3159,"b'0,""participantId"":1,""position"":{""x"":4976,""y"":6118},""timeEnemySpentControlled"":70124,""totalGold"":6317,""xp"":7571},""2"":{""championSt'"
3160,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":247,""attackSpeed"":121,""bonus'"
3161,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1769,""healthMax"":2193,""healthRegen"":2'"
3162,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":107,""movementSpeed"":671,""omnivamp"":0,""physicalVamp"":0,""power"":313'"
3163,"b',""powerMax"":803,""powerRegen"":23,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":7323,""magicDamageDoneToChampio'"
3164,"b'ns"":1799,""magicDamageTaken"":5506,""physicalDamageDone"":101898,""physicalDamageDoneToChampions"":6971,""physicalDamageTaken"":17033,""t'"
3165,"b'otalDamageDone"":132389,""totalDamageDoneToChampions"":9299,""totalDamageTaken"":22684,""trueDamageDone"":23167,""trueDamageDoneToChampi'"
3166,"b'ons"":527,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":20,""participantId"":2,""pos'"
3167,"b'ition"":{""x"":7243,""y"":7131},""timeEnemySpentControlled"":146398,""totalGold"":9376,""xp"":8093},""3"":{""championStats"":{""abilityHaste"":0,'"
3168,"b'""abilityPower"":189,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bon'"
3169,"b'usMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":553,""healthMax"":1836,""healthRegen"":78,""lifesteal"":0,""magicP'"
3170,"b'en"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":302,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerR'"
3171,"b'egen"":0,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":59176,""magicDamageDoneToChampions"":15557,""magicDamageT'"
3172,"b'aken"":5664,""physicalDamageDone"":8840,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":9376,""totalDamageDone"":68393,""to'"
3173,"b'talDamageDoneToChampions"":17162,""totalDamageTaken"":15153,""trueDamageDone"":376,""trueDamageDoneToChampions"":376,""trueDamageTaken"":'"
3174,"b'112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":3,""position"":{""x"":6985,""y"":6483},""'"
3175,"b'timeEnemySpentControlled"":172477,""totalGold"":8019,""xp"":8137},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,'"
3176,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3177,"b'tion"":6,""cooldownReduction"":0,""health"":1944,""healthMax"":1991,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
3178,"b'gicResist"":66,""movementSpeed"":496,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":707,""powerRegen"":61,""spellVamp"":0},""curre'"
3179,"b'ntGold"":387,""damageStats"":{""magicDamageDone"":1248,""magicDamageDoneToChampions"":848,""magicDamageTaken"":3986,""physicalDamageDone"":'"
3180,"b'53707,""physicalDamageDoneToChampions"":9385,""physicalDamageTaken"":4141,""totalDamageDone"":60890,""totalDamageDoneToChampions"":10233'"
3181,"b',""totalDamageTaken"":8491,""trueDamageDone"":5935,""trueDamageDoneToChampions"":0,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMin'"
3182,"b'ionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":4,""position"":{""x"":7360,""y"":6192},""timeEnemySpentControlled"":369659,'"
3183,"b'""totalGold"":9080,""xp"":7325},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":162,""armorPen"":0,""armorPenPercent"":'"
3184,"b'0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduction"":0,""'"
3185,"b'health"":716,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":4'"
3186,"b'76,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":156,""damageStats"":{""mag'"
3187,"b'icDamageDone"":5229,""magicDamageDoneToChampions"":2625,""magicDamageTaken"":4335,""physicalDamageDone"":3702,""physicalDamageDoneToCham'"
3188,"b'pions"":1133,""physicalDamageTaken"":6755,""totalDamageDone"":15407,""totalDamageDoneToChampions"":4426,""totalDamageTaken"":11188,""trueD'"
3189,"b'amageDone"":6475,""trueDamageDoneToChampions"":667,""trueDamageTaken"":97},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mini'"
3190,"b'onsKilled"":26,""participantId"":5,""position"":{""x"":6784,""y"":7178},""timeEnemySpentControlled"":141483,""totalGold"":5655,""xp"":5852},""6""'"
3191,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":201,""armor"":150,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":133,""attackSp'"
3192,"b'eed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2303,""healthMax"":2357'"
3193,"b',""healthRegen"":30,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":6,""magicResist"":85,""movementSpeed"":515,""omnivamp"":0,""physicalVamp'"
3194,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":80435,""magicDamageDo'"
3195,"b'neToChampions"":13700,""magicDamageTaken"":6190,""physicalDamageDone"":28955,""physicalDamageDoneToChampions"":6979,""physicalDamageTake'"
3196,"b'n"":11870,""totalDamageDone"":109491,""totalDamageDoneToChampions"":20727,""totalDamageTaken"":18598,""trueDamageDone"":100,""trueDamageDo'"
3197,"b'neToChampions"":46,""trueDamageTaken"":537},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId'"
3198,"b'"":6,""position"":{""x"":5663,""y"":6269},""timeEnemySpentControlled"":50226,""totalGold"":11808,""xp"":10091},""7"":{""championStats"":{""ability'"
3199,"b'Haste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":158,""bonusArmorPenPercen'"
3200,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2673,""healthMax"":2974,""healthRegen"":20,""lifesteal"":'"
3201,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":240,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":751'"
3202,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":30327,""magicDamageDoneToChampions"":3307,""magi'"
3203,"b'cDamageTaken"":6689,""physicalDamageDone"":54588,""physicalDamageDoneToChampions"":5380,""physicalDamageTaken"":13175,""totalDamageDone""'"
3204,"b':114437,""totalDamageDoneToChampions"":9242,""totalDamageTaken"":20189,""trueDamageDone"":29521,""trueDamageDoneToChampions"":554,""trueD'"
3205,"b'amageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":652'"
3206,"b'4,""y"":6293},""timeEnemySpentControlled"":317123,""totalGold"":8064,""xp"":7696},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3207,"b'0,""armor"":75,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":423,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3208,"b'nt"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":514,""healthMax"":2478,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
3209,"b'Percent"":0,""magicResist"":41,""movementSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":10,""powerRegen"":0,""spellVamp""'"
3210,"b':0},""currentGold"":284,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7082,""physicalDamageD'"
3211,"b'one"":129099,""physicalDamageDoneToChampions"":15967,""physicalDamageTaken"":8965,""totalDamageDone"":130809,""totalDamageDoneToChampion'"
