,0
1859,"b'p"":0,""physicalVamp"":0,""power"":615,""powerMax"":681,""powerRegen"":37,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDo'"
1860,"b'ne"":7031,""magicDamageDoneToChampions"":763,""magicDamageTaken"":3683,""physicalDamageDone"":75140,""physicalDamageDoneToChampions"":516'"
1861,"b'6,""physicalDamageTaken"":12013,""totalDamageDone"":102126,""totalDamageDoneToChampions"":6064,""totalDamageTaken"":15829,""trueDamageDon'"
1862,"b'e"":19954,""trueDamageDoneToChampions"":134,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKil'"
1863,"b'led"":23,""participantId"":7,""position"":{""x"":7587,""y"":2753},""timeEnemySpentControlled"":146885,""totalGold"":5832,""xp"":5904},""8"":{""cha'"
1864,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110'"
1865,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":928,""healthMax"":1990,""healthR'"
1866,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""powe'"
1867,"b'r"":1475,""powerMax"":2019,""powerRegen"":58,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":32129,""magicDamageDone'"
1868,"b'ToChampions"":4552,""magicDamageTaken"":4629,""physicalDamageDone"":6263,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":33'"
1869,"b'81,""totalDamageDone"":40777,""totalDamageDoneToChampions"":4985,""totalDamageTaken"":8179,""trueDamageDone"":2385,""trueDamageDoneToCham'"
1870,"b'pions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""positi'"
1871,"b'on"":{""x"":2946,""y"":12508},""timeEnemySpentControlled"":114616,""totalGold"":4415,""xp"":5642},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1872,"b'bilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusM'"
1873,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1575,""healthRegen"":98,""lifesteal"":3,""magicPen"":'"
1874,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":586,""powerRegen""'"
1875,"b':23,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2494,""'"
1876,"b'physicalDamageDone"":57605,""physicalDamageDoneToChampions"":9449,""physicalDamageTaken"":3760,""totalDamageDone"":57629,""totalDamageDo'"
1877,"b'neToChampions"":9473,""totalDamageTaken"":6843,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":588},""goldPerSe'"
1878,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":131,""participantId"":9,""position"":{""x"":12371,""y"":2208},""timeEnemySpentC'"
1879,"b'ontrolled"":51787,""totalGold"":6792,""xp"":4928},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""'"
1880,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1881,"b'wnReduction"":0,""health"":1614,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1882,"b'movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":1159,""d'"
1883,"b'amageStats"":{""magicDamageDone"":3508,""magicDamageDoneToChampions"":1717,""magicDamageTaken"":2657,""physicalDamageDone"":2988,""physica'"
1884,"b'lDamageDoneToChampions"":1020,""physicalDamageTaken"":3567,""totalDamageDone"":12814,""totalDamageDoneToChampions"":3108,""totalDamageTa'"
1885,"b'ken"":6300,""trueDamageDone"":6317,""trueDamageDoneToChampions"":370,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1886,"b',""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":11580,""y"":1888},""timeEnemySpentControlled"":87028,""totalGold"":42'"
1887,"b'69,""xp"":4501}},""timestamp"":840250},{""events"":[{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""pos'"
1888,"b'ition"":{""x"":3171,""y"":11901},""shutdownBounty"":0,""timestamp"":842517,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1889,"b'gicDamage"":321,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1890,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""t'"
1891,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gr'"
1892,"b'agasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDam'"
1893,"b'age"":27,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Gr'"
1894,"b'agas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1895,"b'age"":735,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1896,"b',{""basic"":false,""magicDamage"":90,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""true'"
1897,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""graga'"
1898,"b'sr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Gragas"",""participantId"":8,""physicalDam'"
1899,"b'age"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Gragas"",""part'"
1900,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1901,"b'21,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1902,"b'ageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1903,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":459,""spellName"":'"
1904,"b'""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":6,""physical'"
1905,"b'Damage"":60,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Po'"
1906,"b'ppy"",""participantId"":6,""physicalDamage"":120,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1907,"b'"":false,""magicDamage"":122,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1908,"b'"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask'"
1909,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":'"
1910,"b'106,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Poppy"",""participa'"
1911,"b'ntId"":6,""physicalDamage"":111,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1912,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlo'"
1913,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1914,"b'age"":64,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1915,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":142,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
1916,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":45,""'"
1917,"b'spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Cassi'"
1918,"b'opeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1919,"b'e,""magicDamage"":617,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage'"
1920,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassi'"
1921,"b'opeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":6,""timestamp"":842517,""type"":""LEV'"
1922,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":843317,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
1923,"b'ntIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2975,""y"":12327},""shutdownBounty"":150,""timestamp"":84348'"
1924,"b'4,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":1,""physicalDamage"":'"
1925,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""'"
1926,"b'physicalDamage"":89,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy'"
1927,"b'"",""participantId"":2,""physicalDamage"":45,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1928,"b'lse,""magicDamage"":38,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1929,"b'HER""},{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""sp'"
1930,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""s'"
1931,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""phys'"
1932,"b'icalDamage"":390,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1933,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
1934,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1935,"b'lDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1936,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
1937,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":321,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""'"
1938,"b'spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":'"
1939,"b'3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
1940,"b'ragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1941,"b'gicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":27,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1942,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1943,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":735,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellN'"
1944,"b'ame"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Gragas"",""participantId"":3,""p'"
1945,"b'hysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Grag'"
1946,"b'as"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1947,"b'cDamage"":101,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1948,"b'ER""},{""basic"":false,""magicDamage"":61,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""t'"
1949,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
1950,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":677,""name"":""Maokai"",""participantId"":2,""physicalDamage'"
1951,"b'"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
1952,"b'tId"":2,""physicalDamage"":26,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1953,"b'mage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":124,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1954,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""true'"
1955,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jayc'"
1956,"b'estaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":1,""phy'"
1957,"b'sicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
1958,"b'ayce"",""participantId"":1,""physicalDamage"":50,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1959,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":49,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage""'"
1960,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunde'"
1961,"b'ringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":1,""timestamp"":846059,""type"":""L'"
1962,"b'EVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":846425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
1963,"b't"":1,""timestamp"":848828,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":1'"
1964,"b',""position"":{""x"":3483,""y"":11399},""shutdownBounty"":0,""timestamp"":848996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1965,"b'e,""magicDamage"":157,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage'"
1966,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":962,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassi'"
1967,"b'opeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Cassiopeia"",""participantId"":2,""phys'"
1968,"b'icalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":698,""name"":""Ca'"
1969,"b'ssiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1970,"b'alse,""magicDamage"":119,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDam'"
1971,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":31,""spellName"":""cass'"
1972,"b'iopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Cassiopeia"",""particip'"
1973,"b'antId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1974,"b'sic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
1975,"b'lSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""'"
1976,"b'spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Maokai"",""participantId""'"
1977,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":506,""name"":""Maok'"
1978,"b'ai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1979,"b'cDamage"":62,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1980,"b'R""},{""basic"":false,""magicDamage"":156,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""t'"
1981,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":55,""spellName"":""ma'"
1982,"b'okaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Gragas"",""participantId"":3,""p'"
1983,"b'hysicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Gra'"
1984,"b'gas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1985,"b'icDamage"":21,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
