,0
2804,"b'physicalDamageDoneToChampions"":1985,""physicalDamageTaken"":5512,""totalDamageDone"":101640,""totalDamageDoneToChampions"":15476,""tota'"
2805,"b'lDamageTaken"":6056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled'"
2806,"b'"":0,""level"":14,""minionsKilled"":212,""participantId"":6,""position"":{""x"":9204,""y"":987},""timeEnemySpentControlled"":34113,""totalGold"":'"
2807,"b'10312,""xp"":12484},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2808,"b'mage"":101,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":233'"
2809,"b'2,""healthMax"":2430,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":463,""omnivam'"
2810,"b'p"":0,""physicalVamp"":0,""power"":565,""powerMax"":751,""powerRegen"":72,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDon'"
2811,"b'e"":35102,""magicDamageDoneToChampions"":2294,""magicDamageTaken"":5039,""physicalDamageDone"":65329,""physicalDamageDoneToChampions"":41'"
2812,"b'15,""physicalDamageTaken"":17318,""totalDamageDone"":139259,""totalDamageDoneToChampions"":6622,""totalDamageTaken"":22444,""trueDamageDo'"
2813,"b'ne"":38827,""trueDamageDoneToChampions"":212,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsK'"
2814,"b'illed"":17,""participantId"":7,""position"":{""x"":6644,""y"":9810},""timeEnemySpentControlled"":238634,""totalGold"":6963,""xp"":8244},""8"":{""c'"
2815,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":17'"
2816,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1933,""healthReg'"
2817,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
2818,"b':60,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamageDone"":48806,""magicDamageDoneToCh'"
2819,"b'ampions"":3464,""magicDamageTaken"":6836,""physicalDamageDone"":74158,""physicalDamageDoneToChampions"":12218,""physicalDamageTaken"":869'"
2820,"b'3,""totalDamageDone"":124660,""totalDamageDoneToChampions"":15683,""totalDamageTaken"":15970,""trueDamageDone"":1695,""trueDamageDoneToCh'"
2821,"b'ampions"":0,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":183,""participantId"":8,""p'"
2822,"b'osition"":{""x"":7677,""y"":11406},""timeEnemySpentControlled"":47776,""totalGold"":8764,""xp"":10625},""9"":{""championStats"":{""abilityHaste""'"
2823,"b':0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
2824,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magi'"
2825,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":872,""power'"
2826,"b'Regen"":29,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
2827,"b'4676,""physicalDamageDone"":13294,""physicalDamageDoneToChampions"":6754,""physicalDamageTaken"":6907,""totalDamageDone"":21654,""totalDa'"
2828,"b'mageDoneToChampions"":7789,""totalDamageTaken"":11719,""trueDamageDone"":8360,""trueDamageDoneToChampions"":1035,""trueDamageTaken"":135}'"
2829,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":9,""position"":{""x"":5425,""y"":11388},""time'"
2830,"b'EnemySpentControlled"":77708,""totalGold"":5418,""xp"":5661},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""arm'"
2831,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2832,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1627,""healthRegen"":16,""lifesteal"":14,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2833,"b'ist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold'"
2834,"b'"":219,""damageStats"":{""magicDamageDone"":6529,""magicDamageDoneToChampions"":1196,""magicDamageTaken"":4411,""physicalDamageDone"":67476'"
2835,"b',""physicalDamageDoneToChampions"":9399,""physicalDamageTaken"":6547,""totalDamageDone"":74039,""totalDamageDoneToChampions"":10629,""tot'"
2836,"b'alDamageTaken"":11081,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsK'"
2837,"b'illed"":4,""level"":11,""minionsKilled"":175,""participantId"":10,""position"":{""x"":8446,""y"":10100},""timeEnemySpentControlled"":5368,""tota'"
2838,"b'lGold"":9679,""xp"":8263}},""timestamp"":1320354},{""events"":[{""creatorId"":4,""timestamp"":1327193,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
2839,"b'_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1331621,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1331621,""typ'"
2840,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1335218,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""le'"
2841,"b'vel"":13,""participantId"":2,""timestamp"":1337083,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":0,""killerId"":2,""kille'"
2842,"b'rTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1337083,""type"":""ELITE_MONSTER_KILL""},{""lev'"
2843,"b'el"":14,""participantId"":1,""timestamp"":1337083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
2844,"b'mp"":1337983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1337983,""type"":""SKILL_L'"
2845,"b'EVEL_UP""},{""itemId"":1038,""participantId"":8,""timestamp"":1339549,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
2846,"b'NG"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1340183,""towerType"":""INNER_TURRET'"
2847,"b'"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":1342252,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""parti'"
2848,"b'cipantId"":1,""timestamp"":1342318,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1344852,""type"":""ITEM_PURCH'"
2849,"b'ASED""},{""level"":12,""participantId"":4,""timestamp"":1344919,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1344987'"
2850,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1345754,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""particip'"
2851,"b'antId"":5,""timestamp"":1345754,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1345855,""type"":""ITEM_DESTROYE'"
2852,"b'D""},{""itemId"":3024,""participantId"":2,""timestamp"":1345855,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
2853,"b'llSlot"":3,""timestamp"":1346021,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1346288,""type"":""ITEM_DESTROY'"
2854,"b'ED""},{""itemId"":3108,""participantId"":3,""timestamp"":1346288,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
2855,"b'1346587,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""timestamp"":1346687,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
2856,"b'articipantId"":9,""timestamp"":1350091,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":1350091,""type"":""ITEM_P'"
2857,"b'URCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":9354,""y"":1563},""shutdownBounty"":450,""timestamp"":13514'"
2858,"b'30,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Kennen"",""participantId"":3,""physicalDamag'"
2859,"b'e"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name'"
2860,"b'"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2861,"b'ved"":[{""basic"":false,""magicDamage"":80,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2862,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":760,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2863,"b'me"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""AurelionSol"",""participan'"
2864,"b'tId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2865,"b'6,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2866,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedba'"
2867,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":14,""participantId"":3,""timestamp"":1351430,""typ'"
2868,"b'e"":""LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":1354197,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""t'"
2869,"b'imestamp"":1354197,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1354230,""type"":""S'"
2870,"b'KILL_LEVEL_UP""},{""itemId"":1058,""participantId"":6,""timestamp"":1354398,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""'"
2871,"b'timestamp"":1359162,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1359162,""type"":""ITEM_DESTROYED""},{""item'"
2872,"b'Id"":4628,""participantId"":3,""timestamp"":1359162,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1359665,""ty'"
2873,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":1362432,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantI'"
2874,"b'd"":4,""timestamp"":1362432,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1362432,""type"":""ITEM_DESTROYED""},'"
2875,"b'{""itemId"":3004,""participantId"":4,""timestamp"":1362432,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":4,""timestamp"":13627'"
2876,"b'99,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":10,""timestamp"":1366170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2877,"b'cipantId"":10,""skillSlot"":3,""timestamp"":1367639,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1370344,""type""'"
2878,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1373598,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5'"
2879,"b',""timestamp"":1375465,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1378368,""type"":""WARD_PLACED"",""ward'"
2880,"b'Type"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":86,""armorPen"":0,""armo'"
2881,"b'rPenPercent"":0,""attackDamage"":229,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldown'"
2882,"b'Reduction"":0,""health"":2601,""healthMax"":2614,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""mo'"
2883,"b'vementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":479,""damageSta'"
2884,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9755,""physicalDamageDone"":103988,""physicalDamageDoneT'"
2885,"b'oChampions"":6532,""physicalDamageTaken"":6346,""totalDamageDone"":114535,""totalDamageDoneToChampions"":6532,""totalDamageTaken"":16164,'"
2886,"b'""trueDamageDone"":10547,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,'"
2887,"b'""minionsKilled"":186,""participantId"":1,""position"":{""x"":13312,""y"":3754},""timeEnemySpentControlled"":93885,""totalGold"":8654,""xp"":121'"
2888,"b'42},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""at'"
2889,"b'tackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2553,""healthMax'"
2890,"b'"":2553,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":496,""omnivamp"":8,""physic'"
2891,"b'alVamp"":0,""power"":1016,""powerMax"":1152,""powerRegen"":211,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":12117,'"
2892,"b'""magicDamageDoneToChampions"":1929,""magicDamageTaken"":5542,""physicalDamageDone"":126549,""physicalDamageDoneToChampions"":13037,""phy'"
2893,"b'sicalDamageTaken"":15385,""totalDamageDone"":174546,""totalDamageDoneToChampions"":15770,""totalDamageTaken"":21289,""trueDamageDone"":35'"
2894,"b'879,""trueDamageDoneToChampions"":803,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":13,""minionsKilled'"
2895,"b'"":24,""participantId"":2,""position"":{""x"":7670,""y"":3809},""timeEnemySpentControlled"":458087,""totalGold"":10162,""xp"":10962},""3"":{""cham'"
2896,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":340,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":118'"
2897,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2578,""healthMax"":2578,""healthR'"
2898,"b'egen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""pow'"
2899,"b'er"":1983,""powerMax"":1983,""powerRegen"":282,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":71193,""magicDamageDon'"
2900,"b'eToChampions"":10635,""magicDamageTaken"":5181,""physicalDamageDone"":5614,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":'"
2901,"b'9424,""totalDamageDone"":79053,""totalDamageDoneToChampions"":10995,""totalDamageTaken"":14984,""trueDamageDone"":2245,""trueDamageDoneTo'"
2902,"b'Champions"":0,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":166,""participantId"":3,""'"
2903,"b'position"":{""x"":6453,""y"":6059},""timeEnemySpentControlled"":288533,""totalGold"":9994,""xp"":12300},""4"":{""championStats"":{""abilityHaste'"
2904,"b'"":0,""abilityPower"":23,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":167,""bonusArmorPenPercent"":0,'"
2905,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1984,""healthMax"":1984,""healthRegen"":20,""lifesteal"":4,""ma'"
2906,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":1903,""powerMax"":2044,""p'"
2907,"b'owerRegen"":36,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":6377,""magicDamageDoneToChampions"":2104,""magicDam'"
2908,"b'ageTaken"":2189,""physicalDamageDone"":65906,""physicalDamageDoneToChampions"":5539,""physicalDamageTaken"":7797,""totalDamageDone"":7228'"
2909,"b'4,""totalDamageDoneToChampions"":7643,""totalDamageTaken"":10335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2910,"b'347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":179,""participantId"":4,""position"":{""x"":6299,""y"":5826},""'"
2911,"b'timeEnemySpentControlled"":0,""totalGold"":7805,""xp"":8979},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":109,""ar'"
2912,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2913,"b'n"":34,""cooldownReduction"":0,""health"":2392,""healthMax"":2392,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2914,"b'cResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":702,""powerRegen"":37,""spellVamp"":0},""curren'"
2915,"b'tGold"":108,""damageStats"":{""magicDamageDone"":6113,""magicDamageDoneToChampions"":4507,""magicDamageTaken"":1235,""physicalDamageDone"":'"
2916,"b'4985,""physicalDamageDoneToChampions"":1686,""physicalDamageTaken"":9144,""totalDamageDone"":18369,""totalDamageDoneToChampions"":6194,""'"
2917,"b'totalDamageTaken"":10550,""trueDamageDone"":7270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMin'"
2918,"b'ionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":11020,""y"":3850},""timeEnemySpentControlled"":52028,""'"
2919,"b'totalGold"":6143,""xp"":7022},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":452,""armor"":94,""armorPen"":0,""armorPenPercent"":0'"
2920,"b',""attackDamage"":93,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
2921,"b'ealth"":0,""healthMax"":2235,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,'"
2922,"b'""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicD'"
2923,"b'amageDone"":91797,""magicDamageDoneToChampions"":13644,""magicDamageTaken"":1411,""physicalDamageDone"":18704,""physicalDamageDoneToCham'"
2924,"b'pions"":1985,""physicalDamageTaken"":5531,""totalDamageDone"":110501,""totalDamageDoneToChampions"":15630,""totalDamageTaken"":6961,""true'"
2925,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsK'"
2926,"b'illed"":220,""participantId"":6,""position"":{""x"":9354,""y"":1563},""timeEnemySpentControlled"":34113,""totalGold"":11236,""xp"":12916},""7"":{'"
2927,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed""'"
2928,"b':162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2552,""healthMax"":2552,""hea'"
2929,"b'lthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,'"
2930,"b'""power"":574,""powerMax"":793,""powerRegen"":105,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":39265,""magicDamage'"
2931,"b'DoneToChampions"":2378,""magicDamageTaken"":5907,""physicalDamageDone"":71178,""physicalDamageDoneToChampions"":4394,""physicalDamageTak'"
