,0
4630,"b'e"":400,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""S'"
4631,"b'yndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":144,""type"":""OTHER""},{""basic"":fa'"
4632,"b'lse,""magicDamage"":443,""name"":""Irelia"",""participantId"":6,""physicalDamage"":507,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4633,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":1218,""spellName"":""ireliabasicattack"",'"
4634,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Irelia"",""participantId"":6,""physicalDamage'"
4635,"b'"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""particip'"
4636,"b'antId"":6,""physicalDamage"":312,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4637,"b'""name"":""Irelia"",""participantId"":6,""physicalDamage"":95,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""vi'"
4638,"b'ctimId"":5},{""itemId"":1037,""participantId"":3,""timestamp"":1727831,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""times'"
4639,"b'tamp"":1727831,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":3,""timestamp"":1727831,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
4640,"b'036,""participantId"":4,""timestamp"":1728330,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1728330,""type"":""'"
4641,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3062,""y"":7556},""'"
4642,"b'shutdownBounty"":0,""timestamp"":1729063,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Heimer'"
4643,"b'dinger"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4644,"b'amage"":109,""name"":""Heimerdinger"",""participantId"":6,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""'"
4645,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Heimerdinger"",""participantId"":6,""physicalDamage"":0,""spellName"":""heimerdi'"
4646,"b'ngerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Heimerdinger"",""participantId"":10,""p'"
4647,"b'hysicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name'"
4648,"b'"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4649,"b'{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":42,""spellName"":""heimerdingerbasicattack""'"
4650,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Heimerdinger"",""participantId"":10,""physica'"
4651,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
4652,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""}'"
4653,"b',{""basic"":false,""magicDamage"":201,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4654,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":185,""spellName"":""sru_m'"
4655,"b'urkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":226,""name"":""Gragas"",""participan'"
4656,"b'tId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":455,""'"
4657,"b'name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4658,"b':false,""magicDamage"":103,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4659,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":59,""spellName"":""gragasw"",""spellSlo'"
4660,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spel'"
4661,"b'lName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Irelia"",""participantId"":6'"
4662,"b',""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia""'"
4663,"b',""participantId"":6,""physicalDamage"":137,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4664,"b'Damage"":145,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
4665,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":328,""spellName"":""ireliabasicattack"",'"
4666,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position'"
4667,"b'"":{""x"":3091,""y"":7599},""timestamp"":1729063,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1029,""participantId"":5,""timestamp"":1729429,""'"
4668,"b'type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":5,""timestamp"":1729429,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
4669,"b'tId"":7,""timestamp"":1737331,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4670,"b'359,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4671,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3055,""healthMax"":3055,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
4672,"b'enPercent"":0,""magicResist"":50,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":1231,""powerMax"":2798,""powerRegen"":39,""sp'"
4673,"b'ellVamp"":0},""currentGold"":1599,""damageStats"":{""magicDamageDone"":121192,""magicDamageDoneToChampions"":22971,""magicDamageTaken"":112'"
4674,"b'09,""physicalDamageDone"":9365,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":13255,""totalDamageDone"":132368,""totalDama'"
4675,"b'geDoneToChampions"":23490,""totalDamageTaken"":25094,""trueDamageDone"":1811,""trueDamageDoneToChampions"":0,""trueDamageTaken"":628},""go'"
4676,"b'ldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":167,""participantId"":1,""position"":{""x"":1389,""y"":4345},""timeEne'"
4677,"b'mySpentControlled"":373758,""totalGold"":12608,""xp"":15336},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":255,""armor"":115,""a'"
4678,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4679,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2138,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
4680,"b'sist"":44,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":974,""powerRegen"":67,""spellVamp"":0},""currentGol'"
4681,"b'd"":2105,""damageStats"":{""magicDamageDone"":53200,""magicDamageDoneToChampions"":28052,""magicDamageTaken"":14842,""physicalDamageDone"":'"
4682,"b'3946,""physicalDamageDoneToChampions"":1558,""physicalDamageTaken"":13037,""totalDamageDone"":58286,""totalDamageDoneToChampions"":30751'"
4683,"b',""totalDamageTaken"":28375,""trueDamageDone"":1140,""trueDamageDoneToChampions"":1140,""trueDamageTaken"":495},""goldPerSecond"":30,""jung'"
4684,"b'leMinionsKilled"":3,""level"":13,""minionsKilled"":40,""participantId"":2,""position"":{""x"":3062,""y"":7556},""timeEnemySpentControlled"":354'"
4685,"b'097,""totalGold"":10095,""xp"":10528},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPerce'"
4686,"b'nt"":0,""attackDamage"":288,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
4687,"b':0,""health"":2129,""healthMax"":2129,""healthRegen"":44,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpe'"
4688,"b'ed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":0,""spellVamp"":0},""currentGold"":71,""damageStats"":{""'"
4689,"b'magicDamageDone"":15692,""magicDamageDoneToChampions"":924,""magicDamageTaken"":13087,""physicalDamageDone"":126861,""physicalDamageDone'"
4690,"b'ToChampions"":8947,""physicalDamageTaken"":12170,""totalDamageDone"":150964,""totalDamageDoneToChampions"":9871,""totalDamageTaken"":2601'"
4691,"b'3,""trueDamageDone"":8410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
4692,"b'5,""minionsKilled"":204,""participantId"":3,""position"":{""x"":2310,""y"":3446},""timeEnemySpentControlled"":114372,""totalGold"":11401,""xp"":'"
4693,"b'13581},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":300,""'"
4694,"b'attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":123,""healthMax'"
4695,"b'"":2188,""healthRegen"":25,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":2,""physi'"
4696,"b'calVamp"":0,""power"":732,""powerMax"":794,""powerRegen"":26,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":24394,""ma'"
4697,"b'gicDamageDoneToChampions"":2139,""magicDamageTaken"":13868,""physicalDamageDone"":120530,""physicalDamageDoneToChampions"":19786,""physi'"
4698,"b'calDamageTaken"":11567,""totalDamageDone"":144978,""totalDamageDoneToChampions"":21966,""totalDamageTaken"":25664,""trueDamageDone"":53,""'"
4699,"b'trueDamageDoneToChampions"":40,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":197,""p'"
4700,"b'articipantId"":4,""position"":{""x"":2502,""y"":6858},""timeEnemySpentControlled"":20769,""totalGold"":11917,""xp"":13078},""5"":{""championStat'"
4701,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":194,""bonusAr'"
4702,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3570,""healthRegen"":90,""l'"
4703,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":395,""omnivamp"":9,""physicalVamp"":0,""power"":696,""po'"
4704,"b'werMax"":1346,""powerRegen"":133,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":13329,""magicDamageDoneToChampion'"
4705,"b's"":2342,""magicDamageTaken"":19337,""physicalDamageDone"":146220,""physicalDamageDoneToChampions"":20954,""physicalDamageTaken"":26547,""'"
4706,"b'totalDamageDone"":197515,""totalDamageDoneToChampions"":24330,""totalDamageTaken"":48028,""trueDamageDone"":37965,""trueDamageDoneToCham'"
4707,"b'pions"":1033,""trueDamageTaken"":2144},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":16,""minionsKilled"":56,""participantId"":5,'"
4708,"b'""position"":{""x"":3724,""y"":6161},""timeEnemySpentControlled"":484289,""totalGold"":12865,""xp"":16134},""6"":{""championStats"":{""abilityHas'"
4709,"b'te"":0,""abilityPower"":38,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":354,""attackSpeed"":335,""bonusArmorPenPercent""'"
4710,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3218,""healthMax"":3218,""healthRegen"":45,""lifesteal"":8,'"
4711,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":439,""omnivamp"":2,""physicalVamp"":0,""power"":1233,""powerMax"":132'"
4712,"b'0,""powerRegen"":225,""spellVamp"":0},""currentGold"":1584,""damageStats"":{""magicDamageDone"":45176,""magicDamageDoneToChampions"":10428,""'"
4713,"b'magicDamageTaken"":12679,""physicalDamageDone"":186284,""physicalDamageDoneToChampions"":24704,""physicalDamageTaken"":20317,""totalDama'"
4714,"b'geDone"":239728,""totalDamageDoneToChampions"":35501,""totalDamageTaken"":33320,""trueDamageDone"":8266,""trueDamageDoneToChampions"":368'"
4715,"b',""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":18,""minionsKilled"":235,""participantId"":6,""position"":{'"
4716,"b'""x"":4050,""y"":4504},""timeEnemySpentControlled"":229276,""totalGold"":16369,""xp"":19345},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
4717,"b'tyPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagi'"
4718,"b'cPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":3464,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""m'"
4719,"b'agicPenPercent"":0,""magicResist"":93,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100,'"
4720,"b'""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":33793,""magicDamageDoneToChampions"":1889,""magicDamageTaken"":13'"
4721,"b'630,""physicalDamageDone"":122438,""physicalDamageDoneToChampions"":16373,""physicalDamageTaken"":29592,""totalDamageDone"":195154,""tota'"
4722,"b'lDamageDoneToChampions"":18894,""totalDamageTaken"":43751,""trueDamageDone"":38922,""trueDamageDoneToChampions"":630,""trueDamageTaken"":'"
4723,"b'528},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":16,""minionsKilled"":33,""participantId"":7,""position"":{""x"":4187,""y"":6047},'"
4724,"b'""timeEnemySpentControlled"":519919,""totalGold"":13696,""xp"":16106},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":502,""armor'"
4725,"b'"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4726,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2268,""healthRegen"":30,""lifesteal"":0,""magicPen"":26,""magicPenPercent"":13,'"
4727,"b'""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1708,""powerMax"":2029,""powerRegen"":39,""spellVamp"":0},""'"
4728,"b'currentGold"":520,""damageStats"":{""magicDamageDone"":123563,""magicDamageDoneToChampions"":30257,""magicDamageTaken"":8741,""physicalDam'"
4729,"b'ageDone"":10424,""physicalDamageDoneToChampions"":1767,""physicalDamageTaken"":10057,""totalDamageDone"":141507,""totalDamageDoneToChamp'"
4730,"b'ions"":33360,""totalDamageTaken"":19211,""trueDamageDone"":7519,""trueDamageDoneToChampions"":1335,""trueDamageTaken"":411},""goldPerSecon'"
4731,"b'd"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":171,""participantId"":8,""position"":{""x"":2745,""y"":6266},""timeEnemySpentCont'"
4732,"b'rolled"":526069,""totalGold"":13339,""xp"":15496},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":304,""armor"":150,""armorPen"":0,'"
4733,"b'""armorPenPercent"":15,""attackDamage"":171,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
4734,"b'ldownReduction"":0,""health"":0,""healthMax"":2266,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":18,""magicResist"":52,'"
4735,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax"":1044,""powerRegen"":66,""spellVamp"":0},""currentGold"":1150,'"
4736,"b'""damageStats"":{""magicDamageDone"":98409,""magicDamageDoneToChampions"":15138,""magicDamageTaken"":9902,""physicalDamageDone"":95691,""ph'"
4737,"b'ysicalDamageDoneToChampions"":13607,""physicalDamageTaken"":12116,""totalDamageDone"":195950,""totalDamageDoneToChampions"":29387,""tota'"
4738,"b'lDamageTaken"":22278,""trueDamageDone"":1848,""trueDamageDoneToChampions"":641,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinion'"
4739,"b'sKilled"":23,""level"":16,""minionsKilled"":209,""participantId"":9,""position"":{""x"":2753,""y"":5784},""timeEnemySpentControlled"":155056,""t'"
4740,"b'otalGold"":16015,""xp"":16454},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":110,""armorPen"":0,""armorPenPercent'"
4741,"b'"":0,""attackDamage"":129,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
4742,"b',""health"":1323,""healthMax"":3087,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed""'"
4743,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":1338,""powerRegen"":62,""spellVamp"":0},""currentGold"":1050,""damageStats"":{'"
4744,"b'""magicDamageDone"":24807,""magicDamageDoneToChampions"":12584,""magicDamageTaken"":14546,""physicalDamageDone"":6081,""physicalDamageDon'"
4745,"b'eToChampions"":931,""physicalDamageTaken"":14839,""totalDamageDone"":39403,""totalDamageDoneToChampions"":14792,""totalDamageTaken"":3007'"
4746,"b'6,""trueDamageDone"":8514,""trueDamageDoneToChampions"":1275,""trueDamageTaken"":690},""goldPerSecond"":30,""jungleMinionsKilled"":2,""leve'"
4747,"b'l"":14,""minionsKilled"":38,""participantId"":10,""position"":{""x"":1741,""y"":5456},""timeEnemySpentControlled"":255964,""totalGold"":9060,""x'"
4748,"b'p"":12616}},""timestamp"":1740530},{""events"":[{""itemId"":2421,""participantId"":7,""timestamp"":1741195,""type"":""ITEM_SOLD""},{""itemId"":31'"
4749,"b'23,""participantId"":7,""timestamp"":1744668,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength'"
4750,"b'"":2,""killerId"":6,""position"":{""x"":2574,""y"":2932},""shutdownBounty"":0,""timestamp"":1757789,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
4751,"b'"":[{""basic"":false,""magicDamage"":226,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlo'"
4752,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":218,""name"":""Gragas"",""participantId"":10'"
4753,"b',""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""G'"
4754,"b'ragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4755,"b'amage"":257,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
4756,"b'R""},{""basic"":false,""magicDamage"":113,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""'"
4757,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":8,""physicalDamage"":11'"
