,0
1668,"b'ed"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8327,""y"":8968},""timeEnemySpentControlled"":26595,""totalGold""'"
1669,"b':12750,""xp"":11000}},""timestamp"":600175},{""events"":[{""itemId"":223193,""participantId"":3,""timestamp"":601074,""type"":""ITEM_PURCHASED""'"
1670,"b'},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":2,""killerId"":2,""position"":{""x"":5179,""y"":14316},""shutdownBounty"":0'"
1671,"b',""timestamp"":621027,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":'"
1672,"b'2,""physicalDamage"":194,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1673,"b':""Camille"",""participantId"":2,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1674,"b'asic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1675,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":159,""spellName"":""camillebasic'"
1676,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physica'"
1677,"b'lDamage"":234,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille""'"
1678,"b',""participantId"":2,""physicalDamage"":50,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":472,""type"":""OTHER""},{""basic"":false,""ma'"
1679,"b'gicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1680,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1681,"b'aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""p'"
1682,"b'hysicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1683,"b':""Aatrox"",""participantId"":1,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1684,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage'"
1685,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1686,"b't"":-1,""trueDamage"":142,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":256,""spe'"
1687,"b'llName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1688,"b'tId"":1,""physicalDamage"":276,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1689,"b'ge"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1690,"b'HER""},{""basic"":false,""magicDamage"":34,""name"":""Udyr"",""participantId"":2,""physicalDamage"":391,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1691,"b'mage"":192,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":135,""spellName"":""udyre""'"
1692,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":11'"
1693,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Udyr"",""participantId"":2,'"
1694,"b'""physicalDamage"":118,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""pa'"
1695,"b'rticipantId"":2,""physicalDamage"":286,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1696,"b'name"":""Udyr"",""participantId"":2,""physicalDamage"":770,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1697,"b'rue,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":148,""spellName"":""udyrbasicattack"",""spellSlot"":64,""trueDamag'"
1698,"b'e"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":3,""killerId"":2,""position"":{""x"":'"
1699,"b'5332,""y"":14634},""shutdownBounty"":0,""timestamp"":624505,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
1700,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":34,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1701,"b'asic"":false,""magicDamage"":545,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueD'"
1702,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":24,""spellName"":""2v2champ'"
1703,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
1704,"b'age"":110,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Jax'"
1705,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""226656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1706,"b'icDamage"":162,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""226656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OT'"
1707,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":93,""spellName"":"""",""spellSlot"":3,""trueDamage""'"
1708,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3'"
1709,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":485,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1710,"b'jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physic'"
1711,"b'alDamage"":54,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""J'"
1712,"b'ax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1713,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
1714,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":93,""spellName"":""jaxcritattack"",""spe'"
1715,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1716,"b'"":1,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1717,"b':""Aatrox"",""participantId"":1,""physicalDamage"":149,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1718,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":144,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage'"
1719,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":378,""spellName"":""aatroxq"",'"
1720,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":7'"
1721,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""part'"
1722,"b'icipantId"":1,""physicalDamage"":391,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1723,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":187,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1724,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":117,""spellName"":"""",""spellSlot"":0,""tr'"
1725,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":17,""spellName"":""2v2c'"
1726,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physi'"
1727,"b'calDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""partici'"
1728,"b'pantId"":2,""physicalDamage"":374,""spellName"":""udyrbasicattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1729,"b'amage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":215,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1730,"b'c"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":567,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,'"
1731,"b'""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":5267,""y"":14842},""timest'"
1732,"b'amp"":624505,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""positio'"
1733,"b'n"":{""x"":13429,""y"":3733},""shutdownBounty"":0,""timestamp"":629022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1734,"b'amage"":77,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1735,"b'},{""basic"":false,""magicDamage"":132,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""tru'"
1736,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":73,""spellName"":""maok'"
1737,"b'aipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Maokai"",""participantId"":5,""phy'"
1738,"b'sicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai""'"
1739,"b',""participantId"":5,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1740,"b',""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1741,"b'ER""},{""basic"":false,""magicDamage"":268,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""'"
1742,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1743,"b'maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Maokai"",""participantId"":6,""physical'"
1744,"b'Damage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1745,"b'e"":581,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1746,"b'asic"":false,""magicDamage"":1107,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1747,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":1306,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annier"",""spel'"
1748,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":715,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""sp'"
1749,"b'ellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1048,""name"":""Annie"",""participantId"":'"
1750,"b'6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""An'"
1751,"b'nie"",""participantId"":6,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1752,"b'true,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":28,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDam'"
1753,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":105,""spellName"":""2v2cham'"
1754,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physical'"
1755,"b'Damage"":224,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1756,"b'Poppy"",""participantId"":5,""physicalDamage"":3214,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1757,"b'""magicDamage"":65,""name"":""Poppy"",""participantId"":5,""physicalDamage"":74,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""'"
1758,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":153,""spellName"":""poppye"",""spellS'"
1759,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":213,""spel'"
1760,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLeng'"
1761,"b'th"":2,""killerId"":5,""position"":{""x"":14086,""y"":2829},""shutdownBounty"":0,""timestamp"":646417,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1762,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":339,""spellName"":""2v2championbuff"",""spel'"
1763,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":179,'"
1764,"b'""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1358,""name"":""Volibe'"
1765,"b'ar"",""participantId"":5,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1766,"b'icDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":143,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type'"
1767,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":187,""spellName"":""volibearq"",""spel'"
1768,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":804,'"
1769,"b'""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participa'"
1770,"b'ntId"":6,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1771,"b'ge"":64,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1772,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":73,""spellName"":""volibearw"",""spellSlot"":1,'"
1773,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":331,""name"":""Annie"",""participantId"":6,""physi'"
1774,"b'calDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Annie"",""'"
1775,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65'"
1776,"b'3,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1777,"b':true,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDa'"
1778,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annier'"
1779,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Annie"",""participantId"":6,""physicalDamage'"
1780,"b'"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participant'"
1781,"b'Id"":6,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1782,"b'"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":856,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1783,"b'sic"":false,""magicDamage"":88,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":'"
1784,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":8,""spellName"":""2v2championbuf'"
1785,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage'"
1786,"b'"":272,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1787,"b'5,""physicalDamage"":82,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1788,"b'53,""name"":""Poppy"",""participantId"":5,""physicalDamage"":82,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1789,"b'],""victimId"":3},{""level"":14,""participantId"":0,""timestamp"":648945,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":64'"
1790,"b'8945,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":648945,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""times'"
1791,"b'tamp"":648945,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":648945,""type"":""LEVEL_UP""},{""level"":14,""participantId"":'"
1792,"b'0,""timestamp"":648945,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":648945,""type"":""LEVEL_UP""},{""level"":14,""partici'"
