,0
2582,"b'ticipantId"":1,""position"":{""x"":8190,""y"":1264},""timeEnemySpentControlled"":67851,""totalGold"":6344,""xp"":9335},""2"":{""championStats"":{'"
2583,"b'""abilityHaste"":0,""abilityPower"":218,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorP'"
2584,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":160,""healthMax"":1702,""healthRegen"":24,""life'"
2585,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":807,""power'"
2586,"b'Max"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":106130,""magicDamageDoneToChampions"":'"
2587,"b'8081,""magicDamageTaken"":9021,""physicalDamageDone"":10942,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":4958,""totalDam'"
2588,"b'ageDone"":134978,""totalDamageDoneToChampions"":9038,""totalDamageTaken"":14074,""trueDamageDone"":17905,""trueDamageDoneToChampions"":54'"
2589,"b'5,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":23,""participantId"":2,""position"":{'"
2590,"b'""x"":9018,""y"":1655},""timeEnemySpentControlled"":579166,""totalGold"":8350,""xp"":7462},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2591,"b'Power"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2592,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":2,""magicPen"":0,""m'"
2593,"b'agicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":565,""powerRegen"":23,'"
2594,"b'""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":33047,""magicDamageDoneToChampions"":2026,""magicDamageTaken"":808'"
2595,"b'8,""physicalDamageDone"":42108,""physicalDamageDoneToChampions"":5758,""physicalDamageTaken"":5306,""totalDamageDone"":75156,""totalDamag'"
2596,"b'eDoneToChampions"":7784,""totalDamageTaken"":13663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPer'"
2597,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":3,""position"":{""x"":3634,""y"":8098},""timeEnemySpen'"
2598,"b'tControlled"":49989,""totalGold"":6420,""xp"":9048},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""'"
2599,"b'armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2600,"b'ownReduction"":0,""health"":1517,""healthMax"":1517,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
2601,"b'""movementSpeed"":463,""omnivamp"":2,""physicalVamp"":0,""power"":850,""powerMax"":979,""powerRegen"":28,""spellVamp"":0},""currentGold"":366,""d'"
2602,"b'amageStats"":{""magicDamageDone"":1920,""magicDamageDoneToChampions"":560,""magicDamageTaken"":4580,""physicalDamageDone"":52746,""physica'"
2603,"b'lDamageDoneToChampions"":13201,""physicalDamageTaken"":6807,""totalDamageDone"":55104,""totalDamageDoneToChampions"":14199,""totalDamage'"
2604,"b'Taken"":11544,""trueDamageDone"":437,""trueDamageDoneToChampions"":437,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled""'"
2605,"b':0,""level"":10,""minionsKilled"":115,""participantId"":4,""position"":{""x"":6554,""y"":6723},""timeEnemySpentControlled"":93246,""totalGold"":'"
2606,"b'7931,""xp"":6919},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2607,"b'age"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":665,'"
2608,"b'""healthMax"":1760,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":525,""omnivamp'"
2609,"b'"":0,""physicalVamp"":0,""power"":417,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone'"
2610,"b'"":7350,""magicDamageDoneToChampions"":2691,""magicDamageTaken"":5367,""physicalDamageDone"":4593,""physicalDamageDoneToChampions"":719,""'"
2611,"b'physicalDamageTaken"":4138,""totalDamageDone"":18937,""totalDamageDoneToChampions"":3815,""totalDamageTaken"":9833,""trueDamageDone"":699'"
2612,"b'3,""trueDamageDoneToChampions"":404,""trueDamageTaken"":327},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32'"
2613,"b',""participantId"":5,""position"":{""x"":9064,""y"":1228},""timeEnemySpentControlled"":209922,""totalGold"":6328,""xp"":6110},""6"":{""championSt'"
2614,"b'ats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bon'"
2615,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen""'"
2616,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
2617,"b'11,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":66407,""magicDamageDoneToCha'"
2618,"b'mpions"":8865,""magicDamageTaken"":3034,""physicalDamageDone"":9908,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":10778,""'"
2619,"b'totalDamageDone"":76315,""totalDamageDoneToChampions"":9825,""totalDamageTaken"":14000,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2620,"b':0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":130,""participantId"":6,""position"":'"
2621,"b'{""x"":10110,""y"":1728},""timeEnemySpentControlled"":290186,""totalGold"":7111,""xp"":10237},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2622,"b'ityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMag'"
2623,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
2624,"b',""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerReg'"
2625,"b'en"":0,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":8217,""magicDamageDoneToChampions"":904,""magicDamageTaken""'"
2626,"b':4653,""physicalDamageDone"":84410,""physicalDamageDoneToChampions"":7065,""physicalDamageTaken"":11027,""totalDamageDone"":112973,""tota'"
2627,"b'lDamageDoneToChampions"":8306,""totalDamageTaken"":15976,""trueDamageDone"":20344,""trueDamageDoneToChampions"":335,""trueDamageTaken"":2'"
2628,"b'95},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":20,""participantId"":7,""position"":{""x"":10287,""y"":2308},'"
2629,"b'""timeEnemySpentControlled"":117277,""totalGold"":8371,""xp"":9445},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":'"
2630,"b'74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2631,"b'uction"":0,""cooldownReduction"":0,""health"":934,""healthMax"":1893,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""'"
2632,"b'magicResist"":50,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":1818,""powerRegen"":31,""spellVamp"":0},""cu'"
2633,"b'rrentGold"":1167,""damageStats"":{""magicDamageDone"":72949,""magicDamageDoneToChampions"":13983,""magicDamageTaken"":3062,""physicalDamag'"
2634,"b'eDone"":8120,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":6759,""totalDamageDone"":93581,""totalDamageDoneToChampions"":'"
2635,"b'14405,""totalDamageTaken"":10010,""trueDamageDone"":12511,""trueDamageDoneToChampions"":85,""trueDamageTaken"":188},""goldPerSecond"":0,""j'"
2636,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":8,""position"":{""x"":11070,""y"":1915},""timeEnemySpentControlled'"
2637,"b'"":155788,""totalGold"":8487,""xp"":9501},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPe'"
2638,"b'rcent"":0,""attackDamage"":195,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2639,"b'on"":0,""health"":1611,""healthMax"":1611,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
2640,"b'peed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":637,""damageStats'"
2641,"b'"":{""magicDamageDone"":3325,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":2193,""physicalDamageDone"":66270,""physicalDamageDo'"
2642,"b'neToChampions"":7995,""physicalDamageTaken"":8001,""totalDamageDone"":71163,""totalDamageDoneToChampions"":9381,""totalDamageTaken"":1061'"
2643,"b'4,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2644,"b'1,""minionsKilled"":130,""participantId"":9,""position"":{""x"":9134,""y"":2681},""timeEnemySpentControlled"":387634,""totalGold"":7497,""xp"":8'"
2645,"b'204},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
2646,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1686,""healthMax'"
2647,"b'"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":421,""omnivamp"":0,""physi'"
2648,"b'calVamp"":0,""power"":1189,""powerMax"":1189,""powerRegen"":53,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":24940,'"
2649,"b'""magicDamageDoneToChampions"":9278,""magicDamageTaken"":3939,""physicalDamageDone"":2595,""physicalDamageDoneToChampions"":779,""physica'"
2650,"b'lDamageTaken"":6491,""totalDamageDone"":29568,""totalDamageDoneToChampions"":10523,""totalDamageTaken"":10728,""trueDamageDone"":2032,""tr'"
2651,"b'ueDamageDoneToChampions"":465,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""par'"
2652,"b'ticipantId"":10,""position"":{""x"":10419,""y"":2844},""timeEnemySpentControlled"":190900,""totalGold"":6867,""xp"":5890}},""timestamp"":108036'"
2653,"b'4},{""events"":[{""creatorId"":10,""timestamp"":1088906,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7'"
2654,"b',""timestamp"":1093040,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1099241,""type"":""ITEM_PURCHASED""},{""bo'"
2655,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestam'"
2656,"b'p"":1099875,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":1102542,""type"":""WARD_KILL"",""wardType"":""'"
2657,"b'CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8531,""y"":7986},""shu'"
2658,"b'tdownBounty"":0,""timestamp"":1103044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune'"
2659,"b'"",""participantId"":6,""physicalDamage"":114,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2660,"b':false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":6,""physicalDamage"":100,""spellName"":""missfortunepassive"",""spellSlot"":'"
2661,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":6,""physicalDamage"":199,""sp'"
2662,"b'ellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""MissFort'"
2663,"b'une"",""participantId"":6,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2664,"b'sic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":6,""physicalDamage"":95,""spellName"":""missfortunebasicattack"",""spell'"
2665,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":6,""physicalDamage"":95'"
2666,"b',""spellName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
2667,"b'icDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":61,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2668,"b'ER""},{""basic"":false,""magicDamage"":333,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""'"
2669,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":502,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2670,"b'""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physical'"
2671,"b'Damage"":61,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":'"
2672,"b'""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2673,"b'Damage"":104,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
2674,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":61,""spellName"":""gragasbasicattack2"",""spell'"
2675,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""s'"
2676,"b'pellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7'"
2677,"b',""physicalDamage"":134,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participa'"
2678,"b'ntId"":5,""timestamp"":1103743,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1103877,""type"":""ITEM_PURCHASED'"
2679,"b'""},{""itemId"":1052,""participantId"":2,""timestamp"":1104011,""type"":""ITEM_PURCHASED""},{""itemId"":3078,""participantId"":7,""timestamp"":11'"
2680,"b'04411,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1104411,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""par'"
2681,"b'ticipantId"":7,""timestamp"":1104411,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""'"
2682,"b'MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1104711,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""i'"
2683,"b'temId"":1036,""participantId"":4,""timestamp"":1109050,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1109183,'"
2684,"b'""type"":""ITEM_PURCHASED""},{""itemId"":6691,""participantId"":7,""timestamp"":1110624,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participa'"
2685,"b'ntId"":7,""timestamp"":1110624,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""timestamp"":1110624,""type"":""ITEM_DESTROYED'"
2686,"b'""},{""itemId"":3009,""participantId"":7,""timestamp"":1110624,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":8,""timestamp"":11171'"
2687,"b'88,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1117855,""type"":""SKILL_LEVEL_UP""},{""cre'"
2688,"b'atorId"":10,""timestamp"":1119191,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":111965'"
2689,"b'8,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1121132,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""parti'"
2690,"b'cipantId"":9,""timestamp"":1125985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1126818,""'"
2691,"b'type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1127685,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTea'"
2692,"b'mId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1127685,""type"":""ELITE_'"
2693,"b'MONSTER_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1128788,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1128788,'"
2694,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1128954,""typ'"
2695,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1131823,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp""'"
2696,"b':1133095,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":5,""timestamp"":1133095,""type"":""LEVEL_UP""},{""'"
2697,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1134294,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":11'"
2698,"b'39064,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2699,"b'0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2700,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1637,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
2701,"b'Percent"":0,""magicResist"":107,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1168,""powerMax"":1776,""powerRegen"":27,""spe'"
2702,"b'llVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":11263,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":7724,""p'"
2703,"b'hysicalDamageDone"":74030,""physicalDamageDoneToChampions"":8165,""physicalDamageTaken"":4643,""totalDamageDone"":85294,""totalDamageDon'"
2704,"b'eToChampions"":9375,""totalDamageTaken"":12408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecon'"
2705,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":1,""position"":{""x"":8593,""y"":871},""timeEnemySpentContr'"
2706,"b'olled"":69989,""totalGold"":6711,""xp"":9945},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":65,""armorPen"":0,""armo'"
2707,"b'rPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2708,"b'duction"":0,""health"":920,""healthMax"":1702,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""move'"
2709,"b'mentSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":383,""damag'"
