,0
1797,"b'"":846159,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":849063,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1798,"b'_WARD""},{""creatorId"":2,""timestamp"":849928,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":851964,""ty'"
1799,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":853699,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1800,"b'torId"":4,""timestamp"":854164,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":859320,""type"":""WARD_KILL'"
1801,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":859320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1802,"b'cipantId"":2,""skillSlot"":1,""timestamp"":860391,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""ki'"
1803,"b'llerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":870140,""type'"
1804,"b'"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":870340,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":'"
1805,"b'870340,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":4,""kille'"
1806,"b'rId"":4,""position"":{""x"":8696,""y"":8097},""shutdownBounty"":0,""timestamp"":876840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1807,"b':false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":334,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
1808,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":105,""spellName"":""naafiriw"",""spellS'"
1809,"b'lot"":1,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":273,""s'"
1810,"b'pellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantI'"
1811,"b'd"":4,""physicalDamage"":542,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naaf'"
1812,"b'iri"",""participantId"":4,""physicalDamage"":111,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1813,"b'ic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":95,""spellName"":""naafirip"",""spellSlot"":-1,""trueDama'"
1814,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":167,""spellName"":"""",""spe'"
1815,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":0,""s'"
1816,"b'pellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":9,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
1817,"b'""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1818,"b'cDamage"":178,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1819,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlo'"
1820,"b't"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellN'"
1821,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
1822,"b'icalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1823,"b'ipantId"":4,""physicalDamage"":108,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1824,"b'mage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1825,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":90,""spellName"":""nautiluspiercingg'"
1826,"b'aze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""participantId"":5,""physicalD'"
1827,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""N'"
1828,"b'autilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1829,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":6'"
1830,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
1831,"b'ame"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""partici'"
1832,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name""'"
1833,"b':""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magic'"
1834,"b'Damage"":149,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0'"
1835,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellS'"
1836,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellN'"
1837,"b'ame"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""phys'"
1838,"b'icalDamage"":47,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218'"
1839,"b',""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1840,"b'ue,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":47,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDa'"
1841,"b'mage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":1,""timestamp"":876840,""type"":""LEVEL_UP""},{""level"":10,""particip'"
1842,"b'antId"":3,""timestamp"":876840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":877910,""type""'"
1843,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":10137,""y"":7421}'"
1844,"b',""shutdownBounty"":0,""timestamp"":878110,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",'"
1845,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""}],""victimDamageRecei'"
1846,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":156,""spellName"":""poppyq"",""spellSlot"":0,""t'"
1847,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
1848,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":2'"
1849,"b'38,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Poppy"",""'"
1850,"b'participantId"":1,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1851,"b'2,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
1852,"b'HER""},{""basic"":false,""magicDamage"":107,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1853,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""grag'"
1854,"b'ase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamag'"
1855,"b'e"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Gragas"",""parti'"
1856,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1857,"b'82,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1858,"b'ic"":false,""magicDamage"":60,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1859,"b'pe"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":5,""timestamp"":878810,""type"":""LEVEL_UP""},{""level"":9,""participantId"":4,""ti'"
1860,"b'mestamp"":878810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":879208,""type"":""SKILL_LEVE'"
1861,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":879904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1862,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":880405,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":881370,'"
1863,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9486,""y"":703'"
1864,"b'0},""shutdownBounty"":0,""timestamp"":881704,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Gr'"
1865,"b'agas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1866,"b'age"":143,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1867,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":0,""spellName"":""summon'"
1868,"b'erdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDa'"
1869,"b'mage"":70,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""nam'"
1870,"b'e"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1871,"b'icDamage"":118,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1872,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1873,"b'eDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ivern"",""participantId"":7,""physicalDamage"":217,""spellName"":""i'"
1874,"b'vernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ivern"",""participantId"":7,""physicalD'"
1875,"b'amage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Iver'"
1876,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1877,"b'amage"":46,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""ba'"
1878,"b'sic"":false,""magicDamage"":64,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":'"
1879,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":235,""spellName"":""rengarpassi'"
1880,"b've"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamag'"
1881,"b'e"":75,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""particip'"
1882,"b'antId"":6,""physicalDamage"":106,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1883,"b'icDamage"":54,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1884,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":216,""spellName"":""rengarq"",""spellSlot"":0,""'"
1885,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":883677,""type"":""'"
1886,"b'SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":884713,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""'"
1887,"b'timestamp"":886885,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":886885,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1888,"b'temId"":1036,""participantId"":8,""timestamp"":892458,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":892626,""t'"
1889,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":892896,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participan'"
1890,"b'tId"":10,""timestamp"":894823,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":894823,""type"":""ITEM_PURCHASED""'"
1891,"b'},{""killerId"":1,""timestamp"":894890,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":899722,""type"":""WARD_'"
1892,"b'PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armor'"
1893,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1894,"b'0,""cooldownReduction"":0,""health"":1513,""healthMax"":2162,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1895,"b'ist"":85,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":751,""powerRegen"":70,""spellVamp"":0},""currentGold'"
1896,"b'"":593,""damageStats"":{""magicDamageDone"":11160,""magicDamageDoneToChampions"":2778,""magicDamageTaken"":1609,""physicalDamageDone"":4222'"
1897,"b'5,""physicalDamageDoneToChampions"":7461,""physicalDamageTaken"":5818,""totalDamageDone"":53386,""totalDamageDoneToChampions"":10240,""to'"
1898,"b'talDamageTaken"":7534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKil'"
1899,"b'led"":0,""level"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x"":9202,""y"":7448},""timeEnemySpentControlled"":283453,""totalG'"
1900,"b'old"":6233,""xp"":7407},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""atta'"
1901,"b'ckDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1902,"b'0,""healthMax"":1704,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":433,""omnivam'"
1903,"b'p"":0,""physicalVamp"":0,""power"":577,""powerMax"":716,""powerRegen"":55,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDon'"
1904,"b'e"":51279,""magicDamageDoneToChampions"":4817,""magicDamageTaken"":1440,""physicalDamageDone"":14042,""physicalDamageDoneToChampions"":66'"
1905,"b'9,""physicalDamageTaken"":10178,""totalDamageDone"":81655,""totalDamageDoneToChampions"":5717,""totalDamageTaken"":12563,""trueDamageDone'"
1906,"b'"":16333,""trueDamageDoneToChampions"":230,""trueDamageTaken"":944},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKill'"
1907,"b'ed"":7,""participantId"":2,""position"":{""x"":9486,""y"":7030},""timeEnemySpentControlled"":345558,""totalGold"":4943,""xp"":5278},""3"":{""champ'"
1908,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":117,""'"
1909,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1666,""healthMax"":1666,""healthReg'"
1910,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power""'"
1911,"b':1016,""powerMax"":1205,""powerRegen"":21,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":36733,""magicDamageDoneTo'"
1912,"b'Champions"":6381,""magicDamageTaken"":627,""physicalDamageDone"":4501,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":9738,'"
1913,"b'""totalDamageDone"":60273,""totalDamageDoneToChampions"":7250,""totalDamageTaken"":10591,""trueDamageDone"":19038,""trueDamageDoneToChamp'"
1914,"b'ions"":487,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId"":3,""posi'"
1915,"b'tion"":{""x"":8715,""y"":7492},""timeEnemySpentControlled"":202127,""totalGold"":4610,""xp"":6374},""4"":{""championStats"":{""abilityHaste"":0,""'"
1916,"b'abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonus'"
1917,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":392,""healthMax"":1437,""healthRegen"":14,""lifesteal"":4,""magicPen""'"
1918,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":734,""powerRegen'"
1919,"b'"":25,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":4218,""magicDamageDoneToChampions"":1348,""magicDamageTaken""'"
1920,"b':748,""physicalDamageDone"":35371,""physicalDamageDoneToChampions"":3137,""physicalDamageTaken"":4384,""totalDamageDone"":41285,""totalDa'"
1921,"b'mageDoneToChampions"":4485,""totalDamageTaken"":5482,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":348},""go'"
