,0
1284,"b':9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1285,"b'me"":""Blitzcrank"",""participantId"":9,""physicalDamage"":86,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1286,"b'sic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""true'"
1287,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":49,""spellName"":""b'"
1288,"b'litzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Blitzcrank"",""partic'"
1289,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1290,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":78,""spellName"":""pyker"",""spellSlot"":3,""trueDamage'"
1291,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":159,""spellName"":""pykebasicat'"
1292,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
1293,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1294,"b'articipantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1295,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type""'"
1296,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisabasicattack"",""spe'"
1297,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""sp'"
1298,"b'ellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""mul'"
1299,"b'tiKillLength"":2,""position"":{""x"":12401,""y"":2152},""timestamp"":592028,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""part'"
1300,"b'icipantId"":3,""skillSlot"":3,""timestamp"":592528,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":594295,""type'"
1301,"b'"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":594295,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1302,"b'5,""timestamp"":594560,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":595263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
1303,"b'temId"":1037,""participantId"":1,""timestamp"":596233,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":596233,""t'"
1304,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":596537,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantI'"
1305,"b'd"":4,""timestamp"":596537,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":596537,""type"":""ITEM_PURCHASED""},{""'"
1306,"b'itemId"":1001,""participantId"":4,""timestamp"":597336,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":597804,""'"
1307,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":599201,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
1308,"b'Id"":1,""timestamp"":599936,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":599936,""type"":""ITEM_PURCHASED""},{'"
1309,"b'""itemId"":3364,""participantId"":1,""timestamp"":600102,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":600102,'"
1310,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":600102,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":'"
1311,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed""'"
1312,"b':136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""hea'"
1313,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""'"
1314,"b'power"":724,""powerMax"":724,""powerRegen"":21,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":406,""magicDamageDoneT'"
1315,"b'oChampions"":138,""magicDamageTaken"":289,""physicalDamageDone"":24034,""physicalDamageDoneToChampions"":3602,""physicalDamageTaken"":452'"
1316,"b'2,""totalDamageDone"":26570,""totalDamageDoneToChampions"":4482,""totalDamageTaken"":4981,""trueDamageDone"":2129,""trueDamageDoneToChamp'"
1317,"b'ions"":741,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""posit'"
1318,"b'ion"":{""x"":748,""y"":1155},""timeEnemySpentControlled"":107750,""totalGold"":3567,""xp"":4177},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1319,"b'ilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
1320,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
1321,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":562,""powerRegen"":'"
1322,"b'22,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":1435,""magicDamageDoneToChampions"":369,""magicDamageTaken"":31'"
1323,"b'93,""physicalDamageDone"":21955,""physicalDamageDoneToChampions"":4529,""physicalDamageTaken"":1780,""totalDamageDone"":23560,""totalDama'"
1324,"b'geDoneToChampions"":5068,""totalDamageTaken"":5026,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":51},""gold'"
1325,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":2,""position"":{""x"":4786,""y"":10073},""timeEnemySp'"
1326,"b'entControlled"":17976,""totalGold"":2962,""xp"":3665},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":49,""armorPen"":'"
1327,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1328,"b'ldownReduction"":0,""health"":876,""healthMax"":1433,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
1329,"b',""movementSpeed"":320,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":740,""powerRegen"":175,""spellVamp"":0},""currentGold"":943,'"
1330,"b'""damageStats"":{""magicDamageDone"":3895,""magicDamageDoneToChampions"":1370,""magicDamageTaken"":899,""physicalDamageDone"":3331,""physic'"
1331,"b'alDamageDoneToChampions"":1230,""physicalDamageTaken"":2026,""totalDamageDone"":54619,""totalDamageDoneToChampions"":2749,""totalDamageT'"
1332,"b'aken"":3057,""trueDamageDone"":47392,""trueDamageDoneToChampions"":147,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled""'"
1333,"b':54,""level"":7,""minionsKilled"":5,""participantId"":3,""position"":{""x"":4672,""y"":9880},""timeEnemySpentControlled"":80823,""totalGold"":37'"
1334,"b'43,""xp"":3483},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1335,"b':138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
1336,"b'hMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":381,""omnivamp"":2,""ph'"
1337,"b'ysicalVamp"":0,""power"":196,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":1824,'"
1338,"b'""magicDamageDoneToChampions"":673,""magicDamageTaken"":573,""physicalDamageDone"":17574,""physicalDamageDoneToChampions"":4012,""physica'"
1339,"b'lDamageTaken"":3015,""totalDamageDone"":21784,""totalDamageDoneToChampions"":4685,""totalDamageTaken"":3835,""trueDamageDone"":2385,""true'"
1340,"b'DamageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""particip'"
1341,"b'antId"":4,""position"":{""x"":13512,""y"":2302},""timeEnemySpentControlled"":2136,""totalGold"":4274,""xp"":2884},""5"":{""championStats"":{""abil'"
1342,"b'ityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPerce'"
1343,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1093,""healthRegen"":31,""lifesteal"":0,'"
1344,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":850,""'"
1345,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":1835,""magicDamageDoneToChampions"":695,""magicDam'"
1346,"b'ageTaken"":451,""physicalDamageDone"":2104,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":3283,""totalDamageDone"":8330,""t'"
1347,"b'otalDamageDoneToChampions"":1718,""totalDamageTaken"":3763,""trueDamageDone"":4391,""trueDamageDoneToChampions"":240,""trueDamageTaken"":'"
1348,"b'28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":11894,""y"":2136},""t'"
1349,"b'imeEnemySpentControlled"":88187,""totalGold"":2433,""xp"":2442},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""a'"
1350,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1351,"b'on"":5,""cooldownReduction"":0,""health"":1333,""healthMax"":1333,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1352,"b'cResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1353,"b'd"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":478,""physicalDamageDone"":19213,""physi'"
1354,"b'calDamageDoneToChampions"":3881,""physicalDamageTaken"":5825,""totalDamageDone"":20892,""totalDamageDoneToChampions"":4051,""totalDamage'"
1355,"b'Taken"":7137,""trueDamageDone"":1679,""trueDamageDoneToChampions"":169,""trueDamageTaken"":832},""goldPerSecond"":0,""jungleMinionsKilled""'"
1356,"b':0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x"":4070,""y"":11586},""timeEnemySpentControlled"":12296,""totalGold"":3'"
1357,"b'386,""xp"":3969},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1358,"b'"":111,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":58,""hea'"
1359,"b'lthMax"":1021,""healthRegen"":21,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""'"
1360,"b'physicalVamp"":0,""power"":318,""powerMax"":455,""powerRegen"":62,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":152'"
1361,"b'66,""magicDamageDoneToChampions"":523,""magicDamageTaken"":990,""physicalDamageDone"":16170,""physicalDamageDoneToChampions"":955,""physi'"
1362,"b'calDamageTaken"":5161,""totalDamageDone"":42025,""totalDamageDoneToChampions"":1609,""totalDamageTaken"":6161,""trueDamageDone"":10588,""t'"
1363,"b'rueDamageDoneToChampions"":130,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""part'"
1364,"b'icipantId"":7,""position"":{""x"":4607,""y"":10388},""timeEnemySpentControlled"":241990,""totalGold"":2833,""xp"":2859},""8"":{""championStats"":'"
1365,"b'{""abilityHaste"":0,""abilityPower"":123,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmor'"
1366,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":998,""healthMax"":1632,""healthRegen"":122,""l'"
1367,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":0,""power'"
1368,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1791,""damageStats"":{""magicDamageDone"":30430,""magicDamageDoneToChampions"":3846'"
1369,"b',""magicDamageTaken"":312,""physicalDamageDone"":7315,""physicalDamageDoneToChampions"":1223,""physicalDamageTaken"":3800,""totalDamageDo'"
1370,"b'ne"":37903,""totalDamageDoneToChampions"":5110,""totalDamageTaken"":4303,""trueDamageDone"":158,""trueDamageDoneToChampions"":41,""trueDam'"
1371,"b'ageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":8,""position"":{""x"":4932,""y""'"
1372,"b':8754},""timeEnemySpentControlled"":21946,""totalGold"":4626,""xp"":5135},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1373,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1374,"b'ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":1152,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1375,"b':0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":458,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},'"
1376,"b'""currentGold"":1398,""damageStats"":{""magicDamageDone"":2285,""magicDamageDoneToChampions"":1038,""magicDamageTaken"":811,""physicalDamag'"
1377,"b'eDone"":18671,""physicalDamageDoneToChampions"":3200,""physicalDamageTaken"":2881,""totalDamageDone"":20956,""totalDamageDoneToChampions'"
1378,"b'"":4238,""totalDamageTaken"":3700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMi'"
1379,"b'nionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{""x"":11630,""y"":1988},""timeEnemySpentControlled"":0,""tota'"
1380,"b'lGold"":4048,""xp"":3056},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""att'"
1381,"b'ackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1382,"b':481,""healthMax"":1080,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omni'"
1383,"b'vamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":732,""powerRegen"":23,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamageD'"
1384,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":726,""physicalDamageDone"":4666,""physicalDamageDoneToChampions"":2268,""phy'"
1385,"b'sicalDamageTaken"":3700,""totalDamageDone"":7942,""totalDamageDoneToChampions"":2555,""totalDamageTaken"":4687,""trueDamageDone"":3276,""t'"
1386,"b'rueDamageDoneToChampions"":286,""trueDamageTaken"":260},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""pa'"
1387,"b'rticipantId"":10,""position"":{""x"":11499,""y"":1615},""timeEnemySpentControlled"":23752,""totalGold"":2494,""xp"":2772}},""timestamp"":600235'"
1388,"b'},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4607,""y"":10388},""shutdownBounty"":0,""timestamp"":6003'"
1389,"b'34,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":3,""physicalDamage"":2'"
1390,"b'04,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""p'"
1391,"b'articipantId"":3,""physicalDamage"":93,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1392,"b'agicDamage"":0,""name"":""Shaco"",""participantId"":3,""physicalDamage"":305,""spellName"":""shacopassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1393,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Shaco"",""participantId"":3,""physicalDamage"":0,""spellName"":""jackinthebox"",""spe'"
1394,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Ivern"",""participantId""'"
1395,"b':3,""physicalDamage"":270,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name""'"
1396,"b':""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1397,"b'agicDamage"":0,""name"":""Ivern"",""participantId"":3,""physicalDamage"":124,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDam'"
1398,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":""iverne""'"
1399,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ivern"",""participantId"":3,""physicalDamage"":'"
1400,"b'0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Ivern"",""part'"
1401,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""na'"
1402,"b'me"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
1403,"b'},{""assistingParticipantIds"":[7,8],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4202,""y"":9890},""shutdownBounty'"
1404,"b'"":0,""timestamp"":604972,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
1405,"b'"":8,""physicalDamage"":40,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1406,"b'1,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1407,"b'c"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":101,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""t'"
1408,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":7,""name"":""Shaco"",""participantId"":7,""physicalD'"
1409,"b'amage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Kat'"
1410,"b'arina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1411,"b'""magicDamage"":159,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamag'"
