,0
1345,"b'1},""timeEnemySpentControlled"":83366,""totalGold"":3107,""xp"":2800},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1346,"b'91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1347,"b'duction"":5,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1348,"b'""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
1349,"b'entGold"":266,""damageStats"":{""magicDamageDone"":974,""magicDamageDoneToChampions"":123,""magicDamageTaken"":1068,""physicalDamageDone"":'"
1350,"b'22865,""physicalDamageDoneToChampions"":3383,""physicalDamageTaken"":5545,""totalDamageDone"":24026,""totalDamageDoneToChampions"":3633,'"
1351,"b'""totalDamageTaken"":6749,""trueDamageDone"":186,""trueDamageDoneToChampions"":126,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMin'"
1352,"b'ionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":6,""position"":{""x"":3969,""y"":12580},""timeEnemySpentControlled"":22885,""t'"
1353,"b'otalGold"":3116,""xp"":4143},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""a'"
1354,"b'ttackDamage"":115,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1355,"b'th"":1096,""healthMax"":1166,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":386,""'"
1356,"b'omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":514,""powerRegen"":65,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDa'"
1357,"b'mageDone"":2968,""magicDamageDoneToChampions"":158,""magicDamageTaken"":2602,""physicalDamageDone"":34320,""physicalDamageDoneToChampion'"
1358,"b's"":1306,""physicalDamageTaken"":6287,""totalDamageDone"":48504,""totalDamageDoneToChampions"":1464,""totalDamageTaken"":9083,""trueDamage'"
1359,"b'Done"":11216,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKi'"
1360,"b'lled"":6,""participantId"":7,""position"":{""x"":8038,""y"":9833},""timeEnemySpentControlled"":11070,""totalGold"":3202,""xp"":2897},""8"":{""cham'"
1361,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""'"
1362,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1641,""healthMax"":1641,""healthRe'"
1363,"b'gen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
1364,"b'r"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":24435,""magicDamageDoneT'"
1365,"b'oChampions"":2257,""magicDamageTaken"":865,""physicalDamageDone"":6314,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":2702'"
1366,"b',""totalDamageDone"":33355,""totalDamageDoneToChampions"":2544,""totalDamageTaken"":3636,""trueDamageDone"":2605,""trueDamageDoneToChampi'"
1367,"b'ons"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":8,""position""'"
1368,"b':{""x"":11337,""y"":11050},""timeEnemySpentControlled"":30051,""totalGold"":4383,""xp"":5219},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1369,"b'ityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagi'"
1370,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,'"
1371,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":551,""powerRegen"":1'"
1372,"b'6,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":956,""magicDamageDoneToChampions"":66,""magicDamageTaken"":518,""'"
1373,"b'physicalDamageDone"":20738,""physicalDamageDoneToChampions"":1636,""physicalDamageTaken"":1814,""totalDamageDone"":24804,""totalDamageDo'"
1374,"b'neToChampions"":1702,""totalDamageTaken"":2443,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerS'"
1375,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":9,""position"":{""x"":14111,""y"":4790},""timeEnemySpentC'"
1376,"b'ontrolled"":16740,""totalGold"":3395,""xp"":3263},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""'"
1377,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldo'"
1378,"b'wnReduction"":0,""health"":1063,""healthMax"":1219,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
1379,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""currentGold"":578,""da'"
1380,"b'mageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":311,""magicDamageTaken"":744,""physicalDamageDone"":2767,""physicalDam'"
1381,"b'ageDoneToChampions"":511,""physicalDamageTaken"":2434,""totalDamageDone"":7202,""totalDamageDoneToChampions"":932,""totalDamageTaken"":31'"
1382,"b'78,""trueDamageDone"":4123,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1383,"b':5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12596,""y"":4841},""timeEnemySpentControlled"":72411,""totalGold"":2298,""xp"":'"
1384,"b'2370}},""timestamp"":660139},{""events"":[{""creatorId"":2,""timestamp"":663634,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,'"
1385,"b'""participantId"":10,""timestamp"":670005,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":67'"
1386,"b'0942,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":678905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1387,"b'ipantId"":7,""skillSlot"":1,""timestamp"":680140,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":682144,""type"":""WARD_PLACED"",""war'"
1388,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":692251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestam'"
1389,"b'p"":693814,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""timestamp"":694014,""type"":""LEVEL_UP""},{""leve'"
1390,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":696816,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""'"
1391,"b'timestamp"":700984,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":707419,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kil'"
1392,"b'lerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":711424,""type"":""TURRET_PLATE_DESTROYED""},'"
1393,"b'{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":711424,""type"":""TURRET_PLATE_DESTROY'"
1394,"b'ED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3150,""y"":12770},""shutdownBounty"":0,""timestamp"":713757,""type'"
1395,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":553,""sp'"
1396,"b'ellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""KSante"",""participantId"":'"
1397,"b'6,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante'"
1398,"b'"",""participantId"":6,""physicalDamage"":84,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1399,"b'false,""magicDamage"":126,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1400,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":127,""spellName"":""ksantebasicattack"",""'"
1401,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":5'"
1402,"b'1,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""'"
1403,"b'physicalDamage"":236,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1404,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":77,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,'"
1405,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":286,""spellName"":""renektonpre'"
1406,"b'execute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physic'"
1407,"b'alDamage"":341,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1408,"b'enekton"",""participantId"":6,""physicalDamage"":69,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1409,"b'""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":59,""spellName"":""renektonbasicattack"",""spellSlo'"
1410,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":530,""spe'"
1411,"b'llName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
1412,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magi'"
1413,"b'cDamage"":432,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDa'"
1414,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellN'"
1415,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1416,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
1417,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellNa'"
1418,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1419,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
1420,"b'e"":0,""type"":""MINION""}],""victimId"":1},{""level"":9,""participantId"":6,""timestamp"":713757,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1421,"b'""participantId"":6,""skillSlot"":1,""timestamp"":716789,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1422,"b'Haste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent'"
1423,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1750,""healthRegen"":121,""lifesteal"":0,'"
1424,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":814,""'"
1425,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":1677,""magicDamageDoneToChampions"":755,""magicDam'"
1426,"b'ageTaken"":924,""physicalDamageDone"":38519,""physicalDamageDoneToChampions"":5684,""physicalDamageTaken"":5970,""totalDamageDone"":44152'"
1427,"b',""totalDamageDoneToChampions"":6522,""totalDamageTaken"":7079,""trueDamageDone"":3955,""trueDamageDoneToChampions"":82,""trueDamageTaken'"
1428,"b'"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":1,""position"":{""x"":3150,""y"":12770},'"
1429,"b'""timeEnemySpentControlled"":180938,""totalGold"":4361,""xp"":5628},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55'"
1430,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1431,"b'tion"":0,""cooldownReduction"":0,""health"":1134,""healthMax"":1134,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1432,"b'gicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":740,""powerRegen"":28,""spellVamp"":0},""curre'"
1433,"b'ntGold"":1347,""damageStats"":{""magicDamageDone"":2105,""magicDamageDoneToChampions"":556,""magicDamageTaken"":110,""physicalDamageDone"":'"
1434,"b'3048,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":2348,""totalDamageDone"":51459,""totalDamageDoneToChampions"":592,""tot'"
1435,"b'alDamageTaken"":2459,""trueDamageDone"":46304,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1436,"b'lled"":57,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":12625,""y"":3188},""timeEnemySpentControlled"":31614,""totalGo'"
1437,"b'ld"":3877,""xp"":3687},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1438,"b'amage"":124,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":11'"
1439,"b'68,""healthMax"":1407,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":212,""omniva'"
1440,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone""'"
1441,"b':8800,""magicDamageDoneToChampions"":1461,""magicDamageTaken"":2176,""physicalDamageDone"":38823,""physicalDamageDoneToChampions"":3948,'"
1442,"b'""physicalDamageTaken"":1803,""totalDamageDone"":49578,""totalDamageDoneToChampions"":5655,""totalDamageTaken"":4090,""trueDamageDone"":19'"
1443,"b'54,""trueDamageDoneToChampions"":244,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":94'"
1444,"b',""participantId"":3,""position"":{""x"":6880,""y"":7104},""timeEnemySpentControlled"":63301,""totalGold"":5867,""xp"":5267},""4"":{""championSta'"
1445,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":207,""bonusAr'"
1446,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1569,""healthRegen"":15,'"
1447,"b'""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":442,""p'"
1448,"b'owerMax"":1257,""powerRegen"":28,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":3765,""magicDamageDoneToChampion'"
1449,"b's"":1566,""magicDamageTaken"":260,""physicalDamageDone"":31938,""physicalDamageDoneToChampions"":3354,""physicalDamageTaken"":1882,""total'"
1450,"b'DamageDone"":37183,""totalDamageDoneToChampions"":4921,""totalDamageTaken"":2253,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,'"
1451,"b'""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x""'"
1452,"b':13025,""y"":3464},""timeEnemySpentControlled"":4255,""totalGold"":5324,""xp"":4521},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1453,"b'r"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1454,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicP'"
1455,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":585,""powerRegen"":21,""spel'"
1456,"b'lVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":3184,""magicDamageDoneToChampions"":1195,""magicDamageTaken"":116,""phys'"
1457,"b'icalDamageDone"":4840,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":2086,""totalDamageDone"":13650,""totalDamageDoneToC'"
1458,"b'hampions"":2526,""totalDamageTaken"":2203,""trueDamageDone"":5625,""trueDamageDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecond'"
1459,"b'"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":12998,""y"":3120},""timeEnemySpentContr'"
1460,"b'olled"":85531,""totalGold"":3347,""xp"":3082},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorP'"
1461,"b'enPercent"":0,""attackDamage"":132,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
1462,"b'duction"":0,""health"":748,""healthMax"":1488,""healthRegen"":139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1463,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":982,""damageS'"
1464,"b'tats"":{""magicDamageDone"":2178,""magicDamageDoneToChampions"":555,""magicDamageTaken"":1261,""physicalDamageDone"":28138,""physicalDamag'"
1465,"b'eDoneToChampions"":4748,""physicalDamageTaken"":7018,""totalDamageDone"":30671,""totalDamageDoneToChampions"":5598,""totalDamageTaken"":8'"
1466,"b'415,""trueDamageDone"":354,""trueDamageDoneToChampions"":294,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1467,"b'"":9,""minionsKilled"":72,""participantId"":6,""position"":{""x"":1918,""y"":11805},""timeEnemySpentControlled"":25620,""totalGold"":3832,""xp"":'"
1468,"b'5277},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""at'"
1469,"b'tackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax""'"
1470,"b':1254,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":386,""omnivamp"":0,""physica'"
1471,"b'lVamp"":0,""power"":386,""powerMax"":567,""powerRegen"":68,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":3328,""magi'"
1472,"b'cDamageDoneToChampions"":158,""magicDamageTaken"":3109,""physicalDamageDone"":44130,""physicalDamageDoneToChampions"":1306,""physicalDam'"
