,0
2037,"b'e"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""ph'"
2038,"b'ysicalDamage"":116,""spellName"":"""",""spellSlot"":0,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""'"
2039,"b'participantId"":8,""physicalDamage"":143,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2040,"b'Damage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
2041,"b'victimId"":4},{""creatorId"":10,""timestamp"":860413,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""'"
2042,"b'timestamp"":861915,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":862281,""type"":""ITEM_DESTROYED""},{""itemId'"
2043,"b'"":3363,""participantId"":6,""timestamp"":862281,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":872908,""type"":""WARD_KILL"",""wardTy'"
2044,"b'pe"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":872908,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":8'"
2045,"b'73309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":873843,""type"":""SKILL_LEVEL_UP""},{""l'"
2046,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":875047,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":87'"
2047,"b'6119,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":4,""timestamp"":876686,""type"":""ITEM_SOLD""},{""ite'"
2048,"b'mId"":1038,""participantId"":4,""timestamp"":877354,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":877420,""type"":""'"
2049,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":878918,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":1,""timesta'"
2050,"b'mp"":879419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":879452,""type"":""SKILL_LEVEL_UP""'"
2051,"b'},{""creatorId"":10,""timestamp"":880253,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
2052,"b'illSlot"":1,""timestamp"":880688,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":884526,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2053,"b'WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":886997,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp""'"
2054,"b':886997,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":887365,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""ti'"
2055,"b'mestamp"":890730,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3105,""participantId"":10,""timestamp"":893700,""type"":""ITEM_'"
2056,"b'DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":893700,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""tim'"
2057,"b'estamp"":893700,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":893799,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
2058,"b'Id"":1,""timestamp"":896786,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2059,"b'aste"":0,""abilityPower"":119,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent'"
2060,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1336,""healthMax"":1480,""healthRegen"":26,""lifesteal"":0'"
2061,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":2184,""powerMax"":218'"
2062,"b'4,""powerRegen"":29,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":28950,""magicDamageDoneToChampions"":4082,""mag'"
2063,"b'icDamageTaken"":295,""physicalDamageDone"":5943,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":6867,""totalDamageDone"":36'"
2064,"b'403,""totalDamageDoneToChampions"":4515,""totalDamageTaken"":7515,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2065,"b'en"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":1,""position"":{""x"":4649,""y"":9396}'"
2066,"b',""timeEnemySpentControlled"":23143,""totalGold"":4314,""xp"":5275},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":13'"
2067,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2068,"b'uction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2069,"b'""magicResist"":94,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":549,""powerRegen"":49,""spellVamp"":0},""cu'"
2070,"b'rrentGold"":641,""damageStats"":{""magicDamageDone"":7122,""magicDamageDoneToChampions"":932,""magicDamageTaken"":2348,""physicalDamageDon'"
2071,"b'e"":49504,""physicalDamageDoneToChampions"":4514,""physicalDamageTaken"":7874,""totalDamageDone"":76045,""totalDamageDoneToChampions"":55'"
2072,"b'61,""totalDamageTaken"":10396,""trueDamageDone"":19419,""trueDamageDoneToChampions"":114,""trueDamageTaken"":172},""goldPerSecond"":0,""jun'"
2073,"b'gleMinionsKilled"":78,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4643,""y"":9191},""timeEnemySpentControlled"":43'"
2074,"b'6208,""totalGold"":5541,""xp"":5101},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercen'"
2075,"b't"":0,""attackDamage"":120,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction""'"
2076,"b':0,""health"":1212,""healthMax"":1512,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpee'"
2077,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":790,""damageStats"":{""ma'"
2078,"b'gicDamageDone"":9153,""magicDamageDoneToChampions"":943,""magicDamageTaken"":1338,""physicalDamageDone"":43057,""physicalDamageDoneToCha'"
2079,"b'mpions"":1960,""physicalDamageTaken"":5647,""totalDamageDone"":52549,""totalDamageDoneToChampions"":3242,""totalDamageTaken"":7302,""trueD'"
2080,"b'amageDone"":338,""trueDamageDoneToChampions"":338,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
2081,"b'onsKilled"":110,""participantId"":3,""position"":{""x"":12054,""y"":1403},""timeEnemySpentControlled"":60613,""totalGold"":4940,""xp"":6951},""4'"
2082,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpee'"
2083,"b'd"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""h'"
2084,"b'ealthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0'"
2085,"b',""power"":452,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":4991,""magicDamageD'"
2086,"b'oneToChampions"":1924,""magicDamageTaken"":2465,""physicalDamageDone"":26090,""physicalDamageDoneToChampions"":6194,""physicalDamageTake'"
2087,"b'n"":5701,""totalDamageDone"":48365,""totalDamageDoneToChampions"":8254,""totalDamageTaken"":8384,""trueDamageDone"":17282,""trueDamageDone'"
2088,"b'ToChampions"":136,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":4'"
2089,"b',""position"":{""x"":5175,""y"":5997},""timeEnemySpentControlled"":51770,""totalGold"":6052,""xp"":4395},""5"":{""championStats"":{""abilityHaste'"
2090,"b'"":0,""abilityPower"":152,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,'"
2091,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":19,""lifesteal"":0,""ma'"
2092,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":851,""powerMax"":851,""po'"
2093,"b'werRegen"":47,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":16752,""magicDamageDoneToChampions"":6086,""magicDam'"
2094,"b'ageTaken"":2432,""physicalDamageDone"":969,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":9245,""totalDamageDone"":17722,""'"
2095,"b'totalDamageDoneToChampions"":6601,""totalDamageTaken"":12150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":472'"
2096,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":4933,""y"":9498},""time'"
2097,"b'EnemySpentControlled"":72581,""totalGold"":4867,""xp"":3640},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armo'"
2098,"b'rPen"":0,""armorPenPercent"":4,""attackDamage"":227,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2099,"b':0,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2100,"b'sist"":49,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":14'"
2101,"b'5,""damageStats"":{""magicDamageDone"":1509,""magicDamageDoneToChampions"":589,""magicDamageTaken"":5475,""physicalDamageDone"":45911,""phy'"
2102,"b'sicalDamageDoneToChampions"":7688,""physicalDamageTaken"":5622,""totalDamageDone"":47935,""totalDamageDoneToChampions"":8791,""totalDama'"
2103,"b'geTaken"":11206,""trueDamageDone"":514,""trueDamageDoneToChampions"":514,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKille'"
2104,"b'd"":0,""level"":11,""minionsKilled"":108,""participantId"":6,""position"":{""x"":12579,""y"":5592},""timeEnemySpentControlled"":68488,""totalGol'"
2105,"b'd"":7425,""xp"":7709},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attack'"
2106,"b'Damage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":17'"
2107,"b'44,""healthMax"":1744,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omniva'"
2108,"b'mp"":0,""physicalVamp"":0,""power"":229,""powerMax"":716,""powerRegen"":132,""spellVamp"":0},""currentGold"":1051,""damageStats"":{""magicDamage'"
2109,"b'Done"":59530,""magicDamageDoneToChampions"":3817,""magicDamageTaken"":2331,""physicalDamageDone"":12112,""physicalDamageDoneToChampions""'"
2110,"b':650,""physicalDamageTaken"":9376,""totalDamageDone"":95737,""totalDamageDoneToChampions"":4662,""totalDamageTaken"":11943,""trueDamageDo'"
2111,"b'ne"":24094,""trueDamageDoneToChampions"":194,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKi'"
2112,"b'lled"":21,""participantId"":7,""position"":{""x"":4312,""y"":11559},""timeEnemySpentControlled"":320907,""totalGold"":5696,""xp"":5041},""8"":{""c'"
2113,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":11'"
2114,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1728,""healthMax"":1728,""health'"
2115,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
2116,"b'er"":919,""powerMax"":945,""powerRegen"":30,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2117,"b'mpions"":0,""magicDamageTaken"":1383,""physicalDamageDone"":34608,""physicalDamageDoneToChampions"":6620,""physicalDamageTaken"":3449,""to'"
2118,"b'talDamageDone"":35840,""totalDamageDoneToChampions"":7007,""totalDamageTaken"":4921,""trueDamageDone"":1232,""trueDamageDoneToChampions""'"
2119,"b':387,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":8,""position""'"
2120,"b':{""x"":9192,""y"":11205},""timeEnemySpentControlled"":21074,""totalGold"":5650,""xp"":6499},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2121,"b'tyPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagic'"
2122,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1308,""healthRegen"":12,""lifesteal"":5,""magicPen"":0,""'"
2123,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":568,""powerRegen"":24'"
2124,"b',""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":5954,""magicDamageDoneToChampions"":1610,""magicDamageTaken"":250'"
2125,"b'9,""physicalDamageDone"":54979,""physicalDamageDoneToChampions"":11760,""physicalDamageTaken"":5543,""totalDamageDone"":60934,""totalDama'"
2126,"b'geDoneToChampions"":13370,""totalDamageTaken"":8168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPe'"
2127,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpe'"
2128,"b'ntControlled"":29826,""totalGold"":8162,""xp"":4766},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen""'"
2129,"b':0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
2130,"b'oldownReduction"":0,""health"":1799,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2131,"b'81,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":63,'"
2132,"b'""damageStats"":{""magicDamageDone"":7258,""magicDamageDoneToChampions"":2678,""magicDamageTaken"":3800,""physicalDamageDone"":3158,""physi'"
2133,"b'calDamageDoneToChampions"":452,""physicalDamageTaken"":6888,""totalDamageDone"":18265,""totalDamageDoneToChampions"":3564,""totalDamageT'"
2134,"b'aken"":10729,""trueDamageDone"":7848,""trueDamageDoneToChampions"":434,""trueDamageTaken"":41},""goldPerSecond"":30,""jungleMinionsKilled""'"
2135,"b':0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":11886,""y"":13007},""timeEnemySpentControlled"":124122,""totalGold'"
2136,"b'"":4588,""xp"":4180}},""timestamp"":900203},{""events"":[{""itemId"":1033,""participantId"":9,""timestamp"":900968,""type"":""ITEM_PURCHASED""},{'"
2137,"b'""itemId"":2055,""participantId"":9,""timestamp"":901568,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":901935,""type"":""WARD_PLACE'"
2138,"b'D"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":903968,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
2139,"b'articipantId"":7,""timestamp"":904503,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":904503,""type"":""WARD_PLACED"",""wardType"":""C'"
2140,"b'ONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":12193,""y"":2129},""shutdownBounty"":0,""timestamp"":918'"
2141,"b'336,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":'"
2142,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""ph'"
2143,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""partic'"
2144,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2145,"b'""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":284,""spellName"":""rengarpassive"",""spellSlot"":0,""'"
2146,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":306,""spellName"":'"
2147,"b'""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""'"
2148,"b'physicalDamage"":169,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
2149,"b'ngar"",""participantId"":6,""physicalDamage"":325,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2150,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2151,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2152,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw'"
2153,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage""'"
2154,"b':284,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
2155,"b'ged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2156,"b'""MINION""}],""victimId"":3},{""itemId"":2055,""participantId"":8,""timestamp"":919036,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp""'"
2157,"b':919036,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":3,""timestamp"":921637,""type"":""ITEM_DESTROY'"
2158,"b'ED""},{""itemId"":1043,""participantId"":3,""timestamp"":921637,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":9'"
2159,"b'21637,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":921637,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2160,"b'icipantId"":9,""timestamp"":925471,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":925471,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2161,"b'ROL_WARD""},{""creatorId"":4,""timestamp"":925603,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":6,""ti'"
2162,"b'mestamp"":934470,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":935477,""type"":""SKILL_LEVE'"
2163,"b'L_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6762,""y"":6759},""shutdownBou'"
