,0
3468,"b'_LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":1558667,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":5,""time'"
3469,"b'stamp"":1558667,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":5,""timestamp"":1558667,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3470,"b'2055,""participantId"":5,""timestamp"":1559301,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1559301,""type"":""WARD_PLACED"",""war'"
3471,"b'dType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1559402,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp""'"
3472,"b':1559967,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3473,"b'r"":0,""armor"":203,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3474,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3063,""healthMax"":3063,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magic'"
3475,"b'PenPercent"":0,""magicResist"":93,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1499,""powerMax"":2198,""powerRegen"":31,""s'"
3476,"b'pellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":85224,""magicDamageDoneToChampions"":9380,""magicDamageTaken"":7604,'"
3477,"b'""physicalDamageDone"":13113,""physicalDamageDoneToChampions"":2245,""physicalDamageTaken"":12826,""totalDamageDone"":98337,""totalDamage'"
3478,"b'DoneToChampions"":11626,""totalDamageTaken"":20728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":296},""goldPer'"
3479,"b'Second"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":168,""participantId"":1,""position"":{""x"":12542,""y"":5904},""timeEnemySpe'"
3480,"b'ntControlled"":480119,""totalGold"":8753,""xp"":12483},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":102,""armorPe'"
3481,"b'n"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3482,"b'cooldownReduction"":0,""health"":1944,""healthMax"":2208,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3483,"b'"":63,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1245,""powerMax"":1245,""powerRegen"":278,""spellVamp"":0},""currentGold'"
3484,"b'"":2372,""damageStats"":{""magicDamageDone"":18912,""magicDamageDoneToChampions"":4418,""magicDamageTaken"":1972,""physicalDamageDone"":103'"
3485,"b'21,""physicalDamageDoneToChampions"":1864,""physicalDamageTaken"":5946,""totalDamageDone"":170351,""totalDamageDoneToChampions"":6394,""t'"
3486,"b'otalDamageTaken"":8208,""trueDamageDone"":141116,""trueDamageDoneToChampions"":111,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMi'"
3487,"b'nionsKilled"":141,""level"":15,""minionsKilled"":8,""participantId"":2,""position"":{""x"":12716,""y"":6359},""timeEnemySpentControlled"":15994'"
3488,"b'3,""totalGold"":9537,""xp"":13025},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent""'"
3489,"b':0,""attackDamage"":334,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3490,"b'""health"":2023,""healthMax"":2023,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed""'"
3491,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":1325,""damageStats"":{""'"
3492,"b'magicDamageDone"":30527,""magicDamageDoneToChampions"":2297,""magicDamageTaken"":4723,""physicalDamageDone"":169750,""physicalDamageDone'"
3493,"b'ToChampions"":23006,""physicalDamageTaken"":10215,""totalDamageDone"":206385,""totalDamageDoneToChampions"":25410,""totalDamageTaken"":15'"
3494,"b'090,""trueDamageDone"":6108,""trueDamageDoneToChampions"":106,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
3495,"b'l"":15,""minionsKilled"":230,""participantId"":3,""position"":{""x"":14081,""y"":7049},""timeEnemySpentControlled"":125516,""totalGold"":14460,'"
3496,"b'""xp"":13792},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":'"
3497,"b'273,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""heal'"
3498,"b'thMax"":2070,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":2,""p'"
3499,"b'hysicalVamp"":0,""power"":393,""powerMax"":808,""powerRegen"":33,""spellVamp"":0},""currentGold"":1955,""damageStats"":{""magicDamageDone"":166'"
3500,"b'92,""magicDamageDoneToChampions"":2255,""magicDamageTaken"":7693,""physicalDamageDone"":105638,""physicalDamageDoneToChampions"":13380,""'"
3501,"b'physicalDamageTaken"":4683,""totalDamageDone"":122827,""totalDamageDoneToChampions"":15845,""totalDamageTaken"":12478,""trueDamageDone"":'"
3502,"b'496,""trueDamageDoneToChampions"":209,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":'"
3503,"b'202,""participantId"":4,""position"":{""x"":12616,""y"":5778},""timeEnemySpentControlled"":55160,""totalGold"":12335,""xp"":12397},""5"":{""champ'"
3504,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""'"
3505,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2273,""healthMax"":2273,""healthReg'"
3506,"b'en"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":170,""movementSpeed"":602,""omnivamp"":0,""physicalVamp"":0,""power'"
3507,"b'"":812,""powerMax"":812,""powerRegen"":157,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":14508,""magicDamageDoneTo'"
3508,"b'Champions"":4316,""magicDamageTaken"":5239,""physicalDamageDone"":10963,""physicalDamageDoneToChampions"":2135,""physicalDamageTaken"":59'"
3509,"b'24,""totalDamageDone"":32953,""totalDamageDoneToChampions"":7446,""totalDamageTaken"":11340,""trueDamageDone"":7480,""trueDamageDoneToCha'"
3510,"b'mpions"":994,""trueDamageTaken"":176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""p'"
3511,"b'osition"":{""x"":1330,""y"":854},""timeEnemySpentControlled"":437826,""totalGold"":7961,""xp"":8290},""6"":{""championStats"":{""abilityHaste"":0'"
3512,"b',""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bo'"
3513,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2466,""healthMax"":2730,""healthRegen"":313,""lifesteal"":0,""magi'"
3514,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerR'"
3515,"b'egen"":0,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":4725,""magicDamageDoneToChampions"":2940,""magicDamageTak'"
3516,"b'en"":11246,""physicalDamageDone"":122035,""physicalDamageDoneToChampions"":15116,""physicalDamageTaken"":18814,""totalDamageDone"":128561'"
3517,"b',""totalDamageDoneToChampions"":18288,""totalDamageTaken"":30681,""trueDamageDone"":1801,""trueDamageDoneToChampions"":231,""trueDamageTa'"
3518,"b'ken"":621},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":197,""participantId"":6,""position"":{""x"":6011,""y"":12'"
3519,"b'488},""timeEnemySpentControlled"":54222,""totalGold"":10412,""xp"":11379},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3520,"b'or"":136,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":239,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3521,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2118,""healthMax"":2159,""healthRegen"":246,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3522,"b'nt"":3,""magicResist"":87,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":934,""powerRegen"":48,""spellVamp"":'"
3523,"b'0},""currentGold"":97,""damageStats"":{""magicDamageDone"":16572,""magicDamageDoneToChampions"":1169,""magicDamageTaken"":6458,""physicalDa'"
3524,"b'mageDone"":169677,""physicalDamageDoneToChampions"":4230,""physicalDamageTaken"":20402,""totalDamageDone"":223477,""totalDamageDoneToCha'"
3525,"b'mpions"":5842,""totalDamageTaken"":27274,""trueDamageDone"":37228,""trueDamageDoneToChampions"":442,""trueDamageTaken"":413},""goldPerSeco'"
3526,"b'nd"":0,""jungleMinionsKilled"":176,""level"":13,""minionsKilled"":11,""participantId"":7,""position"":{""x"":8056,""y"":10190},""timeEnemySpentC'"
3527,"b'ontrolled"":155151,""totalGold"":9002,""xp"":11299},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""'"
3528,"b'armorPenPercent"":0,""attackDamage"":334,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3529,"b'ownReduction"":0,""health"":1839,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
3530,"b'""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1592,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":408,'"
3531,"b'""damageStats"":{""magicDamageDone"":9567,""magicDamageDoneToChampions"":2159,""magicDamageTaken"":3221,""physicalDamageDone"":120532,""phy'"
3532,"b'sicalDamageDoneToChampions"":8205,""physicalDamageTaken"":9839,""totalDamageDone"":134181,""totalDamageDoneToChampions"":10364,""totalDa'"
3533,"b'mageTaken"":13142,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKille'"
3534,"b'd"":0,""level"":14,""minionsKilled"":233,""participantId"":8,""position"":{""x"":12480,""y"":9774},""timeEnemySpentControlled"":68711,""totalGol'"
3535,"b'd"":9217,""xp"":12701},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attac'"
3536,"b'kDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
3537,"b'966,""healthMax"":1966,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":488,""omn'"
3538,"b'ivamp"":0,""physicalVamp"":0,""power"":2447,""powerMax"":2447,""powerRegen"":33,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDama'"
3539,"b'geDone"":134870,""magicDamageDoneToChampions"":18370,""magicDamageTaken"":2035,""physicalDamageDone"":6716,""physicalDamageDoneToChampio'"
3540,"b'ns"":840,""physicalDamageTaken"":7431,""totalDamageDone"":167606,""totalDamageDoneToChampions"":19210,""totalDamageTaken"":9581,""trueDama'"
3541,"b'geDone"":26020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minions'"
3542,"b'Killed"":209,""participantId"":9,""position"":{""x"":11706,""y"":12458},""timeEnemySpentControlled"":208472,""totalGold"":11064,""xp"":10351},""'"
3543,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackS'"
3544,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2272,""healthMax"":2272'"
3545,"b',""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":415,""omnivamp"":0,""physicalVamp'"
3546,"b'"":0,""power"":736,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":3973,""magicDama'"
3547,"b'geDoneToChampions"":1949,""magicDamageTaken"":3400,""physicalDamageDone"":3809,""physicalDamageDoneToChampions"":1088,""physicalDamageTa'"
3548,"b'ken"":10978,""totalDamageDone"":16547,""totalDamageDoneToChampions"":3380,""totalDamageTaken"":14571,""trueDamageDone"":8764,""trueDamageD'"
3549,"b'oneToChampions"":341,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""participant'"
3550,"b'Id"":10,""position"":{""x"":10221,""y"":8273},""timeEnemySpentControlled"":148109,""totalGold"":6804,""xp"":7516}},""timestamp"":1560398},{""eve'"
3551,"b'nts"":[{""itemId"":1082,""participantId"":2,""timestamp"":1562462,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp""'"
3552,"b':1562462,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1562662,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":103'"
3553,"b'8,""participantId"":3,""timestamp"":1563392,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1563392,""type"":""IT'"
3554,"b'EM_DESTROYED""},{""itemId"":3026,""participantId"":3,""timestamp"":1563392,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":7,""time'"
3555,"b'stamp"":1563691,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1564621,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
3556,"b'""timestamp"":1564655,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1564722,""type"":""I'"
3557,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1564789,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
3558,"b'ntId"":7,""skillSlot"":3,""timestamp"":1564789,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1564922,""type"":""LEV'"
3559,"b'EL_UP""},{""itemId"":3012,""participantId"":2,""timestamp"":1565056,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestam'"
3560,"b'p"":1565122,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":1565122,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
3561,"b',""participantId"":1,""timestamp"":1565354,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":1565620,""type"":""WARD_KILL"",""wardType"":""BLU'"
3562,"b'E_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1565754,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
3563,"b'""participantId"":1,""timestamp"":1566356,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1566623,""type"":""ITEM'"
3564,"b'_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1567025,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1570498,""'"
3565,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":8,""timestamp"":1576422,""type"":""LEVEL_UP""},{""levelUpType""'"
3566,"b':""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1577487,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timest'"
3567,"b'amp"":1581561,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":1581561,""type"":""ITEM_PURCHASED""},{""creatorId'"
3568,"b'"":9,""timestamp"":1583128,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3123,""participantId"":6,""timestamp"":1584231,""ty'"
3569,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1584231,""type"":""ITEM_DESTROYED""},{""itemId"":6609,""participantI'"
3570,"b'd"":6,""timestamp"":1584231,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1588358,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3571,"b'""},{""itemId"":1055,""participantId"":8,""timestamp"":1588690,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":1593752,""type"":""WARD_PLAC'"
3572,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1594451,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""part'"
3573,"b'icipantId"":10,""timestamp"":1600708,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1600708,""type"":""WARD_PLACED"",""wardType"":""'"
3574,"b'CONTROL_WARD""},{""creatorId"":10,""timestamp"":1602506,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
3575,"b'3,""timestamp"":1602774,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1602774,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3576,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":1604876,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1604876,""type"":""WARD_'"
3577,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1605143,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
3578,"b'4,""timestamp"":1606046,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":8,""timestamp"":1606112,""type"":'"
3579,"b'""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1609421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,'"
3580,"b'2,3,5],""bounty"":274,""killStreakLength"":7,""killerId"":4,""position"":{""x"":5828,""y"":10508},""shutdownBounty"":0,""timestamp"":1610055,""ty'"
3581,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,'"
3582,"b'""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
3583,"b'ton"",""participantId"":5,""physicalDamage"":232,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3584,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":182,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilus'"
3585,"b'anchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Nautilus"",""participantId"":5,""phy'"
3586,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
3587,"b'ticipantId"":3,""physicalDamage"":510,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3588,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":892,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueD'"
3589,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":414,""spellName"":"""",'"
3590,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Gragas"",""participantId"":1,""physicalDamage'"
3591,"b'"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Ivern"",""particip'"
3592,"b'antId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3593,"b'me"":""Ivern"",""participantId"":2,""physicalDamage"":73,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3594,"b'se,""magicDamage"":166,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""ty'"
3595,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Samira"",""participantId"":4,""physicalDamage"":264,""spellName"":""samirapassive"",'"
3596,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Samira"",""participantId"":4,""physicalDamage""'"
