,0
1460,"b'pellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
1461,"b'articipantId"":7,""physicalDamage"":192,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1462,"b'mage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":44,""type"":""OTHER""},{""bas'"
1463,"b'ic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":42,""spellName"":""6029active"",""spellSlot"":7,""trueDam'"
1464,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":132,""spellName"":""belvet'"
1465,"b'hbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Vayne"",""participantId"":9,""ph'"
1466,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""part'"
1467,"b'icipantId"":9,""physicalDamage"":138,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1468,"b'mage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":48,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1469,"b'ER""}],""victimId"":5},{""level"":10,""participantId"":8,""timestamp"":712583,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1470,"b'8,""skillSlot"":3,""timestamp"":715961,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":'"
1471,"b'1,""killerId"":7,""position"":{""x"":11893,""y"":2471},""shutdownBounty"":0,""timestamp"":718899,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1472,"b'[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":21,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
1473,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapass'"
1474,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamag'"
1475,"b'e"":85,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""p'"
1476,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1477,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":98,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1478,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":42,""spellName"":""kaisabasicattack3"",""'"
1479,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":154'"
1480,"b',""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
1481,"b'icipantId"":9,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1482,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1483,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":124,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
1484,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":200,""spellName"":""kaisaq""'"
1485,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participa'"
1486,"b'ntId"":7,""physicalDamage"":67,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1487,"b'cDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":11,""type"":""OTHER""},{""'"
1488,"b'basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":67,""spellName"":""belvethbasicattack"",""spellSlot"":'"
1489,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":101,""spellN'"
1490,"b'ame"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Taliyah"",""participantId"":8'"
1491,"b',""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name""'"
1492,"b':""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1493,"b'se,""magicDamage"":24,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1494,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":153,""spellName"":""vaynetumble"",""spellSlot"":'"
1495,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":168,""spellName""'"
1496,"b':""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""phy'"
1497,"b'sicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":117,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1498,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
1499,"b'{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDam'"
1500,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summoner'"
1501,"b'dot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1502,"b'abilityPower"":29,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
1503,"b'MagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":195,""healthMax"":1311,""healthRegen"":126,""lifesteal"":0,""magicPe'"
1504,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerReg'"
1505,"b'en"":0,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":24184,""magicDamageDoneToChampions"":4232,""magicDamageTak'"
1506,"b'en"":733,""physicalDamageDone"":3914,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":6334,""totalDamageDone"":30594,""totalD'"
1507,"b'amageDoneToChampions"":4425,""totalDamageTaken"":7073,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""gol'"
1508,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":1,""position"":{""x"":779,""y"":9820},""timeEnemySpe'"
1509,"b'ntControlled"":123479,""totalGold"":3209,""xp"":4697},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0'"
1510,"b',""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1511,"b'ldownReduction"":0,""health"":1279,""healthMax"":1279,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1512,"b'1,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":233,""da'"
1513,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":331,""physicalDamageDone"":38044,""physicalDamage'"
1514,"b'DoneToChampions"":1997,""physicalDamageTaken"":5611,""totalDamageDone"":55575,""totalDamageDoneToChampions"":2313,""totalDamageTaken"":60'"
1515,"b'23,""trueDamageDone"":17530,""trueDamageDoneToChampions"":315,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":63,""leve'"
1516,"b'l"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9350,""y"":1578},""timeEnemySpentControlled"":97451,""totalGold"":4168,""xp"":3'"
1517,"b'723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""att'"
1518,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1653,""healthMax"":'"
1519,"b'1653,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":605,""omnivamp"":8,""physical'"
1520,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1521,"b'neToChampions"":0,""magicDamageTaken"":2529,""physicalDamageDone"":32182,""physicalDamageDoneToChampions"":3995,""physicalDamageTaken"":4'"
1522,"b'324,""totalDamageDone"":34328,""totalDamageDoneToChampions"":4431,""totalDamageTaken"":7330,""trueDamageDone"":2146,""trueDamageDoneToCha'"
1523,"b'mpions"":436,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""pos'"
1524,"b'ition"":{""x"":735,""y"":488},""timeEnemySpentControlled"":35104,""totalGold"":4016,""xp"":4752},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1525,"b'ilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMa'"
1526,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1309,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""'"
1527,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":696,""powerRegen"":24'"
1528,"b',""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":4064,""magicDamageDoneToChampions"":1356,""magicDamageTaken"":224'"
1529,"b'3,""physicalDamageDone"":32193,""physicalDamageDoneToChampions"":3544,""physicalDamageTaken"":2582,""totalDamageDone"":37767,""totalDamag'"
1530,"b'eDoneToChampions"":4901,""totalDamageTaken"":5313,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":487},""goldP'"
1531,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":4,""position"":{""x"":11893,""y"":2471},""timeEnemySp'"
1532,"b'entControlled"":0,""totalGold"":4881,""xp"":4124},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":58,""armorPen"":0,""a'"
1533,"b'rmorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1534,"b'nReduction"":0,""health"":0,""healthMax"":1402,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1535,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":736,""powerRegen"":77,""spellVamp"":0},""currentGold"":323,""damage'"
1536,"b'Stats"":{""magicDamageDone"":13737,""magicDamageDoneToChampions"":5395,""magicDamageTaken"":1089,""physicalDamageDone"":2945,""physicalDam'"
1537,"b'ageDoneToChampions"":952,""physicalDamageTaken"":3133,""totalDamageDone"":16960,""totalDamageDoneToChampions"":6625,""totalDamageTaken"":'"
1538,"b'4375,""trueDamageDone"":278,""trueDamageDoneToChampions"":278,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1539,"b'el"":7,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10483,""y"":854},""timeEnemySpentControlled"":130699,""totalGold"":4533,""xp'"
1540,"b'"":3785},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""'"
1541,"b'attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax'"
1542,"b'"":1330,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physic'"
1543,"b'alVamp"":0,""power"":63,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":1787,""damageStats"":{""magicDamageDone"":3201,""mag'"
1544,"b'icDamageDoneToChampions"":900,""magicDamageTaken"":3845,""physicalDamageDone"":42362,""physicalDamageDoneToChampions"":7034,""physicalDa'"
1545,"b'mageTaken"":2329,""totalDamageDone"":48283,""totalDamageDoneToChampions"":7935,""totalDamageTaken"":6175,""trueDamageDone"":2720,""trueDam'"
1546,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantI'"
1547,"b'd"":6,""position"":{""x"":1496,""y"":10232},""timeEnemySpentControlled"":8075,""totalGold"":5177,""xp"":5743},""7"":{""championStats"":{""abilityH'"
1548,"b'aste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":193,""bonusArmorPenPercent""'"
1549,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":17,""lifesteal"":0'"
1550,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":60,""p'"
1551,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1221,""damageStats"":{""magicDamageDone"":2351,""magicDamageDoneToChampions"":346,""magicDama'"
1552,"b'geTaken"":1239,""physicalDamageDone"":33309,""physicalDamageDoneToChampions"":2837,""physicalDamageTaken"":6940,""totalDamageDone"":46114'"
1553,"b',""totalDamageDoneToChampions"":3493,""totalDamageTaken"":8666,""trueDamageDone"":10453,""trueDamageDoneToChampions"":309,""trueDamageTak'"
1554,"b'en"":486},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11892,""y"":2472'"
1555,"b'},""timeEnemySpentControlled"":123206,""totalGold"":4241,""xp"":3869},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor'"
1556,"b'"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1557,"b'eduction"":0,""cooldownReduction"":0,""health"":109,""healthMax"":1424,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
1558,"b',""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1144,""powerMax"":1819,""powerRegen"":28,""spellVamp"":0},'"
1559,"b'""currentGold"":800,""damageStats"":{""magicDamageDone"":33006,""magicDamageDoneToChampions"":3875,""magicDamageTaken"":1611,""physicalDama'"
1560,"b'geDone"":6105,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":3788,""totalDamageDone"":39259,""totalDamageDoneToChampions""'"
1561,"b':4714,""totalDamageTaken"":5804,""trueDamageDone"":147,""trueDamageDoneToChampions"":147,""trueDamageTaken"":405},""goldPerSecond"":0,""jun'"
1562,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":82,""participantId"":8,""position"":{""x"":11537,""y"":1928},""timeEnemySpentControlled"":2'"
1563,"b'66454,""totalGold"":4610,""xp"":6199},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerce'"
1564,"b'nt"":0,""attackDamage"":124,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1565,"b':0,""health"":245,""healthMax"":1129,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
1566,"b'"":365,""omnivamp"":2,""physicalVamp"":0,""power"":139,""powerMax"":521,""powerRegen"":17,""spellVamp"":0},""currentGold"":1980,""damageStats"":{'"
1567,"b'""magicDamageDone"":1307,""magicDamageDoneToChampions"":227,""magicDamageTaken"":2695,""physicalDamageDone"":16088,""physicalDamageDoneTo'"
1568,"b'Champions"":2804,""physicalDamageTaken"":3138,""totalDamageDone"":19018,""totalDamageDoneToChampions"":3534,""totalDamageTaken"":5920,""tr'"
1569,"b'ueDamageDone"":1623,""trueDamageDoneToChampions"":503,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1570,"b'nionsKilled"":80,""participantId"":9,""position"":{""x"":11474,""y"":1638},""timeEnemySpentControlled"":802,""totalGold"":4140,""xp"":3569},""10'"
1571,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
1572,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1339,""h'"
1573,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1574,"b',""power"":323,""powerMax"":677,""powerRegen"":22,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":2588,""magicDamageD'"
1575,"b'oneToChampions"":1496,""magicDamageTaken"":2231,""physicalDamageDone"":2320,""physicalDamageDoneToChampions"":504,""physicalDamageTaken""'"
1576,"b':2207,""totalDamageDone"":8501,""totalDamageDoneToChampions"":2242,""totalDamageTaken"":4490,""trueDamageDone"":3591,""trueDamageDoneToCh'"
1577,"b'ampions"":241,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""p'"
1578,"b'osition"":{""x"":11588,""y"":1834},""timeEnemySpentControlled"":69681,""totalGold"":2837,""xp"":3367}},""timestamp"":720236},{""events"":[{""ite'"
1579,"b'mId"":3851,""participantId"":5,""timestamp"":721471,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":2,""killerId"":6,""positio'"
1580,"b'n"":{""x"":859,""y"":10321},""shutdownBounty"":0,""timestamp"":722473,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1581,"b'mage"":239,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""ty'"
1582,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1583,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1584,"b':""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ak'"
1585,"b'shan"",""participantId"":6,""physicalDamage"":171,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1586,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1587,"b'},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
