,0
2372,"b',{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":422,""spellName"":""jaycebasicattack2"",""spellSlot""'"
2373,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":990,""spellNam'"
2374,"b'e"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":0,'"
2375,"b'""physicalDamage"":497,""spellName"":""2v2cameo_pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_'"
2376,"b'MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":14123,""y"":12922},""timestamp"":727800,""type"":""CHAMPION_SPECIAL_KILL""},{""ki'"
2377,"b'llType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":14123,""y"":12922},""timestamp"":727800,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,'"
2378,"b'""participantId"":0,""timestamp"":730329,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":730329,""type"":""LEVEL_UP""},{""le'"
2379,"b'vel"":17,""participantId"":0,""timestamp"":730329,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":730329,""type"":""LEVEL_U'"
2380,"b'P""},{""level"":17,""participantId"":0,""timestamp"":730329,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":730329,""type"":'"
2381,"b'""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":730329,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":730329'"
2382,"b',""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":730329,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp'"
2383,"b'"":730329,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":730329,""type"":""LEVEL_UP""},{""level"":16,""participantId"":7,""t'"
2384,"b'imestamp"":730329,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":730329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2385,"b'""participantId"":3,""skillSlot"":4,""timestamp"":731262,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
2386,"b'"":4,""timestamp"":731495,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":731629,""type'"
2387,"b'"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":8,""timestamp"":734864,""type"":""ITEM_SOLD""},{""itemId"":223047,""participantId"":4'"
2388,"b',""timestamp"":735596,""type"":""ITEM_SOLD""},{""itemId"":223185,""participantId"":7,""timestamp"":737764,""type"":""ITEM_SOLD""},{""itemId"":2231'"
2389,"b'84,""participantId"":3,""timestamp"":738430,""type"":""ITEM_SOLD""},{""itemId"":223089,""participantId"":8,""timestamp"":738730,""type"":""ITEM_P'"
2390,"b'URCHASED""},{""itemId"":226676,""participantId"":3,""timestamp"":741205,""type"":""ITEM_PURCHASED""},{""itemId"":226333,""participantId"":7,""ti'"
2391,"b'mestamp"":743109,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":746375,""type"":""SKIL'"
2392,"b'L_LEVEL_UP""},{""itemId"":2142,""participantId"":7,""timestamp"":747779,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""time'"
2393,"b'stamp"":747779,""type"":""ITEM_PURCHASED""},{""itemId"":223193,""participantId"":4,""timestamp"":751275,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2394,"b'2143,""participantId"":4,""timestamp"":753480,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":4,""timestamp"":753480,""type"":""I'"
2395,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":68,""armorPen"":0,""armorPe'"
2396,"b'nPercent"":0,""attackDamage"":76,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRedu'"
2397,"b'ction"":0,""health"":0,""healthMax"":3012,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movement'"
2398,"b'Speed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":1314,""powerMax"":1514,""powerRegen"":231,""spellVamp"":0},""currentGold"":700,""damageS'"
2399,"b'tats"":{""magicDamageDone"":24769,""magicDamageDoneToChampions"":11843,""magicDamageTaken"":8913,""physicalDamageDone"":4017,""physicalDam'"
2400,"b'ageDoneToChampions"":955,""physicalDamageTaken"":7158,""totalDamageDone"":28786,""totalDamageDoneToChampions"":12798,""totalDamageTaken""'"
2401,"b':16071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2402,"b'2,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14389,""y"":13037},""timeEnemySpentControlled"":110108,""totalGold"":11700,""xp"":'"
2403,"b'11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":45,""attackDamage"":311,'"
2404,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax'"
2405,"b'"":3909,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":58,""movementSpeed"":415,""omnivamp"":0,""physic'"
2406,"b'alVamp"":0,""power"":1010,""powerMax"":1140,""powerRegen"":229,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":5962,""'"
2407,"b'magicDamageDoneToChampions"":4997,""magicDamageTaken"":10342,""physicalDamageDone"":20242,""physicalDamageDoneToChampions"":10857,""phys'"
2408,"b'icalDamageTaken"":5875,""totalDamageDone"":26205,""totalDamageDoneToChampions"":15854,""totalDamageTaken"":16218,""trueDamageDone"":0,""tr'"
2409,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""particip'"
2410,"b'antId"":2,""position"":{""x"":14565,""y"":13078},""timeEnemySpentControlled"":112257,""totalGold"":11710,""xp"":11000},""3"":{""championStats"":{'"
2411,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":441,""attackSpeed"":168,""bonusArmorPe'"
2412,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":2026,""healthMax"":2849,""healthRegen"":26,""life'"
2413,"b'steal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":2155,""powe'"
2414,"b'rMax"":2241,""powerRegen"":137,""spellVamp"":0},""currentGold"":2286,""damageStats"":{""magicDamageDone"":65609,""magicDamageDoneToChampions'"
2415,"b'"":30824,""magicDamageTaken"":7950,""physicalDamageDone"":10462,""physicalDamageDoneToChampions"":2893,""physicalDamageTaken"":10623,""tot'"
2416,"b'alDamageDone"":76156,""totalDamageDoneToChampions"":33801,""totalDamageTaken"":18818,""trueDamageDone"":84,""trueDamageDoneToChampions"":'"
2417,"b'84,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":3,""position"":{""'"
2418,"b'x"":14617,""y"":3842},""timeEnemySpentControlled"":467381,""totalGold"":19486,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2419,"b'tyPower"":0,""armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
2420,"b'cPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":7728,""healthMax"":7728,""healthRegen"":164,""lifesteal"":0,""magicPen"":0'"
2421,"b',""magicPenPercent"":0,""magicResist"":148,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":1981,""powerMax"":2107,""powerRege'"
2422,"b'n"":138,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":27221,""magicDamageDoneToChampions"":19189,""magicDamageTa'"
2423,"b'ken"":12923,""physicalDamageDone"":9613,""physicalDamageDoneToChampions"":6335,""physicalDamageTaken"":19860,""totalDamageDone"":36835,""t'"
2424,"b'otalDamageDoneToChampions"":25524,""totalDamageTaken"":37013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":422'"
2425,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":4,""position"":{""x"":14908,""y"":3198},""tim'"
2426,"b'eEnemySpentControlled"":227473,""totalGold"":19508,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""'"
2427,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2428,"b'ion"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2388,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2429,"b'Resist"":47,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerMax"":1040,""powerRegen"":231,""spellVamp"":0},""curren'"
2430,"b'tGold"":1106,""damageStats"":{""magicDamageDone"":2668,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":9740,""physicalDamageDone""'"
2431,"b':22864,""physicalDamageDoneToChampions"":11894,""physicalDamageTaken"":8375,""totalDamageDone"":26432,""totalDamageDoneToChampions"":135'"
2432,"b'54,""totalDamageTaken"":18265,""trueDamageDone"":900,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleM'"
2433,"b'inionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4374,""y"":13759},""timeEnemySpentControlled"":0,""tot'"
2434,"b'alGold"":12406,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":152,""armorPen"":0,""armorPenPercent"":0'"
2435,"b',""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""'"
2436,"b'health"":0,""healthMax"":6460,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":481'"
2437,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1076,""powerMax"":1095,""powerRegen"":227,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""m'"
2438,"b'agicDamageDone"":13495,""magicDamageDoneToChampions"":11313,""magicDamageTaken"":21977,""physicalDamageDone"":6121,""physicalDamageDoneT'"
2439,"b'oChampions"":4415,""physicalDamageTaken"":10896,""totalDamageDone"":19616,""totalDamageDoneToChampions"":15728,""totalDamageTaken"":35131'"
2440,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""'"
2441,"b'minionsKilled"":1,""participantId"":6,""position"":{""x"":4574,""y"":13609},""timeEnemySpentControlled"":167214,""totalGold"":12452,""xp"":1250'"
2442,"b'0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":183,""armorPen"":0,""armorPenPercent"":52,""attackDamage"":629,""at'"
2443,"b'tackSpeed"":463,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2329,""healthMax'"
2444,"b'"":3970,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":516,""omnivamp"":0,""physic'"
2445,"b'alVamp"":0,""power"":1141,""powerMax"":1276,""powerRegen"":143,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":3145,""'"
2446,"b'magicDamageDoneToChampions"":3040,""magicDamageTaken"":10533,""physicalDamageDone"":25648,""physicalDamageDoneToChampions"":19981,""phys'"
2447,"b'icalDamageTaken"":4786,""totalDamageDone"":28793,""totalDamageDoneToChampions"":23022,""totalDamageTaken"":15404,""trueDamageDone"":0,""tr'"
2448,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""partici'"
2449,"b'pantId"":7,""position"":{""x"":14908,""y"":3197},""timeEnemySpentControlled"":45687,""totalGold"":19456,""xp"":15500},""8"":{""championStats"":{""'"
2450,"b'abilityHaste"":0,""abilityPower"":385,""armor"":90,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":186,""attackSpeed"":373,""bonusArmor'"
2451,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":2100,""healthMax"":2742,""healthRegen"":24,""li'"
2452,"b'festeal"":8,""magicPen"":0,""magicPenPercent"":24,""magicResist"":44,""movementSpeed"":139,""omnivamp"":0,""physicalVamp"":0,""power"":1236,""po'"
2453,"b'werMax"":1303,""powerRegen"":147,""spellVamp"":0},""currentGold"":3256,""damageStats"":{""magicDamageDone"":37638,""magicDamageDoneToChampio'"
2454,"b'ns"":10023,""magicDamageTaken"":11465,""physicalDamageDone"":36630,""physicalDamageDoneToChampions"":11925,""physicalDamageTaken"":3849,""'"
2455,"b'totalDamageDone"":75195,""totalDamageDoneToChampions"":22875,""totalDamageTaken"":15475,""trueDamageDone"":927,""trueDamageDoneToChampio'"
2456,"b'ns"":927,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":2,""participantId"":8,""positio'"
2457,"b'n"":{""x"":14863,""y"":2700},""timeEnemySpentControlled"":65879,""totalGold"":19556,""xp"":15500}},""timestamp"":780277},{""events"":[{""bounty""'"
2458,"b':0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14839,""y"":2833},""shutdownBounty"":0,""timestamp"":781810,""type"":""CHAMPION_KILL'"
2459,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":3,""physicalDamage"":12,""spellName"":""2v2champ'"
2460,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Kayle"",""participantId"":3,""physica'"
2461,"b'lDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kayle"",""partici'"
2462,"b'pantId"":3,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2463,"b'e"":52,""name"":""Kayle"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2464,"b'rue,""magicDamage"":0,""name"":""Kayle"",""participantId"":3,""physicalDamage"":65,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDam'"
2465,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kayle"",""participantId"":4,""physicalDamage"":7,""spellName"":"""",""spell'"
2466,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kayle"",""participantId"":4,""physicalDamage"":9,""spel'"
2467,"b'lName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId'"
2468,"b'"":4,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2469,"b'0,""name"":""Kayle"",""participantId"":4,""physicalDamage"":44,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTH'"
2470,"b'ER""},{""basic"":false,""magicDamage"":60,""name"":""Kayle"",""participantId"":4,""physicalDamage"":184,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2471,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kayle"",""participantId"":4,""physicalDamage"":0,""spellName"":""kayleq'"
2472,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":4,""physicalDamage"":'"
2473,"b'12,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2474,"b'amage"":2494,""name"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellName"":""carpetbombmega"",""spellSlot"":1,""trueDamage"":0,""type""'"
2475,"b':""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellName"":""carpetbomb"",""spellSl'"
2476,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,'"
2477,"b'""position"":{""x"":14398,""y"":4560},""shutdownBounty"":0,""timestamp"":790203,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2478,"b',""magicDamage"":30,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":'"
2479,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":472,""spellName"":""jayceshockbl'"
2480,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamag'"
2481,"b'e"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
2482,"b'participantId"":3,""physicalDamage"":362,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2483,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":500,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,'"
2484,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":62,""spellName"":""2v2championbuff'"
2485,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage""'"
2486,"b':0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""parti'"
2487,"b'cipantId"":4,""physicalDamage"":346,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2488,"b'Damage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type""'"
2489,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":146,""spellName"":""jayceshockblast"",""sp'"
2490,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""sp'"
2491,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physi'"
2492,"b'calDamage"":0,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
2493,"b'yce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2494,"b'DamageReceived"":[{""basic"":false,""magicDamage"":2533,""name"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellName"":""missilebarra'"
2495,"b'ge"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":240,""name"":""Corki"",""participantId"":3,""physicalDamag'"
2496,"b'e"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Corki"",""par'"
2497,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":417,""type"":""OTHER""},{""basic"":false,""magicDamage"":189'"
