,0
1396,"b'ste"":0,""abilityPower"":99,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":'"
1397,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen"":20,""lifesteal"":0,""'"
1398,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1318,""powerMax"":1318,'"
1399,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":25040,""magicDamageDoneToChampions"":2126,""magicD'"
1400,"b'amageTaken"":574,""physicalDamageDone"":5884,""physicalDamageDoneToChampions"":1337,""physicalDamageTaken"":3142,""totalDamageDone"":3092'"
1401,"b'4,""totalDamageDoneToChampions"":3463,""totalDamageTaken"":3726,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1402,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":1453,""y"":11165},""tim'"
1403,"b'eEnemySpentControlled"":221906,""totalGold"":4125,""xp"":4839},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":49,""'"
1404,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1405,"b'on"":0,""cooldownReduction"":0,""health"":59,""healthMax"":1262,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1406,"b'Resist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":917,""powerRegen"":23,""spellVamp"":0},""currentG'"
1407,"b'old"":894,""damageStats"":{""magicDamageDone"":31689,""magicDamageDoneToChampions"":9572,""magicDamageTaken"":1828,""physicalDamageDone"":1'"
1408,"b'563,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":3988,""totalDamageDone"":35898,""totalDamageDoneToChampions"":10676,""t'"
1409,"b'otalDamageTaken"":6000,""trueDamageDone"":2645,""trueDamageDoneToChampions"":260,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMini'"
1410,"b'onsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":4,""position"":{""x"":12593,""y"":2341},""timeEnemySpentControlled"":33650,""to'"
1411,"b'talGold"":4919,""xp"":4004},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""at'"
1412,"b'tackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
1413,"b'"":1199,""healthMax"":1199,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":435,""om'"
1414,"b'nivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":32,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamag'"
1415,"b'eDone"":655,""magicDamageDoneToChampions"":655,""magicDamageTaken"":2396,""physicalDamageDone"":2178,""physicalDamageDoneToChampions"":13'"
1416,"b'13,""physicalDamageTaken"":2005,""totalDamageDone"":4763,""totalDamageDoneToChampions"":2145,""totalDamageTaken"":4494,""trueDamageDone"":'"
1417,"b'1929,""trueDamageDoneToChampions"":176,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
1418,"b'11,""participantId"":5,""position"":{""x"":1770,""y"":10603},""timeEnemySpentControlled"":114688,""totalGold"":3121,""xp"":2049},""6"":{""champio'"
1419,"b'nStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bo'"
1420,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1614,""healthRegen"":2'"
1421,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":280,'"
1422,"b'""powerMax"":996,""powerRegen"":20,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":6661,""magicDamageDoneToChampion'"
1423,"b's"":3540,""magicDamageTaken"":1034,""physicalDamageDone"":13113,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":2497,""total'"
1424,"b'DamageDone"":22160,""totalDamageDoneToChampions"":4220,""totalDamageTaken"":3531,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,'"
1425,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":6,""position"":{""x"":34'"
1426,"b'74,""y"":8565},""timeEnemySpentControlled"":131434,""totalGold"":3118,""xp"":4607},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1427,"b':89,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1428,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPen'"
1429,"b'Percent"":0,""magicResist"":44,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":23,""spellV'"
1430,"b'amp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":37658,""magicDamageDoneToChampions"":1875,""magicDamageTaken"":2671,""phys'"
1431,"b'icalDamageDone"":7715,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":3805,""totalDamageDone"":57138,""totalDamageDoneToCh'"
1432,"b'ampions"":2401,""totalDamageTaken"":6495,""trueDamageDone"":11763,""trueDamageDoneToChampions"":159,""trueDamageTaken"":18},""goldPerSecon'"
1433,"b'd"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":3861,""y"":11568},""timeEnemySpentContr'"
1434,"b'olled"":337978,""totalGold"":3556,""xp"":3390},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armor'"
1435,"b'PenPercent"":0,""attackDamage"":82,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1436,"b'uction"":0,""health"":586,""healthMax"":1338,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""moveme'"
1437,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":1549,""damageSt'"
1438,"b'ats"":{""magicDamageDone"":2247,""magicDamageDoneToChampions"":389,""magicDamageTaken"":1938,""physicalDamageDone"":20036,""physicalDamage'"
1439,"b'DoneToChampions"":2616,""physicalDamageTaken"":1774,""totalDamageDone"":23281,""totalDamageDoneToChampions"":3005,""totalDamageTaken"":37'"
1440,"b'55,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1441,"b'""minionsKilled"":57,""participantId"":8,""position"":{""x"":1812,""y"":13395},""timeEnemySpentControlled"":33885,""totalGold"":3524,""xp"":4133'"
1442,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attack'"
1443,"b'Speed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7,""healthMax"":1214,""'"
1444,"b'healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":'"
1445,"b'0,""power"":482,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":3297,""magicDamageD'"
1446,"b'oneToChampions"":1156,""magicDamageTaken"":5215,""physicalDamageDone"":18559,""physicalDamageDoneToChampions"":2982,""physicalDamageTake'"
1447,"b'n"":1585,""totalDamageDone"":21856,""totalDamageDoneToChampions"":4138,""totalDamageTaken"":6980,""trueDamageDone"":0,""trueDamageDoneToCh'"
1448,"b'ampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":9,""posi'"
1449,"b'tion"":{""x"":12282,""y"":3193},""timeEnemySpentControlled"":0,""totalGold"":4069,""xp"":3319},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1450,"b'lityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
1451,"b'cPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":672,""healthMax"":1135,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,'"
1452,"b'""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":545,""powerRegen"":2'"
1453,"b'0,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":2261,""magicDamageDoneToChampions"":1510,""magicDamageTaken"":29'"
1454,"b'95,""physicalDamageDone"":1989,""physicalDamageDoneToChampions"":1125,""physicalDamageTaken"":3357,""totalDamageDone"":6754,""totalDamage'"
1455,"b'DoneToChampions"":2772,""totalDamageTaken"":6448,""trueDamageDone"":2503,""trueDamageDoneToChampions"":136,""trueDamageTaken"":96},""goldP'"
1456,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":1950,""y"":13277},""timeEnemySp'"
1457,"b'entControlled"":128176,""totalGold"":2666,""xp"":1862}},""timestamp"":600144},{""events"":[{""level"":8,""participantId"":4,""timestamp"":60087'"
1458,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":601882,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1459,"b'd"":2055,""participantId"":7,""timestamp"":619041,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":619041,""type"":""WARD_PLACED"",""wa'"
1460,"b'rdType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":620542,""typ'"
1461,"b'e"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""timestamp"":624946,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""part'"
1462,"b'icipantId"":1,""timestamp"":625545,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":625545,""type"":""ITEM_DESTRO'"
1463,"b'YED""},{""itemId"":3153,""participantId"":1,""timestamp"":625545,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":'"
1464,"b'628343,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":42'"
1465,"b'80,""y"":12590},""shutdownBounty"":0,""timestamp"":629312,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1466,"b',""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":93,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1467,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""'"
1468,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage'"
1469,"b'"":82,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bl'"
1470,"b'itzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":'"
1471,"b'false,""magicDamage"":17,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDama'"
1472,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""liss'"
1473,"b'andrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Lissandra"",""participantId"":3,""physi'"
1474,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lissandra"",""pa'"
1475,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1476,"b'age"":164,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1477,"b'THER""}],""victimId"":8},{""level"":9,""participantId"":3,""timestamp"":629312,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp'"
1478,"b'"":629312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":629978,""type"":""SKILL_LEVEL_UP""},'"
1479,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":630245,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantI'"
1480,"b'd"":10,""timestamp"":632213,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":2'"
1481,"b'00,""timestamp"":632315,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":633311,""type"":""ITEM_DESTROYE'"
1482,"b'D""},{""itemId"":6670,""participantId"":8,""timestamp"":633311,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":633377'"
1483,"b',""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":4,""timestamp"":634042,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":'"
1484,"b'4,""timestamp"":634042,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":4,""timestamp"":634042,""type"":""ITEM_PURCHASED""},{""lev'"
1485,"b'el"":9,""participantId"":1,""timestamp"":634042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
1486,"b'"":634275,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp"":634608,""type"":""ITEM_PURCHASED""},{""afterId"":0,""bef'"
1487,"b'oreId"":1018,""goldGain"":600,""participantId"":8,""timestamp"":635905,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":8,""timestamp""'"
1488,"b':636674,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":639774,""type"":""SKILL_LEVEL_'"
1489,"b'UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":641606,""type"":""TURRET_PLATE_DES'"
1490,"b'TROYED""},{""creatorId"":6,""timestamp"":646442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""TOP_LANE""'"
1491,"b',""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":653881,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""timestamp"":6539'"
1492,"b'82,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":654982,""type"":""ITEM_DESTROYED""},{""'"
1493,"b'creatorId"":6,""timestamp"":654982,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":655'"
1494,"b'315,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":655315,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""bef'"
1495,"b'oreId"":1018,""goldGain"":600,""participantId"":8,""timestamp"":655884,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":8,""timestamp""'"
1496,"b':658355,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":658523,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
1497,"b'rticipantId"":2,""timestamp"":658523,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":658523,""type"":""ITEM_DEST'"
1498,"b'ROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":658523,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
1499,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":172,""bonusArmorP'"
1500,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1329,""healthMax"":1330,""healthRegen"":16,""lif'"
1501,"b'esteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":601,""power'"
1502,"b'Max"":619,""powerRegen"":137,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":3788,""magicDamageDoneToChampions"":88'"
1503,"b'1,""magicDamageTaken"":2349,""physicalDamageDone"":26808,""physicalDamageDoneToChampions"":2941,""physicalDamageTaken"":1301,""totalDamag'"
1504,"b'eDone"":34434,""totalDamageDoneToChampions"":3822,""totalDamageTaken"":3821,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0,""true'"
1505,"b'DamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":1,""position"":{""x"":2316,'"
1506,"b'""y"":12774},""timeEnemySpentControlled"":4070,""totalGold"":4344,""xp"":5392},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1507,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1508,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":1043,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1509,"b'nt"":0,""magicResist"":48,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":119,""spellVamp""'"
1510,"b':0},""currentGold"":47,""damageStats"":{""magicDamageDone"":1071,""magicDamageDoneToChampions"":207,""magicDamageTaken"":2020,""physicalDam'"
1511,"b'ageDone"":33605,""physicalDamageDoneToChampions"":2156,""physicalDamageTaken"":3774,""totalDamageDone"":50369,""totalDamageDoneToChampio'"
1512,"b'ns"":2407,""totalDamageTaken"":5897,""trueDamageDone"":15691,""trueDamageDoneToChampions"":43,""trueDamageTaken"":101},""goldPerSecond"":0,'"
1513,"b'""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":884,""y"":1084},""timeEnemySpentControlled"":'"
1514,"b'198321,""totalGold"":3652,""xp"":3161},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":61,""armorPen"":0,""armorPenPe'"
1515,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1516,"b'n"":0,""health"":1623,""healthMax"":1671,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1517,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":1347,""powerRegen"":21,""spellVamp"":0},""currentGold"":681,""damageStats'"
1518,"b'"":{""magicDamageDone"":34591,""magicDamageDoneToChampions"":3121,""magicDamageTaken"":574,""physicalDamageDone"":5966,""physicalDamageDon'"
1519,"b'eToChampions"":1337,""physicalDamageTaken"":3271,""totalDamageDone"":40557,""totalDamageDoneToChampions"":4459,""totalDamageTaken"":3856,'"
1520,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1521,"b'onsKilled"":95,""participantId"":3,""position"":{""x"":7651,""y"":7739},""timeEnemySpentControlled"":254839,""totalGold"":4786,""xp"":5629},""4""'"
1522,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
1523,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1365,""h'"
