,0
2054,"b',""spellSlot"":0,""trueDamage"":208,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Ahri"",""participantId"":1,""physicalDamage'"
2055,"b'"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId""'"
2056,"b':1,""physicalDamage"":26,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2057,"b'99,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2058,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":124,""spellName"":""malphiteb'"
2059,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Malphite"",""participantId"":1,""p'"
2060,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Malphite"",'"
2061,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2062,"b'icDamage"":35,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2063,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionr'"
2064,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
2065,"b'rticipantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2066,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":104,""spellName"":""6630active"",""spellSlot"":6,""'"
2067,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":13,""spellName""'"
2068,"b':""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
2069,"b'pantId"":2,""physicalDamage"":138,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2070,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":273,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDam'"
2071,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":235,""spellName"":""jarv'"
2072,"b'anivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""JarvanIV"",""participantId'"
2073,"b'"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2074,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OT'"
2075,"b'HER""}],""victimId"":8},{""killerId"":5,""timestamp"":920181,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":920'"
2076,"b'181,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":921512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
2077,"b'ET""},{""itemId"":1052,""participantId"":8,""timestamp"":921578,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":8,""timestamp"":9'"
2078,"b'21578,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":931515,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""part'"
2079,"b'icipantId"":1,""timestamp"":931515,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":931515,""type"":""ITEM_PURCHA'"
2080,"b'SED""},{""level"":10,""participantId"":7,""timestamp"":933681,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":934417,""t'"
2081,"b'ype"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":934950,""type"":""SKILL_LEVEL_UP""},{""ite'"
2082,"b'mId"":1033,""participantId"":1,""timestamp"":935017,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":935116,""typ'"
2083,"b'e"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":935116,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId""'"
2084,"b':1,""timestamp"":935318,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":936150,""type"":""ITEM_PURCHASED""},{""it'"
2085,"b'emId"":3024,""participantId"":2,""timestamp"":936283,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":936750,""ty'"
2086,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":937420,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantI'"
2087,"b'd"":10,""timestamp"":937420,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":937420,""type"":""ITEM_PURCHASED""},'"
2088,"b'{""itemId"":2055,""participantId"":10,""timestamp"":938321,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":942555,""type"":""WARD_PLA'"
2089,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":948428,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
2090,"b'3057,""participantId"":6,""timestamp"":951093,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":6,""timestamp"":951660,""type"":""I'"
2091,"b'TEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":952060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
2092,"b'killSlot"":3,""timestamp"":953231,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":953330,""type"":""ITEM_PURCHAS'"
2093,"b'ED""},{""itemId"":3859,""participantId"":5,""timestamp"":954961,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":9'"
2094,"b'55658,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":955658,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""part'"
2095,"b'icipantId"":5,""timestamp"":956156,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":956156,""type"":""ITEM_PURCHA'"
2096,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":957121,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
2097,"b'957388,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":337,""armor'"
2098,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2099,"b'0,""cooldownReduction"":0,""health"":2342,""healthMax"":2342,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2100,"b'ist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":926,""powerRegen"":24,""spellVamp"":0},""currentGold'"
2101,"b'"":74,""damageStats"":{""magicDamageDone"":22757,""magicDamageDoneToChampions"":819,""magicDamageTaken"":2800,""physicalDamageDone"":29636,'"
2102,"b'""physicalDamageDoneToChampions"":1282,""physicalDamageTaken"":5203,""totalDamageDone"":52394,""totalDamageDoneToChampions"":2102,""total'"
2103,"b'DamageTaken"":8417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled'"
2104,"b'"":0,""level"":11,""minionsKilled"":132,""participantId"":1,""position"":{""x"":1740,""y"":9931},""timeEnemySpentControlled"":253161,""totalGold'"
2105,"b'"":5604,""xp"":8308},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2106,"b'age"":197,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2219'"
2107,"b',""healthMax"":2219,""healthRegen"":160,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivam'"
2108,"b'p"":8,""physicalVamp"":0,""power"":815,""powerMax"":975,""powerRegen"":184,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDon'"
2109,"b'e"":6736,""magicDamageDoneToChampions"":943,""magicDamageTaken"":3008,""physicalDamageDone"":87339,""physicalDamageDoneToChampions"":7314'"
2110,"b',""physicalDamageTaken"":8425,""totalDamageDone"":119734,""totalDamageDoneToChampions"":8552,""totalDamageTaken"":12053,""trueDamageDone""'"
2111,"b':25659,""trueDamageDoneToChampions"":294,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKill'"
2112,"b'ed"":19,""participantId"":2,""position"":{""x"":7827,""y"":5309},""timeEnemySpentControlled"":331334,""totalGold"":8519,""xp"":7042},""3"":{""cham'"
2113,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,'"
2114,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1333,""healthMax"":1464,""healthR'"
2115,"b'egen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
2116,"b'er"":893,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":54289,""magicDamageDone'"
2117,"b'ToChampions"":8166,""magicDamageTaken"":3108,""physicalDamageDone"":6076,""physicalDamageDoneToChampions"":1337,""physicalDamageTaken"":4'"
2118,"b'388,""totalDamageDone"":61017,""totalDamageDoneToChampions"":10156,""totalDamageTaken"":8624,""trueDamageDone"":652,""trueDamageDoneToCha'"
2119,"b'mpions"":652,""trueDamageTaken"":1127},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":10,""minionsKilled"":103,""participantId"":3,""'"
2120,"b'position"":{""x"":8138,""y"":1534},""timeEnemySpentControlled"":249461,""totalGold"":6626,""xp"":6409},""4"":{""championStats"":{""abilityHaste""'"
2121,"b':0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":201,""bonusArmorPenPercent"":0,""b'"
2122,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magi'"
2123,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""power'"
2124,"b'Regen"":27,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":75,""magicDamageTake'"
2125,"b'n"":1500,""physicalDamageDone"":52326,""physicalDamageDoneToChampions"":7425,""physicalDamageTaken"":5780,""totalDamageDone"":54347,""tota'"
2126,"b'lDamageDoneToChampions"":7501,""totalDamageTaken"":7467,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},'"
2127,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":4,""position"":{""x"":3137,""y"":3426},""timeEn'"
2128,"b'emySpentControlled"":5867,""totalGold"":6263,""xp"":5747},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":70,""armorP'"
2129,"b'en"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10'"
2130,"b',""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2131,"b'st"":43,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold""'"
2132,"b':177,""damageStats"":{""magicDamageDone"":3256,""magicDamageDoneToChampions"":2159,""magicDamageTaken"":763,""physicalDamageDone"":4934,""p'"
2133,"b'hysicalDamageDoneToChampions"":1482,""physicalDamageTaken"":4981,""totalDamageDone"":14538,""totalDamageDoneToChampions"":4164,""totalDa'"
2134,"b'mageTaken"":5896,""trueDamageDone"":6347,""trueDamageDoneToChampions"":522,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKi'"
2135,"b'lled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":2008,""y"":1807},""timeEnemySpentControlled"":24112,""totalGol'"
2136,"b'd"":4082,""xp"":4580},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":207,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2137,"b'amage"":108,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":27'"
2138,"b'38,""healthMax"":2738,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omniva'"
2139,"b'mp"":0,""physicalVamp"":0,""power"":856,""powerMax"":856,""powerRegen"":26,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDon'"
2140,"b'e"":18008,""magicDamageDoneToChampions"":1915,""magicDamageTaken"":665,""physicalDamageDone"":45042,""physicalDamageDoneToChampions"":301'"
2141,"b'8,""physicalDamageTaken"":4878,""totalDamageDone"":70628,""totalDamageDoneToChampions"":4936,""totalDamageTaken"":5559,""trueDamageDone"":'"
2142,"b'7576,""trueDamageDoneToChampions"":2,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":13'"
2143,"b'0,""participantId"":6,""position"":{""x"":10356,""y"":13193},""timeEnemySpentControlled"":318964,""totalGold"":5949,""xp"":7891},""7"":{""champio'"
2144,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":148,""bo'"
2145,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1945,""healthMax"":1945,""healthRege'"
2146,"b'n"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":'"
2147,"b'410,""powerMax"":634,""powerRegen"":90,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":1679,""magicDamageDoneToCham'"
2148,"b'pions"":299,""magicDamageTaken"":4808,""physicalDamageDone"":84241,""physicalDamageDoneToChampions"":4636,""physicalDamageTaken"":8366,""t'"
2149,"b'otalDamageDone"":106920,""totalDamageDoneToChampions"":5128,""totalDamageTaken"":13768,""trueDamageDone"":20999,""trueDamageDoneToChampi'"
2150,"b'ons"":192,""trueDamageTaken"":593},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":6,""participantId"":7,""posi'"
2151,"b'tion"":{""x"":11671,""y"":6992},""timeEnemySpentControlled"":327527,""totalGold"":6576,""xp"":6457},""8"":{""championStats"":{""abilityHaste"":0,'"
2152,"b'""abilityPower"":133,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bon'"
2153,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1895,""healthMax"":1895,""healthRegen"":16,""lifesteal"":0,""magicP'"
2154,"b'en"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":1264,""powerMax"":1264,""power'"
2155,"b'Regen"":31,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":35995,""magicDamageDoneToChampions"":5151,""magicDamage'"
2156,"b'Taken"":4495,""physicalDamageDone"":12971,""physicalDamageDoneToChampions"":1609,""physicalDamageTaken"":4490,""totalDamageDone"":74510,""'"
2157,"b'totalDamageDoneToChampions"":8804,""totalDamageTaken"":9304,""trueDamageDone"":25543,""trueDamageDoneToChampions"":2043,""trueDamageTake'"
2158,"b'n"":319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":12595,""y"":141'"
2159,"b'33},""timeEnemySpentControlled"":49823,""totalGold"":6372,""xp"":8701},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2160,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2161,"b'eduction"":0,""cooldownReduction"":0,""health"":1298,""healthMax"":1298,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
2162,"b',""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":42,""powerMax"":688,""powerRegen"":23,""spellVamp"":0},""cu'"
2163,"b'rrentGold"":994,""damageStats"":{""magicDamageDone"":3719,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":1772,""physicalDamageDo'"
2164,"b'ne"":41915,""physicalDamageDoneToChampions"":4583,""physicalDamageTaken"":6214,""totalDamageDone"":45635,""totalDamageDoneToChampions"":5'"
2165,"b'706,""totalDamageTaken"":8156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMin'"
2166,"b'ionsKilled"":4,""level"":8,""minionsKilled"":116,""participantId"":9,""position"":{""x"":7136,""y"":7267},""timeEnemySpentControlled"":0,""total'"
2167,"b'Gold"":6054,""xp"":4701},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""atta'"
2168,"b'ckDamage"":135,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health'"
2169,"b'"":1681,""healthMax"":1681,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":385,""om'"
2170,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDo'"
2171,"b'ne"":6996,""magicDamageDoneToChampions"":1220,""magicDamageTaken"":1382,""physicalDamageDone"":12670,""physicalDamageDoneToChampions"":38'"
2172,"b'58,""physicalDamageTaken"":5788,""totalDamageDone"":26696,""totalDamageDoneToChampions"":5343,""totalDamageTaken"":7543,""trueDamageDone""'"
2173,"b':7028,""trueDamageDoneToChampions"":263,""trueDamageTaken"":372},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
2174,"b'"":39,""participantId"":10,""position"":{""x"":8285,""y"":7114},""timeEnemySpentControlled"":95810,""totalGold"":4966,""xp"":4325}},""timestamp""'"
2175,"b':960262},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":960428,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":96'"
2176,"b'0428,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":961692,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
2177,"b'RINKET""},{""killerId"":10,""timestamp"":965225,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":967532,""t'"
2178,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":968898,""type"":""ITEM_DESTROYED""},{""creat'"
2179,"b'orId"":2,""timestamp"":968898,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":971370,""type"":""WARD_KILL"",""'"
2180,"b'wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":974242,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timest'"
2181,"b'amp"":977705,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":982817,""type"":""ITEM_DESTR'"
