,0
2989,"b'mestamp"":1229145,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":8,""timestamp"":1229145,""type"":""ITEM_PURCHASED""},{""itemId'"
2990,"b'"":2055,""participantId"":8,""timestamp"":1229548,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStre'"
2991,"b'akLength"":2,""killerId"":7,""position"":{""x"":6782,""y"":6906},""shutdownBounty"":100,""timestamp"":1230446,""type"":""CHAMPION_KILL"",""victimD'"
2992,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":10,""physicalDamage"":30,""spellName"":""toxicshot"",""spellS'"
2993,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":10,""physicalDamage"":0,""spell'"
2994,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Teemo"",""participantId"":10,""physic'"
2995,"b'alDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2996,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":230,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2997,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":377,""spellName"":""aatroxq2"",""spellSlot"":0,""t'"
2998,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":39,""spellName"":""a'"
2999,"b'atroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
3000,"b'amage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
3001,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":43'"
3002,"b'6,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3003,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3004,"b'"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepass'"
3005,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDam'"
3006,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
3007,"b'Id"":9,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sam'"
3008,"b'ira"",""participantId"":9,""physicalDamage"":185,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3009,"b'alse,""magicDamage"":105,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""'"
3010,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Samira"",""participantId"":9,""physicalDamage"":90,""spellName"":""samirapassive""'"
3011,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
3012,"b'175,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Samira""'"
3013,"b',""participantId"":9,""physicalDamage"":199,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3014,"b'Damage"":40,""name"":""Samira"",""participantId"":9,""physicalDamage"":68,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3015,"b'R""},{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
3016,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
3017,"b'0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
3018,"b's"",""participantId"":10,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3019,"b'"":1},{""itemId"":1028,""participantId"":1,""timestamp"":1238287,""type"":""ITEM_DESTROYED""},{""itemId"":4635,""participantId"":1,""timestamp"":'"
3020,"b'1238287,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1238860,""type"":""LEVEL_UP""},{""itemId"":2055,""participan'"
3021,"b'tId"":5,""timestamp"":1239494,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1239494,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
3022,"b'WARD""},{""itemId"":3082,""participantId"":2,""timestamp"":1241193,""type"":""ITEM_DESTROYED""},{""itemId"":3110,""participantId"":2,""timestamp'"
3023,"b'"":1241193,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1241593,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
3024,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1242427,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""time'"
3025,"b'stamp"":1242895,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1242895,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
3026,"b'eatorId"":5,""timestamp"":1246669,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":124926'"
3027,"b'5,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1249265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""ti'"
3028,"b'mestamp"":1252031,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1252700,""type"":""WARD_KILL"",""wardType""'"
3029,"b':""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1252700,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":12537'"
3030,"b'01,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId'"
3031,"b'"":9,""position"":{""x"":5143,""y"":9216},""shutdownBounty"":0,""timestamp"":1255537,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3032,"b'alse,""magicDamage"":175,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3033,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
3034,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":202,""'"
3035,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1'"
3036,"b'0,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""K'"
3037,"b'aisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3038,"b'ageReceived"":[{""basic"":false,""magicDamage"":194,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanch'"
3039,"b'ordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physic'"
3040,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Na'"
3041,"b'utilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3042,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":285,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage'"
3043,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":398,""spellName"":""aatroxq2""'"
3044,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":'"
3045,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participa'"
3046,"b'ntId"":9,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3047,"b'amira"",""participantId"":9,""physicalDamage"":131,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3048,"b':false,""magicDamage"":84,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,'"
3049,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Samira"",""participantId"":9,""physicalDamage"":130,""spellName"":""samirapassiv'"
3050,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":9,""physicalDama'"
3051,"b'ge"":148,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
3052,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":76,""type"":""OTHER""}],""victimId"":4},{""assistingParticipa'"
3053,"b'ntIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4805,""y"":9430},""shutdownBounty"":0,""timestamp"":1'"
3054,"b'256105,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":6,""physicalDa'"
3055,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""pa'"
3056,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3057,"b'e"":5,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3058,"b'""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""true'"
3059,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""al'"
3060,"b'istare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
3061,"b'participantId"":10,""physicalDamage"":31,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3062,"b',""magicDamage"":72,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDam'"
3063,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":177,""spellName"":""aatrox'"
3064,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage'"
3065,"b'"":73,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
3066,"b'antId"":6,""physicalDamage"":102,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3067,"b',""name"":""Aatrox"",""participantId"":6,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3068,"b'e,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":82,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type""'"
3069,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":94,""spellName"":""talonq"",""spellSlot"":0'"
3070,"b',""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":47,""spellName""'"
3071,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Samira"",""participantId"":9,""physicalDam'"
3072,"b'age"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""parti'"
3073,"b'cipantId"":9,""physicalDamage"":67,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3074,"b'0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":fa'"
3075,"b'lse,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OT'"
3076,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3077,"b'ge"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehum'"
3078,"b'anq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamag'"
3079,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""'"
3080,"b'multiKillLength"":2,""position"":{""x"":4994,""y"":9286},""timestamp"":1256105,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":'"
3081,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpee'"
3082,"b'd"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":23,""healthMax"":2322,""hea'"
3083,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":461,""omnivamp"":5,""physicalVamp"":0,""'"
3084,"b'power"":403,""powerMax"":607,""powerRegen"":29,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":48060,""magicDamageDo'"
3085,"b'neToChampions"":5923,""magicDamageTaken"":998,""physicalDamageDone"":22028,""physicalDamageDoneToChampions"":1435,""physicalDamageTaken""'"
3086,"b':7433,""totalDamageDone"":71586,""totalDamageDoneToChampions"":7858,""totalDamageTaken"":8563,""trueDamageDone"":1497,""trueDamageDoneToC'"
3087,"b'hampions"":500,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":162,""participantId"":1,'"
3088,"b'""position"":{""x"":6782,""y"":6906},""timeEnemySpentControlled"":240350,""totalGold"":7544,""xp"":10039},""2"":{""championStats"":{""abilityHast'"
3089,"b'e"":0,""abilityPower"":0,""armor"":260,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0'"
3090,"b',""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2022,""healthMax"":2022,""healthRegen"":30,""lifesteal"":0,""'"
3091,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1031,""powerMax"":1031'"
3092,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":10288,""magicDamageDoneToChampions"":1481,""magic'"
3093,"b'DamageTaken"":4026,""physicalDamageDone"":68183,""physicalDamageDoneToChampions"":5835,""physicalDamageTaken"":11418,""totalDamageDone"":'"
3094,"b'114913,""totalDamageDoneToChampions"":7615,""totalDamageTaken"":15919,""trueDamageDone"":36440,""trueDamageDoneToChampions"":299,""trueDa'"
3095,"b'mageTaken"":474},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3528,'"
3096,"b'""y"":4217},""timeEnemySpentControlled"":511584,""totalGold"":7817,""xp"":7426},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3097,"b'""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3098,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
3099,"b'rcent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVam'"
3100,"b'p"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":24202,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":4551,""physic'"
3101,"b'alDamageDone"":73431,""physicalDamageDoneToChampions"":9625,""physicalDamageTaken"":7991,""totalDamageDone"":100994,""totalDamageDoneToC'"
3102,"b'hampions"":11003,""totalDamageTaken"":13019,""trueDamageDone"":3360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":476},""goldPerSeco'"
3103,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":177,""participantId"":3,""position"":{""x"":3294,""y"":3934},""timeEnemySpentCon'"
3104,"b'trolled"":29702,""totalGold"":9371,""xp"":9022},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":81,""armorPen"":0,""ar'"
3105,"b'morPenPercent"":0,""attackDamage"":162,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3106,"b'nReduction"":0,""health"":0,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
3107,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":646,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1043,""damag'"
3108,"b'eStats"":{""magicDamageDone"":38738,""magicDamageDoneToChampions"":6701,""magicDamageTaken"":2877,""physicalDamageDone"":58011,""physicalD'"
3109,"b'amageDoneToChampions"":7736,""physicalDamageTaken"":8467,""totalDamageDone"":96749,""totalDamageDoneToChampions"":14438,""totalDamageTak'"
3110,"b'en"":11942,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
3111,"b'el"":12,""minionsKilled"":185,""participantId"":4,""position"":{""x"":5143,""y"":9216},""timeEnemySpentControlled"":798,""totalGold"":9898,""xp""'"
3112,"b':8668},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
3113,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
