,0
2344,"b'lled"":17,""participantId"":7,""position"":{""x"":7199,""y"":8982},""timeEnemySpentControlled"":451250,""totalGold"":7331,""xp"":7900},""8"":{""ch'"
2345,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":17'"
2346,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":2235,""health'"
2347,"b'Regen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
2348,"b'er"":644,""powerMax"":842,""powerRegen"":31,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":8853,""magicDamageDoneTo'"
2349,"b'Champions"":2170,""magicDamageTaken"":3983,""physicalDamageDone"":74333,""physicalDamageDoneToChampions"":5678,""physicalDamageTaken"":56'"
2350,"b'32,""totalDamageDone"":85094,""totalDamageDoneToChampions"":7849,""totalDamageTaken"":10767,""trueDamageDone"":1907,""trueDamageDoneToCha'"
2351,"b'mpions"":0,""trueDamageTaken"":1151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId"":8,""po'"
2352,"b'sition"":{""x"":8980,""y"":7535},""timeEnemySpentControlled"":34962,""totalGold"":7364,""xp"":9002},""9"":{""championStats"":{""abilityHaste"":0,'"
2353,"b'""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonu'"
2354,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11,""healthMax"":1517,""healthRegen"":17,""lifesteal"":3,""magicPen""'"
2355,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":64,""powerMax"":1023,""powerRegen'"
2356,"b'"":64,""spellVamp"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone"":1072,""magicDamageDoneToChampions"":427,""magicDamageTaken""'"
2357,"b':597,""physicalDamageDone"":52735,""physicalDamageDoneToChampions"":5768,""physicalDamageTaken"":6697,""totalDamageDone"":57503,""totalDa'"
2358,"b'mageDoneToChampions"":6195,""totalDamageTaken"":7739,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""go'"
2359,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":8457,""y"":8393},""timeEnem'"
2360,"b'ySpentControlled"":43178,""totalGold"":6358,""xp"":6652},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorP'"
2361,"b'en"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34'"
2362,"b',""cooldownReduction"":0,""health"":1518,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2363,"b'st"":92,""movementSpeed"":307,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
2364,"b':526,""damageStats"":{""magicDamageDone"":3007,""magicDamageDoneToChampions"":1772,""magicDamageTaken"":2035,""physicalDamageDone"":4936,""'"
2365,"b'physicalDamageDoneToChampions"":1934,""physicalDamageTaken"":8461,""totalDamageDone"":15432,""totalDamageDoneToChampions"":4177,""totalD'"
2366,"b'amageTaken"":10957,""trueDamageDone"":7487,""trueDamageDoneToChampions"":470,""trueDamageTaken"":460},""goldPerSecond"":30,""jungleMinions'"
2367,"b'Killed"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7765,""y"":8081},""timeEnemySpentControlled"":52382,""total'"
2368,"b'Gold"":4711,""xp"":4526}},""timestamp"":1020303},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""kille'"
2369,"b'rId"":1,""position"":{""x"":6624,""y"":9056},""shutdownBounty"":0,""timestamp"":1036794,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2370,"b'"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,'"
2371,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spe'"
2372,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""s'"
2373,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Gragas"",""participantId"":2,""ph'"
2374,"b'ysicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2375,"b'cDamage"":205,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,'"
2376,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":450,""spellName"":""jaycestancehtg""'"
2377,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":11'"
2378,"b'4,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
2379,"b'rticipantId"":1,""physicalDamage"":212,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2380,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":345,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""'"
2381,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield'"
2382,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":1'"
2383,"b'16,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jayce"",""par'"
2384,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2385,"b'amage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":116,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2386,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":174,""spellName"":"""",""spellSlot"":-1'"
2387,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":256,""spellName""'"
2388,"b':""rengarcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId""'"
2389,"b':2,""physicalDamage"":198,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2390,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2391,"b'ctimId"":6},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1039248,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""t'"
2392,"b'imestamp"":1039582,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1040347,""type"":""WARD_PLACED"",""wardTy'"
2393,"b'pe"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1041050,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":'"
2394,"b'9,""timestamp"":1042150,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1043817,""type"":""ITEM_PURCHASED""},{""a'"
2395,"b'ssistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":8664,""y"":5902},""shutdownBounty"":0,""ti'"
2396,"b'mestamp"":1060770,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":'"
2397,"b'7,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""nam'"
2398,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2399,"b'agicDamage"":374,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
2400,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""tr'"
2401,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":117,""spellName"":""i'"
2402,"b'reliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Irelia"",""participantId"":8,""physical'"
2403,"b'Damage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":10'"
2404,"b',""timestamp"":1060770,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5'"
2405,"b'033,""y"":9592},""timestamp"":1063704,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":1065338,""type"":""ITEM'"
2406,"b'_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""tea'"
2407,"b'mId"":200,""timestamp"":1070155,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":2,""timestamp"":107'"
2408,"b'0557,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1071091,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""part'"
2409,"b'icipantId"":2,""timestamp"":1071091,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1071589,""type"":""ITEM_PURC'"
2410,"b'HASED""},{""level"":12,""participantId"":3,""timestamp"":1072691,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":107322'"
2411,"b'5,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1073826,""type"":""SKILL_LEVEL_UP""},'"
2412,"b'{""itemId"":1028,""participantId"":5,""timestamp"":1074125,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":10752'"
2413,"b'26,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1075293,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2414,"b'ipantId"":5,""timestamp"":1075427,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2415,"b'er"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2416,"b'ercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1562,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
2417,"b'icPenPercent"":0,""magicResist"":106,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":1788,""powerRegen"":27,'"
2418,"b'""spellVamp"":0},""currentGold"":1571,""damageStats"":{""magicDamageDone"":6762,""magicDamageDoneToChampions"":1324,""magicDamageTaken"":573'"
2419,"b'9,""physicalDamageDone"":70987,""physicalDamageDoneToChampions"":8563,""physicalDamageTaken"":2233,""totalDamageDone"":77750,""totalDamag'"
2420,"b'eDoneToChampions"":9888,""totalDamageTaken"":8346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerS'"
2421,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":160,""participantId"":1,""position"":{""x"":5709,""y"":12946},""timeEnemySpen'"
2422,"b'tControlled"":77309,""totalGold"":7106,""xp"":9746},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""'"
2423,"b'armorPenPercent"":4,""attackDamage"":296,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2424,"b'ownReduction"":0,""health"":1631,""healthMax"":1739,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,'"
2425,"b'""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":440,""damage'"
2426,"b'Stats"":{""magicDamageDone"":22873,""magicDamageDoneToChampions"":195,""magicDamageTaken"":4866,""physicalDamageDone"":94707,""physicalDam'"
2427,"b'ageDoneToChampions"":9325,""physicalDamageTaken"":9660,""totalDamageDone"":144620,""totalDamageDoneToChampions"":10039,""totalDamageTake'"
2428,"b'n"":14790,""trueDamageDone"":27039,""trueDamageDoneToChampions"":518,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2429,"b'17,""level"":12,""minionsKilled"":35,""participantId"":2,""position"":{""x"":5229,""y"":1659},""timeEnemySpentControlled"":246240,""totalGold"":'"
2430,"b'9360,""xp"":9475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2431,"b'age"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":835,""'"
2432,"b'healthMax"":1838,""healthRegen"":16,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":492,""omnivamp""'"
2433,"b':0,""physicalVamp"":0,""power"":382,""powerMax"":1264,""powerRegen"":31,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone'"
2434,"b'"":41778,""magicDamageDoneToChampions"":5603,""magicDamageTaken"":4910,""physicalDamageDone"":12311,""physicalDamageDoneToChampions"":201'"
2435,"b'2,""physicalDamageTaken"":4980,""totalDamageDone"":78333,""totalDamageDoneToChampions"":9025,""totalDamageTaken"":10079,""trueDamageDone""'"
2436,"b':24242,""trueDamageDoneToChampions"":1409,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
2437,"b'ed"":152,""participantId"":3,""position"":{""x"":13568,""y"":4302},""timeEnemySpentControlled"":30944,""totalGold"":6996,""xp"":8832},""4"":{""cha'"
2438,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":205,'"
2439,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1529,""healthRegen'"
2440,"b'"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
2441,"b'71,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":922,""magicDamageDoneToChampi'"
2442,"b'ons"":187,""magicDamageTaken"":1781,""physicalDamageDone"":78663,""physicalDamageDoneToChampions"":9967,""physicalDamageTaken"":6631,""tot'"
2443,"b'alDamageDone"":79585,""totalDamageDoneToChampions"":10155,""totalDamageTaken"":8757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2444,"b'""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":10,""minionsKilled"":153,""participantId"":4,""position"":{""x'"
2445,"b'"":8664,""y"":5902},""timeEnemySpentControlled"":10952,""totalGold"":7296,""xp"":7158},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2446,"b'er"":20,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2447,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magi'"
2448,"b'cPenPercent"":0,""magicResist"":85,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":653,""powerRegen"":16,""sp'"
2449,"b'ellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":4945,""magicDamageDoneToChampions"":2057,""magicDamageTaken"":1490,""p'"
2450,"b'hysicalDamageDone"":5275,""physicalDamageDoneToChampions"":2543,""physicalDamageTaken"":4487,""totalDamageDone"":17705,""totalDamageDone'"
2451,"b'ToChampions"":5387,""totalDamageTaken"":6021,""trueDamageDone"":7484,""trueDamageDoneToChampions"":785,""trueDamageTaken"":42},""goldPerSe'"
2452,"b'cond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":2687,""y"":2047},""timeEnemySpentCo'"
2453,"b'ntrolled"":182579,""totalGold"":5378,""xp"":5600},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":91,""armorPen"":0,""'"
2454,"b'armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2455,"b'wnReduction"":0,""health"":2333,""healthMax"":2333,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""'"
2456,"b'movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1752,""powerMax"":1752,""powerRegen"":27,""spellVamp"":0},""currentGold"":442,""'"
2457,"b'damageStats"":{""magicDamageDone"":54546,""magicDamageDoneToChampions"":5599,""magicDamageTaken"":1504,""physicalDamageDone"":12907,""phys'"
2458,"b'icalDamageDoneToChampions"":775,""physicalDamageTaken"":15024,""totalDamageDone"":71598,""totalDamageDoneToChampions"":6375,""totalDamag'"
2459,"b'eTaken"":16725,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled""'"
2460,"b':0,""level"":12,""minionsKilled"":147,""participantId"":6,""position"":{""x"":11342,""y"":13980},""timeEnemySpentControlled"":257524,""totalGol'"
2461,"b'd"":6227,""xp"":8839},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":201,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attack'"
2462,"b'Damage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
2463,"b'80,""healthMax"":1902,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omniv'"
2464,"b'amp"":0,""physicalVamp"":0,""power"":699,""powerMax"":1333,""powerRegen"":117,""spellVamp"":0},""currentGold"":2299,""damageStats"":{""magicDama'"
2465,"b'geDone"":109792,""magicDamageDoneToChampions"":6460,""magicDamageTaken"":1173,""physicalDamageDone"":10738,""physicalDamageDoneToChampio'"
2466,"b'ns"":553,""physicalDamageTaken"":9593,""totalDamageDone"":140670,""totalDamageDoneToChampions"":7756,""totalDamageTaken"":10991,""trueDama'"
2467,"b'geDone"":20139,""trueDamageDoneToChampions"":743,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""min'"
2468,"b'ionsKilled"":19,""participantId"":7,""position"":{""x"":10534,""y"":4964},""timeEnemySpentControlled"":471182,""totalGold"":8064,""xp"":8380},""'"
2469,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSp'"
2470,"b'eed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1577,""healthMax"":2238,'"
2471,"b'""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
