,0
2771,"b'd"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2772,"b':false,""magicDamage"":93,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage""'"
2773,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare""'"
2774,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Alistar"",""participantId"":10,""physicalDama'"
2775,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""parti'"
2776,"b'cipantId"":10,""physicalDamage"":58,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{'"
2777,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1154374,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantI'"
2778,"b'd"":2,""timestamp"":1155009,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1155906,""'"
2779,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1158948,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp""'"
2780,"b':1158948,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1161013,""type"":""ITEM_PURCH'"
2781,"b'ASED""},{""level"":12,""participantId"":9,""timestamp"":1163191,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":219,""killStr'"
2782,"b'eakLength"":5,""killerId"":7,""position"":{""x"":4848,""y"":4183},""shutdownBounty"":0,""timestamp"":1163191,""type"":""CHAMPION_KILL"",""victimDa'"
2783,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
2784,"b'ot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellN'"
2785,"b'ame"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7'"
2786,"b',""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41'"
2787,"b',""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2788,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage'"
2789,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phy'"
2790,"b'sicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2791,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
2792,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
2793,"b'ysicalDamage"":96,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
2794,"b'magicDamage"":72,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2795,"b',{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""sp'"
2796,"b'ellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":540,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0'"
2797,"b',""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId""'"
2798,"b':9,""physicalDamage"":0,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ni'"
2799,"b'lah"",""participantId"":9,""physicalDamage"":0,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2800,"b':true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":407,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""t'"
2801,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":525,""spellName"":""nilahq"",""spellSl'"
2802,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":'"
2803,"b'4,""position"":{""x"":5103,""y"":4676},""shutdownBounty"":600,""timestamp"":1163725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2804,"b'alse,""magicDamage"":142,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0'"
2805,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":4,""physicalDamage"":46,""spellName"":""neekobasicattac'"
2806,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":232,""name"":""Kaisa"",""parti'"
2807,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2808,"b':""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2809,"b'cDamage"":346,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2810,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisabasicattack3"",""sp'"
2811,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""s'"
2812,"b'pellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2813,"b'pantId"":4,""physicalDamage"":70,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2814,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":198,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2815,"b'basic"":false,""magicDamage"":217,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamag'"
2816,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot""'"
2817,"b',""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
2818,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
2819,"b'pantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2820,"b'amage"":41,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2821,"b'basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""t'"
2822,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1165228,""type"":""'"
2823,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4247,""y"":4305},'"
2824,"b'""shutdownBounty"":0,""timestamp"":1167996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah""'"
2825,"b',""participantId"":3,""physicalDamage"":343,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2826,"b'mage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":450,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2827,"b'{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":121,""spellName"":""nilahr"",""spellSlot"":3,""trueDam'"
2828,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":205,""spellName"":""nilahq"",'"
2829,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":36'"
2830,"b'5,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":398,""n'"
2831,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2832,"b'se,""magicDamage"":467,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
2833,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2834,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellNam'"
2835,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Renekton"",""particip'"
2836,"b'antId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2837,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":137,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,'"
2838,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":252,""spellName"":""renektoncle'"
2839,"b'ave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDa'"
2840,"b'mage"":106,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
2841,"b',""participantId"":3,""physicalDamage"":192,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2842,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":130,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""'"
2843,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2844,"b'renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participant'"
2845,"b'Id"":3,""physicalDamage"":267,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2846,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
2847,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
2848,"b'sicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2849,"b'cDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_orderminionsiegebasicattack"",""s'"
2850,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
2851,"b'sicalDamage"":110,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""'"
2852,"b'killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":4002,""y"":4046},""timestamp"":1167996,""type"":""CHAMPION_SPEC'"
2853,"b'IAL_KILL""},{""level"":10,""participantId"":5,""timestamp"":1167996,""type"":""LEVEL_UP""},{""itemId"":3855,""participantId"":5,""timestamp"":116'"
2854,"b'8495,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1169694,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
2855,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1170597,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp'"
2856,"b'"":1171127,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1171127,""type"":""ITEM_DESTROYED""},{""itemId"":4645,'"
2857,"b'""participantId"":7,""timestamp"":1171127,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""timestamp"":1172857,""type"":""ITEM'"
2858,"b'_PURCHASED""},{""creatorId"":6,""timestamp"":1173089,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId""'"
2859,"b':5,""timestamp"":1174531,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1174831,""type"":""ITEM_PURCHASED""},{""'"
2860,"b'itemId"":1028,""participantId"":10,""timestamp"":1182532,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":118303'"
2861,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1183032,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2862,"b'pantId"":10,""timestamp"":1183232,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1183364,""type"":""ITEM_PURCH'"
2863,"b'ASED""},{""itemId"":2422,""participantId"":4,""timestamp"":1189603,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp'"
2864,"b'"":1189603,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":1191637,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2865,"b'""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1193572,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestam'"
2866,"b'p"":1194743,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1194876,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
2867,"b':1,""timestamp"":1199939,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
2868,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":200,""bonusArmorPenPercent"":0,""'"
2869,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""mag'"
2870,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":497,""powe'"
2871,"b'rRegen"":21,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":15960,""magicDamageDoneToChampions"":1250,""magicDamag'"
2872,"b'eTaken"":5132,""physicalDamageDone"":55667,""physicalDamageDoneToChampions"":10831,""physicalDamageTaken"":11372,""totalDamageDone"":7290'"
2873,"b'8,""totalDamageDoneToChampions"":12152,""totalDamageTaken"":17102,""trueDamageDone"":1279,""trueDamageDoneToChampions"":70,""trueDamageTa'"
2874,"b'ken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":1,""position"":{""x"":898,""y"":634'"
2875,"b'8},""timeEnemySpentControlled"":63708,""totalGold"":5959,""xp"":7121},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":328,""armor'"
2876,"b'"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2877,"b'eduction"":0,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":'"
2878,"b'0,""magicResist"":52,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":728,""powerRegen"":28,""spellVamp"":0},""'"
2879,"b'currentGold"":127,""damageStats"":{""magicDamageDone"":94393,""magicDamageDoneToChampions"":13590,""magicDamageTaken"":5812,""physicalDama'"
2880,"b'geDone"":11955,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":13436,""totalDamageDone"":134973,""totalDamageDoneToChampio'"
2881,"b'ns"":14603,""totalDamageTaken"":19469,""trueDamageDone"":28624,""trueDamageDoneToChampions"":588,""trueDamageTaken"":220},""goldPerSecond""'"
2882,"b':0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":9,""participantId"":2,""position"":{""x"":12461,""y"":3222},""timeEnemySpentContr'"
2883,"b'olled"":179583,""totalGold"":8982,""xp"":9387},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armo'"
2884,"b'rPenPercent"":0,""attackDamage"":215,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2885,"b'eduction"":0,""health"":2332,""healthMax"":2332,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mov'"
2886,"b'ementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":8,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":866,""damageSt'"
2887,"b'ats"":{""magicDamageDone"":2733,""magicDamageDoneToChampions"":999,""magicDamageTaken"":3485,""physicalDamageDone"":82265,""physicalDamage'"
2888,"b'DoneToChampions"":4998,""physicalDamageTaken"":12639,""totalDamageDone"":84999,""totalDamageDoneToChampions"":5997,""totalDamageTaken"":1'"
2889,"b'6157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2890,"b',""minionsKilled"":171,""participantId"":3,""position"":{""x"":9176,""y"":1340},""timeEnemySpentControlled"":19848,""totalGold"":7796,""xp"":961'"
2891,"b'4},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""att'"
2892,"b'ackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":'"
2893,"b'1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":501,""omnivamp"":2,""physica'"
2894,"b'lVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":28666,""mag'"
2895,"b'icDamageDoneToChampions"":6210,""magicDamageTaken"":5210,""physicalDamageDone"":42214,""physicalDamageDoneToChampions"":5787,""physicalD'"
