,0
2126,"b'ER""},{""basic"":false,""magicDamage"":66,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""t'"
2127,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":151,""spellName"":""'"
2128,"b'samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""ph'"
2129,"b'ysicalDamage"":287,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2130,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":155,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2131,"b'},{""basic"":false,""magicDamage"":37,""name"":""Samira"",""participantId"":4,""physicalDamage"":244,""spellName"":""samiraw"",""spellSlot"":1,""tr'"
2132,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
2133,"b'spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":4,""timestamp"":911763,""type"":""LEVEL_UP""},'"
2134,"b'{""level"":9,""participantId"":5,""timestamp"":911763,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":912361,""type"":""WARD_KILL"",""wardType'"
2135,"b'"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":913666,""type"":""SKILL_LEVEL_UP""},{""assistin'"
2136,"b'gParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6239,""y"":10172},""shutdownBounty"":250,""time'"
2137,"b'stamp"":913800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":8,""phy'"
2138,"b'sicalDamage"":196,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sami'"
2139,"b'ra"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2140,"b'Damage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2141,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
2142,"b'mage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2143,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot'"
2144,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":207,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spe'"
2145,"b'llName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Karthus"",""particip'"
2146,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":531,""name""'"
2147,"b':""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2148,"b'asic"":false,""magicDamage"":109,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2149,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":76,""spellName"":""yonepassive"",""sp'"
2150,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Yone"",""participantId"":8,""physicalDamage"":45,""'"
2151,"b'spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
2152,"b'physicalDamage"":155,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax""'"
2153,"b',""participantId"":6,""physicalDamage"":57,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2154,"b'magicDamage"":123,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""'"
2155,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""s'"
2156,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":119,""s'"
2157,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physica'"
2158,"b'lDamage"":69,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""p'"
2159,"b'articipantId"":5,""skillSlot"":2,""timestamp"":915131,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":916198,""type"":""WARD_PLACED""'"
2160,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":920331,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
2161,"b's"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7845,""y"":8491},""shutdownBounty"":0,""timestamp"":921266,""type'"
2162,"b'"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
2163,"b'alDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2164,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spe'"
2165,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physi'"
2166,"b'calDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
2167,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":320,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2168,"b'},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":200,""spellName"":""alphastrike"",""spellSlot"":'"
2169,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":159,""spellN'"
2170,"b'ame"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participa'"
2171,"b'ntId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":371,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2172,"b',""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""b'"
2173,"b'asic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":319,""spellName"":""masteryibasicattack"",""spellSlot'"
2174,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":103,""spel'"
2175,"b'lName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[4,5],""bo'"
2176,"b'unty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8400,""y"":8988},""shutdownBounty"":0,""timestamp"":924740,""type"":""CHAMPIO'"
2177,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":94,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
2178,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":215,'"
2179,"b'""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""'"
2180,"b'physicalDamage"":247,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""nam'"
2181,"b'e"":""Yone"",""participantId"":2,""physicalDamage"":55,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2182,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2183,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage'"
2184,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":120,""spellName"":""yonepassive""'"
2185,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
2186,"b'ee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2187,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_order'"
2188,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
2189,"b'e"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2190,"b'INION""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":4,""physicalDamage"":196,""spellName"":""samiraw"",""spellSlot""'"
2191,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2192,"b'e"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physi'"
2193,"b'calDamage"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2194,"b'"":""MasterYi"",""participantId"":2,""physicalDamage"":319,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2195,"b'""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":321,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamag'"
2196,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":326,""spellName"":""alphas'"
2197,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physical'"
2198,"b'Damage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":240,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi'"
2199,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":true,""magic'"
2200,"b'Damage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":170,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage""'"
2201,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summone'"
2202,"b'rsmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
2203,"b'"":2,""physicalDamage"":0,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killTyp'"
2204,"b'e"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8242,""y"":8826},""timestamp"":924740,""type"":""CHAMPION_SPECIAL_KILL'"
2205,"b'""},{""level"":10,""participantId"":2,""timestamp"":924740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
2206,"b'timestamp"":928101,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""po'"
2207,"b'sition"":{""x"":8154,""y"":8598},""shutdownBounty"":0,""timestamp"":937274,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""mag'"
2208,"b'icDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2209,"b'ic"":false,""magicDamage"":71,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
2210,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueD'"
2211,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":61,""spellName"":""jaxempowe'"
2212,"b'rtwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jax"",""participantId"":1,""physicalDam'"
2213,"b'age"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jax"",""pa'"
2214,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2215,"b':false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2216,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":131,""spellName"":""alphastrike"",""'"
2217,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":'"
2218,"b'0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partic'"
2219,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2220,"b'0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":81,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2221,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":329,""spellName"":""renektonpreexecute"",""spel'"
2222,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":412,'"
2223,"b'""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
2224,"b'icipantId"":1,""physicalDamage"":103,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2225,"b'age"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":68,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""'"
2226,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":247,""spellName"":""renektonbasic'"
2227,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physic'"
2228,"b'alDamage"":124,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""'"
2229,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type""'"
2230,"b':""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""'"
2231,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rel'"
2232,"b'lbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""ph'"
2233,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra'"
2234,"b'"",""participantId"":3,""physicalDamage"":42,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2235,"b'c"":false,""magicDamage"":167,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueD'"
2236,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
2237,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Lissandra"",""participantId"":3,""physicalDam'"
2238,"b'age"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Lissandra""'"
2239,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2240,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
2241,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":3108,""participantId"":7,""timestamp"":940240,""type"":""ITEM_PURCHA'"
2242,"b'SED""},{""itemId"":2420,""participantId"":7,""timestamp"":940408,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":7,""timestamp"":'"
2243,"b'940843,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":942414,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2244,"b'ticipantId"":10,""timestamp"":943952,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":944052,""type"":""ITEM_PURC'"
2245,"b'HASED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8522,""y"":6824},""shutdown'"
2246,"b'Bounty"":0,""timestamp"":944714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":163,""name"":""Zeri"",""partici'"
2247,"b'pantId"":1,""physicalDamage"":113,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2248,"b'name"":""Zeri"",""participantId"":1,""physicalDamage"":206,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2249,"b'lse,""magicDamage"":185,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2250,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":171,""spellName"":""zeriw"",""spellSlot"":1,""tru'"
