,0
2052,"b'xp"":5289}},""timestamp"":960364},{""events"":[{""killerId"":5,""timestamp"":961264,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kille'"
2053,"b'rId"":10,""timestamp"":961298,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":964567,""type"":""'"
2054,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":965166,""type"":""SKILL_LEVEL_UP""},{""level"":11,""part'"
2055,"b'icipantId"":6,""timestamp"":965700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":967438,""t'"
2056,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":967438,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""times'"
2057,"b'tamp"":970869,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":972103,""type"":""WARD_PLACED"",""wardType"":""S'"
2058,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":976407,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":976407,""ty'"
2059,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":6,""timestamp"":979871,""type"":""ITEM_SOLD""},{""itemId"":2'"
2060,"b'422,""participantId"":6,""timestamp"":980438,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":980438,""type"":""IT'"
2061,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":982501,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":992130,""ty'"
2062,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":992562,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""a'"
2063,"b'ssistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":10175,""y"":5621},""shutdownBounty"":'"
2064,"b'0,""timestamp"":998201,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":250,""name"":""AurelionSol"",""particip'"
2065,"b'antId"":2,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2066,"b':88,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2067,"b'HER""},{""basic"":false,""magicDamage"":225,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spe'"
2068,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""AurelionSol"",""participantId"":4,""physicalDamage""'"
2069,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""AurelionSol"",""participan'"
2070,"b'tId"":5,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2071,"b'2,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2072,"b'"":false,""magicDamage"":398,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""tr'"
2073,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName'"
2074,"b'"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""A'"
2075,"b'phelios"",""participantId"":4,""physicalDamage"":262,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2076,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":242,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":'"
2077,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":107,""spellName"":""aphelioss'"
2078,"b'everumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Alistar"",""participantId"":5,""physi'"
2079,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alista'"
2080,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2081,"b'cDamage"":91,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2082,"b'HER""},{""basic"":false,""magicDamage"":59,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2083,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":""m'"
2084,"b'onkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId""'"
2085,"b':2,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Monk'"
2086,"b'eyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false'"
2087,"b',""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":186,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2088,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":266,""spellName"":""monkeykingspintow'"
2089,"b'in"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kennen"",""participantId"":1,""physicalDam'"
2090,"b'age"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Kennen"",""pa'"
2091,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""parti'"
2092,"b'cipantId"":1,""timestamp"":998201,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":998201,""type"":""LEVEL_UP""},{""level"":1'"
2093,"b'0,""participantId"":4,""timestamp"":998201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":99'"
2094,"b'9576,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":'"
2095,"b'9852,""y"":6019},""shutdownBounty"":0,""timestamp"":1001225,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
2096,"b',""name"":""Nilah"",""participantId"":1,""physicalDamage"":175,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2097,"b'"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":240,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,'"
2098,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":152,""spellName"":""nilahq"",""spell'"
2099,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":93,""spel'"
2100,"b'lName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""ph'"
2101,"b'ysicalDamage"":86,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah""'"
2102,"b',""participantId"":5,""physicalDamage"":25,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2103,"b'age"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":42,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2104,"b'basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":71,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage'"
2105,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":43,""spellName"":""nilahr"",""sp'"
2106,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":79,""s'"
2107,"b'pellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name'"
2108,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2109,"b'lse,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":1'"
2110,"b'68,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2111,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":206,'"
2112,"b'""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing'"
2113,"b'"",""participantId"":2,""physicalDamage"":248,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2114,"b'"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2115,"b'sic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
2116,"b'mage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kenn'"
2117,"b'enlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Kennen"",""participantId"":1'"
2118,"b',""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2119,"b'38,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2120,"b'lse,""magicDamage"":229,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""true'"
2121,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":165,""spellName"":""6'"
2122,"b'671cast"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1037,""participantId"":9,""timestamp"":1006010,""type""'"
2123,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1006613,""type"":""ITEM_PURCHASED""},{""itemId"":3855,""participantId"":'"
2124,"b'10,""timestamp"":1007516,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1007549,""typ'"
2125,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1011291,""type"":""SKILL_LEVEL_UP""},{""item'"
2126,"b'Id"":2003,""participantId"":10,""timestamp"":1011457,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":274,""kill'"
2127,"b'StreakLength"":2,""killerId"":3,""position"":{""x"":11856,""y"":6933},""shutdownBounty"":0,""timestamp"":1011689,""type"":""CHAMPION_KILL"",""vict'"
2128,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spel'"
2129,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""sp'"
2130,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Thresh"",""participantId"":2,""ph'"
2131,"b'ysicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":'"
2132,"b'""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2133,"b'""magicDamage"":64,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2134,"b'""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot""'"
2135,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2136,"b'e"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Thresh"",""participantId"":5,""phy'"
2137,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2138,"b'"":184,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2139,"b',{""basic"":false,""magicDamage"":61,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
2140,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",'"
2141,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage'"
2142,"b'"":152,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""MonkeyKing"",""'"
2143,"b'participantId"":2,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2144,"b'magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":97,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDa'"
2145,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152ac'"
2146,"b'tive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDam'"
2147,"b'age"":0,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
2148,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2149,"b'age"":127,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2150,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":381,""spellName"":""qiyanar"",""spellSlot"":3,""true'"
2151,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":128,""spellName"":""qiya'"
2152,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""p'"
2153,"b'hysicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""'"
2154,"b'participantId"":3,""physicalDamage"":632,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
2155,"b'level"":9,""participantId"":5,""timestamp"":1011689,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength""'"
2156,"b':0,""killerId"":6,""position"":{""x"":7949,""y"":4806},""shutdownBounty"":0,""timestamp"":1012558,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2157,"b':[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":346,""spellName"":""apheliosw"",""spellSlot"":1,'"
2158,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":137,""spellNam'"
2159,"b'e"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Aphelios"",""participan'"
2160,"b'tId"":6,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2161,"b'{""basic"":false,""magicDamage"":88,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot""'"
2162,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""sp'"
2163,"b'ellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""AurelionSol"",""parti'"
2164,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2165,"b'"":""Nilah"",""participantId"":9,""physicalDamage"":86,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2166,"b',""magicDamage"":64,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":9,""trueDamage"":0,""type""'"
2167,"b':""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot""'"
2168,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":585,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2169,"b'e"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":518,""name"":""Sylas"",""participantId"":'"
2170,"b'6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""'"
2171,"b'Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""l'"
2172,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1012759,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
2173,"b':6,""timestamp"":1015593,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1015593,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2174,"b'""},{""itemId"":3023,""participantId"":10,""timestamp"":1017064,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":'"
2175,"b'1017064,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1017064,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2176,"b'participantId"":10,""timestamp"":1017731,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1017865,""type"":""ITE'"
