,0
2670,"b'49,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
2671,"b'mp"":0,""power"":289,""powerMax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":671,""magicDam'"
2672,"b'ageDoneToChampions"":11,""magicDamageTaken"":2179,""physicalDamageDone"":87579,""physicalDamageDoneToChampions"":3214,""physicalDamageTa'"
2673,"b'ken"":5893,""totalDamageDone"":88253,""totalDamageDoneToChampions"":3228,""totalDamageTaken"":8259,""trueDamageDone"":2,""trueDamageDoneTo'"
2674,"b'Champions"":2,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":160,""participantId"":9,""'"
2675,"b'position"":{""x"":8677,""y"":8980},""timeEnemySpentControlled"":1334,""totalGold"":8674,""xp"":7188},""10"":{""championStats"":{""abilityHaste"":'"
2676,"b'0,""abilityPower"":213,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
2677,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1814,""healthMax"":1814,""healthRegen"":22,""lifesteal"":0,""magi'"
2678,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1509,""powerMax"":1509,""pow'"
2679,"b'erRegen"":56,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":33651,""magicDamageDoneToChampions"":12568,""magicDam'"
2680,"b'ageTaken"":3187,""physicalDamageDone"":3671,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":5135,""totalDamageDone"":37684'"
2681,"b',""totalDamageDoneToChampions"":14025,""totalDamageTaken"":8560,""trueDamageDone"":361,""trueDamageDoneToChampions"":285,""trueDamageTake'"
2682,"b'n"":237},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":11210,""y"":10'"
2683,"b'694},""timeEnemySpentControlled"":63369,""totalGold"":6972,""xp"":6168}},""timestamp"":1140381},{""events"":[{""bounty"":0,""buildingType"":""T'"
2684,"b'OWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1142319,""towerType"":""O'"
2685,"b'UTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":7,""timestamp"":1142353,""type"":""LEVEL_UP""},{""level"":11,""participa'"
2686,"b'ntId"":9,""timestamp"":1143257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1143826,""type'"
2687,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1146228,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
2688,"b',""participantId"":9,""skillSlot"":4,""timestamp"":1147729,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1148430,""type"":""WARD_PL'"
2689,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1149292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,'"
2690,"b'""timestamp"":1149659,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1151257,""type"":""WARD_KILL"",""wardType"":'"
2691,"b'""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1152254,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":115'"
2692,"b'2785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1154019,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2693,"b'RD""},{""killerId"":9,""timestamp"":1154681,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3145,""participantId"":3,""timesta'"
2694,"b'mp"":1158214,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1158214,""type"":""ITEM_DESTROYED""},{""itemId"":464'"
2695,"b'5,""participantId"":3,""timestamp"":1158214,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1158248,""type"":""IT'"
2696,"b'EM_DESTROYED""},{""creatorId"":1,""timestamp"":1158248,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId""'"
2697,"b':3,""timestamp"":1158747,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1162481,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
2698,"b'itemId"":2055,""participantId"":10,""timestamp"":1163681,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1163681,""type"":""WARD_PL'"
2699,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1170659,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,'"
2700,"b'""participantId"":5,""timestamp"":1172442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":117'"
2701,"b'3373,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10831,""y"":5096},""shutdownBounty"":0'"
2702,"b',""timestamp"":1174008,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1'"
2703,"b',""physicalDamage"":309,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
2704,"b'ayah"",""participantId"":2,""physicalDamage"":70,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2705,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{'"
2706,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":460,""spellName"":""xayahe"",""spellSlot"":2,""trueDama'"
2707,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":205,""spellName"":""xayahe"",'"
2708,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""pa'"
2709,"b'rticipantId"":0,""physicalDamage"":132,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
2710,"b'asic"":false,""magicDamage"":303,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2711,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellS'"
2712,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":589,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spel'"
2713,"b'lName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Annie"",""participantId"":3,""'"
2714,"b'physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2'"
2715,"b',3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10839,""y"":5512},""shutdownBounty"":0,""timestamp"":1175118,""type""'"
2716,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":299,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""sp'"
2717,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":87,""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""name"":""Karthus"",""participantId"":1,""'"
2718,"b'physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""n'"
2719,"b'ame"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2720,"b',{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot""'"
2721,"b':3,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellN'"
2722,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Karthus"",""participantId"":3,""phy'"
2723,"b'sicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""nam'"
2724,"b'e"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2725,"b'agicDamage"":0,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0'"
2726,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusfall'"
2727,"b'enone"",""spellSlot"":3,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Karthus"",""participantId"":4,""physic'"
2728,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Karthus"",""part'"
2729,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""n'"
2730,"b'ame"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":8,""type"":""OTHER""}]'"
2731,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":394,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
2732,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,'"
2733,"b'""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Annie"",""participantId'"
2734,"b'"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name""'"
2735,"b':""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2736,"b'magicDamage"":263,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2737,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":206,""spellName"":""gnarr"",""spellSlot"":3,""tr'"
2738,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":284,""spellName"":""gna'"
2739,"b'rbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":2,""timestamp"":1176692,""type"":""WARD_PLACED"",""ward'"
2740,"b'Type"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":11189,""y'"
2741,"b'"":4740},""shutdownBounty"":0,""timestamp"":1177136,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""nam'"
2742,"b'e"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2743,"b'{""basic"":false,""magicDamage"":205,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2744,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2745,"b':""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Heimerdinger"",""participant'"
2746,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""H'"
2747,"b'eimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2748,"b'ic"":false,""magicDamage"":11,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2749,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimer'"
2750,"b'dingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Heimerdinger"",""participantId"":2'"
2751,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":113,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Heim'"
2752,"b'erdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2753,"b':false,""magicDamage"":76,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""tr'"
2754,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2755,"b'me"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Heimerdinger"",""particip'"
2756,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name""'"
2757,"b':""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2758,"b'basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlo'"
2759,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,'"
2760,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Heimerdinger"",""participantI'"
2761,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""He'"
2762,"b'imerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2763,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":287,""spellName"":""gnarbigq"",""s'"
2764,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":106,""'"
2765,"b'spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
2766,"b',""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""ma'"
2767,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":200,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""ty'"
2768,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2769,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":489,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2770,"b'""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Annie"",""participantId"":3,""physica'"
2771,"b'lDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":4,""time'"
2772,"b'stamp"":1177136,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":'"
2773,"b'{""x"":10257,""y"":5542},""shutdownBounty"":0,""timestamp"":1177840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2774,"b'age"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":284,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2775,"b'{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":8,""physicalDamage"":254,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDa'"
2776,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":483,""name"":""Karthus"",""participantId"":7,""physicalDa'"
2777,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":142,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Karthus"",""partic'"
2778,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2779,"b'ge"":447,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":60,""type'"
2780,"b'"":""OTHER""},{""basic"":false,""magicDamage"":518,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1'"
2781,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Heimerdinger"",""participantId"":10,""physic'"
2782,"b'alDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""He'"
2783,"b'imerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2784,"b'agicDamage"":112,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamag'"
2785,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
2786,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Heimerdinger"",""participantId"":10,""physica'"
2787,"b'lDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
2788,"b'"",""participantId"":6,""physicalDamage"":304,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2789,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":309,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2790,"b'ctimId"":1},{""level"":14,""participantId"":6,""timestamp"":1177840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
2791,"b'Slot"":3,""timestamp"":1179034,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""ki'"
2792,"b'llerId"":8,""position"":{""x"":10100,""y"":5508},""shutdownBounty"":0,""timestamp"":1180834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2793,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
2794,"b'Damage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":86,""spellName"":""'"
