,0
2844,"b'lDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":'"
2845,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2846,"b'gicDamage"":62,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2847,"b'THER""},{""basic"":false,""magicDamage"":50,""name"":""Irelia"",""participantId"":8,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""true'"
2848,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":154,""spellName"":""ire'"
2849,"b'liaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWE'"
2850,"b'R_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1216727,""towerType"":""OUTE'"
2851,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1219260,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":103'"
2852,"b'6,""participantId"":3,""timestamp"":1222096,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":1222863,""type"":""IT'"
2853,"b'EM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":1223329,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp'"
2854,"b'"":1224863,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1228868,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NOR'"
2855,"b'MAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1229701,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1230036,""type"":""WARD'"
2856,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":1,""timestamp"":1234107,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
2857,"b'timestamp"":1234207,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":9,""timestamp"":1234341,""type"":""LEVEL'"
2858,"b'_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1234908,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1234908,""type"":""W'"
2859,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1235343,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
2860,"b'"":2055,""participantId"":5,""timestamp"":1237980,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1237980,""type"":""WARD_PLACED"",""w'"
2861,"b'ardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1238281,""type"":""SKILL_LEVEL_UP""},{""'"
2862,"b'killerId"":7,""timestamp"":1240550,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1244619,""type"":""WARD_KIL'"
2863,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1245352,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParti'"
2864,"b'cipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4680,""y"":7498},""shutdownBounty"":0,""timestamp"":12'"
2865,"b'47593,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":200,""name"":""Taliyah"",""participantId"":2,""physic'"
2866,"b'alDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Taliyah'"
2867,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2868,"b':452,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2869,"b'""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":46,""spellName"":""taliyahbasicattack"",""spellSlot""'"
2870,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2871,"b'me"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physic'"
2872,"b'alDamage"":44,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name'"
2873,"b'"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2874,"b':false,""magicDamage"":263,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""'"
2875,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Varus"",""participantId"":4,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-'"
2876,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":263,""spellName""'"
2877,"b':""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId""'"
2878,"b':4,""physicalDamage"":173,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipant'"
2879,"b'Ids"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4457,""y"":6369},""shutdownBounty"":200,""timestamp"":125177'"
2880,"b'8,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId"":2,""physicalDamage""'"
2881,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":4'"
2882,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Kaisa""'"
2883,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2884,"b'age"":158,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2885,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":148,""spellName"":""kaisacritattack"",""spellSl'"
2886,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellN'"
2887,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kaisa"",""participantId"":5,""'"
2888,"b'physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
2889,"b',""participantId"":5,""physicalDamage"":49,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2890,"b':251,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2891,"b'},{""basic"":false,""magicDamage"":185,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2892,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":49,""spellName"":""kaisabasicat'"
2893,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDa'"
2894,"b'mage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2895,"b'pantId"":5,""physicalDamage"":27,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2896,"b'ge"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":27,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTH'"
2897,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,'"
2898,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
2899,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":119,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
2900,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,'"
2901,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2902,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
2903,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":410,""spellName"":""'"
2904,"b'varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Varus"",""participantId"":4,""physicalD'"
2905,"b'amage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Varus"",""part'"
2906,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2907,"b'2,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2908,"b',""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":127,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamag'"
2909,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":679,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyah'"
2910,"b'q"",""spellSlot"":0,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Taliyah"",""participantId"":2,""physicalDa'"
2911,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Braum"",""participan'"
2912,"b'tId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2913,"b'0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2914,"b':false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":'"
2915,"b'55,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":4571,""y"":6592},""time'"
2916,"b'stamp"":1251778,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":1,""timestamp"":1252680,""type"":""LEVEL_UP""},{""assistingP'"
2917,"b'articipantIds"":[7,9],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4573,""y"":6431},""shutdownBounty"":0,""timestamp'"
2918,"b'"":1253919,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":597,""name"":""Varus"",""participantId"":7,""physica'"
2919,"b'lDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Varus"",""pa'"
2920,"b'rticipantId"":7,""physicalDamage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2921,"b'name"":""Varus"",""participantId"":7,""physicalDamage"":465,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER'"
2922,"b'""},{""basic"":false,""magicDamage"":117,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""true'"
2923,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":45,""spellName"":""varus'"
2924,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""partici'"
2925,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name'"
2926,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2927,"b'""magicDamage"":158,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2928,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":148,""spellName"":""kaisacritattack""'"
2929,"b',""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage'"
2930,"b'"":98,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Sejuani"",""part'"
2931,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2932,"b':28,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2933,"b'false,""magicDamage"":77,""name"":""Irelia"",""participantId"":8,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2934,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":124,""spellName"":""ireliaq"",""spellSlot""'"
2935,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":114,""spellNa'"
2936,"b'me"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""phy'"
2937,"b'sicalDamage"":91,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Ir'"
2938,"b'elia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2939,"b'lse,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":92,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2940,"b'pe"":""OTHER""}],""victimId"":4},{""level"":14,""participantId"":6,""timestamp"":1253919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2941,"b'ipantId"":1,""skillSlot"":2,""timestamp"":1254052,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
2942,"b'imestamp"":1255585,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":3,""killerId"":8,""posi'"
2943,"b'tion"":{""x"":4697,""y"":5990},""shutdownBounty"":100,""timestamp"":1256051,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2944,"b'agicDamage"":183,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2945,"b':""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2946,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2947,"b'summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":121,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""par'"
2948,"b'ticipantId"":7,""physicalDamage"":68,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2949,"b'""magicDamage"":348,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2950,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2951,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":49,""spellName"":'"
2952,"b'""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""nam'"
2953,"b'e"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2954,"b'alse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":269,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0'"
2955,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2956,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":61,""spellN'"
2957,"b'ame"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""partici'"
2958,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2959,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false'"
2960,"b',""magicDamage"":168,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":'"
2961,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":111,""spellName"":""6631active""'"
2962,"b',""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":'"
2963,"b'113,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Irelia"",""partici'"
2964,"b'pantId"":8,""physicalDamage"":245,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2965,"b':""Irelia"",""participantId"":8,""physicalDamage"":652,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
2966,"b'""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":4850,""y"":6102},""timestamp"":1256051,""type'"
2967,"b'"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":127,""armorPen'"
