,0
1401,"b'alse,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot""'"
1402,"b':5,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":48,""spellN'"
1403,"b'ame"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""ph'"
1404,"b'ysicalDamage"":107,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khaz'"
1405,"b'ix"",""participantId"":2,""physicalDamage"":654,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
1406,"b',{""level"":7,""participantId"":10,""timestamp"":715854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
1407,"b'mestamp"":716754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":716888,""type"":""SKIL'"
1408,"b'L_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":717923,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""p'"
1409,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":719525,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
1410,"b'antId"":10,""skillSlot"":2,""timestamp"":719724,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1411,"b',""abilityPower"":84,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bo'"
1412,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":811,""healthMax"":1654,""healthRegen"":38,""lifesteal"":0,""magic'"
1413,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":599,""powerR'"
1414,"b'egen"":24,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":28962,""magicDamageDoneToChampions"":4155,""magicDamageT'"
1415,"b'aken"":458,""physicalDamageDone"":14634,""physicalDamageDoneToChampions"":2380,""physicalDamageTaken"":7359,""totalDamageDone"":67012,""to'"
1416,"b'talDamageDoneToChampions"":7977,""totalDamageTaken"":7854,""trueDamageDone"":23415,""trueDamageDoneToChampions"":1441,""trueDamageTaken""'"
1417,"b':36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":1,""position"":{""x"":4294,""y"":13584},""'"
1418,"b'timeEnemySpentControlled"":28273,""totalGold"":4347,""xp"":5783},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""'"
1419,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1420,"b'ion"":0,""cooldownReduction"":0,""health"":861,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1421,"b'cResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":596,""powerRegen"":131,""spellVamp"":0},""curren'"
1422,"b'tGold"":1379,""damageStats"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":43,""magicDamageTaken"":1666,""physicalDamageDone"":575'"
1423,"b'59,""physicalDamageDoneToChampions"":1609,""physicalDamageTaken"":9233,""totalDamageDone"":74970,""totalDamageDoneToChampions"":1921,""to'"
1424,"b'talDamageTaken"":10919,""trueDamageDone"":17367,""trueDamageDoneToChampions"":268,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMini'"
1425,"b'onsKilled"":78,""level"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4177,""y"":13600},""timeEnemySpentControlled"":74504,""to'"
1426,"b'talGold"":4604,""xp"":5299},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
1427,"b'tackDamage"":152,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1428,"b'h"":1522,""healthMax"":1522,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":423,""o'"
1429,"b'mnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDam'"
1430,"b'ageDone"":2590,""magicDamageDoneToChampions"":162,""magicDamageTaken"":2565,""physicalDamageDone"":34720,""physicalDamageDoneToChampions'"
1431,"b'"":2649,""physicalDamageTaken"":2302,""totalDamageDone"":43980,""totalDamageDoneToChampions"":2812,""totalDamageTaken"":4987,""trueDamageD'"
1432,"b'one"":6670,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1433,"b'd"":87,""participantId"":3,""position"":{""x"":6157,""y"":8776},""timeEnemySpentControlled"":65849,""totalGold"":3920,""xp"":5685},""4"":{""champi'"
1434,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":125,""bo'"
1435,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1123,""healthRegen"":1'"
1436,"b'1,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":510,'"
1437,"b'""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":2351,""magicDamageDoneToChampion'"
1438,"b's"":83,""magicDamageTaken"":1746,""physicalDamageDone"":23180,""physicalDamageDoneToChampions"":918,""physicalDamageTaken"":1824,""totalDa'"
1439,"b'mageDone"":25531,""totalDamageDoneToChampions"":1002,""totalDamageTaken"":3750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1440,"b'DamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":4,""position"":{""x"":10406'"
1441,"b',""y"":1352},""timeEnemySpentControlled"":466,""totalGold"":3885,""xp"":3970},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""'"
1442,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1443,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":350,""healthMax"":1216,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1444,"b'nt"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":547,""powerRegen"":15,""spellVamp"":'"
1445,"b'0},""currentGold"":545,""damageStats"":{""magicDamageDone"":3504,""magicDamageDoneToChampions"":750,""magicDamageTaken"":2175,""physicalDam'"
1446,"b'ageDone"":3340,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":2475,""totalDamageDone"":8966,""totalDamageDoneToChampions""'"
1447,"b':1427,""totalDamageTaken"":4673,""trueDamageDone"":2120,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":20,""jung'"
1448,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":7122,""y"":1428},""timeEnemySpentControlled"":4948'"
1449,"b'2,""totalGold"":2420,""xp"":3017},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":'"
1450,"b'0,""attackDamage"":219,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
1451,"b'""health"":0,""healthMax"":1551,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390'"
1452,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1341,""damageStats"":{""magicDa'"
1453,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4120,""physicalDamageDone"":38988,""physicalDamageDoneToChampions"":61'"
1454,"b'12,""physicalDamageTaken"":6874,""totalDamageDone"":38988,""totalDamageDoneToChampions"":6112,""totalDamageTaken"":12675,""trueDamageDone'"
1455,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1680},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85'"
1456,"b',""participantId"":6,""position"":{""x"":3595,""y"":13972},""timeEnemySpentControlled"":31029,""totalGold"":4691,""xp"":5687},""7"":{""championSt'"
1457,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusAr'"
1458,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1599,""healthMax"":1660,""healthRegen"":24,'"
1459,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":279,""omnivamp"":0,""physicalVamp"":0,""power"":563,""p'"
1460,"b'owerMax"":609,""powerRegen"":141,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":37718,""magicDamageDoneToChampion'"
1461,"b's"":1420,""magicDamageTaken"":607,""physicalDamageDone"":10116,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":5444,""totalD'"
1462,"b'amageDone"":58935,""totalDamageDoneToChampions"":1959,""totalDamageTaken"":6081,""trueDamageDone"":11100,""trueDamageDoneToChampions"":10'"
1463,"b'7,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x""'"
1464,"b':9872,""y"":4420},""timeEnemySpentControlled"":140920,""totalGold"":3957,""xp"":4168},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1465,"b'er"":85,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1466,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1631,""healthMax"":1721,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
1467,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1061,""powerMax"":1307,""powerRegen"":22,""s'"
1468,"b'pellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":32955,""magicDamageDoneToChampions"":2564,""magicDamageTaken"":104,""'"
1469,"b'physicalDamageDone"":9043,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":2810,""totalDamageDone"":42167,""totalDamageDon'"
1470,"b'eToChampions"":3779,""totalDamageTaken"":2914,""trueDamageDone"":168,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSec'"
1471,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":8,""position"":{""x"":7471,""y"":7412},""timeEnemySpentCo'"
1472,"b'ntrolled"":241247,""totalGold"":4549,""xp"":6228},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""ar'"
1473,"b'morPenPercent"":0,""attackDamage"":120,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1474,"b'nReduction"":0,""health"":1327,""healthMax"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
1475,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1937,""da'"
1476,"b'mageStats"":{""magicDamageDone"":16823,""magicDamageDoneToChampions"":1502,""magicDamageTaken"":393,""physicalDamageDone"":34895,""physica'"
1477,"b'lDamageDoneToChampions"":2739,""physicalDamageTaken"":1092,""totalDamageDone"":65333,""totalDamageDoneToChampions"":4242,""totalDamageTa'"
1478,"b'ken"":1485,""trueDamageDone"":13614,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1479,"b'evel"":9,""minionsKilled"":136,""participantId"":9,""position"":{""x"":9308,""y"":2049},""timeEnemySpentControlled"":29043,""totalGold"":6522,""'"
1480,"b'xp"":5193},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1481,"b'8,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1167,""healt'"
1482,"b'hMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""ph'"
1483,"b'ysicalVamp"":0,""power"":144,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":1903'"
1484,"b',""magicDamageDoneToChampions"":1705,""magicDamageTaken"":450,""physicalDamageDone"":2334,""physicalDamageDoneToChampions"":811,""physica'"
1485,"b'lDamageTaken"":2021,""totalDamageDone"":8215,""totalDamageDoneToChampions"":2618,""totalDamageTaken"":2471,""trueDamageDone"":3978,""trueD'"
1486,"b'amageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""particip'"
1487,"b'antId"":10,""position"":{""x"":9023,""y"":2107},""timeEnemySpentControlled"":9402,""totalGold"":3210,""xp"":3182}},""timestamp"":720223},{""even'"
1488,"b'ts"":[{""itemId"":6029,""participantId"":6,""timestamp"":721795,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":723765,""type"":""WARD'"
1489,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1004,""participantId"":10,""timestamp"":724365,""type"":""ITEM_DESTROYED""},{""itemId"":46'"
1490,"b'42,""participantId"":10,""timestamp"":724365,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":4642,""goldGain"":700,""participantId"":10'"
1491,"b',""timestamp"":725365,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":725996,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1492,"b'3067,""participantId"":10,""timestamp"":725996,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":726230,""type"":'"
1493,"b'""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":727560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":7275'"
1494,"b'60,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":727560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1495,"b'""creatorId"":0,""timestamp"":727560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":5,""timestamp"":727593,""t'"
1496,"b'ype"":""LEVEL_UP""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":728125,""type"":""TUR'"
1497,"b'RET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":728125,""type""'"
1498,"b':""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TO'"
1499,"b'P_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":728125,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""ite'"
1500,"b'mId"":1038,""participantId"":9,""timestamp"":729004,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":729305,""typ'"
1501,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":730073,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
1502,"b':9,""timestamp"":730073,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":730809,""type""'"
1503,"b':""SKILL_LEVEL_UP""},{""itemId"":3363,""participantId"":9,""timestamp"":731009,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9'"
1504,"b',""timestamp"":731009,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":733949,""type"":""ITEM_SOLD""},{""itemId"":1'"
1505,"b'042,""participantId"":6,""timestamp"":735144,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""'"
1506,"b'WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":739715,""type"":""ELITE_MONSTER_KILL""},{""creatorId""'"
1507,"b':3,""timestamp"":741310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":745453,""type"":'"
1508,"b'""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":746185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
1509,"b'lot"":3,""timestamp"":747388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":748786,""t'"
1510,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":750256,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
1511,"b'd"":2,""timestamp"":751658,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":751658,""type"":""ITEM_PURCHASED""},{""'"
1512,"b'creatorId"":5,""timestamp"":751691,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":2,""timestamp"":75239'"
1513,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":754135,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""particip'"
1514,"b'antId"":5,""timestamp"":754135,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":754700,""type"":""LEVEL_UP""},{""level'"
1515,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":755394,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""t'"
1516,"b'imestamp"":755462,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":764800,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
1517,"b'orId"":2,""timestamp"":764800,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":766867,""type"":""WARD_PLACED"",'"
1518,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":772540,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp'"
1519,"b'"":775345,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":777281,""type"":""ITEM_DESTROYE'"
1520,"b'D""},{""itemId"":3133,""participantId"":3,""timestamp"":777281,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":77'"
1521,"b'7281,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":777746,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""tim'"
1522,"b'estamp"":777746,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":777746,""type"":""WARD_PLACED"",""wardType"":""U'"
1523,"b'NDEFINED""},{""creatorId"":0,""timestamp"":777746,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSt'"
1524,"b'ats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":137,""bonus'"
1525,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":964,""healthMax"":1763,""healthRegen"":5'"
1526,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":594,'"
1527,"b'""powerMax"":639,""powerRegen"":25,""spellVamp"":0},""currentGold"":1308,""damageStats"":{""magicDamageDone"":31598,""magicDamageDoneToChampi'"
1528,"b'ons"":4155,""magicDamageTaken"":552,""physicalDamageDone"":15852,""physicalDamageDoneToChampions"":2380,""physicalDamageTaken"":7465,""tot'"
