,0
1764,"b'"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nocturne"",""partici'"
1765,"b'pantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1766,"b'icDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":323,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type'"
1767,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":88,""spellName"":""6631active"",""spel'"
1768,"b'lSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
1769,"b'rticipantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1770,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminions'"
1771,"b'iegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
1772,"b'ticipantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1773,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionran'"
1774,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
1775,"b'""physicalDamage"":272,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1776,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":429,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1777,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":297,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueD'"
1778,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":569,""spellName"":""aatr'"
1779,"b'oxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
1780,"b'ge"":154,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
1781,"b',""participantId"":1,""physicalDamage"":116,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
1782,"b',{""itemId"":3133,""participantId"":9,""timestamp"":889902,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":89036'"
1783,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":890667,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""particip'"
1784,"b'antId"":9,""timestamp"":890667,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":274,""killStreakLength"":2,""killerI'"
1785,"b'd"":1,""position"":{""x"":3548,""y"":11627},""shutdownBounty"":0,""timestamp"":895668,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
1786,"b'c"":false,""magicDamage"":104,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type""'"
1787,"b':""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tr'"
1788,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":359,""spellName"":""'"
1789,"b'hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
1790,"b'2,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Heca'"
1791,"b'rim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1792,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""'"
1793,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":100,""spellName"":""hecarimbasicattack"",""'"
1794,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":3'"
1795,"b'83,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participant'"
1796,"b'Id"":1,""physicalDamage"":165,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1797,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":103,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1798,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":321,""spellName"":""aatroxq2"",""spellSlot"":0,""trueD'"
1799,"b'amage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":3310,""y"":11732'"
1800,"b'},""timestamp"":895668,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":899742,""type"":""ITEM_DESTROYED""'"
1801,"b'},{""creatorId"":5,""timestamp"":899742,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,'"
1802,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":4263,""y"":13234},""shutdownBounty"":0,""timestamp"":900143,""type"":""CHAMPION_KILL"",""'"
1803,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1804,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spel'"
1805,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Sylas"",""participantId"":2,""physica'"
1806,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Sylas"",""partici'"
1807,"b'pantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196'"
1808,"b',""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1809,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
1810,"b':-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spell'"
1811,"b'Name"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Hecarim"",""participantId"":'"
1812,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim""'"
1813,"b',""participantId"":2,""physicalDamage"":681,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1814,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1815,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":104,""spellName"":""hecarimbasicattack"",'"
1816,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1'"
1817,"b'55,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
1818,"b'ticipantId"":1,""physicalDamage"":107,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1819,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":575,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1820,"b'THER""}],""victimId"":7},{""level"":10,""participantId"":2,""timestamp"":900143,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
1821,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":135,""bonusA'"
1822,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1677,""healthMax"":1693,""healthRegen"":14'"
1823,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":6,""p'"
1824,"b'owerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1679,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1825,"b'magicDamageTaken"":1533,""physicalDamageDone"":48428,""physicalDamageDoneToChampions"":8745,""physicalDamageTaken"":5339,""totalDamageDo'"
1826,"b'ne"":48428,""totalDamageDoneToChampions"":8745,""totalDamageTaken"":6872,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1827,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":4121,""y"":12'"
1828,"b'919},""timeEnemySpentControlled"":118128,""totalGold"":5784,""xp"":7125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1829,"b'r"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1830,"b'cReduction"":0,""cooldownReduction"":0,""health"":1552,""healthMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1831,"b':0,""magicResist"":47,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":741,""powerRegen"":22,""spellVamp"":0},'"
1832,"b'""currentGold"":1244,""damageStats"":{""magicDamageDone"":5868,""magicDamageDoneToChampions"":726,""magicDamageTaken"":2965,""physicalDamag'"
1833,"b'eDone"":75801,""physicalDamageDoneToChampions"":3854,""physicalDamageTaken"":10585,""totalDamageDone"":105428,""totalDamageDoneToChampio'"
1834,"b'ns"":4782,""totalDamageTaken"":13551,""trueDamageDone"":23758,""trueDamageDoneToChampions"":201,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1835,"b'""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4139,""y"":13048},""timeEnemySpentControll'"
1836,"b'ed"":171396,""totalGold"":5584,""xp"":6236},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":71,""armorPen"":0,""armorP'"
1837,"b'enPercent"":0,""attackDamage"":82,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1838,"b'ction"":0,""health"":1444,""healthMax"":1914,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movem'"
1839,"b'entSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":1027,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":1123,""dama'"
1840,"b'geStats"":{""magicDamageDone"":50672,""magicDamageDoneToChampions"":6159,""magicDamageTaken"":916,""physicalDamageDone"":4283,""physicalDa'"
1841,"b'mageDoneToChampions"":327,""physicalDamageTaken"":4277,""totalDamageDone"":54986,""totalDamageDoneToChampions"":6517,""totalDamageTaken""'"
1842,"b':5194,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1843,"b'11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":4301,""y"":12371},""timeEnemySpentControlled"":81402,""totalGold"":5893,""xp"":'"
1844,"b'8288},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""at'"
1845,"b'tackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax""'"
1846,"b':1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physica'"
1847,"b'lVamp"":0,""power"":481,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":946,""damageStats"":{""magicDamageDone"":12096,""mag'"
1848,"b'icDamageDoneToChampions"":1579,""magicDamageTaken"":606,""physicalDamageDone"":35548,""physicalDamageDoneToChampions"":3616,""physicalDa'"
1849,"b'mageTaken"":2848,""totalDamageDone"":47644,""totalDamageDoneToChampions"":5196,""totalDamageTaken"":3590,""trueDamageDone"":0,""trueDamage'"
1850,"b'DoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId'"
1851,"b'"":4,""position"":{""x"":11565,""y"":1990},""timeEnemySpentControlled"":0,""totalGold"":4826,""xp"":5451},""5"":{""championStats"":{""abilityHaste'"
1852,"b'"":0,""abilityPower"":19,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
1853,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""mag'"
1854,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powe'"
1855,"b'rRegen"":22,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":3019,""magicDamageDoneToChampions"":1866,""magicDamage'"
1856,"b'Taken"":2677,""physicalDamageDone"":3210,""physicalDamageDoneToChampions"":818,""physicalDamageTaken"":4845,""totalDamageDone"":10604,""to'"
1857,"b'talDamageDoneToChampions"":2791,""totalDamageTaken"":7740,""trueDamageDone"":4375,""trueDamageDoneToChampions"":106,""trueDamageTaken"":2'"
1858,"b'17},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":5271,""y"":9489},""ti'"
1859,"b'meEnemySpentControlled"":174660,""totalGold"":3296,""xp"":3416},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""a'"
1860,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1861,"b'on"":0,""cooldownReduction"":0,""health"":30,""healthMax"":1798,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1862,"b'esist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":665,""powerRegen"":64,""spellVamp"":0},""currentGol'"
1863,"b'd"":888,""damageStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":343,""magicDamageTaken"":594,""physicalDamageDone"":54540,""'"
1864,"b'physicalDamageDoneToChampions"":4252,""physicalDamageTaken"":8468,""totalDamageDone"":56932,""totalDamageDoneToChampions"":4596,""totalD'"
1865,"b'amageTaken"":9117,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKille'"
1866,"b'd"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":1570,""y"":12496},""timeEnemySpentControlled"":102076,""totalGo'"
1867,"b'ld"":4988,""xp"":7028},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attac'"
1868,"b'kDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
1869,"b',""healthMax"":1784,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp'"
1870,"b'"":0,""physicalVamp"":0,""power"":657,""powerMax"":781,""powerRegen"":26,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone'"
1871,"b'"":35964,""magicDamageDoneToChampions"":4778,""magicDamageTaken"":3111,""physicalDamageDone"":6702,""physicalDamageDoneToChampions"":89,""'"
1872,"b'physicalDamageTaken"":11303,""totalDamageDone"":60756,""totalDamageDoneToChampions"":4945,""totalDamageTaken"":14544,""trueDamageDone"":1'"
1873,"b'8089,""trueDamageDoneToChampions"":77,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":'"
1874,"b'10,""participantId"":7,""position"":{""x"":4263,""y"":13234},""timeEnemySpentControlled"":167208,""totalGold"":5278,""xp"":5304},""8"":{""champio'"
1875,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":172,""bon'"
1876,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":1'"
1877,"b'8,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":366,'"
1878,"b'""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":14943,""magicDamageDoneToChampio'"
1879,"b'ns"":1213,""magicDamageTaken"":6150,""physicalDamageDone"":42441,""physicalDamageDoneToChampions"":4009,""physicalDamageTaken"":5730,""tot'"
1880,"b'alDamageDone"":57385,""totalDamageDoneToChampions"":5223,""totalDamageTaken"":11928,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1881,"b'""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x""'"
1882,"b':3548,""y"":11627},""timeEnemySpentControlled"":33328,""totalGold"":5234,""xp"":7064},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1883,"b'er"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1884,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magic'"
1885,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spe'"
1886,"b'llVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1561,""physicalD'"
1887,"b'amageDone"":50740,""physicalDamageDoneToChampions"":4698,""physicalDamageTaken"":2893,""totalDamageDone"":53345,""totalDamageDoneToChamp'"
1888,"b'ions"":4698,""totalDamageTaken"":4561,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,'"
1889,"b'""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":139,""participantId"":9,""position"":{""x"":10461,""y"":11048},""timeEnemySpentControll'"
1890,"b'ed"":10911,""totalGold"":5934,""xp"":5484},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":64,""armorPen"":0,""armorPe'"
