,0
1938,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":90,""po'"
1939,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":39857,""magicDamageDoneToChampions"":'"
1940,"b'3736,""magicDamageTaken"":1338,""physicalDamageDone"":5873,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":3526,""totalDama'"
1941,"b'geDone"":45731,""totalDamageDoneToChampions"":4035,""totalDamageTaken"":5129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1942,"b'mageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":7,""position"":{""x"":12023'"
1943,"b',""y"":2960},""timeEnemySpentControlled"":142773,""totalGold"":5531,""xp"":6139},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7'"
1944,"b'9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1945,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1360,""healthMax"":1360,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1946,"b'rcent"":0,""magicResist"":38,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1667,""powerMax"":1690,""powerRegen"":26,""spellV'"
1947,"b'amp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":27397,""magicDamageDoneToChampions"":4593,""magicDamageTaken"":1069,""phys'"
1948,"b'icalDamageDone"":7349,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":3568,""totalDamageDone"":35307,""totalDamageDoneToC'"
1949,"b'hampions"":5604,""totalDamageTaken"":4819,""trueDamageDone"":560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond""'"
1950,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":6256,""y"":9216},""timeEnemySpentControll'"
1951,"b'ed"":196826,""totalGold"":4297,""xp"":5703},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPen'"
1952,"b'Percent"":0,""attackDamage"":166,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1953,"b'tion"":0,""health"":1104,""healthMax"":1249,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
1954,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":700,""damageSta'"
1955,"b'ts"":{""magicDamageDone"":2567,""magicDamageDoneToChampions"":795,""magicDamageTaken"":1304,""physicalDamageDone"":37893,""physicalDamageD'"
1956,"b'oneToChampions"":5738,""physicalDamageTaken"":4939,""totalDamageDone"":40460,""totalDamageDoneToChampions"":6533,""totalDamageTaken"":637'"
1957,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1958,"b'inionsKilled"":92,""participantId"":9,""position"":{""x"":7003,""y"":7606},""timeEnemySpentControlled"":44117,""totalGold"":5655,""xp"":4701},""'"
1959,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSp'"
1960,"b'eed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1378,""healthMax"":1602,'"
1961,"b'""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1962,"b':0,""power"":410,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":2888,""magicDamag'"
1963,"b'eDoneToChampions"":2561,""magicDamageTaken"":2177,""physicalDamageDone"":2854,""physicalDamageDoneToChampions"":1042,""physicalDamageTak'"
1964,"b'en"":3924,""totalDamageDone"":10677,""totalDamageDoneToChampions"":3650,""totalDamageTaken"":6176,""trueDamageDone"":4933,""trueDamageDone'"
1965,"b'ToChampions"":46,""trueDamageTaken"":74},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10'"
1966,"b',""position"":{""x"":7342,""y"":7599},""timeEnemySpentControlled"":86458,""totalGold"":4333,""xp"":3526}},""timestamp"":840255},{""events"":[{""c'"
1967,"b'reatorId"":3,""timestamp"":842353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1968,"b'lSlot"":1,""timestamp"":843553,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":847991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1969,"b'RINKET""},{""killerId"":9,""timestamp"":854693,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":855159,""type"":'"
1970,"b'""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":855457,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId""'"
1971,"b':9,""timestamp"":858818,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLengt'"
1972,"b'h"":1,""killerId"":2,""position"":{""x"":7470,""y"":5968},""shutdownBounty"":0,""timestamp"":861287,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1973,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":119,""spellName"":""kindredq"",""spellSlot"":0,""'"
1974,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1975,"b'burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Kindred"",""participantId"":4,""phy'"
1976,"b'sicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindre'"
1977,"b'd"",""participantId"":4,""physicalDamage"":121,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1978,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1979,"b',{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1980,"b',""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage""'"
1981,"b':270,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1982,"b'magicDamage"":95,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1983,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":149,""spellName"":""kaisacritattack2"",'"
1984,"b'""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1985,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
1986,"b'""physicalDamage"":210,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1987,"b'sa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1988,"b':false,""magicDamage"":179,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
1989,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""s'"
1990,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""'"
1991,"b'spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Elise"",""partici'"
1992,"b'pantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1993,"b'76,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":fa'"
1994,"b'lse,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""typ'"
1995,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",'"
1996,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":2,""timestamp"":861287,""type"":""LEVEL_UP""},{'"
1997,"b'""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7366,""y"":6202},""shutdownBounty"":0,""'"
1998,"b'timestamp"":861353,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
1999,"b'articipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2000,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
2001,"b'eDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2002,"b'kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physic'"
2003,"b'alDamage"":121,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
2004,"b'"",""participantId"":6,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2005,"b'e"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":235,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2006,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
2007,"b'ganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physical'"
2008,"b'Damage"":270,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2009,"b'me"":""Kindred"",""participantId"":6,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2010,"b'""magicDamage"":165,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2011,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spell'"
2012,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":862282'"
2013,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7399,""y'"
2014,"b'"":4777},""shutdownBounty"":0,""timestamp"":862784,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2015,"b'""Pyke"",""participantId"":9,""physicalDamage"":140,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2016,"b'eived"":[{""basic"":false,""magicDamage"":189,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0'"
2017,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2018,"b':""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9'"
2019,"b',""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
2020,"b'os"",""participantId"":9,""physicalDamage"":250,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2021,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":320,""spellName"":""apheliosseverumq"",""spellSlot"":0,""tr'"
2022,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":57,""spellName"":""'"
2023,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":1,""timestamp"":864087,""type"":""ITEM_'"
2024,"b'DESTROYED""},{""creatorId"":1,""timestamp"":864087,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,10'"
2025,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8240,""y"":6426},""shutdownBounty"":0,""timestamp"":869170,""type"":""CH'"
2026,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName'"
2027,"b'"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""'"
2028,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Eli'"
2029,"b'se"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDama'"
2030,"b'ge"":245,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2031,"b'OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSl'"
2032,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellN'"
2033,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":8,""p'"
2034,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""par'"
2035,"b'ticipantId"":8,""physicalDamage"":48,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2036,"b'ue,""magicDamage"":0,""name"":""Elise"",""participantId"":8,""physicalDamage"":96,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""tr'"
2037,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellName"":""eli'"
2038,"b'ser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Elise"",""participantId"":8,""physicalDam'"
2039,"b'age"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise""'"
2040,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magi'"
2041,"b'cDamage"":179,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2042,"b'""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3'"
2043,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""phys'"
2044,"b'icalDamage"":119,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Tal'"
2045,"b'iyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2046,"b'agicDamage"":779,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2047,"b':""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2048,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":187,""spellName"":""'"
2049,"b'taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Braum"",""participantId""'"
2050,"b':10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2051,"b'ame"":""Braum"",""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""'"
2052,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spell'"
2053,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""sp'"
2054,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Rumble"",""participantId"":7,""ph'"
2055,"b'ysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""par'"
2056,"b'ticipantId"":5,""timestamp"":875644,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":876243,""type"":""LEVEL_UP""},{""a'"
2057,"b'ssistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7498,""y"":3114},""shutdownBounty"":20'"
2058,"b'0,""timestamp"":876708,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":81,""name"":""Yone"",""participantId"":7,'"
2059,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
2060,"b'rticipantId"":7,""physicalDamage"":181,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2061,"b'"":84,""name"":""Yone"",""participantId"":7,""physicalDamage"":66,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2062,"b'c"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":64,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage'"
2063,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":181,""spellName"":""yoneq3"",""sp'"
2064,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":146,""s'"
