,0
2512,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2513,"b'73,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":444'"
2514,"b',""damageStats"":{""magicDamageDone"":2846,""magicDamageDoneToChampions"":1810,""magicDamageTaken"":1994,""physicalDamageDone"":4013,""phys'"
2515,"b'icalDamageDoneToChampions"":1899,""physicalDamageTaken"":5452,""totalDamageDone"":13547,""totalDamageDoneToChampions"":4307,""totalDamag'"
2516,"b'eTaken"":9220,""trueDamageDone"":6688,""trueDamageDoneToChampions"":598,""trueDamageTaken"":1773},""goldPerSecond"":30,""jungleMinionsKill'"
2517,"b'ed"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":4632,""y"":7728},""timeEnemySpentControlled"":154733,""totalGol'"
2518,"b'd"":5004,""xp"":4752}},""timestamp"":960248},{""events"":[{""itemId"":3051,""participantId"":9,""timestamp"":963713,""type"":""ITEM_PURCHASED""},'"
2519,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":965150,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
2520,"b'3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5138,""y"":10078},""shutdownBounty"":0,""timestamp"":966786,""type"":""'"
2521,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":95,""spellN'"
2522,"b'ame"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
2523,"b'pantId"":1,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2524,"b'""name"":""Naafiri"",""participantId"":3,""physicalDamage"":152,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":27,""type"":""OTHER""},{""b'"
2525,"b'asic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":115,""spellName"":""naafirip"",""spellSlot"":-1,""trueD'"
2526,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":305,""spellName"":"""",""'"
2527,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
2528,"b'Id"":1,""physicalDamage"":18,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2529,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":153,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2530,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":93,""spellName"":""aatroxpassive"",""spellSlot"":63,""tru'"
2531,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":364,""spellName"":""aa'"
2532,"b'troxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
2533,"b'amage"":776,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Ahri"",""p'"
2534,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""'"
2535,"b'participantId"":3,""timestamp"":966786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":96818'"
2536,"b'9,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4842,""y'"
2537,"b'"":9958},""shutdownBounty"":0,""timestamp"":970760,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name""'"
2538,"b':""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2539,"b',""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2540,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":246,""spellName"":""rengarqemp"",""spellSlot"":'"
2541,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":149,""spellNam'"
2542,"b'e"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""p'"
2543,"b'hysicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""'"
2544,"b'participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":true,""magi'"
2545,"b'cDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":239,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2546,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":231,""spellName"":""rengarq"",""spe'"
2547,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":251,""'"
2548,"b'spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
2549,"b',""name"":""SRU_RiftHerald"",""participantId"":8,""physicalDamage"":157,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""typ'"
2550,"b'e"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":146,""spellName"":""reksaiqburrowed'"
2551,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage""'"
2552,"b':86,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participan'"
2553,"b'tId"":2,""physicalDamage"":119,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2554,"b'amage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":186,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2555,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""tru'"
2556,"b'eDamage"":298,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":2,""timestamp"":970760,""type"":""LEVEL_UP""},{""assistingParti'"
2557,"b'cipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5281,""y"":10400},""shutdownBounty"":650,""timestamp"":9'"
2558,"b'72562,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Nidalee"",""participantId"":1,""physicalD'"
2559,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nidalee"",""partici'"
2560,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2561,"b'Nidalee"",""participantId"":1,""physicalDamage"":39,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2562,"b'R""},{""basic"":false,""magicDamage"":335,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot""'"
2563,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":768,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellN'"
2564,"b'ame"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Nidalee"",""participantId"":1,""p'"
2565,"b'hysicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidale'"
2566,"b'e"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""mag'"
2567,"b'icDamage"":553,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2568,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":116,""spellNam'"
2569,"b'e"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
2570,"b':2,""physicalDamage"":67,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2571,"b'e"":""RekSai"",""participantId"":2,""physicalDamage"":151,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2572,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":545,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,'"
2573,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":558,""spellName"":""aatroxq2"",""sp'"
2574,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":933,'"
2575,"b'""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""parti'"
2576,"b'cipantId"":8,""physicalDamage"":68,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
2577,"b':false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":8,""physicalDamage"":119,""spellName"":""heraldleapattack"",""spellSlot""'"
2578,"b':0,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":507'"
2579,"b'5,""y"":10475},""timestamp"":972562,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x"":5075,""y"":104'"
2580,"b'75},""timestamp"":972562,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":1,""timestamp"":972562,""type"":""LEVEL_UP""},{""lev'"
2581,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":973227,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":4,'"
2582,"b'""timestamp"":974925,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":974993,""type"":""S'"
2583,"b'KILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":975960,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""t'"
2584,"b'imestamp"":975960,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":977160,""type"":""ITEM_PURCHASED""},{""itemId'"
2585,"b'"":3145,""participantId"":3,""timestamp"":977227,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":978662,""type"":'"
2586,"b'""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":979162,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""time'"
2587,"b'stamp"":982998,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":7,""timestamp"":982998,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2588,"b'55,""participantId"":7,""timestamp"":983932,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,7,8],""bounty"":0,""killerId"":2,""kil'"
2589,"b'lerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5138,""y"":10170},""timestamp"":985465,""type"":""ELITE_MONSTER_KILL""},{""item'"
2590,"b'Id"":3364,""participantId"":2,""timestamp"":987134,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":992466,""type"":""WARD_KILL"",""ward'"
2591,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":992466,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId'"
2592,"b'"":6,""timestamp"":993868,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":993868,""type"":""ITEM_PURCHASED""},{""k'"
2593,"b'illerId"":1,""timestamp"":994067,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3123,""participantId"":2,""timestamp"":996101,'"
2594,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":996101,""type"":""ITEM_DESTROYED""},{""itemId"":6609,""participan'"
2595,"b'tId"":2,""timestamp"":996101,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":999932,""type"":""ITEM_PURCHASED""},'"
2596,"b'{""itemId"":2055,""participantId"":2,""timestamp"":1001032,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":10011'"
2597,"b'65,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1002431,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""pa'"
2598,"b'rticipantId"":8,""timestamp"":1002431,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":1002964,""type"":""LEVEL_UP""}'"
2599,"b',{""itemId"":3123,""participantId"":1,""timestamp"":1003064,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1003163,""type"":""WARD_PLACED'"
2600,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1003728,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""partici'"
2601,"b'pantId"":1,""timestamp"":1003728,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1004362,""type"":""ITEM_PURCHAS'"
2602,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1004362,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timest'"
2603,"b'amp"":1005559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":5,""timestamp"":1018364,""type"":""ITEM_DES'"
2604,"b'TROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1018364,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timesta'"
2605,"b'mp"":1018364,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""'"
2606,"b'armorPen"":0,""armorPenPercent"":30,""attackDamage"":237,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2607,"b'tion"":19,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":210,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2608,"b'magicResist"":52,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
2609,"b'old"":230,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4071,""physicalDamageDone"":84741,""p'"
2610,"b'hysicalDamageDoneToChampions"":14828,""physicalDamageTaken"":6565,""totalDamageDone"":86342,""totalDamageDoneToChampions"":14828,""total'"
2611,"b'DamageTaken"":10997,""trueDamageDone"":1601,""trueDamageDoneToChampions"":0,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKi'"
2612,"b'lled"":0,""level"":12,""minionsKilled"":134,""participantId"":1,""position"":{""x"":3255,""y"":8145},""timeEnemySpentControlled"":122288,""total'"
2613,"b'Gold"":8675,""xp"":8846},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attac'"
2614,"b'kDamage"":201,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
2615,"b':1998,""healthMax"":2066,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":417,""omn'"
2616,"b'ivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamage'"
2617,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4936,""physicalDamageDone"":65384,""physicalDamageDoneToChampions"":9373,""'"
2618,"b'physicalDamageTaken"":9319,""totalDamageDone"":91736,""totalDamageDoneToChampions"":11995,""totalDamageTaken"":14942,""trueDamageDone"":2'"
2619,"b'6351,""trueDamageDoneToChampions"":2622,""trueDamageTaken"":686},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":10,""minionsKille'"
2620,"b'd"":11,""participantId"":2,""position"":{""x"":6966,""y"":5371},""timeEnemySpentControlled"":238644,""totalGold"":8368,""xp"":7251},""3"":{""champ'"
2621,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""'"
2622,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2081,""healthMax"":2081,""healthReg'"
2623,"b'en"":223,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
2624,"b'r"":986,""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":26790,""magicDamageDoneT'"
2625,"b'oChampions"":5759,""magicDamageTaken"":3947,""physicalDamageDone"":11434,""physicalDamageDoneToChampions"":1368,""physicalDamageTaken"":5'"
2626,"b'487,""totalDamageDone"":59228,""totalDamageDoneToChampions"":9329,""totalDamageTaken"":10113,""trueDamageDone"":21002,""trueDamageDoneToC'"
2627,"b'hampions"":2201,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":107,""participantId"":3'"
2628,"b',""position"":{""x"":12766,""y"":2643},""timeEnemySpentControlled"":29341,""totalGold"":7169,""xp"":8210},""4"":{""championStats"":{""abilityHast'"
2629,"b'e"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":168,""bonusArmorPenPercent"":0'"
2630,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""m'"
2631,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":614,""powerMax"":774,""po'"
2632,"b'werRegen"":27,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":15810,""magicDamageDoneToChampions"":1526,""magicDam'"
2633,"b'ageTaken"":2552,""physicalDamageDone"":42428,""physicalDamageDoneToChampions"":3999,""physicalDamageTaken"":5592,""totalDamageDone"":5823'"
2634,"b'9,""totalDamageDoneToChampions"":5526,""totalDamageTaken"":8335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
2635,"b'89},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":128,""participantId"":4,""position"":{""x"":7797,""y"":5521},""t'"
2636,"b'imeEnemySpentControlled"":0,""totalGold"":5757,""xp"":6263},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":59,""armo'"
2637,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
