,0
1579,"b'sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physica'"
1580,"b'lDamage"":0,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name""'"
1581,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1582,"b'magicDamage"":21,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1583,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattacksho'"
1584,"b'rt2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId"":10,""physicalDa'"
1585,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partici'"
1586,"b'pantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":145,""type"":""OTHER""},{""basic"":false,""magicDama'"
1587,"b'ge"":127,""name"":""Yone"",""participantId"":8,""physicalDamage"":113,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1588,"b'basic"":true,""magicDamage"":76,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
1589,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":418,""spellName"":""yoneq"",""spellSlot""'"
1590,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":136,""spellName""'"
1591,"b':""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phy'"
1592,"b'sicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
1593,"b'articipantId"":8,""physicalDamage"":136,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType'"
1594,"b'"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":3,""position"":{""x"":9424,""y"":3602},""timestamp"":752720,""type"":""CHAMPION_SPECIAL_KILL""'"
1595,"b'},{""itemId"":2055,""participantId"":6,""timestamp"":756187,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":756187,""type"":""WARD_PL'"
1596,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":759653,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052'"
1597,"b',""participantId"":2,""timestamp"":764722,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":8,""timestamp"":764989,""type"":""ITEM_'"
1598,"b'DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":764989,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""times'"
1599,"b'tamp"":765056,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":765056,""type"":""ITEM_DESTROYED""},{""itemId"":317'"
1600,"b'9,""participantId"":4,""timestamp"":765056,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":765157,""type"":""ITEM'"
1601,"b'_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":765959,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""time'"
1602,"b'stamp"":766160,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":771032,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
1603,"b'lerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":773431,""type"":""TURRET_PLATE_DESTROYED""}]'"
1604,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""atta'"
1605,"b'ckDamage"":138,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
1606,"b':1730,""healthMax"":1810,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omn'"
1607,"b'ivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamag'"
1608,"b'eDone"":12682,""magicDamageDoneToChampions"":3398,""magicDamageTaken"":413,""physicalDamageDone"":21882,""physicalDamageDoneToChampions""'"
1609,"b':3971,""physicalDamageTaken"":5627,""totalDamageDone"":37925,""totalDamageDoneToChampions"":7370,""totalDamageTaken"":6980,""trueDamageDo'"
1610,"b'ne"":3360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":939},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1611,"b'd"":95,""participantId"":1,""position"":{""x"":3185,""y"":13698},""timeEnemySpentControlled"":64351,""totalGold"":5248,""xp"":6445},""2"":{""champ'"
1612,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":159,""'"
1613,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1519,""healthMax"":1519,""healthReg'"
1614,"b'en"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power""'"
1615,"b':519,""powerMax"":519,""powerRegen"":25,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":44943,""magicDamageDoneToCh'"
1616,"b'ampions"":3126,""magicDamageTaken"":1295,""physicalDamageDone"":14255,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":5900,'"
1617,"b'""totalDamageDone"":76345,""totalDamageDoneToChampions"":3529,""totalDamageTaken"":7425,""trueDamageDone"":17146,""trueDamageDoneToChampi'"
1618,"b'ons"":77,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":4,""participantId"":2,""positio'"
1619,"b'n"":{""x"":394,""y"":461},""timeEnemySpentControlled"":110818,""totalGold"":4523,""xp"":4161},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1620,"b'tyPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagic'"
1621,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""'"
1622,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":874,""powerRegen"":29'"
1623,"b',""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":1180,""p'"
1624,"b'hysicalDamageDone"":39713,""physicalDamageDoneToChampions"":1564,""physicalDamageTaken"":4156,""totalDamageDone"":42791,""totalDamageDon'"
1625,"b'eToChampions"":1637,""totalDamageTaken"":6069,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":732},""goldPerSe'"
1626,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":6699,""y"":7153},""timeEnemySpentC'"
1627,"b'ontrolled"":174536,""totalGold"":4431,""xp"":6456},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""a'"
1628,"b'rmorPenPercent"":0,""attackDamage"":146,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1629,"b'wnReduction"":0,""health"":941,""healthMax"":941,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
1630,"b'vementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":42,""spellVamp"":0},""currentGold"":101,""dama'"
1631,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1839,""physicalDamageDone"":7994,""physicalDamageDo'"
1632,"b'neToChampions"":4213,""physicalDamageTaken"":2822,""totalDamageDone"":7994,""totalDamageDoneToChampions"":4213,""totalDamageTaken"":4662,'"
1633,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mini'"
1634,"b'onsKilled"":8,""participantId"":4,""position"":{""x"":7145,""y"":865},""timeEnemySpentControlled"":49177,""totalGold"":3361,""xp"":3026},""5"":{""'"
1635,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":1'"
1636,"b'90,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healt'"
1637,"b'hRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1638,"b'wer"":185,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":3752,""magicDamageDoneTo'"
1639,"b'Champions"":319,""magicDamageTaken"":1986,""physicalDamageDone"":29216,""physicalDamageDoneToChampions"":2348,""physicalDamageTaken"":343'"
1640,"b'3,""totalDamageDone"":32968,""totalDamageDoneToChampions"":2668,""totalDamageTaken"":5594,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1641,"b's"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":115,""participantId"":5,""position""'"
1642,"b':{""x"":4527,""y"":896},""timeEnemySpentControlled"":43712,""totalGold"":4670,""xp"":4722},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1643,"b'Power"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1644,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":1596,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""mag'"
1645,"b'icPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":804,""powerRegen"":24,""s'"
1646,"b'pellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":2788,""magicDamageDoneToChampions"":348,""magicDamageTaken"":3794,""p'"
1647,"b'hysicalDamageDone"":25376,""physicalDamageDoneToChampions"":3675,""physicalDamageTaken"":5290,""totalDamageDone"":29380,""totalDamageDon'"
1648,"b'eToChampions"":4886,""totalDamageTaken"":9084,""trueDamageDone"":1214,""trueDamageDoneToChampions"":862,""trueDamageTaken"":0},""goldPerSe'"
1649,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":3519,""y"":13700},""timeEnemySpentCo'"
1650,"b'ntrolled"":75252,""totalGold"":4089,""xp"":5853},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":101,""armorPen"":0,""ar'"
1651,"b'morPenPercent"":0,""attackDamage"":89,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1652,"b'Reduction"":0,""health"":554,""healthMax"":1768,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""mov'"
1653,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":631,""powerRegen"":120,""spellVamp"":0},""currentGold"":1094,""dam'"
1654,"b'ageStats"":{""magicDamageDone"":19971,""magicDamageDoneToChampions"":1169,""magicDamageTaken"":1440,""physicalDamageDone"":35505,""physica'"
1655,"b'lDamageDoneToChampions"":1134,""physicalDamageTaken"":8359,""totalDamageDone"":73922,""totalDamageDoneToChampions"":2392,""totalDamageTa'"
1656,"b'ken"":9878,""trueDamageDone"":18445,""trueDamageDoneToChampions"":87,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":74'"
1657,"b',""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10331,""y"":4735},""timeEnemySpentControlled"":199953,""totalGold"":424'"
1658,"b'9,""xp"":4757},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1659,"b'138,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1618,""hea'"
1660,"b'lthMax"":1618,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""'"
1661,"b'physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":6290,""'"
1662,"b'magicDamageDoneToChampions"":1697,""magicDamageTaken"":1124,""physicalDamageDone"":44085,""physicalDamageDoneToChampions"":5906,""physic'"
1663,"b'alDamageTaken"":4179,""totalDamageDone"":52792,""totalDamageDoneToChampions"":8481,""totalDamageTaken"":5303,""trueDamageDone"":2416,""tru'"
1664,"b'eDamageDoneToChampions"":876,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""parti'"
1665,"b'cipantId"":8,""position"":{""x"":7486,""y"":7200},""timeEnemySpentControlled"":74935,""totalGold"":5612,""xp"":6598},""9"":{""championStats"":{""a'"
1666,"b'bilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":172,""bonusArmorPenP'"
1667,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":1339,""healthRegen"":13,""lifeste'"
1668,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax""'"
1669,"b':616,""powerRegen"":24,""spellVamp"":0},""currentGold"":1671,""damageStats"":{""magicDamageDone"":11763,""magicDamageDoneToChampions"":1596,'"
1670,"b'""magicDamageTaken"":771,""physicalDamageDone"":29001,""physicalDamageDoneToChampions"":2224,""physicalDamageTaken"":2973,""totalDamageDo'"
1671,"b'ne"":42460,""totalDamageDoneToChampions"":3820,""totalDamageTaken"":3745,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDam'"
1672,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""participantId"":9,""position"":{""x"":11404,""y""'"
1673,"b':1861},""timeEnemySpentControlled"":0,""totalGold"":5961,""xp"":4945},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
1674,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1675,"b'eduction"":16,""cooldownReduction"":0,""health"":819,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1676,"b',""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""cu'"
1677,"b'rrentGold"":1116,""damageStats"":{""magicDamageDone"":3318,""magicDamageDoneToChampions"":1281,""magicDamageTaken"":554,""physicalDamageDo'"
1678,"b'ne"":3298,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":3568,""totalDamageDone"":11798,""totalDamageDoneToChampions"":196'"
1679,"b'2,""totalDamageTaken"":4123,""trueDamageDone"":5180,""trueDamageDoneToChampions"":249,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleM'"
1680,"b'inionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":10574,""y"":4860},""timeEnemySpentControlled"":51438'"
1681,"b',""totalGold"":3191,""xp"":3679}},""timestamp"":780323},{""events"":[{""level"":9,""participantId"":9,""timestamp"":782294,""type"":""LEVEL_UP""},'"
1682,"b'{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",'"
1683,"b'""position"":{""x"":10321,""y"":4732},""timestamp"":782393,""type"":""ELITE_MONSTER_KILL""},{""killerId"":4,""timestamp"":788999,""type"":""WARD_KI'"
1684,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3023,""participantId"":7,""timestamp"":792334,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""pa'"
1685,"b'rticipantId"":7,""timestamp"":792334,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":7,""timestamp"":792334,""type"":""ITEM_PURC'"
1686,"b'HASED""},{""itemId"":1028,""participantId"":10,""timestamp"":792533,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timesta'"
1687,"b'mp"":792533,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":792835,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1688,"b',""participantId"":10,""timestamp"":793770,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":793770,""type"":""ITEM'"
1689,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":793903,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""tim'"
1690,"b'estamp"":795038,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":796469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1691,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":797471,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":798338,'"
1692,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":799205,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1693,"b':1026,""participantId"":9,""timestamp"":800239,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":9,""timestamp"":800440,""type"":""'"
1694,"b'ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":900,""participantId"":9,""timestamp"":802671,""type"":""ITEM_UNDO""},{""itemId"":'"
1695,"b'3158,""participantId"":9,""timestamp"":804106,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":804339,""type"":""WARD_PLACED"",""wardT'"
1696,"b'ype"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":808944,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,'"
1697,"b'""timestamp"":812646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":814983,""type"":""SKILL_L'"
1698,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":815919,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
1699,"b'pantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3093,""y"":12843},""shutdownBounty"":0,""timestamp"":81955'"
1700,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,'"
1701,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physi'"
1702,"b'calDamage"":84,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":'"
1703,"b'""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1704,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":127,""spellName"":"""",""spellSlot""'"
1705,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spel'"
