,0
3459,"b'""x"":5013,""y"":5178},""timeEnemySpentControlled"":314590,""totalGold"":10444,""xp"":14108},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
3460,"b'tyPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagi'"
3461,"b'cPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3169,""healthMax"":3466,""healthRegen"":144,""lifesteal"":0,""magicPen"":'"
3462,"b'0,""magicPenPercent"":0,""magicResist"":155,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":1397,""powerRege'"
3463,"b'n"":58,""spellVamp"":0},""currentGold"":1443,""damageStats"":{""magicDamageDone"":12450,""magicDamageDoneToChampions"":7990,""magicDamageTak'"
3464,"b'en"":7033,""physicalDamageDone"":5056,""physicalDamageDoneToChampions"":3002,""physicalDamageTaken"":11174,""totalDamageDone"":18367,""tot'"
3465,"b'alDamageDoneToChampions"":11772,""totalDamageTaken"":18682,""trueDamageDone"":860,""trueDamageDoneToChampions"":780,""trueDamageTaken"":4'"
3466,"b'74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":3,""participantId"":4,""position"":{""x"":6086,""y"":5597},""tim'"
3467,"b'eEnemySpentControlled"":111527,""totalGold"":9243,""xp"":14329},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":88,'"
3468,"b'""armorPen"":0,""armorPenPercent"":10,""attackDamage"":178,""attackSpeed"":398,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3469,"b'ction"":0,""cooldownReduction"":0,""health"":1478,""healthMax"":1869,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,'"
3470,"b'""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":843,""powerRegen"":47,""spellVamp"":0},""cu'"
3471,"b'rrentGold"":789,""damageStats"":{""magicDamageDone"":31795,""magicDamageDoneToChampions"":9721,""magicDamageTaken"":9022,""physicalDamageD'"
3472,"b'one"":36008,""physicalDamageDoneToChampions"":13489,""physicalDamageTaken"":5338,""totalDamageDone"":69813,""totalDamageDoneToChampions""'"
3473,"b':23210,""totalDamageTaken"":14688,""trueDamageDone"":2010,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""ju'"
3474,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":77,""participantId"":5,""position"":{""x"":5371,""y"":4872},""timeEnemySpentControlled"":2'"
3475,"b'37191,""totalGold"":11339,""xp"":12473},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":153,""armorPen"":0,""armorPenP'"
3476,"b'ercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduct'"
3477,"b'ion"":0,""health"":478,""healthMax"":4040,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":237,""movemen'"
3478,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":852,""powerRegen"":49,""spellVamp"":0},""currentGold"":1603,""damageSt'"
3479,"b'ats"":{""magicDamageDone"":38356,""magicDamageDoneToChampions"":18534,""magicDamageTaken"":25187,""physicalDamageDone"":2767,""physicalDam'"
3480,"b'ageDoneToChampions"":1176,""physicalDamageTaken"":15421,""totalDamageDone"":41922,""totalDamageDoneToChampions"":20370,""totalDamageTake'"
3481,"b'n"":41593,""trueDamageDone"":798,""trueDamageDoneToChampions"":658,""trueDamageTaken"":985},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3482,"b'level"":15,""minionsKilled"":18,""participantId"":6,""position"":{""x"":6768,""y"":5822},""timeEnemySpentControlled"":186110,""totalGold"":1070'"
3483,"b'3,""xp"":14166},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":358,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3484,"b'e"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1597,'"
3485,"b'""healthMax"":2570,""healthRegen"":112,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":468,""omnivam'"
3486,"b'p"":0,""physicalVamp"":0,""power"":802,""powerMax"":1129,""powerRegen"":124,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageD'"
3487,"b'one"":26642,""magicDamageDoneToChampions"":16919,""magicDamageTaken"":19518,""physicalDamageDone"":2997,""physicalDamageDoneToChampions""'"
3488,"b':635,""physicalDamageTaken"":4950,""totalDamageDone"":29640,""totalDamageDoneToChampions"":17554,""totalDamageTaken"":24873,""trueDamageD'"
3489,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled""'"
3490,"b':29,""participantId"":7,""position"":{""x"":6204,""y"":6110},""timeEnemySpentControlled"":83920,""totalGold"":10753,""xp"":13173},""8"":{""champi'"
3491,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":229,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":143,""b'"
3492,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":54,""cooldownReduction"":0,""health"":1752,""healthMax"":3389,""healthReg'"
3493,"b'en"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":260,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""powe'"
3494,"b'r"":633,""powerMax"":810,""powerRegen"":44,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":6892,""magicDamageDoneTo'"
3495,"b'Champions"":3188,""magicDamageTaken"":14541,""physicalDamageDone"":17205,""physicalDamageDoneToChampions"":10359,""physicalDamageTaken"":'"
3496,"b'6630,""totalDamageDone"":29235,""totalDamageDoneToChampions"":14115,""totalDamageTaken"":21548,""trueDamageDone"":5137,""trueDamageDoneTo'"
3497,"b'Champions"":567,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":21,""participantId"":8,'"
3498,"b'""position"":{""x"":6044,""y"":6426},""timeEnemySpentControlled"":126463,""totalGold"":10739,""xp"":13755},""9"":{""championStats"":{""abilityHas'"
3499,"b'te"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":222,""bonusArmorPenPercent"":0'"
3500,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":226,""healthMax"":2128,""healthRegen"":24,""lifesteal"":12,""m'"
3501,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":823,""po'"
3502,"b'werRegen"":47,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":509,""magicDamageDoneToChampions"":149,""magicDamage'"
3503,"b'Taken"":18082,""physicalDamageDone"":71914,""physicalDamageDoneToChampions"":21376,""physicalDamageTaken"":2516,""totalDamageDone"":75923'"
3504,"b',""totalDamageDoneToChampions"":21525,""totalDamageTaken"":20753,""trueDamageDone"":3500,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3505,"b'n"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":78,""participantId"":9,""position"":{""x"":6518,""y"":6534}'"
3506,"b',""timeEnemySpentControlled"":8897,""totalGold"":10761,""xp"":11778},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor'"
3507,"b'"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3508,"b'cReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3713,""healthRegen"":1957,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3509,"b':0,""magicResist"":74,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":1502,""powerMax"":1526,""powerRegen"":51,""spellVamp"":0'"
3510,"b'},""currentGold"":318,""damageStats"":{""magicDamageDone"":29435,""magicDamageDoneToChampions"":11437,""magicDamageTaken"":20671,""physical'"
3511,"b'DamageDone"":175,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":8794,""totalDamageDone"":29610,""totalDamageDoneToChampion'"
3512,"b's"":11525,""totalDamageTaken"":29700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jun'"
3513,"b'gleMinionsKilled"":0,""level"":15,""minionsKilled"":38,""participantId"":10,""position"":{""x"":3614,""y"":4119},""timeEnemySpentControlled"":1'"
3514,"b'50944,""totalGold"":9303,""xp"":13812}},""timestamp"":900206},{""events"":[{""creatorId"":1,""timestamp"":907689,""type"":""WARD_PLACED"",""wardT'"
3515,"b'ype"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6305,""y"":5463}'"
3516,"b',""shutdownBounty"":0,""timestamp"":908654,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":291,""name"":""Lebl'"
3517,"b'anc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3518,"b'ge"":488,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3519,"b'""},{""basic"":false,""magicDamage"":386,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""'"
3520,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":54,""spellName"":""'"
3521,"b'leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Leblanc"",""participantI'"
3522,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Le'"
3523,"b'blanc"",""participantId"":4,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3524,"b'magicDamage"":227,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type'"
3525,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":27,""spellName"":""leblancbasicattack""'"
3526,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participa'"
3527,"b'ntId"":5,""physicalDamage"":89,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3528,"b'me"":""Varus"",""participantId"":5,""physicalDamage"":241,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3529,"b'ue,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":54,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueD'"
3530,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":845,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""jav'"
3531,"b'elintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":875,""name"":""Nidalee"",""participantId"":1,""phys'"
3532,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""parti'"
3533,"b'cipantId"":1,""physicalDamage"":59,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3534,"b'magicDamage"":236,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3535,"b'OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellS'"
3536,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":98,'"
3537,"b'""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Blitzcrank"",""parti'"
3538,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3539,"b':0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":56,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3540,"b'type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,2,3,4],""bounty"":180,""killStreakLength"":1,""killerId"":5,""position"":{""x'"
3541,"b'"":6558,""y"":7089},""shutdownBounty"":0,""timestamp"":913191,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
3542,"b'0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":615,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3543,"b'c"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":62,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
3544,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
3545,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""'"
3546,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Poppy"",""participantId"":2,""p'"
3547,"b'hysicalDamage"":68,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3548,"b':""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3549,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":120,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3550,"b'THER""},{""basic"":false,""magicDamage"":18,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3551,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage""'"
3552,"b':127,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""name"":""Teemo"",""parti'"
3553,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3554,"b':182,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
3555,"b'""basic"":false,""magicDamage"":313,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3556,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3557,"b'-1,""trueDamage"":108,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
3558,"b'"":24,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
3559,"b'name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
3560,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":144,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3561,"b':""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Viktor"",""participantId'"
3562,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Vik'"
3563,"b'tor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3564,"b'e,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":25,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDam'"
3565,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktor'"
3566,"b'powertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""phy'"
3567,"b'sicalDamage"":0,""spellName"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""n'"
3568,"b'ame"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3569,"b'agicDamage"":411,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3570,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":222,""spellName"":""varuswbasicattack"",""spell'"
3571,"b'Slot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":133,""sp'"
3572,"b'ellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nidalee"",""participantId"":'"
3573,"b'1,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3574,"b'Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
3575,"b'basic"":false,""magicDamage"":99,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""'"
3576,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":16,""participantId"":2,""timestamp"":913191,""type"":""LEVEL_UP""},{""level"":16,""pa'"
3577,"b'rticipantId"":4,""timestamp"":913191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":914025,'"
3578,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":914191,""type"":""SKILL_LEVEL_UP""},{""i'"
3579,"b'temId"":1057,""participantId"":8,""timestamp"":915691,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":5,""timestamp"":917026,""type'"
3580,"b'"":""LEVEL_UP""},{""itemId"":1026,""participantId"":10,""timestamp"":917059,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""t'"
3581,"b'imestamp"":917059,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":917059,""type"":""ITEM_DESTROYED""},{""itemId'"
3582,"b'"":3116,""participantId"":10,""timestamp"":917059,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":918130,""type"":""WARD_PLACED"",""wa'"
3583,"b'rdType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":918430,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""levelUpType"":""NORMAL""'"
3584,"b',""participantId"":5,""skillSlot"":3,""timestamp"":919028,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":919525,""t'"
