,0
2839,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSl'"
2840,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spell'"
2841,"b'Name"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":5,""phys'"
2842,"b'icalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""'"
2843,"b'Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2844,"b',""magicDamage"":195,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0'"
2845,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":95,""spellName"":""jaxbasicattack"",""'"
2846,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""timestamp"":1222834,""type"":""LEVEL_UP""}'"
2847,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1223436,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2848,"b'articipantId"":4,""skillSlot"":2,""timestamp"":1224170,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp"":1226574,'"
2849,"b'""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1233873,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timesta'"
2850,"b'mp"":1235277,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1235577,""type"":""ITEM_'"
2851,"b'DESTROYED""},{""creatorId"":8,""timestamp"":1235577,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":'"
2852,"b'1,""killerId"":3,""position"":{""x"":8948,""y"":5946},""shutdownBounty"":150,""timestamp"":1241152,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2853,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2854,"b'age"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":289,""spellName"":""kind'"
2855,"b'redq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDa'"
2856,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kindred"",""'"
2857,"b'participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2858,"b'age"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamag'"
2859,"b'e"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":392,""spellName"":""kindre'"
2860,"b'dpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""'"
2861,"b'Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2862,"b'asic"":false,""magicDamage"":198,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spell'"
2863,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""s'"
2864,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":508,""name"":""Orianna"",""participantId"":3,""'"
2865,"b'physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,'"
2866,"b'""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
2867,"b'},{""level"":13,""participantId"":3,""timestamp"":1241152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""'"
2868,"b'timestamp"":1242186,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":4,""timestamp"":1245386,""t'"
2869,"b'ype"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":4,""timestamp"":1247787,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""t'"
2870,"b'imestamp"":1248856,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1249790,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2871,"b'5,""participantId"":5,""timestamp"":1249925,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1251160,""type"":""I'"
2872,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1251193,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
2873,"b'029,""participantId"":10,""timestamp"":1251560,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLengt'"
2874,"b'h"":2,""killerId"":9,""position"":{""x"":6965,""y"":6550},""shutdownBounty"":0,""timestamp"":1256828,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2875,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellS'"
2876,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spel'"
2877,"b'lName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
2878,"b'm"",""participantId"":9,""physicalDamage"":341,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2879,"b'false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":65,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage'"
2880,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""hecarimw'"
2881,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage""'"
2882,"b':146,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2883,"b'gicDamage"":446,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""'"
2884,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":86,""spellName"":""6630active"",""sp'"
2885,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,'"
2886,"b'""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
2887,"b'pantId"":7,""physicalDamage"":120,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2888,"b'age"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":210,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2889,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":95,""spellName"":""leesinbasicattack"",""spel'"
2890,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""sp'"
2891,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""ab'"
2892,"b'ilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":209,""attackSpeed"":156,""bonusArmorPenP'"
2893,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":728,""healthMax"":2752,""healthRegen"":109,""lifes'"
2894,"b'teal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":313,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax'"
2895,"b'"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":39012,""magicDamageDoneToChampions"":8505'"
2896,"b',""magicDamageTaken"":4506,""physicalDamageDone"":63328,""physicalDamageDoneToChampions"":9562,""physicalDamageTaken"":11905,""totalDamag'"
2897,"b'eDone"":103827,""totalDamageDoneToChampions"":18137,""totalDamageTaken"":16919,""trueDamageDone"":1485,""trueDamageDoneToChampions"":69,""'"
2898,"b'trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":157,""participantId"":1,""position"":{""x""'"
2899,"b':6164,""y"":5822},""timeEnemySpentControlled"":157630,""totalGold"":9022,""xp"":9995},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2900,"b'er"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2901,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2395,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPe'"
2902,"b'nPercent"":0,""magicResist"":82,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":1467,""powerRegen"":24,""spel'"
2903,"b'lVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":9513,""magicDamageDoneToChampions"":1827,""magicDamageTaken"":4609,""phy'"
2904,"b'sicalDamageDone"":128692,""physicalDamageDoneToChampions"":8998,""physicalDamageTaken"":20883,""totalDamageDone"":168509,""totalDamageDo'"
2905,"b'neToChampions"":11379,""totalDamageTaken"":26571,""trueDamageDone"":30303,""trueDamageDoneToChampions"":553,""trueDamageTaken"":1078},""go'"
2906,"b'ldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":18,""participantId"":2,""position"":{""x"":6965,""y"":6550},""timeEne'"
2907,"b'mySpentControlled"":159889,""totalGold"":8197,""xp"":8747},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":77,""armo'"
2908,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2909,"b'6,""cooldownReduction"":0,""health"":301,""healthMax"":1819,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
2910,"b'ist"":46,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":2261,""powerRegen"":33,""spellVamp"":0},""currentGol'"
2911,"b'd"":983,""damageStats"":{""magicDamageDone"":69070,""magicDamageDoneToChampions"":13232,""magicDamageTaken"":1286,""physicalDamageDone"":81'"
2912,"b'09,""physicalDamageDoneToChampions"":934,""physicalDamageTaken"":4378,""totalDamageDone"":82647,""totalDamageDoneToChampions"":14230,""to'"
2913,"b'talDamageTaken"":5891,""trueDamageDone"":5468,""trueDamageDoneToChampions"":63,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinion'"
2914,"b'sKilled"":1,""level"":13,""minionsKilled"":151,""participantId"":3,""position"":{""x"":8498,""y"":5606},""timeEnemySpentControlled"":373742,""to'"
2915,"b'talGold"":7298,""xp"":10102},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":69,""armorPen"":0,""armorPenPercent"":0,'"
2916,"b'""attackDamage"":162,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2917,"b'alth"":1724,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":610'"
2918,"b',""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magic'"
2919,"b'DamageDone"":35584,""magicDamageDoneToChampions"":7473,""magicDamageTaken"":7171,""physicalDamageDone"":51379,""physicalDamageDoneToCham'"
2920,"b'pions"":7224,""physicalDamageTaken"":5249,""totalDamageDone"":87235,""totalDamageDoneToChampions"":14809,""totalDamageTaken"":12714,""true'"
2921,"b'DamageDone"":272,""trueDamageDoneToChampions"":111,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""min'"
2922,"b'ionsKilled"":157,""participantId"":4,""position"":{""x"":675,""y"":948},""timeEnemySpentControlled"":24309,""totalGold"":9216,""xp"":8612},""5"":'"
2923,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
2924,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""he'"
2925,"b'althRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,'"
2926,"b'""power"":625,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":5487,""magicDamageDo'"
2927,"b'neToChampions"":2887,""magicDamageTaken"":3513,""physicalDamageDone"":3337,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken""'"
2928,"b':4689,""totalDamageDone"":15784,""totalDamageDoneToChampions"":4545,""totalDamageTaken"":8344,""trueDamageDone"":6959,""trueDamageDoneToC'"
2929,"b'hampions"":642,""trueDamageTaken"":141},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""'"
2930,"b'position"":{""x"":4853,""y"":4403},""timeEnemySpentControlled"":58713,""totalGold"":5501,""xp"":5783},""6"":{""championStats"":{""abilityHaste"":'"
2931,"b'0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":145,""bonusArmorPenPercent"":0,""b'"
2932,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":193,""healthMax"":2657,""healthRegen"":30,""lifesteal"":0,""magi'"
2933,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerR'"
2934,"b'egen"":0,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":3210,""magicDamageDoneToChampions"":2329,""magicDamageTak'"
2935,"b'en"":9605,""physicalDamageDone"":93556,""physicalDamageDoneToChampions"":10363,""physicalDamageTaken"":12106,""totalDamageDone"":98512,""t'"
2936,"b'otalDamageDoneToChampions"":13582,""totalDamageTaken"":22075,""trueDamageDone"":1745,""trueDamageDoneToChampions"":890,""trueDamageTaken'"
2937,"b'"":362},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":6,""position"":{""x"":9762,""y"":5800}'"
2938,"b',""timeEnemySpentControlled"":14756,""totalGold"":8582,""xp"":9916},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74'"
2939,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2940,"b'ction"":41,""cooldownReduction"":0,""health"":1462,""healthMax"":2374,""healthRegen"":63,""lifesteal"":27,""magicPen"":0,""magicPenPercent"":0,'"
2941,"b'""magicResist"":87,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":27},""'"
2942,"b'currentGold"":614,""damageStats"":{""magicDamageDone"":25975,""magicDamageDoneToChampions"":1207,""magicDamageTaken"":7521,""physicalDamag'"
2943,"b'eDone"":60340,""physicalDamageDoneToChampions"":7474,""physicalDamageTaken"":7207,""totalDamageDone"":86471,""totalDamageDoneToChampions'"
2944,"b'"":8786,""totalDamageTaken"":14821,""trueDamageDone"":155,""trueDamageDoneToChampions"":104,""trueDamageTaken"":93},""goldPerSecond"":0,""ju'"
2945,"b'ngleMinionsKilled"":1,""level"":13,""minionsKilled"":158,""participantId"":7,""position"":{""x"":6262,""y"":5919},""timeEnemySpentControlled"":'"
2946,"b'172178,""totalGold"":7534,""xp"":11156},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPer'"
2947,"b'cent"":0,""attackDamage"":194,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
2948,"b'on"":0,""health"":0,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpee'"
2949,"b'd"":399,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":644,""powerRegen"":71,""spellVamp"":0},""currentGold"":935,""damageStats"":{'"
2950,"b'""magicDamageDone"":22910,""magicDamageDoneToChampions"":1380,""magicDamageTaken"":7737,""physicalDamageDone"":94327,""physicalDamageDone'"
2951,"b'ToChampions"":9005,""physicalDamageTaken"":11003,""totalDamageDone"":145536,""totalDamageDoneToChampions"":11636,""totalDamageTaken"":190'"
2952,"b'88,""trueDamageDone"":28297,""trueDamageDoneToChampions"":1250,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":125,""l'"
2953,"b'evel"":12,""minionsKilled"":16,""participantId"":8,""position"":{""x"":8948,""y"":5946},""timeEnemySpentControlled"":211631,""totalGold"":9658,'"
2954,"b'""xp"":9074},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2955,"b'82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1435,""hea'"
2956,"b'lthMax"":2803,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":376,""omnivamp"":0,""'"
2957,"b'physicalVamp"":0,""power"":1709,""powerMax"":2140,""powerRegen"":78,""spellVamp"":0},""currentGold"":2296,""damageStats"":{""magicDamageDone"":'"
2958,"b'81540,""magicDamageDoneToChampions"":12045,""magicDamageTaken"":5619,""physicalDamageDone"":6640,""physicalDamageDoneToChampions"":621,""'"
2959,"b'physicalDamageTaken"":8407,""totalDamageDone"":91020,""totalDamageDoneToChampions"":12667,""totalDamageTaken"":14385,""trueDamageDone"":2'"
2960,"b'840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":17'"
2961,"b'7,""participantId"":9,""position"":{""x"":6413,""y"":6481},""timeEnemySpentControlled"":611318,""totalGold"":10101,""xp"":9958},""10"":{""champio'"
2962,"b'nStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bo'"
2963,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRege'"
2964,"b'n"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power""'"
