,0
1961,"b'rcent"":0,""magicResist"":37,""movementSpeed"":491,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVam'"
1962,"b'p"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":3096,""magicDamageDoneToChampions"":787,""magicDamageTaken"":3304,""physicalD'"
1963,"b'amageDone"":33072,""physicalDamageDoneToChampions"":4671,""physicalDamageTaken"":3149,""totalDamageDone"":36169,""totalDamageDoneToChamp'"
1964,"b'ions"":5459,""totalDamageTaken"":6561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""ju'"
1965,"b'ngleMinionsKilled"":6,""level"":8,""minionsKilled"":85,""participantId"":4,""position"":{""x"":2715,""y"":2130},""timeEnemySpentControlled"":42'"
1966,"b'929,""totalGold"":4676,""xp"":4512},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent'"
1967,"b'"":0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0'"
1968,"b',""health"":1294,""healthMax"":1294,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed""'"
1969,"b':549,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":167,""damageStats"":{""m'"
1970,"b'agicDamageDone"":1997,""magicDamageDoneToChampions"":1023,""magicDamageTaken"":4059,""physicalDamageDone"":2447,""physicalDamageDoneToCh'"
1971,"b'ampions"":872,""physicalDamageTaken"":4455,""totalDamageDone"":8445,""totalDamageDoneToChampions"":2019,""totalDamageTaken"":8858,""trueDa'"
1972,"b'mageDone"":3999,""trueDamageDoneToChampions"":124,""trueDamageTaken"":343},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mini'"
1973,"b'onsKilled"":20,""participantId"":5,""position"":{""x"":1644,""y"":1000},""timeEnemySpentControlled"":99265,""totalGold"":3667,""xp"":2845},""6"":'"
1974,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed'"
1975,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2046,""healthMax"":2096,""he'"
1976,"b'althRegen"":154,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
1977,"b',""power"":269,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":2242,""damageStats"":{""magicDamageDone"":10866,""magicDamag'"
1978,"b'eDoneToChampions"":2665,""magicDamageTaken"":2116,""physicalDamageDone"":42559,""physicalDamageDoneToChampions"":7302,""physicalDamageTa'"
1979,"b'ken"":6891,""totalDamageDone"":53460,""totalDamageDoneToChampions"":9980,""totalDamageTaken"":9370,""trueDamageDone"":35,""trueDamageDoneT'"
1980,"b'oChampions"":11,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":6'"
1981,"b',""position"":{""x"":5979,""y"":13220},""timeEnemySpentControlled"":366137,""totalGold"":5817,""xp"":7238},""7"":{""championStats"":{""abilityHas'"
1982,"b'te"":0,""abilityPower"":144,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":130,""bonusArmorPenPercent"":'"
1983,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1610,""healthMax"":1610,""healthRegen"":23,""lifesteal"":0,""'"
1984,"b'magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":623,""p'"
1985,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":45934,""magicDamageDoneToChampions"":3332,""magicDam'"
1986,"b'ageTaken"":2702,""physicalDamageDone"":8884,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":8666,""totalDamageDone"":68070,'"
1987,"b'""totalDamageDoneToChampions"":4139,""totalDamageTaken"":11446,""trueDamageDone"":13251,""trueDamageDoneToChampions"":164,""trueDamageTak'"
1988,"b'en"":77},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11565,""y"":12767'"
1989,"b'},""timeEnemySpentControlled"":65870,""totalGold"":5024,""xp"":4519},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1990,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1991,"b'uction"":0,""cooldownReduction"":0,""health"":1226,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1992,"b'magicResist"":40,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":1260,""powerRegen"":24,""spellVamp"":0},""cu'"
1993,"b'rrentGold"":311,""damageStats"":{""magicDamageDone"":5996,""magicDamageDoneToChampions"":883,""magicDamageTaken"":1195,""physicalDamageDon'"
1994,"b'e"":53326,""physicalDamageDoneToChampions"":6368,""physicalDamageTaken"":5322,""totalDamageDone"":59490,""totalDamageDoneToChampions"":74'"
1995,"b'19,""totalDamageTaken"":6771,""trueDamageDone"":167,""trueDamageDoneToChampions"":167,""trueDamageTaken"":254},""goldPerSecond"":0,""jungle'"
1996,"b'MinionsKilled"":3,""level"":10,""minionsKilled"":130,""participantId"":8,""position"":{""x"":6800,""y"":13421},""timeEnemySpentControlled"":523'"
1997,"b'84,""totalGold"":5811,""xp"":6902},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":62,""armorPen"":0,""armorPenPercent'"
1998,"b'"":0,""attackDamage"":153,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1999,"b',""health"":1315,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
2000,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1754,""damageStats"":{""'"
2001,"b'magicDamageDone"":17599,""magicDamageDoneToChampions"":3542,""magicDamageTaken"":1225,""physicalDamageDone"":37919,""physicalDamageDoneT'"
2002,"b'oChampions"":4742,""physicalDamageTaken"":3769,""totalDamageDone"":55518,""totalDamageDoneToChampions"":8285,""totalDamageTaken"":5098,""t'"
2003,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
2004,"b'nsKilled"":133,""participantId"":9,""position"":{""x"":11040,""y"":1439},""timeEnemySpentControlled"":0,""totalGold"":7019,""xp"":5563},""10"":{""'"
2005,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":'"
2006,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1421,""healthMax"":1473,""hea'"
2007,"b'lthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
2008,"b'power"":651,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":3497,""magicDamageDon'"
2009,"b'eToChampions"":2124,""magicDamageTaken"":1545,""physicalDamageDone"":4933,""physicalDamageDoneToChampions"":1377,""physicalDamageTaken"":'"
2010,"b'3608,""totalDamageDone"":14905,""totalDamageDoneToChampions"":3920,""totalDamageTaken"":5250,""trueDamageDone"":6475,""trueDamageDoneToCh'"
2011,"b'ampions"":418,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""p'"
2012,"b'osition"":{""x"":10387,""y"":13357},""timeEnemySpentControlled"":184924,""totalGold"":4090,""xp"":4153}},""timestamp"":840193},{""events"":[{""b'"
2013,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timest'"
2014,"b'amp"":843194,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":845496,""type"":""WARD_PLACED"",""wardType""'"
2015,"b':""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":845563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp'"
2016,"b'"":849549,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5742,'"
2017,"b'""y"":13839},""shutdownBounty"":0,""timestamp"":853150,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":140,""n'"
2018,"b'ame"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2019,"b',{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":246,""spellName"":""jaycestancehtg"",""spellSlot"":3,'"
2020,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""j'"
2021,"b'aycestancehtg"",""spellSlot"":3,""trueDamage"":73,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""phy'"
2022,"b'sicalDamage"":74,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name""'"
2023,"b':""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2024,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":284,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
2025,"b'""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""sp'"
2026,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":305,""'"
2027,"b'spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""particip'"
2028,"b'antId"":1,""physicalDamage"":52,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2029,"b'd"":[{""basic"":false,""magicDamage"":149,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2030,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":364,""spellName"":""ksante'"
2031,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""KSante"",""participantId"":1,""physicalDama'"
2032,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
2033,"b'"":1,""physicalDamage"":268,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
2034,"b'te"",""participantId"":1,""physicalDamage"":340,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""'"
2035,"b'magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":28,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2036,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_order'"
2037,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":11,""participantId"":1,""timestamp"":'"
2038,"b'853150,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":854149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participan'"
2039,"b'tId"":6,""timestamp"":854382,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""p'"
2040,"b'osition"":{""x"":5839,""y"":13607},""shutdownBounty"":0,""timestamp"":855018,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2041,"b'magicDamage"":289,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2042,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2043,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksantebasica'"
2044,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physical'"
2045,"b'Damage"":252,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
2046,"b'articipantId"":6,""physicalDamage"":64,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDa'"
2047,"b'mage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":245,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2048,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2049,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Poppy"",""participantId"":6,""physicalDamage"":53,""spel'"
2050,"b'lName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
2051,"b'"":6,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name""'"
2052,"b':""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2053,"b'amage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":285,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2054,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2055,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":215,""spellName"":""'"
2056,"b'poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDa'"
2057,"b'mage"":24,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Jayce"",""part'"
2058,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2059,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":246,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""ty'"
2060,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""sp'"
2061,"b'ellSlot"":3,""trueDamage"":73,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":74,""s'"
2062,"b'pellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Jayce"",""particip'"
2063,"b'antId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2064,"b'e"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":284,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2065,"b'false,""magicDamage"":244,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDa'"
2066,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":305,""spellName"":""jaycet'"
2067,"b'otheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physical'"
2068,"b'Damage"":52,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":'"
2069,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2070,"b'""basic"":false,""magicDamage"":30,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spell'"
2071,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":67,""'"
2072,"b'spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
2073,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":141,""type"":""OTHER""}],""victimId"":1},{""levelUpType'"
2074,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":855552,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timesta'"
2075,"b'mp"":857249,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":859818,""type"":""SKILL_LEVEL_UP'"
2076,"b'""},{""killerId"":10,""timestamp"":860085,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp'"
2077,"b'"":861451,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":861451,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""p'"
2078,"b'articipantId"":1,""timestamp"":861684,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":863822,""type"":""WARD_PLACED"",""wardType"":""U'"
2079,"b'NDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":865527,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timest'"
2080,"b'amp"":866128,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":870213,""type"":""ITEM_DESTROYED""},{""itemId"":3047'"
2081,"b',""participantId"":6,""timestamp"":870213,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":870315,""type"":""LEVEL_UP""'"
2082,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":870812,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participan'"
2083,"b'tId"":9,""timestamp"":871712,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":871712,""type"":""ITEM_DESTROYED""},'"
2084,"b'{""itemId"":3115,""participantId"":9,""timestamp"":871712,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":871712'"
2085,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":872278,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participa'"
2086,"b'ntId"":6,""timestamp"":872782,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":873113,""type"":""ITEM_PURCHASED""}'"
