,0
2610,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Shen"",""participantId"":8,""physicalDamage"":0,""spellName"":""she'"
2611,"b'nq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":10,""physicalDamag'"
2612,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
2613,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
2614,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spe'"
2615,"b'llName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2616,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
2617,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":109,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie'"
2618,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
2619,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
2620,"b'd"":9,""physicalDamage"":322,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""nam'"
2621,"b'e"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2622,"b'amage"":0,""name"":""Lux"",""participantId"":8,""physicalDamage"":28,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2623,"b'THER""},{""basic"":false,""magicDamage"":230,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSl'"
2624,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2625,"b'me"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Rakan"",""part'"
2626,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2627,"b'71,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2628,"b'imId"":1},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":5669,""y"":6136},""shutdo'"
2629,"b'wnBounty"":150,""timestamp"":1266817,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2630,"b'rticipantId"":8,""physicalDamage"":51,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2631,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":272,""spellName"":""zeriw"",""spellSlot"":1,""true'"
2632,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
2633,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""s'"
2634,"b'pellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Lux"",""part'"
2635,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""n'"
2636,"b'ame"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2637,"b'""},{""basic"":false,""magicDamage"":469,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxr"",""spellSlot"":3,""trueDama'"
2638,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":10,""timestamp"":1266817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2639,"b'L"",""participantId"":10,""skillSlot"":3,""timestamp"":1269449,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":0,""b'"
2640,"b'uildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1273146'"
2641,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":1,""timestamp"":1279287,""type"":""ITEM_PURCHASED""'"
2642,"b'},{""itemId"":1029,""participantId"":1,""timestamp"":1279419,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":128'"
2643,"b'0453,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1295086,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
2644,"b'stamp"":1295086,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1297823,""type"":""WARD_KILL"",""wardType"":""'"
2645,"b'SIGHT_WARD""},{""creatorId"":8,""timestamp"":1300999,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":13014'"
2646,"b'98,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":2,""timestamp"":1303431,""type"":""ITEM_PURCHASED""},{'"
2647,"b'""creatorId"":4,""timestamp"":1306750,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1307054,""type"":""WAR'"
2648,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1307785,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""'"
2649,"b'participantId"":7,""timestamp"":1308722,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""killerId"":7,""killerTea'"
2650,"b'mId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1308722,""type"":""ELITE_MONSTER_KILL""},{""level"":'"
2651,"b'14,""participantId"":6,""timestamp"":1308722,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1308722,""type"":""LEVEL_UP""}'"
2652,"b',{""level"":13,""participantId"":9,""timestamp"":1308722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
2653,"b'imestamp"":1309455,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1310153,""type"":""S'"
2654,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1310386,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
2655,"b'513,""participantId"":2,""timestamp"":1312021,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
2656,"b'stamp"":1312323,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1314091,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2657,"b'1036,""participantId"":9,""timestamp"":1314091,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1314091,""type"":'"
2658,"b'""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1314091,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1'"
2659,"b'0,""timestamp"":1314863,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":1314863,""type"":""ITEM_DESTROYED""},{""'"
2660,"b'itemId"":2065,""participantId"":10,""timestamp"":1314863,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":131526'"
2661,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":10,""timestamp"":1315997,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2662,"b'ipantId"":10,""timestamp"":1316297,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1317570,""type"":""ITEM_PURC'"
2663,"b'HASED""},{""creatorId"":1,""timestamp"":1318637,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStat'"
2664,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142,""bonusArm'"
2665,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2822,""healthMax"":2822,""healthRegen"":41,""'"
2666,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":152,""po'"
2667,"b'werMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":35620,""magicDamageDoneToChampions""'"
2668,"b':3665,""magicDamageTaken"":3857,""physicalDamageDone"":32421,""physicalDamageDoneToChampions"":4510,""physicalDamageTaken"":9901,""totalD'"
2669,"b'amageDone"":77098,""totalDamageDoneToChampions"":8512,""totalDamageTaken"":14305,""trueDamageDone"":9056,""trueDamageDoneToChampions"":33'"
2670,"b'6,""trueDamageTaken"":546},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{'"
2671,"b'""x"":6730,""y"":1260},""timeEnemySpentControlled"":436236,""totalGold"":8163,""xp"":11316},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
2672,"b'yPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagic'"
2673,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2341,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""'"
2674,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":10'"
2675,"b'0,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":26784,""magicDamageDoneToChampions"":1722,""magicDamageTaken"":5'"
2676,"b'646,""physicalDamageDone"":73735,""physicalDamageDoneToChampions"":6638,""physicalDamageTaken"":10716,""totalDamageDone"":132945,""totalD'"
2677,"b'amageDoneToChampions"":8561,""totalDamageTaken"":17093,""trueDamageDone"":32426,""trueDamageDoneToChampions"":200,""trueDamageTaken"":730'"
2678,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":35,""participantId"":2,""position"":{""x"":5665,""y"":4952},""tim'"
2679,"b'eEnemySpentControlled"":348044,""totalGold"":9647,""xp"":8542},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":121,'"
2680,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2681,"b'ion"":0,""cooldownReduction"":0,""health"":1771,""healthMax"":1893,""healthRegen"":30,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""ma'"
2682,"b'gicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1417,""powerMax"":1728,""powerRegen"":33,""spellVamp"":0},""cur'"
2683,"b'rentGold"":460,""damageStats"":{""magicDamageDone"":103676,""magicDamageDoneToChampions"":8316,""magicDamageTaken"":3566,""physicalDamageD'"
2684,"b'one"":2280,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":5037,""totalDamageDone"":105956,""totalDamageDoneToChampions"":83'"
2685,"b'70,""totalDamageTaken"":8885,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMini'"
2686,"b'onsKilled"":8,""level"":13,""minionsKilled"":192,""participantId"":3,""position"":{""x"":9426,""y"":7382},""timeEnemySpentControlled"":139649,""'"
2687,"b'totalGold"":8530,""xp"":10884},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,'"
2688,"b'""attackDamage"":251,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2689,"b'alth"":1984,""healthMax"":1984,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":383'"
2690,"b',""omnivamp"":2,""physicalVamp"":0,""power"":1635,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":634,""damageStats"":{""mag'"
2691,"b'icDamageDone"":3840,""magicDamageDoneToChampions"":2178,""magicDamageTaken"":2467,""physicalDamageDone"":88267,""physicalDamageDoneToCha'"
2692,"b'mpions"":3363,""physicalDamageTaken"":4770,""totalDamageDone"":102630,""totalDamageDoneToChampions"":5541,""totalDamageTaken"":7604,""true'"
2693,"b'DamageDone"":10522,""trueDamageDoneToChampions"":0,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2694,"b'ionsKilled"":202,""participantId"":4,""position"":{""x"":8169,""y"":8337},""timeEnemySpentControlled"":0,""totalGold"":8542,""xp"":9398},""5"":{""'"
2695,"b'championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":'"
2696,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1667,""healthMax"":2145,""hea'"
2697,"b'lthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
2698,"b'power"":602,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":4078,""magicDamageDon'"
2699,"b'eToChampions"":2056,""magicDamageTaken"":3527,""physicalDamageDone"":4836,""physicalDamageDoneToChampions"":744,""physicalDamageTaken"":4'"
2700,"b'946,""totalDamageDone"":16322,""totalDamageDoneToChampions"":3138,""totalDamageTaken"":8722,""trueDamageDone"":7407,""trueDamageDoneToCha'"
2701,"b'mpions"":338,""trueDamageTaken"":248},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""po'"
2702,"b'sition"":{""x"":9311,""y"":7419},""timeEnemySpentControlled"":179908,""totalGold"":5447,""xp"":5808},""6"":{""championStats"":{""abilityHaste"":0'"
2703,"b',""abilityPower"":22,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bo'"
2704,"b'nusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1365,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magi'"
2705,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1421,""powerMax"":1899,""pow'"
2706,"b'erRegen"":31,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":13800,""magicDamageDoneToChampions"":2474,""magicDam'"
2707,"b'ageTaken"":5364,""physicalDamageDone"":115479,""physicalDamageDoneToChampions"":11305,""physicalDamageTaken"":9405,""totalDamageDone"":13'"
2708,"b'1046,""totalDamageDoneToChampions"":14549,""totalDamageTaken"":14978,""trueDamageDone"":1766,""trueDamageDoneToChampions"":769,""trueDama'"
2709,"b'geTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":184,""participantId"":6,""position"":{""x"":8572,""y'"
2710,"b'"":9606},""timeEnemySpentControlled"":152758,""totalGold"":10460,""xp"":12054},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22'"
2711,"b',""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2712,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1843,""healthMax"":1942,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2713,"b'rcent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":720,""powerRegen"":83,""spellVam'"
2714,"b'p"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":410,""magicDamageTaken"":6106,""physicalD'"
2715,"b'amageDone"":121315,""physicalDamageDoneToChampions"":5557,""physicalDamageTaken"":14629,""totalDamageDone"":153628,""totalDamageDoneToCh'"
2716,"b'ampions"":6718,""totalDamageTaken"":20974,""trueDamageDone"":31902,""trueDamageDoneToChampions"":751,""trueDamageTaken"":239},""goldPerSec'"
2717,"b'ond"":0,""jungleMinionsKilled"":136,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":3739,""y"":8312},""timeEnemySpentC'"
2718,"b'ontrolled"":190377,""totalGold"":8082,""xp"":9580},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":81,""armorPen"":0,'"
2719,"b'""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2720,"b'downReduction"":0,""health"":1537,""healthMax"":2126,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":5'"
2721,"b'3,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":1134,""powerRegen"":35,""spellVamp"":0},""currentGold"":222'"
2722,"b'2,""damageStats"":{""magicDamageDone"":79443,""magicDamageDoneToChampions"":8531,""magicDamageTaken"":5141,""physicalDamageDone"":13338,""p'"
2723,"b'hysicalDamageDoneToChampions"":626,""physicalDamageTaken"":1683,""totalDamageDone"":96619,""totalDamageDoneToChampions"":9158,""totalDam'"
2724,"b'ageTaken"":6859,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled""'"
2725,"b':0,""level"":14,""minionsKilled"":202,""participantId"":8,""position"":{""x"":5443,""y"":12705},""timeEnemySpentControlled"":369100,""totalGold'"
2726,"b'"":8507,""xp"":11660},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2727,"b'amage"":275,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":18'"
2728,"b'34,""healthMax"":1834,""healthRegen"":205,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":494,""omniv'"
2729,"b'amp"":0,""physicalVamp"":0,""power"":742,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDo'"
2730,"b'ne"":42763,""magicDamageDoneToChampions"":4421,""magicDamageTaken"":2119,""physicalDamageDone"":59738,""physicalDamageDoneToChampions"":4'"
2731,"b'698,""physicalDamageTaken"":4223,""totalDamageDone"":121573,""totalDamageDoneToChampions"":9260,""totalDamageTaken"":6543,""trueDamageDon'"
2732,"b'e"":19069,""trueDamageDoneToChampions"":140,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKil'"
2733,"b'led"":186,""participantId"":9,""position"":{""x"":12110,""y"":11963},""timeEnemySpentControlled"":81958,""totalGold"":9357,""xp"":10019},""10"":{'"
2734,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed'"
2735,"b'"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1807,""healthMax"":1826,""he'"
2736,"b'althRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,'"
2737,"b'""power"":822,""powerMax"":822,""powerRegen"":50,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":3470,""magicDamageDo'"
