,0
1730,"b'ticipantId"":3,""physicalDamage"":93,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1731,"b'cDamage"":48,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1732,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":310,""spellName"":""qiyanaq_water"",""spellSlot'"
1733,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":176,""spellN'"
1734,"b'ame"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1735,"b'""Riven"",""participantId"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1736,"b'Damage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":224,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1737,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":414,""spellName"":""riventricleave"",""spel'"
1738,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":258,""spe'"
1739,"b'llName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partici'"
1740,"b'pantId"":3,""physicalDamage"":106,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1741,"b'"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":123,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
1742,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":121,""spellName"":""rivenbasicattack"",""spel'"
1743,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":157,""sp'"
1744,"b'ellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
1745,"b'sicalDamage"":95,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1746,"b'"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":8},{""lev'"
1747,"b'el"":10,""participantId"":3,""timestamp"":748207,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":749142,""type"":""WARD_PLACED"",""wardType""'"
1748,"b':""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":750542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
1749,"b'llSlot"":3,""timestamp"":751440,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":751541'"
1750,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":753576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timest'"
1751,"b'amp"":756850,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":756850,""type"":""LEVEL_UP""},{""cre'"
1752,"b'atorId"":5,""timestamp"":756850,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
1753,"b'1,""timestamp"":758820,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":759756,""type"":""LEVEL_UP""},{""assistingPart'"
1754,"b'icipantIds"":[1],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3012,""y"":12598},""shutdownBounty"":0,""timestamp"":76'"
1755,"b'1650,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDama'"
1756,"b'ge"":0,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""parti'"
1757,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""nam'"
1758,"b'e"":""Camille"",""participantId"":1,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1759,"b'magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":25,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":147,""ty'"
1760,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":84,""spellName"":""camillew"",""spell'"
1761,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":719,""name"":""Taliyah"",""participantId'"
1762,"b'"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1763,"b'""Taliyah"",""participantId"":2,""physicalDamage"":132,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1764,"b'{""basic"":false,""magicDamage"":87,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1765,"b':73,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq'"
1766,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage'"
1767,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
1768,"b'pantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name'"
1769,"b'"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1770,"b'cDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":52,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1771,"b'""type"":""OTHER""}],""victimId"":6},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":76274'"
1772,"b'9,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":762749,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
1773,"b'timestamp"":762749,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
1774,"b'tamp"":762916,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":768117,""type"":""ITEM_SOLD""},{""level"":8,""partic'"
1775,"b'ipantId"":7,""timestamp"":769286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":771119,""typ'"
1776,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":773583,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneType"":""TO'"
1777,"b'P_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":774352,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timesta'"
1778,"b'mp"":778791,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7686,""y'"
1779,"b'"":12104},""shutdownBounty"":0,""timestamp"":779528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""nam'"
1780,"b'e"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1781,"b',""magicDamage"":41,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHE'"
1782,"b'R""},{""basic"":false,""magicDamage"":128,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""tru'"
1783,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_su'"
1784,"b'mmonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
1785,"b'ame"":""Taliyah"",""participantId"":2,""physicalDamage"":144,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1786,"b'ER""},{""basic"":false,""magicDamage"":98,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1787,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""tali'"
1788,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Taliyah"",""participantId"":2,""physical'"
1789,"b'Damage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""p'"
1790,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""vi'"
1791,"b'ctimId"":7},{""level"":9,""participantId"":2,""timestamp"":779528,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1792,"b'tyHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPerce'"
1793,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":2180,""healthRegen"":40,""lifesteal"":'"
1794,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":874'"
1795,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":453,""magicDamageDoneToChampions"":453,""magicDa'"
1796,"b'mageTaken"":1444,""physicalDamageDone"":47977,""physicalDamageDoneToChampions"":4910,""physicalDamageTaken"":5138,""totalDamageDone"":487'"
1797,"b'51,""totalDamageDoneToChampions"":5532,""totalDamageTaken"":7590,""trueDamageDone"":320,""trueDamageDoneToChampions"":169,""trueDamageTak'"
1798,"b'en"":1007},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":4382,""y"":135'"
1799,"b'84},""timeEnemySpentControlled"":595954,""totalGold"":4952,""xp"":6495},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""arm'"
1800,"b'or"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1801,"b'cReduction"":0,""cooldownReduction"":0,""health"":760,""healthMax"":1540,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
1802,"b':0,""magicResist"":38,""movementSpeed"":177,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":1272,""powerRegen"":113,""spellVamp"":0'"
1803,"b'},""currentGold"":741,""damageStats"":{""magicDamageDone"":46819,""magicDamageDoneToChampions"":6054,""magicDamageTaken"":2751,""physicalDa'"
1804,"b'mageDone"":9025,""physicalDamageDoneToChampions"":1242,""physicalDamageTaken"":4578,""totalDamageDone"":70793,""totalDamageDoneToChampio'"
1805,"b'ns"":7700,""totalDamageTaken"":7637,""trueDamageDone"":14948,""trueDamageDoneToChampions"":403,""trueDamageTaken"":306},""goldPerSecond"":0'"
1806,"b',""jungleMinionsKilled"":66,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7242,""y"":11619},""timeEnemySpentControlle'"
1807,"b'd"":397918,""totalGold"":6516,""xp"":5185},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenP'"
1808,"b'ercent"":0,""attackDamage"":202,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduc'"
1809,"b'tion"":0,""health"":1404,""healthMax"":1404,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
1810,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":719,""damageStats"":'"
1811,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":632,""physicalDamageDone"":53570,""physicalDamageDoneToChamp'"
1812,"b'ions"":5636,""physicalDamageTaken"":3378,""totalDamageDone"":53718,""totalDamageDoneToChampions"":5784,""totalDamageTaken"":4111,""trueDam'"
1813,"b'ageDone"":148,""trueDamageDoneToChampions"":148,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1814,"b'sKilled"":113,""participantId"":3,""position"":{""x"":7999,""y"":8242},""timeEnemySpentControlled"":46077,""totalGold"":6239,""xp"":6847},""4"":{'"
1815,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":'"
1816,"b'159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1667,""heal'"
1817,"b'thRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""p'"
1818,"b'ower"":952,""powerMax"":1437,""powerRegen"":62,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":1761,""magicDamageDon'"
1819,"b'eToChampions"":1659,""magicDamageTaken"":551,""physicalDamageDone"":38398,""physicalDamageDoneToChampions"":5123,""physicalDamageTaken"":'"
1820,"b'3776,""totalDamageDone"":40159,""totalDamageDoneToChampions"":6782,""totalDamageTaken"":4327,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1821,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":4,""position'"
1822,"b'"":{""x"":11472,""y"":1801},""timeEnemySpentControlled"":0,""totalGold"":5856,""xp"":5135},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1823,"b'ower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1824,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":1173,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""mag'"
1825,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":657,""powerRegen"":141,""'"
1826,"b'spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2764,""physi'"
1827,"b'calDamageDone"":5663,""physicalDamageDoneToChampions"":2218,""physicalDamageTaken"":3749,""totalDamageDone"":8849,""totalDamageDoneToCha'"
1828,"b'mpions"":2913,""totalDamageTaken"":6786,""trueDamageDone"":3186,""trueDamageDoneToChampions"":694,""trueDamageTaken"":272},""goldPerSecond'"
1829,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":11512,""y"":1108},""timeEnemySpentContr'"
1830,"b'olled"":41777,""totalGold"":4424,""xp"":3217},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorP'"
1831,"b'enPercent"":0,""attackDamage"":114,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
1832,"b'duction"":0,""health"":0,""healthMax"":1634,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
1833,"b'tSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":809,""powerRegen"":26,""spellVamp"":0},""currentGold"":1352,""damageSt'"
1834,"b'ats"":{""magicDamageDone"":1919,""magicDamageDoneToChampions"":856,""magicDamageTaken"":1842,""physicalDamageDone"":22422,""physicalDamage'"
1835,"b'DoneToChampions"":2995,""physicalDamageTaken"":5052,""totalDamageDone"":31909,""totalDamageDoneToChampions"":4675,""totalDamageTaken"":70'"
1836,"b'84,""trueDamageDone"":7567,""trueDamageDoneToChampions"":823,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1837,"b'"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":3012,""y"":12598},""timeEnemySpentControlled"":85785,""totalGold"":3622,""xp"":'"
1838,"b'5682},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
1839,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":14'"
1840,"b'66,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1841,"b'mp"":0,""power"":250,""powerMax"":796,""powerRegen"":152,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":3259,""magicD'"
1842,"b'amageDoneToChampions"":2792,""magicDamageTaken"":2676,""physicalDamageDone"":1785,""physicalDamageDoneToChampions"":1310,""physicalDamag'"
1843,"b'eTaken"":2474,""totalDamageDone"":62488,""totalDamageDoneToChampions"":4629,""totalDamageTaken"":5376,""trueDamageDone"":57443,""trueDamag'"
1844,"b'eDoneToChampions"":526,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":0,""participant'"
1845,"b'Id"":7,""position"":{""x"":7686,""y"":12104},""timeEnemySpentControlled"":123990,""totalGold"":4511,""xp"":4164},""8"":{""championStats"":{""abili'"
1846,"b'tyHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":124,""bonusArmorPenPerce'"
1847,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal""'"
1848,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax"":77'"
1849,"b'7,""powerRegen"":25,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":2915,""magicDamageDoneToChampions"":257,""magic'"
1850,"b'DamageTaken"":1072,""physicalDamageDone"":39139,""physicalDamageDoneToChampions"":3567,""physicalDamageTaken"":4636,""totalDamageDone"":4'"
1851,"b'2160,""totalDamageDoneToChampions"":3928,""totalDamageTaken"":5945,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageT'"
1852,"b'aken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":8,""position"":{""x"":13341,""y"":1'"
1853,"b'3760},""timeEnemySpentControlled"":46310,""totalGold"":4408,""xp"":5871},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1854,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1855,"b'cReduction"":0,""cooldownReduction"":0,""health"":861,""healthMax"":1309,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1856,"b'0,""magicResist"":37,""movementSpeed"":445,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""'"
