,0
2150,"b'_WARD""},{""creatorId"":6,""timestamp"":968128,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":970000,""type"":'"
2151,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":970233,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistin'"
2152,"b'gParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3310,""y"":11675},""shutdownBounty"":0,""timesta'"
2153,"b'mp"":971796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":8,""physical'"
2154,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participan'"
2155,"b'tId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2156,"b'mage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":56,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2157,"b':""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2158,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":75,""spellName"":""pop'"
2159,"b'pye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":10,""physicalDama'"
2160,"b'ge"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participant'"
2161,"b'Id"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2162,"b'amage"":45,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2163,"b'sic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":190,""spellName"":""poppybasicattack"",""spellSlot"":64,""'"
2164,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":333,""spellName"":'"
2165,"b'""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank'"
2166,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,'"
2167,"b'""magicDamage"":48,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage""'"
2168,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""stati'"
2169,"b'cfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""phys'"
2170,"b'icalDamage"":62,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Blit'"
2171,"b'zcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2172,"b',""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":'"
2173,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocket'"
2174,"b'grab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDama'"
2175,"b'ge"":154,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""partic'"
2176,"b'ipantId"":8,""physicalDamage"":85,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2177,"b'name"":""Talon"",""participantId"":8,""physicalDamage"":80,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2178,"b'asic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":166,""spellName"":""talonpassive"",""spellSlot"":63,""tru'"
2179,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":10,""timestamp"":971796,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2180,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":972729,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":'"
2181,"b'974728,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":975824,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,'"
2182,"b'""timestamp"":977928,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":979765,""type"":""WARD_PLACED"",""wardTyp'"
2183,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":981100,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
2184,"b':9,""timestamp"":984192,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":984192,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2185,"b',{""itemId"":3057,""participantId"":1,""timestamp"":985327,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":98532'"
2186,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":985327,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""particip'"
2187,"b'antId"":1,""timestamp"":985327,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":986493,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2188,"b'RD""},{""itemId"":1029,""participantId"":1,""timestamp"":988991,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":9'"
2189,"b'90056,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":8,""timestamp"":995988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2190,"b'icipantId"":8,""skillSlot"":4,""timestamp"":997763,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1000461,""typ'"
2191,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1002108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds'"
2192,"b'"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,'"
2193,"b'""timestamp"":1002978,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":4,""timestamp"":1008420,""type"":'"
2194,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1009729,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,'"
2195,"b'""timestamp"":1012429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1014294,""type"":""WARD_PLACED"",""wardTy'"
2196,"b'pe"":""UNDEFINED""},{""killerId"":2,""timestamp"":1015692,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":'"
2197,"b'10,""timestamp"":1015991,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1016158,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2198,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1017793,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1018027,""type"":""WARD_P'"
2199,"b'LACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1019324,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""tim'"
2200,"b'estamp"":1019324,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1019889,""type"":""WARD_PLACED"",""wardType"":'"
2201,"b'""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":198,""armorPen"":0,""armorPenPer'"
2202,"b'cent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2203,"b'n"":0,""health"":2132,""healthMax"":2132,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSp'"
2204,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":95,""damageStats"":'"
2205,"b'{""magicDamageDone"":4473,""magicDamageDoneToChampions"":3091,""magicDamageTaken"":5387,""physicalDamageDone"":47433,""physicalDamageDone'"
2206,"b'ToChampions"":10779,""physicalDamageTaken"":4728,""totalDamageDone"":54747,""totalDamageDoneToChampions"":13870,""totalDamageTaken"":1032'"
2207,"b'2,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2208,"b'1,""minionsKilled"":93,""participantId"":1,""position"":{""x"":6014,""y"":1605},""timeEnemySpentControlled"":325612,""totalGold"":4995,""xp"":80'"
2209,"b'32},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""atta'"
2210,"b'ckSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1757,""healthMax"":'"
2211,"b'1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":8,""physical'"
2212,"b'Vamp"":0,""power"":158,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1583,""damageStats"":{""magicDamageDone"":18240,""ma'"
2213,"b'gicDamageDoneToChampions"":686,""magicDamageTaken"":3739,""physicalDamageDone"":53147,""physicalDamageDoneToChampions"":2442,""physicalD'"
2214,"b'amageTaken"":9105,""totalDamageDone"":91579,""totalDamageDoneToChampions"":3180,""totalDamageTaken"":13036,""trueDamageDone"":20191,""true'"
2215,"b'DamageDoneToChampions"":51,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":26,""parti'"
2216,"b'cipantId"":2,""position"":{""x"":4930,""y"":8419},""timeEnemySpentControlled"":194396,""totalGold"":6553,""xp"":6861},""3"":{""championStats"":{""'"
2217,"b'abilityHaste"":0,""abilityPower"":134,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPe'"
2218,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":1842,""healthRegen"":28,""lifes'"
2219,"b'teal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerM'"
2220,"b'ax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":47475,""magicDamageDoneToChampions"":6'"
2221,"b'635,""magicDamageTaken"":990,""physicalDamageDone"":14707,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":7140,""totalDamag'"
2222,"b'eDone"":62182,""totalDamageDoneToChampions"":7603,""totalDamageTaken"":8357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2223,"b'ageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":3,""position"":{""x"":1282,""'"
2224,"b'y"":11797},""timeEnemySpentControlled"":90055,""totalGold"":6633,""xp"":8254},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,'"
2225,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2226,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2227,"b'ent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":609,""powerMax"":774,""powerRegen"":27,""spellVamp""'"
2228,"b':0},""currentGold"":771,""damageStats"":{""magicDamageDone"":17749,""magicDamageDoneToChampions"":3504,""magicDamageTaken"":2260,""physical'"
2229,"b'DamageDone"":39317,""physicalDamageDoneToChampions"":3970,""physicalDamageTaken"":4398,""totalDamageDone"":60776,""totalDamageDoneToCham'"
2230,"b'pions"":7474,""totalDamageTaken"":6828,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0'"
2231,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":4,""position"":{""x"":5865,""y"":6239},""timeEnemySpentControll'"
2232,"b'ed"":5641,""totalGold"":6251,""xp"":6248},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":64,""armorPen"":0,""armorPenP'"
2233,"b'ercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduct'"
2234,"b'ion"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movement'"
2235,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":157,""damageStat'"
2236,"b's"":{""magicDamageDone"":3310,""magicDamageDoneToChampions"":1145,""magicDamageTaken"":1511,""physicalDamageDone"":4090,""physicalDamageDo'"
2237,"b'neToChampions"":324,""physicalDamageTaken"":3893,""totalDamageDone"":12054,""totalDamageDoneToChampions"":1732,""totalDamageTaken"":5669,'"
2238,"b'""trueDamageDone"":4653,""trueDamageDoneToChampions"":262,""trueDamageTaken"":265},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2239,"b'8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":5956,""y"":6161},""timeEnemySpentControlled"":17930,""totalGold"":3747,""xp"":470'"
2240,"b'9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attac'"
2241,"b'kSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1568,""healthMax"":15'"
2242,"b'68,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
2243,"b'mp"":0,""power"":587,""powerMax"":587,""powerRegen"":25,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":12201,""magicD'"
2244,"b'amageDoneToChampions"":5337,""magicDamageTaken"":3895,""physicalDamageDone"":23544,""physicalDamageDoneToChampions"":2680,""physicalDama'"
2245,"b'geTaken"":15384,""totalDamageDone"":35746,""totalDamageDoneToChampions"":8018,""totalDamageTaken"":19305,""trueDamageDone"":0,""trueDamage'"
2246,"b'DoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":97,""participantId""'"
2247,"b':6,""position"":{""x"":13270,""y"":6014},""timeEnemySpentControlled"":51077,""totalGold"":4936,""xp"":7914},""7"":{""championStats"":{""abilityHa'"
2248,"b'ste"":0,""abilityPower"":119,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":212,""bonusArmorPenPercent""'"
2249,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":27,""lifesteal"":0'"
2250,"b',""magicPen"":6,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":594,'"
2251,"b'""powerRegen"":56,""spellVamp"":0},""currentGold"":2007,""damageStats"":{""magicDamageDone"":93174,""magicDamageDoneToChampions"":4353,""magi'"
2252,"b'cDamageTaken"":2832,""physicalDamageDone"":23043,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":8125,""totalDamageDone"":1'"
2253,"b'41827,""totalDamageDoneToChampions"":5211,""totalDamageTaken"":10958,""trueDamageDone"":25609,""trueDamageDoneToChampions"":170,""trueDam'"
2254,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":23,""participantId"":7,""position"":{""x"":10000,""'"
2255,"b'y"":5140},""timeEnemySpentControlled"":111599,""totalGold"":7022,""xp"":7789},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2256,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2257,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2258,"b'nt"":0,""magicResist"":64,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":974,""powerRegen"":29,""spellVamp"":'"
2259,"b'0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6344,""physicalDamageD'"
2260,"b'one"":56361,""physicalDamageDoneToChampions"":6974,""physicalDamageTaken"":3442,""totalDamageDone"":58840,""totalDamageDoneToChampions"":'"
2261,"b'7316,""totalDamageTaken"":10048,""trueDamageDone"":2478,""trueDamageDoneToChampions"":342,""trueDamageTaken"":262},""goldPerSecond"":0,""ju'"
2262,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":8,""position"":{""x"":4336,""y"":13726},""timeEnemySpentControlled""'"
2263,"b':91223,""totalGold"":6613,""xp"":7737},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPerc'"
2264,"b'ent"":0,""attackDamage"":165,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2265,"b'"":0,""health"":1516,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
2266,"b'ed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":512,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":1838,""damageStats""'"
2267,"b':{""magicDamageDone"":520,""magicDamageDoneToChampions"":70,""magicDamageTaken"":2420,""physicalDamageDone"":80140,""physicalDamageDoneTo'"
2268,"b'Champions"":6990,""physicalDamageTaken"":3900,""totalDamageDone"":80660,""totalDamageDoneToChampions"":7060,""totalDamageTaken"":6320,""tr'"
2269,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":10,""minions'"
2270,"b'Killed"":147,""participantId"":9,""position"":{""x"":8300,""y"":7038},""timeEnemySpentControlled"":8841,""totalGold"":8033,""xp"":6648},""10"":{""'"
2271,"b'championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
2272,"b'107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2017,""healthMax"":2017,""heal'"
2273,"b'thRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""p'"
2274,"b'ower"":1136,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":5942,""magicDamageDo'"
2275,"b'neToChampions"":2370,""magicDamageTaken"":1229,""physicalDamageDone"":3897,""physicalDamageDoneToChampions"":906,""physicalDamageTaken"":'"
2276,"b'3319,""totalDamageDone"":17105,""totalDamageDoneToChampions"":3823,""totalDamageTaken"":4573,""trueDamageDone"":7266,""trueDamageDoneToCh'"
2277,"b'ampions"":547,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""p'"
