,0
2224,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2417,""physicalDamageDone"":69053,""physicalD'"
2225,"b'amageDoneToChampions"":3512,""physicalDamageTaken"":11272,""totalDamageDone"":92099,""totalDamageDoneToChampions"":3720,""totalDamageTak'"
2226,"b'en"":13734,""trueDamageDone"":23045,""trueDamageDoneToChampions"":208,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":7'"
2227,"b'5,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":12134,""y"":11157},""timeEnemySpentControlled"":125811,""totalGold"":'"
2228,"b'5628,""xp"":6109},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2229,"b'e"":224,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":843,""'"
2230,"b'healthMax"":1672,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp""'"
2231,"b':0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1002,""damageStats"":{""magicDamageDon'"
2232,"b'e"":2682,""magicDamageDoneToChampions"":324,""magicDamageTaken"":2588,""physicalDamageDone"":63439,""physicalDamageDoneToChampions"":8041'"
2233,"b',""physicalDamageTaken"":4223,""totalDamageDone"":67977,""totalDamageDoneToChampions"":8419,""totalDamageTaken"":7116,""trueDamageDone"":1'"
2234,"b'855,""trueDamageDoneToChampions"":53,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2235,"b'34,""participantId"":8,""position"":{""x"":13763,""y"":6074},""timeEnemySpentControlled"":70815,""totalGold"":7002,""xp"":8573},""9"":{""champion'"
2236,"b'Stats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bon'"
2237,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1415,""healthMax"":1536,""healthRegen""'"
2238,"b':22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
2239,"b'28,""powerMax"":1631,""powerRegen"":28,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":62876,""magicDamageDoneToCha'"
2240,"b'mpions"":8677,""magicDamageTaken"":1068,""physicalDamageDone"":5892,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":2863,""t'"
2241,"b'otalDamageDone"":68768,""totalDamageDoneToChampions"":9168,""totalDamageTaken"":4102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2242,"b',""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":9,""position"":{""'"
2243,"b'x"":8759,""y"":8550},""timeEnemySpentControlled"":156753,""totalGold"":6670,""xp"":6797},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2244,"b'Power"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2245,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""ma'"
2246,"b'gicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":568,""powerRegen"":15,""'"
2247,"b'spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":2706,""magicDamageDoneToChampions"":1231,""magicDamageTaken"":1523,'"
2248,"b'""physicalDamageDone"":2291,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":4709,""totalDamageDone"":9815,""totalDamageDone'"
2249,"b'ToChampions"":1804,""totalDamageTaken"":6376,""trueDamageDone"":4817,""trueDamageDoneToChampions"":268,""trueDamageTaken"":143},""goldPerS'"
2250,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":9596,""y"":8959},""timeEnemySpent'"
2251,"b'Controlled"":71164,""totalGold"":3841,""xp"":3921}},""timestamp"":960234},{""events"":[{""level"":12,""participantId"":8,""timestamp"":960435,""'"
2252,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":961967,""type"":""SKILL_LEVEL_UP""},{""level"":1'"
2253,"b'1,""participantId"":1,""timestamp"":964832,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":966399,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
2254,"b'TRINKET""},{""level"":8,""participantId"":10,""timestamp"":966399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
2255,"b'lot"":2,""timestamp"":968576,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":971414,""t'"
2256,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":972779,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":'"
2257,"b'7,""timestamp"":972880,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":972946,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2258,"b'AL"",""participantId"":2,""skillSlot"":4,""timestamp"":974048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
2259,"b'Slot"":3,""timestamp"":977479,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":980924,""type"":""LEVEL_UP""},{""level""'"
2260,"b':12,""participantId"":3,""timestamp"":981123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
2261,"b'982324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":982656,""type"":""SKILL_LEVEL_U'"
2262,"b'P""},{""itemId"":1028,""participantId"":8,""timestamp"":983523,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":98'"
2263,"b'3523,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":984562,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
2264,"b'rticipantId"":7,""timestamp"":984797,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":984797,""type"":""WARD_PLACED"",""wardType"":""CO'"
2265,"b'NTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":984929,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""time'"
2266,"b'stamp"":985096,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":986233,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
2267,"b'63,""participantId"":8,""timestamp"":986233,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":986535,""type"":""WARD_PLACED"",""wardTyp'"
2268,"b'e"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":987973,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":1,""'"
2269,"b'timestamp"":989772,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":990205,""type"":""ITEM_PURCHASED""},{""level""'"
2270,"b':11,""participantId"":4,""timestamp"":990338,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":990874,""type"":""ITEM_PUR'"
2271,"b'CHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":990907,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
2272,"b'""skillSlot"":4,""timestamp"":994147,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1004157,""type"":""WARD_PLACED"",""wardType"":""SI'"
2273,"b'GHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1007500,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1007500,""t'"
2274,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1008265,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2275,"b'creatorId"":5,""timestamp"":1008265,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1008797,""type"":""WARD_P'"
2276,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1012912,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""pa'"
2277,"b'rticipantId"":10,""timestamp"":1013982,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2278,"b'tyPower"":146,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
2279,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1682,""healthMax"":1796,""healthRegen"":24,""lifesteal"":0,""magicPen"":6'"
2280,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0'"
2281,"b',""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":43848,""magicDamageDoneToChampions"":8039,""magicDamageTaken"":18'"
2282,"b'59,""physicalDamageDone"":10122,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":8855,""totalDamageDone"":56691,""totalDamag'"
2283,"b'eDoneToChampions"":8685,""totalDamageTaken"":10929,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""gold'"
2284,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":1,""position"":{""x"":1321,""y"":9361},""timeEnemyS'"
2285,"b'pentControlled"":159245,""totalGold"":5772,""xp"":7928},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen'"
2286,"b'"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2287,"b'cooldownReduction"":0,""health"":1993,""healthMax"":1993,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2288,"b'"":49,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":803,""powerRegen"":153,""spellVamp"":0},""currentGold"":'"
2289,"b'367,""damageStats"":{""magicDamageDone"":6495,""magicDamageDoneToChampions"":837,""magicDamageTaken"":3517,""physicalDamageDone"":100742,""'"
2290,"b'physicalDamageDoneToChampions"":5413,""physicalDamageTaken"":14702,""totalDamageDone"":133649,""totalDamageDoneToChampions"":6620,""tota'"
2291,"b'lDamageTaken"":18502,""trueDamageDone"":26411,""trueDamageDoneToChampions"":369,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinio'"
2292,"b'nsKilled"":121,""level"":11,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6655,""y"":4477},""timeEnemySpentControlled"":204430,""t'"
2293,"b'otalGold"":7152,""xp"":7729},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""'"
2294,"b'attackDamage"":257,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
2295,"b'alth"":1071,""healthMax"":1914,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385'"
2296,"b',""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamag'"
2297,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1441,""physicalDamageDone"":76823,""physicalDamageDoneToChampions"":5749,'"
2298,"b'""physicalDamageTaken"":6840,""totalDamageDone"":77734,""totalDamageDoneToChampions"":6393,""totalDamageTaken"":8573,""trueDamageDone"":91'"
2299,"b'0,""trueDamageDoneToChampions"":644,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":16'"
2300,"b'0,""participantId"":3,""position"":{""x"":13380,""y"":6765},""timeEnemySpentControlled"":92241,""totalGold"":7617,""xp"":9326},""4"":{""championS'"
2301,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":219,""bonus'"
2302,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1756,""healthMax"":1756,""healthRegen"":1'"
2303,"b'6,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":472,'"
2304,"b'""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":12018,""magicDamageDoneToChampi'"
2305,"b'ons"":634,""magicDamageTaken"":4037,""physicalDamageDone"":60691,""physicalDamageDoneToChampions"":3818,""physicalDamageTaken"":2529,""tot'"
2306,"b'alDamageDone"":75204,""totalDamageDoneToChampions"":4452,""totalDamageTaken"":6628,""trueDamageDone"":2495,""trueDamageDoneToChampions"":'"
2307,"b'0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":161,""participantId"":4,""position"":{""'"
2308,"b'x"":6320,""y"":4936},""timeEnemySpentControlled"":356815,""totalGold"":7310,""xp"":7478},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2309,"b'ower"":84,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2310,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
2311,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":150,""'"
2312,"b'spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":3594,""magicDamageDoneToChampions"":2506,""magicDamageTaken"":3320,'"
2313,"b'""physicalDamageDone"":3036,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":4716,""totalDamageDone"":11468,""totalDamageDon'"
2314,"b'eToChampions"":3633,""totalDamageTaken"":8036,""trueDamageDone"":4836,""trueDamageDoneToChampions"":422,""trueDamageTaken"":0},""goldPerSe'"
2315,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6824,""y"":5608},""timeEnemySpentCo'"
2316,"b'ntrolled"":54287,""totalGold"":4746,""xp"":3818},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
2317,"b'orPenPercent"":0,""attackDamage"":218,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2318,"b'Reduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
2319,"b'vementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1280,""powerMax"":1402,""powerRegen"":26,""spellVamp"":0},""currentGold"":689,""da'"
2320,"b'mageStats"":{""magicDamageDone"":5537,""magicDamageDoneToChampions"":2280,""magicDamageTaken"":5283,""physicalDamageDone"":59562,""physica'"
2321,"b'lDamageDoneToChampions"":7380,""physicalDamageTaken"":4080,""totalDamageDone"":68770,""totalDamageDoneToChampions"":9980,""totalDamageTa'"
2322,"b'ken"":9845,""trueDamageDone"":3670,""trueDamageDoneToChampions"":320,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2323,"b',""level"":11,""minionsKilled"":131,""participantId"":6,""position"":{""x"":6501,""y"":7147},""timeEnemySpentControlled"":61748,""totalGold"":71'"
2324,"b'04,""xp"":7806},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2325,"b':148,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1422,""h'"
2326,"b'ealthMax"":1721,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":415,""omnivamp"":0'"
2327,"b',""physicalVamp"":0,""power"":775,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":0'"
2328,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":2731,""physicalDamageDone"":74479,""physicalDamageDoneToChampions"":3554,""physica'"
2329,"b'lDamageTaken"":11881,""totalDamageDone"":98433,""totalDamageDoneToChampions"":3762,""totalDamageTaken"":14657,""trueDamageDone"":23954,""t'"
2330,"b'rueDamageDoneToChampions"":208,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":10,""minionsKilled"":13,""pa'"
2331,"b'rticipantId"":7,""position"":{""x"":7281,""y"":7010},""timeEnemySpentControlled"":127320,""totalGold"":5885,""xp"":6719},""8"":{""championStats""'"
2332,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":132,""bonusArmor'"
2333,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1097,""healthMax"":1828,""healthRegen"":110,""'"
2334,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":93,""po'"
2335,"b'werMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":2898,""magicDamageDoneToChampions""'"
2336,"b':324,""magicDamageTaken"":2588,""physicalDamageDone"":75354,""physicalDamageDoneToChampions"":8758,""physicalDamageTaken"":4839,""totalDa'"
2337,"b'mageDone"":80108,""totalDamageDoneToChampions"":9135,""totalDamageTaken"":8021,""trueDamageDone"":1855,""trueDamageDoneToChampions"":53,""'"
2338,"b'trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":8,""position"":{""x""'"
2339,"b':13746,""y"":8005},""timeEnemySpentControlled"":78710,""totalGold"":7499,""xp"":9500},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2340,"b'er"":199,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2341,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1536,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""mag'"
2342,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1265,""powerMax"":1631,""powerRegen"":28,'"
2343,"b'""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":68952,""magicDamageDoneToChampions"":8677,""magicDamageTaken"":106'"
2344,"b'8,""physicalDamageDone"":6065,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":2878,""totalDamageDone"":75017,""totalDamageD'"
2345,"b'oneToChampions"":9168,""totalDamageTaken"":4116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSec'"
2346,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":9,""position"":{""x"":6951,""y"":7328},""timeEnemySpentCo'"
2347,"b'ntrolled"":163656,""totalGold"":7113,""xp"":7228},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":97,""armorPen"":0,""'"
2348,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2349,"b'wnReduction"":0,""health"":1610,""healthMax"":1610,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""'"
2350,"b'movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":644,""da'"
2351,"b'mageStats"":{""magicDamageDone"":2706,""magicDamageDoneToChampions"":1231,""magicDamageTaken"":1523,""physicalDamageDone"":2609,""physical'"
