,0
3474,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":162,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",'"
3475,"b'""participantId"":10,""physicalDamage"":177,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3476,"b'se,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":457,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0'"
3477,"b',""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":7,""timestamp"":1376587,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp""'"
3478,"b':1376989,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":13773'"
3479,"b'57,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":1380195,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""partic'"
3480,"b'ipantId"":3,""timestamp"":1380195,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":3,""timestamp"":1380195,""type"":""ITEM_PURCHA'"
3481,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":225,""armorPen"":0,""armorPenPercent"":0'"
3482,"b',""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
3483,"b'ealth"":0,""healthMax"":2541,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""'"
3484,"b'omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicD'"
3485,"b'amageDone"":28247,""magicDamageDoneToChampions"":4285,""magicDamageTaken"":7736,""physicalDamageDone"":29003,""physicalDamageDoneToChamp'"
3486,"b'ions"":4412,""physicalDamageTaken"":9993,""totalDamageDone"":67230,""totalDamageDoneToChampions"":9061,""totalDamageTaken"":18507,""trueDa'"
3487,"b'mageDone"":9979,""trueDamageDoneToChampions"":364,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
3488,"b'onsKilled"":143,""participantId"":1,""position"":{""x"":4516,""y"":13924},""timeEnemySpentControlled"":1114054,""totalGold"":8084,""xp"":10810}'"
3489,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attack'"
3490,"b'Speed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":224,""healthMax"":270'"
3491,"b'4,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":532,""omnivamp"":0,""physicalVam'"
3492,"b'p"":0,""power"":1557,""powerMax"":1557,""powerRegen"":43,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":82289,""magic'"
3493,"b'DamageDoneToChampions"":7696,""magicDamageTaken"":9265,""physicalDamageDone"":22852,""physicalDamageDoneToChampions"":471,""physicalDama'"
3494,"b'geTaken"":20145,""totalDamageDone"":161088,""totalDamageDoneToChampions"":11179,""totalDamageTaken"":30035,""trueDamageDone"":55947,""true'"
3495,"b'DamageDoneToChampions"":3011,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":13,""minionsKilled"":24,""pa'"
3496,"b'rticipantId"":2,""position"":{""x"":3619,""y"":9440},""timeEnemySpentControlled"":427962,""totalGold"":8295,""xp"":10748},""3"":{""championStats'"
3497,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":176,""bonusArmo'"
3498,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1903,""healthRegen"":23,""lif'"
3499,"b'esteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powe'"
3500,"b'rMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":27451,""magicDamageDoneToChampions"":1'"
3501,"b'899,""magicDamageTaken"":4544,""physicalDamageDone"":124898,""physicalDamageDoneToChampions"":18676,""physicalDamageTaken"":11443,""total'"
3502,"b'DamageDone"":154390,""totalDamageDoneToChampions"":20790,""totalDamageTaken"":16672,""trueDamageDone"":2040,""trueDamageDoneToChampions""'"
3503,"b':214,""trueDamageTaken"":684},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14,""minionsKilled"":210,""participantId"":3,""position'"
3504,"b'"":{""x"":3206,""y"":13648},""timeEnemySpentControlled"":88410,""totalGold"":12051,""xp"":12732},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
3505,"b'ilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMa'"
3506,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1794,""healthMax"":1828,""healthRegen"":17,""lifesteal"":5,""magicPen"":'"
3507,"b'0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen""'"
3508,"b':30,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":10548,""magicDamageDoneToChampions"":1974,""magicDamageTaken'"
3509,"b'"":5089,""physicalDamageDone"":84138,""physicalDamageDoneToChampions"":13105,""physicalDamageTaken"":9903,""totalDamageDone"":98490,""tota'"
3510,"b'lDamageDoneToChampions"":15107,""totalDamageTaken"":15200,""trueDamageDone"":3803,""trueDamageDoneToChampions"":26,""trueDamageTaken"":20'"
3511,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":174,""participantId"":4,""position"":{""x"":4402,""y"":874},""tim'"
3512,"b'eEnemySpentControlled"":10952,""totalGold"":10385,""xp"":8771},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":155,""'"
3513,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3514,"b'on"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1864,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3515,"b'esist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGo'"
3516,"b'ld"":136,""damageStats"":{""magicDamageDone"":9663,""magicDamageDoneToChampions"":3188,""magicDamageTaken"":4252,""physicalDamageDone"":406'"
3517,"b'3,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken"":9410,""totalDamageDone"":19151,""totalDamageDoneToChampions"":5022,""tot'"
3518,"b'alDamageTaken"":14470,""trueDamageDone"":5424,""trueDamageDoneToChampions"":817,""trueDamageTaken"":807},""goldPerSecond"":30,""jungleMini'"
3519,"b'onsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":5,""position"":{""x"":5517,""y"":12669},""timeEnemySpentControlled"":96902,""t'"
3520,"b'otalGold"":6176,""xp"":6588},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""'"
3521,"b'attackDamage"":298,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""he'"
3522,"b'alth"":7,""healthMax"":2868,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":406,""'"
3523,"b'omnivamp"":8,""physicalVamp"":0,""power"":708,""powerMax"":1013,""powerRegen"":37,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicD'"
3524,"b'amageDone"":29312,""magicDamageDoneToChampions"":7192,""magicDamageTaken"":7437,""physicalDamageDone"":131143,""physicalDamageDoneToCham'"
3525,"b'pions"":15599,""physicalDamageTaken"":16514,""totalDamageDone"":160456,""totalDamageDoneToChampions"":22791,""totalDamageTaken"":25792,""t'"
3526,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1839},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""mi'"
3527,"b'nionsKilled"":213,""participantId"":6,""position"":{""x"":4700,""y"":13692},""timeEnemySpentControlled"":58088,""totalGold"":13603,""xp"":13971'"
3528,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""atta'"
3529,"b'ckSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1568,""healthMax"":'"
3530,"b'2457,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physica'"
3531,"b'lVamp"":0,""power"":765,""powerMax"":928,""powerRegen"":67,""spellVamp"":0},""currentGold"":1460,""damageStats"":{""magicDamageDone"":76393,""ma'"
3532,"b'gicDamageDoneToChampions"":9978,""magicDamageTaken"":3256,""physicalDamageDone"":23196,""physicalDamageDoneToChampions"":880,""physicalD'"
3533,"b'amageTaken"":12947,""totalDamageDone"":136485,""totalDamageDoneToChampions"":11675,""totalDamageTaken"":17165,""trueDamageDone"":36894,""t'"
3534,"b'rueDamageDoneToChampions"":816,""trueDamageTaken"":962},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":14,""minionsKilled"":2,""p'"
3535,"b'articipantId"":7,""position"":{""x"":4806,""y"":9233},""timeEnemySpentControlled"":162580,""totalGold"":9695,""xp"":11483},""8"":{""championStat'"
3536,"b's"":{""abilityHaste"":0,""abilityPower"":242,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":132,""bonusAr'"
3537,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":26'"
3538,"b',""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":549,'"
3539,"b'""powerMax"":1403,""powerRegen"":24,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":95045,""magicDamageDoneToChamp'"
3540,"b'ions"":11313,""magicDamageTaken"":3490,""physicalDamageDone"":12285,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":9206,""t'"
3541,"b'otalDamageDone"":109782,""totalDamageDoneToChampions"":12686,""totalDamageTaken"":13239,""trueDamageDone"":2451,""trueDamageDoneToChampi'"
3542,"b'ons"":478,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":179,""participantId"":8,""posi'"
3543,"b'tion"":{""x"":4902,""y"":1272},""timeEnemySpentControlled"":430836,""totalGold"":8762,""xp"":11399},""9"":{""championStats"":{""abilityHaste"":0,'"
3544,"b'""abilityPower"":21,""armor"":109,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":318,""attackSpeed"":183,""bonusArmorPenPercent"":0,""b'"
3545,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1900,""healthMax"":2317,""healthRegen"":24,""lifesteal"":5,""magi'"
3546,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":832,""power'"
3547,"b'Regen"":31,""spellVamp"":0},""currentGold"":1734,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
3548,"b':3513,""physicalDamageDone"":139988,""physicalDamageDoneToChampions"":17522,""physicalDamageTaken"":9233,""totalDamageDone"":144819,""tot'"
3549,"b'alDamageDoneToChampions"":17602,""totalDamageTaken"":12836,""trueDamageDone"":4831,""trueDamageDoneToChampions"":80,""trueDamageTaken"":9'"
3550,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":199,""participantId"":9,""position"":{""x"":3437,""y"":9262},""ti'"
3551,"b'meEnemySpentControlled"":70609,""totalGold"":14722,""xp"":12912},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":92'"
3552,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3553,"b'ction"":29,""cooldownReduction"":0,""health"":168,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3554,"b'agicResist"":49,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""curr'"
3555,"b'entGold"":1020,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3051,""physicalDamageDone"":126'"
3556,"b'18,""physicalDamageDoneToChampions"":5500,""physicalDamageTaken"":8291,""totalDamageDone"":20344,""totalDamageDoneToChampions"":7226,""to'"
3557,"b'talDamageTaken"":12343,""trueDamageDone"":7726,""trueDamageDoneToChampions"":1725,""trueDamageTaken"":1000},""goldPerSecond"":30,""jungleM'"
3558,"b'inionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":10,""position"":{""x"":3042,""y"":10814},""timeEnemySpentControlled"":5606'"
3559,"b'2,""totalGold"":7585,""xp"":8224}},""timestamp"":1380465},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":1381202,""type"":""ITEM'"
3560,"b'_PURCHASED""},{""killerId"":7,""timestamp"":1383067,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1383067,""t'"
3561,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":9,""timestamp"":1386534,""type"":""LEVEL_UP""},{""itemId"":3134,""'"
3562,"b'participantId"":10,""timestamp"":1386968,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":1386968,""type"":""ITE'"
3563,"b'M_DESTROYED""},{""itemId"":6691,""participantId"":10,""timestamp"":1386968,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
3564,"b'timestamp"":1387566,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1388235,""type"":""'"
3565,"b'SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":8,""timestamp"":1392667,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,'"
3566,"b'""timestamp"":1392667,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1392667,""type"":""ITEM_PURCHASED""},{""ite'"
3567,"b'mId"":2031,""participantId"":8,""timestamp"":1393167,""type"":""ITEM_SOLD""},{""itemId"":1055,""participantId"":4,""timestamp"":1393768,""type"":'"
3568,"b'""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":1394000,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1394000,""t'"
3569,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1053,""participantId"":4,""timestamp"":1394299,""type"":""ITEM_PURCHASED""},{""bount'"
3570,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":'"
3571,"b'1400439,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1405338,""type"":""WARD_PLACED"",""wardType"":""U'"
3572,"b'NDEFINED""},{""creatorId"":5,""timestamp"":1405935,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1409036,""'"
3573,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":2,""timestamp"":1409441,""type"":""ITEM_PURCHASED""},{""leve'"
3574,"b'l"":12,""participantId"":10,""timestamp"":1415881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timest'"
3575,"b'amp"":1416614,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1417948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":1'"
3576,"b'4,""participantId"":8,""timestamp"":1419182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1'"
3577,"b'420985,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1421789,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""par'"
3578,"b'ticipantId"":3,""timestamp"":1422559,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":3,""killerId""'"
3579,"b':10,""position"":{""x"":5711,""y"":6032},""shutdownBounty"":0,""timestamp"":1426485,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3580,"b'alse,""magicDamage"":18,""name"":""Samira"",""participantId"":6,""physicalDamage"":88,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""'"
3581,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":156,""spellName"":""samirapassive""'"
3582,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage'"
3583,"b'"":165,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
3584,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64'"
3585,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
3586,"b'125,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
3587,"b'icipantId"":10,""physicalDamage"":238,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3588,"b':0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":fa'"
3589,"b'lse,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":246,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type'"
3590,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,'"
3591,"b'""trueDamage"":286,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Irelia"",""participantId"":6,""physicalDamage"":164,""spellN'"
3592,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physical'"
3593,"b'Damage"":117,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""pa'"
3594,"b'rticipantId"":6,""physicalDamage"":273,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3595,"b',""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":104,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""t'"
3596,"b'ype"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1428885,""type"":""SKILL_LEVEL_UP""'"
3597,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1429749,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1429749,""type"":""WAR'"
3598,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1431461,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0'"
3599,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1433'"
3600,"b'059,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
