,0
2931,"b'geTaken"":6593,""physicalDamageDone"":2924,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":9290,""totalDamageDone"":13039,""'"
2932,"b'totalDamageDoneToChampions"":3803,""totalDamageTaken"":16192,""trueDamageDone"":4891,""trueDamageDoneToChampions"":243,""trueDamageTaken'"
2933,"b'"":308},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":11148,""y"":1008'"
2934,"b'9},""timeEnemySpentControlled"":157880,""totalGold"":4608,""xp"":4794}},""timestamp"":1140310},{""events"":[{""killerId"":10,""timestamp"":114'"
2935,"b'2881,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1143611,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2936,"b'WARD""},{""itemId"":3113,""participantId"":8,""timestamp"":1144015,""type"":""ITEM_DESTROYED""},{""itemId"":3100,""participantId"":8,""timestamp'"
2937,"b'"":1144015,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1145882,""type"":""ITEM_PURCHASED""},{""level"":12,""pa'"
2938,"b'rticipantId"":9,""timestamp"":1152560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":115460'"
2939,"b'3,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1158400,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5]'"
2940,"b',""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13610,""y"":7302},""shutdownBounty"":0,""timestamp"":1160702,""type"":""C'"
2941,"b'HAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellN'"
2942,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDam'"
2943,"b'age"":53,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Azi'"
2944,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2945,"b'0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
2946,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage'"
2947,"b'"":85,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2948,"b',""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":6'"
2949,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage""'"
2950,"b':88,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
2951,"b'253,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2952,"b'sic"":false,""magicDamage"":140,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamag'"
2953,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Samira"",""participantId"":4,""physicalDamage"":219,""spellName"":""samirap'"
2954,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Samira"",""participantId"":4,""physica'"
2955,"b'lDamage"":279,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""particip'"
2956,"b'antId"":4,""skillSlot"":4,""timestamp"":1162805,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":1180000,""teamId"":200,""timestamp"":1165441,'"
2957,"b'""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":9,""timestamp"":1165709,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
2958,"b'55,""participantId"":10,""timestamp"":1166142,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1166142,""type"":""WARD_PLACED"",""war'"
2959,"b'dType"":""CONTROL_WARD""},{""level"":9,""participantId"":10,""timestamp"":1167807,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1168072,""'"
2960,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1171534,""typ'"
2961,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LA'"
2962,"b'NE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1173236,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creato'"
2963,"b'rId"":10,""timestamp"":1174205,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":1177206,""typ'"
2964,"b'e"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1177808,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partic'"
2965,"b'ipantId"":7,""skillSlot"":4,""timestamp"":1178839,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position""'"
2966,"b':{""x"":1982,""y"":12835},""shutdownBounty"":0,""timestamp"":1181241,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2967,"b'mage"":114,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2968,"b'""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2969,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spell'"
2970,"b'Name"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""TwistedFate"",""participantId'"
2971,"b'"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2972,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionsi'"
2973,"b'egebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":167,""name"":""Jax"",""participantId"":1,""'"
2974,"b'physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name'"
2975,"b'"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2976,"b'"":false,""magicDamage"":97,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2977,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":136,""spellName"":"""",""spellSlot"":3,""trueDamag'"
2978,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":219,""spellName"":""jaxleapstri'"
2979,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":'"
2980,"b'451,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""p'"
2981,"b'hysicalDamage"":420,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2982,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":142,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2983,"b'c"":false,""magicDamage"":332,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDama'"
2984,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":1,""timestamp"":1181241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2985,"b'"",""participantId"":1,""skillSlot"":3,""timestamp"":1182404,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1184'"
2986,"b'743,""type"":""ITEM_SOLD""},{""itemId"":3114,""participantId"":5,""timestamp"":1186108,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2987,"b'tId"":2,""timestamp"":1186241,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1186241,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2988,"b'WARD""},{""itemId"":1052,""participantId"":9,""timestamp"":1192456,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp'"
2989,"b'"":1192456,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":9,""timestamp"":1192456,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2990,"b'""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":1195157,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":'"
2991,"b'1198488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1199385,""type"":""SKILL_LEVEL_UP""},'"
2992,"b'{""itemId"":3023,""participantId"":10,""timestamp"":1200019,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":120'"
2993,"b'0019,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1200019,""type"":""ITEM_PURCHASED""}],""participantFrames'"
2994,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":217,""attac'"
2995,"b'kSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2625,""healthMax"":2'"
2996,"b'643,""healthRegen"":293,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":410,""omnivamp"":2,""physical'"
2997,"b'Vamp"":0,""power"":734,""powerMax"":1028,""powerRegen"":183,""spellVamp"":0},""currentGold"":1318,""damageStats"":{""magicDamageDone"":39951,""m'"
2998,"b'agicDamageDoneToChampions"":7856,""magicDamageTaken"":2600,""physicalDamageDone"":50711,""physicalDamageDoneToChampions"":10680,""physic'"
2999,"b'alDamageTaken"":13849,""totalDamageDone"":92501,""totalDamageDoneToChampions"":18552,""totalDamageTaken"":16905,""trueDamageDone"":1838,""'"
3000,"b'trueDamageDoneToChampions"":15,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":139,""p'"
3001,"b'articipantId"":1,""position"":{""x"":6076,""y"":13571},""timeEnemySpentControlled"":133388,""totalGold"":10188,""xp"":11133},""2"":{""championSt'"
3002,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":229,""bonusA'"
3003,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2248,""healthMax"":2248,""healthRegen"":2'"
3004,"b'50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":683'"
3005,"b',""powerMax"":683,""powerRegen"":141,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":13763,""magicDamageDoneToChamp'"
3006,"b'ions"":1013,""magicDamageTaken"":1692,""physicalDamageDone"":126462,""physicalDamageDoneToChampions"":10255,""physicalDamageTaken"":10633'"
3007,"b',""totalDamageDone"":167466,""totalDamageDoneToChampions"":11421,""totalDamageTaken"":12552,""trueDamageDone"":27241,""trueDamageDoneToCh'"
3008,"b'ampions"":152,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":13,""minionsKilled"":27,""participantId"":2,'"
3009,"b'""position"":{""x"":8335,""y"":10218},""timeEnemySpentControlled"":233927,""totalGold"":10619,""xp"":10030},""3"":{""championStats"":{""abilityHa'"
3010,"b'ste"":0,""abilityPower"":224,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":190,""bonusArmorPenPercent""'"
3011,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1853,""healthMax"":1853,""healthRegen"":30,""lifesteal"":0,'"
3012,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":1608'"
3013,"b',""powerRegen"":33,""spellVamp"":0},""currentGold"":1851,""damageStats"":{""magicDamageDone"":92127,""magicDamageDoneToChampions"":13485,""ma'"
3014,"b'gicDamageTaken"":2693,""physicalDamageDone"":4221,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":2759,""totalDamageDone"":9'"
3015,"b'9235,""totalDamageDoneToChampions"":13851,""totalDamageTaken"":5453,""trueDamageDone"":2886,""trueDamageDoneToChampions"":279,""trueDamag'"
3016,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":13688,""y"":'"
3017,"b'5837},""timeEnemySpentControlled"":110685,""totalGold"":9995,""xp"":10850},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3018,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3019,"b'""ccReduction"":34,""cooldownReduction"":0,""health"":1586,""healthMax"":1712,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
3020,"b'nt"":0,""magicResist"":101,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":682,""powerRegen"":28,""spellVamp""'"
3021,"b':0},""currentGold"":1613,""damageStats"":{""magicDamageDone"":9725,""magicDamageDoneToChampions"":1990,""magicDamageTaken"":4999,""physical'"
3022,"b'DamageDone"":76212,""physicalDamageDoneToChampions"":12247,""physicalDamageTaken"":7621,""totalDamageDone"":88894,""totalDamageDoneToCha'"
3023,"b'mpions"":14497,""totalDamageTaken"":13009,""trueDamageDone"":2956,""trueDamageDoneToChampions"":259,""trueDamageTaken"":387},""goldPerSeco'"
3024,"b'nd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":149,""participantId"":4,""position"":{""x"":14010,""y"":5999},""timeEnemySpentCo'"
3025,"b'ntrolled"":15925,""totalGold"":10697,""xp"":7758},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":108,""armorPen"":0,""'"
3026,"b'armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
3027,"b'ownReduction"":0,""health"":1908,""healthMax"":1908,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,'"
3028,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":45,""spellVamp"":0},""currentGold"":33,""da'"
3029,"b'mageStats"":{""magicDamageDone"":7415,""magicDamageDoneToChampions"":4900,""magicDamageTaken"":3559,""physicalDamageDone"":4606,""physical'"
3030,"b'DamageDoneToChampions"":1335,""physicalDamageTaken"":4930,""totalDamageDone"":15032,""totalDamageDoneToChampions"":6535,""totalDamageTak'"
3031,"b'en"":8617,""trueDamageDone"":3010,""trueDamageDoneToChampions"":300,""trueDamageTaken"":127},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
3032,"b',""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":4780,""y"":5506},""timeEnemySpentControlled"":64799,""totalGold"":6218'"
3033,"b',""xp"":5994},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
3034,"b'84,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2552,""heal'"
3035,"b'thMax"":2552,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":535,""omnivamp"":0,""p'"
3036,"b'hysicalVamp"":0,""power"":0,""powerMax"":1276,""powerRegen"":0,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":0,""mag'"
3037,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":5509,""physicalDamageDone"":65599,""physicalDamageDoneToChampions"":7376,""physicalDama'"
3038,"b'geTaken"":9632,""totalDamageDone"":69632,""totalDamageDoneToChampions"":7720,""totalDamageTaken"":15157,""trueDamageDone"":4033,""trueDama'"
3039,"b'geDoneToChampions"":344,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participa'"
3040,"b'ntId"":6,""position"":{""x"":12646,""y"":13860},""timeEnemySpentControlled"":167666,""totalGold"":6203,""xp"":8160},""7"":{""championStats"":{""ab'"
3041,"b'ilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":182,""bonusArmorPenPe'"
3042,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1107,""healthMax"":2141,""healthRegen"":28,""lifeste'"
3043,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":595,""powerMax""'"
3044,"b':782,""powerRegen"":20,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":6072,""magicDamageDoneToChampions"":479,""ma'"
3045,"b'gicDamageTaken"":7418,""physicalDamageDone"":91539,""physicalDamageDoneToChampions"":6261,""physicalDamageTaken"":14493,""totalDamageDon'"
3046,"b'e"":125861,""totalDamageDoneToChampions"":7259,""totalDamageTaken"":22054,""trueDamageDone"":28248,""trueDamageDoneToChampions"":519,""tru'"
3047,"b'eDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":1'"
3048,"b'3331,""y"":9866},""timeEnemySpentControlled"":367643,""totalGold"":6885,""xp"":7453},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3049,"b'r"":198,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3050,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1957,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
3051,"b'nPercent"":0,""magicResist"":50,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1259,""powerMax"":1316,""powerRegen"":31,""spe'"
3052,"b'llVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":84469,""magicDamageDoneToChampions"":5655,""magicDamageTaken"":7532,""p'"
3053,"b'hysicalDamageDone"":7831,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":5698,""totalDamageDone"":93266,""totalDamageDoneT'"
3054,"b'oChampions"":6165,""totalDamageTaken"":13427,""trueDamageDone"":965,""trueDamageDoneToChampions"":91,""trueDamageTaken"":196},""goldPerSec'"
3055,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":8,""position"":{""x"":5162,""y"":13321},""timeEnemySpentC'"
3056,"b'ontrolled"":160864,""totalGold"":8197,""xp"":9772},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":75,""armorPen"":0,'"
3057,"b'""armorPenPercent"":10,""attackDamage"":175,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3058,"b'ldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist""'"
