,0
2039,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rumble"",""'"
2040,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2041,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":92,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2042,"b'},{""basic"":false,""magicDamage"":108,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlo'"
2043,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spel'"
2044,"b'lName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Rumble"",""participan'"
2045,"b'tId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""'"
2046,"b'Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2047,"b'ic"":false,""magicDamage"":374,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""t'"
2048,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":10,""timestamp"":821210,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
2049,"b'reatorId"":5,""timestamp"":822680,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":823482'"
2050,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":823482,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""time'"
2051,"b'stamp"":824415,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":825646,""type"":""WARD_PLACED"",""wardType""'"
2052,"b':""SIGHT_WARD""},{""killerId"":3,""timestamp"":825849,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""participantId"":6,""ti'"
2053,"b'mestamp"":829408,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":830174,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3133'"
2054,"b',""participantId"":6,""timestamp"":831208,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":831974,""type"":""WARD_PLACED"",""wardType""'"
2055,"b':""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":836622,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participant'"
2056,"b'Id"":8,""timestamp"":837187,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":837187,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2057,"b'D""},{""killerId"":5,""timestamp"":837554,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""'"
2058,"b'abilityHaste"":0,""abilityPower"":93,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPen'"
2059,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":509,""healthMax"":1657,""healthRegen"":106,""lifes'"
2060,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerM'"
2061,"b'ax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":33184,""magicDamageDoneToChampions"":8361'"
2062,"b',""magicDamageTaken"":2904,""physicalDamageDone"":4531,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":4000,""totalDamageDo'"
2063,"b'ne"":41145,""totalDamageDoneToChampions"":9369,""totalDamageTaken"":6904,""trueDamageDone"":3430,""trueDamageDoneToChampions"":590,""trueD'"
2064,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":1,""position"":{""x"":1868,""y'"
2065,"b'"":12960},""timeEnemySpentControlled"":149449,""totalGold"":4686,""xp"":6965},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2066,"b'armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2067,"b'0,""ccReduction"":24,""cooldownReduction"":0,""health"":1720,""healthMax"":1914,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2068,"b'cent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":472,""powerMax"":670,""powerRegen"":62,""spellVamp'"
2069,"b'"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":6654,""magicDamageDoneToChampions"":424,""magicDamageTaken"":2859,""physicalD'"
2070,"b'amageDone"":63090,""physicalDamageDoneToChampions"":3537,""physicalDamageTaken"":9866,""totalDamageDone"":91707,""totalDamageDoneToChamp'"
2071,"b'ions"":4154,""totalDamageTaken"":12863,""trueDamageDone"":21962,""trueDamageDoneToChampions"":191,""trueDamageTaken"":137},""goldPerSecond'"
2072,"b'"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":8415,""y"":2672},""timeEnemySpentControl'"
2073,"b'led"":260325,""totalGold"":7044,""xp"":5580},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPe'"
2074,"b'nPercent"":0,""attackDamage"":193,""attackSpeed"":423,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
2075,"b'ction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""moveme'"
2076,"b'ntSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":1286,""powerMax"":1456,""powerRegen"":24,""spellVamp"":0},""currentGold"":154,""damage'"
2077,"b'Stats"":{""magicDamageDone"":4713,""magicDamageDoneToChampions"":982,""magicDamageTaken"":1264,""physicalDamageDone"":45026,""physicalDama'"
2078,"b'geDoneToChampions"":6263,""physicalDamageTaken"":5209,""totalDamageDone"":51279,""totalDamageDoneToChampions"":7245,""totalDamageTaken"":'"
2079,"b'6743,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2080,"b'"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":7598,""y"":7368},""timeEnemySpentControlled"":63224,""totalGold"":5614,""xp""'"
2081,"b':6213},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""a'"
2082,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1172,""healthMax'"
2083,"b'"":1303,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physic'"
2084,"b'alVamp"":0,""power"":432,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":2195,""mag'"
2085,"b'icDamageDoneToChampions"":606,""magicDamageTaken"":2775,""physicalDamageDone"":29057,""physicalDamageDoneToChampions"":4958,""physicalDa'"
2086,"b'mageTaken"":3874,""totalDamageDone"":31376,""totalDamageDoneToChampions"":5574,""totalDamageTaken"":6979,""trueDamageDone"":123,""trueDama'"
2087,"b'geDoneToChampions"":10,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participant'"
2088,"b'Id"":4,""position"":{""x"":10974,""y"":2287},""timeEnemySpentControlled"":34677,""totalGold"":6141,""xp"":4603},""5"":{""championStats"":{""abilit'"
2089,"b'yHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercen'"
2090,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1414,""healthMax"":1470,""healthRegen"":38,""lifesteal""'"
2091,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":52'"
2092,"b'7,""powerRegen"":14,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":2954,""magicDamageDoneToChampions"":1016,""magi'"
2093,"b'cDamageTaken"":2138,""physicalDamageDone"":2551,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":5088,""totalDamageDone"":12'"
2094,"b'284,""totalDamageDoneToChampions"":1866,""totalDamageTaken"":7322,""trueDamageDone"":6778,""trueDamageDoneToChampions"":290,""trueDamageT'"
2095,"b'aken"":95},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":5,""position"":{""x"":10873,""y"":22'"
2096,"b'49},""timeEnemySpentControlled"":89121,""totalGold"":3953,""xp"":3147},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2097,"b':73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2098,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1719,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2099,"b'agicResist"":60,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":1086,""powerRegen"":26,""spellVamp"":0},""cur'"
2100,"b'rentGold"":102,""damageStats"":{""magicDamageDone"":20098,""magicDamageDoneToChampions"":2721,""magicDamageTaken"":8453,""physicalDamageDo'"
2101,"b'ne"":16757,""physicalDamageDoneToChampions"":2856,""physicalDamageTaken"":1762,""totalDamageDone"":38365,""totalDamageDoneToChampions"":5'"
2102,"b'578,""totalDamageTaken"":10891,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":675},""goldPerSecond"":0,""jungl'"
2103,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":6,""position"":{""x"":1754,""y"":11969},""timeEnemySpentControlled"":416'"
2104,"b'71,""totalGold"":4592,""xp"":6468},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":60,""armorPen"":0,""armorPenPercen'"
2105,"b't"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2106,"b',""health"":1156,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2107,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":1272,""powerRegen"":126,""spellVamp"":0},""currentGold"":1463,""damageStats"":'"
2108,"b'{""magicDamageDone"":70267,""magicDamageDoneToChampions"":4700,""magicDamageTaken"":1531,""physicalDamageDone"":11468,""physicalDamageDon'"
2109,"b'eToChampions"":536,""physicalDamageTaken"":7018,""totalDamageDone"":98085,""totalDamageDoneToChampions"":5522,""totalDamageTaken"":8625,""'"
2110,"b'trueDamageDone"":16349,""trueDamageDoneToChampions"":285,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9'"
2111,"b',""minionsKilled"":11,""participantId"":7,""position"":{""x"":6959,""y"":10023},""timeEnemySpentControlled"":461296,""totalGold"":5678,""xp"":55'"
2112,"b'81},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""atta'"
2113,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1'"
2114,"b'425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
2115,"b'amp"":0,""power"":849,""powerMax"":1266,""powerRegen"":25,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":3097,""magic'"
2116,"b'DamageDoneToChampions"":464,""magicDamageTaken"":773,""physicalDamageDone"":37773,""physicalDamageDoneToChampions"":4842,""physicalDamag'"
2117,"b'eTaken"":5912,""totalDamageDone"":41094,""totalDamageDoneToChampions"":5530,""totalDamageTaken"":6688,""trueDamageDone"":223,""trueDamageD'"
2118,"b'oneToChampions"":223,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":'"
2119,"b'8,""position"":{""x"":8186,""y"":5686},""timeEnemySpentControlled"":28230,""totalGold"":5286,""xp"":6000},""9"":{""championStats"":{""abilityHast'"
2120,"b'e"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":173,""bonusArmorPenPercent"":0,'"
2121,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":14,""lifesteal"":4,""ma'"
2122,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":593,""powerMax"":717,""pow'"
2123,"b'erRegen"":26,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":928,""magicDamageDoneToChampions"":423,""magicDamageT'"
2124,"b'aken"":818,""physicalDamageDone"":42714,""physicalDamageDoneToChampions"":7194,""physicalDamageTaken"":3492,""totalDamageDone"":46247,""to'"
2125,"b'talDamageDoneToChampions"":7617,""totalDamageTaken"":4320,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10}'"
2126,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":9,""position"":{""x"":12732,""y"":2848},""time'"
2127,"b'EnemySpentControlled"":27402,""totalGold"":6890,""xp"":5937},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":128,""a'"
2128,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2129,"b'n"":0,""cooldownReduction"":0,""health"":878,""healthMax"":1430,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2130,"b'esist"":86,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGo'"
2131,"b'ld"":557,""damageStats"":{""magicDamageDone"":4444,""magicDamageDoneToChampions"":2415,""magicDamageTaken"":1032,""physicalDamageDone"":402'"
2132,"b'4,""physicalDamageDoneToChampions"":2160,""physicalDamageTaken"":6637,""totalDamageDone"":16617,""totalDamageDoneToChampions"":4897,""tot'"
2133,"b'alDamageTaken"":7987,""trueDamageDone"":8148,""trueDamageDoneToChampions"":322,""trueDamageTaken"":316},""goldPerSecond"":30,""jungleMinio'"
2134,"b'nsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":9433,""y"":5447},""timeEnemySpentControlled"":231404,""to'"
2135,"b'talGold"":4927,""xp"":3505}},""timestamp"":840186},{""events"":[{""level"":7,""participantId"":5,""timestamp"":842365,""type"":""LEVEL_UP""},{""le'"
2136,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":845365,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10'"
2137,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6048,""y"":6552},""shutdownBounty"":0,""timestamp"":855014,""type"":""CH'"
2138,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":366,""spellName'"
2139,"b'"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,'"
2140,"b'""physicalDamage"":238,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2141,"b'name"":""Jayce"",""participantId"":8,""physicalDamage"":336,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2142,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2143,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":120,""spellName"":""jaycebasicattack2"",""spellSlot'"
2144,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2145,"b'me"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jayce"",""participant'"
2146,"b'Id"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2147,"b'[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":41,""spellName"":""qiyanapassive"",""spellSlot"":63'"
2148,"b',""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2149,"b':""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physica'"
2150,"b'lDamage"":50,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2151,"b'""Nautilus"",""participantId"":10,""physicalDamage"":83,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2152,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot""'"
2153,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
2154,"b'lName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
2155,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":41,""type"":""OTHER""},{""basic"":true,""magicDama'"
2156,"b'ge"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":100,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2157,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2158,"b',""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2159,"b'e"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""participantId"":7,""p'"
2160,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":785,""name"":""Taliyah"",'"
2161,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2162,"b'mage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER'"
2163,"b'""}],""victimId"":3},{""level"":10,""participantId"":8,""timestamp"":855014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
2164,"b'""skillSlot"":2,""timestamp"":856493,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":860870,""type"":""ITEM_SOLD""'"
2165,"b'},{""itemId"":1052,""participantId"":1,""timestamp"":861269,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":862871,""type"":""WARD_PL'"
2166,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneT'"
