,0
1312,"b'mageDone"":2239,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":1584,""totalDamageDone"":5587,""totalDamageDoneToChampions'"
1313,"b'"":1140,""totalDamageTaken"":2123,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":74},""goldPerSecond"":20,""ju'"
1314,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":11771,""y"":1182},""timeEnemySpentControlled"":65'"
1315,"b'118,""totalGold"":2013,""xp"":3068},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent'"
1316,"b'"":0,""attackDamage"":100,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1317,"b',""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1318,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":1092,""powerRegen"":44,""spellVamp"":0},""currentGold"":453,""damageStats"":{""'"
1319,"b'magicDamageDone"":1557,""magicDamageDoneToChampions"":471,""magicDamageTaken"":432,""physicalDamageDone"":20718,""physicalDamageDoneToCh'"
1320,"b'ampions"":2390,""physicalDamageTaken"":1158,""totalDamageDone"":22276,""totalDamageDoneToChampions"":2862,""totalDamageTaken"":1810,""true'"
1321,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1322,"b'illed"":75,""participantId"":4,""position"":{""x"":11524,""y"":1698},""timeEnemySpentControlled"":0,""totalGold"":3353,""xp"":3038},""5"":{""champ'"
1323,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":122,""b'"
1324,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":1306,""healthRegen'"
1325,"b'"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1326,"b'206,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":1754,""magicDamageDoneToCham'"
1327,"b'pions"":243,""magicDamageTaken"":1359,""physicalDamageDone"":25043,""physicalDamageDoneToChampions"":3452,""physicalDamageTaken"":2242,""t'"
1328,"b'otalDamageDone"":27032,""totalDamageDoneToChampions"":3930,""totalDamageTaken"":3612,""trueDamageDone"":234,""trueDamageDoneToChampions""'"
1329,"b':234,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":5,""position"":{'"
1330,"b'""x"":7653,""y"":7406},""timeEnemySpentControlled"":17680,""totalGold"":3823,""xp"":4466},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1331,"b'ower"":19,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1332,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1334,""healthMax"":1358,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""mag'"
1333,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":563,""powerRegen"":19,""s'"
1334,"b'pellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":1555,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":1090,""'"
1335,"b'physicalDamageDone"":1743,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1571,""totalDamageDone"":5723,""totalDamageDoneT'"
1336,"b'oChampions"":1698,""totalDamageTaken"":2832,""trueDamageDone"":2424,""trueDamageDoneToChampions"":333,""trueDamageTaken"":171},""goldPerSe'"
1337,"b'cond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":6,""position"":{""x"":11957,""y"":1206},""timeEnemySpentC'"
1338,"b'ontrolled"":42265,""totalGold"":2039,""xp"":2786},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":146,""armorPen"":0,""a'"
1339,"b'rmorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1340,"b'nReduction"":0,""health"":513,""healthMax"":1444,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mo'"
1341,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":956,""powerMax"":956,""powerRegen"":20,""spellVamp"":0},""currentGold"":346,""dama'"
1342,"b'geStats"":{""magicDamageDone"":11131,""magicDamageDoneToChampions"":2599,""magicDamageTaken"":848,""physicalDamageDone"":12513,""physicalD'"
1343,"b'amageDoneToChampions"":849,""physicalDamageTaken"":3834,""totalDamageDone"":23644,""totalDamageDoneToChampions"":3448,""totalDamageTaken'"
1344,"b'"":5126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":442},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level""'"
1345,"b':8,""minionsKilled"":62,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":223575,""totalGold"":3746,""xp""'"
1346,"b':4387},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""a'"
1347,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax""'"
1348,"b':1085,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physica'"
1349,"b'lVamp"":0,""power"":913,""powerMax"":913,""powerRegen"":171,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":0,""magicD'"
1350,"b'amageDoneToChampions"":0,""magicDamageTaken"":3099,""physicalDamageDone"":32272,""physicalDamageDoneToChampions"":1486,""physicalDamageT'"
1351,"b'aken"":5982,""totalDamageDone"":40553,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":9216,""trueDamageDone"":8281,""trueDamageDo'"
1352,"b'neToChampions"":10,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":4,""participantId"":'"
1353,"b'8,""position"":{""x"":9894,""y"":8865},""timeEnemySpentControlled"":83646,""totalGold"":2914,""xp"":2953},""9"":{""championStats"":{""abilityHast'"
1354,"b'e"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":187,""bonusArmorPenPercent"":0,'"
1355,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""mag'"
1356,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":334,""powerMax"":538,""powe'"
1357,"b'rRegen"":22,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1358,"b':891,""physicalDamageDone"":27439,""physicalDamageDoneToChampions"":2607,""physicalDamageTaken"":1490,""totalDamageDone"":30444,""totalDa'"
1359,"b'mageDoneToChampions"":2607,""totalDamageTaken"":2474,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""gol'"
1360,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":82,""participantId"":9,""position"":{""x"":12458,""y"":1279},""timeEnemyS'"
1361,"b'pentControlled"":4099,""totalGold"":3290,""xp"":2908},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":'"
1362,"b'0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1363,"b'ldownReduction"":0,""health"":0,""healthMax"":1235,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
1364,"b'movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":109,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":250,""dam'"
1365,"b'ageStats"":{""magicDamageDone"":4299,""magicDamageDoneToChampions"":526,""magicDamageTaken"":2309,""physicalDamageDone"":19097,""physicalD'"
1366,"b'amageDoneToChampions"":2937,""physicalDamageTaken"":5260,""totalDamageDone"":23396,""totalDamageDoneToChampions"":3463,""totalDamageTake'"
1367,"b'n"":8137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":567},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1368,"b'"":7,""minionsKilled"":60,""participantId"":10,""position"":{""x"":7317,""y"":6214},""timeEnemySpentControlled"":40915,""totalGold"":2700,""xp"":'"
1369,"b'3713}},""timestamp"":600217},{""events"":[{""killerId"":9,""timestamp"":602155,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerI'"
1370,"b'd"":4,""timestamp"":607795,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":140,""killStreakLength"":8,""killerId"":1,""position""'"
1371,"b':{""x"":8428,""y"":10072},""shutdownBounty"":0,""timestamp"":608761,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
1372,"b'ge"":0,""name"":""Kayn"",""participantId"":1,""physicalDamage"":76,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
1373,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":1,""physicalDamage"":96,""spellName"":""kaynq"",""spellSlot"":0,""tru'"
1374,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""FiddleSticks"",""participantId"":1,""phy'"
1375,"b'sicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":'"
1376,"b'""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1377,"b'""magicDamage"":121,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDama'"
1378,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":491,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""f'"
1379,"b'iddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":1,""timestamp"":608761,""type""'"
1380,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":609628,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,'"
1381,"b'""timestamp"":612898,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":618572,""type"":""LEVEL_UP'"
1382,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":619975,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participa'"
1383,"b'ntId"":8,""timestamp"":620306,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":620440,""type"":""ITEM_PURCHASED""}'"
1384,"b',{""level"":7,""participantId"":4,""timestamp"":620874,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":5,""timestamp"":621308,""type"":""'"
1385,"b'ITEM_DESTROYED""},{""itemId"":3133,""participantId"":5,""timestamp"":621308,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":5,""'"
1386,"b'timestamp"":621308,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":623612,""type"":""SK'"
1387,"b'ILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":627145,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""'"
1388,"b'timestamp"":628245,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":9,""killerId"":1,""positi'"
1389,"b'on"":{""x"":3662,""y"":13622},""shutdownBounty"":0,""timestamp"":628547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1390,"b'Damage"":135,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1391,"b'HER""},{""basic"":false,""magicDamage"":107,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot'"
1392,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spell'"
1393,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physi'"
1394,"b'calDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""part'"
1395,"b'icipantId"":2,""physicalDamage"":52,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1396,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yoneq3"",""spellSlot"":0,'"
1397,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yo'"
1398,"b'nee"",""spellSlot"":2,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage'"
1399,"b'"":152,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Yone"",""pa'"
1400,"b'rticipantId"":2,""physicalDamage"":37,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1401,"b':0,""name"":""Yone"",""participantId"":2,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1402,"b'ue,""magicDamage"":62,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1403,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":201,""spellName"":""yoneq"",""spellSlot"":0,""trueD'"
1404,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1405,"b'""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""FiddleSticks"",""participantI'"
1406,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""F'"
1407,"b'iddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1408,"b'ic"":false,""magicDamage"":294,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1'"
1409,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":2,""timestamp"":628547,""type"":""LEVEL_UP""},{""levelUpType'"
1410,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":629314,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":631219,""type"":'"
1411,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":631987,""type"":""LEVEL_UP""},{""level"":7,""participa'"
1412,"b'ntId"":9,""timestamp"":634224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":635290,""type"":'"
1413,"b'""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":637626,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,'"
1414,"b'""timestamp"":637626,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":638995,""type"":""'"
1415,"b'SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":642432,""type"":""LEVEL_UP""},{""killerId"":2,""laneType"":""TOP_LANE"",""positio'"
1416,"b'n"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":642631,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
1417,"b'ING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":642631,""towerType"":""OUTER_TURRE'"
1418,"b'T"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":5,""timestamp"":646534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1419,"b'ntId"":6,""skillSlot"":3,""timestamp"":647300,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""times'"
1420,"b'tamp"":648071,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":652141,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistin'"
1421,"b'gParticipantIds"":[1],""bounty"":99,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4060,""y"":13733},""shutdownBounty"":0,""timestamp'"
1422,"b'"":656477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Yasuo"",""participantId"":2,""physicalD'"
1423,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participant'"
1424,"b'Id"":2,""physicalDamage"":114,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1425,"b'"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":132,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1426,"b'sic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":114,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""tru'"
1427,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":59,""spellName"":""yasuo'"
1428,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1429,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
1430,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellNa'"
1431,"b'me"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Yon'"
1432,"b'e"",""participantId"":2,""physicalDamage"":268,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1433,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":301,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1434,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamag'"
1435,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":163,""spellName"":"""",""spellSl'"
1436,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Yone"",""participantId"":2,""physicalDamage"":52,""spell'"
1437,"b'Name"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":'"
1438,"b'1,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""'"
