,0
2065,"b',""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":967300,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participan'"
2066,"b'tId"":3,""timestamp"":970066,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""pos'"
2067,"b'ition"":{""x"":7338,""y"":8494},""shutdownBounty"":150,""timestamp"":971833,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2068,"b'agicDamage"":0,""name"":""Pantheon"",""participantId"":9,""physicalDamage"":218,""spellName"":""pantheonr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2069,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":9,""physicalDamage"":0,""spellName"":""pantheonbasicattac'"
2070,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Pantheon"",""participantId"":9,""physicalDa'"
2071,"b'mage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""particip'"
2072,"b'antId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2073,"b':0,""name"":""Pantheon"",""participantId"":9,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2074,"b':true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":9,""physicalDamage"":141,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage'"
2075,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":9,""physicalDamage"":105,""spellName"":""pantheo'"
2076,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":9,""physicalDam'"
2077,"b'age"":54,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
2078,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2079,"b'alse,""magicDamage"":150,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
2080,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":203,""spellName"":"""",""spellSl'"
2081,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellN'"
2082,"b'ame"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2083,"b'd"":9,""physicalDamage"":147,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2084,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER'"
2085,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":104,""spellName"":""kaisaq"",""spellSlot"":0,""true'"
2086,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":44,""spellName"":""thre'"
2087,"b'shbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":1'"
2088,"b'0,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2089,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2090,"b'false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
2091,"b':95,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":236,""spellName"":""turretbasi'"
2092,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":10,""participantId"":9,""timestamp"":971833,""type"":""L'"
2093,"b'EVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":971833,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":97209'"
2094,"b'8,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":972131,""type"":""SKILL_LEVEL_UP""},{'"
2095,"b'""creatorId"":9,""timestamp"":972432,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
2096,"b'illSlot"":3,""timestamp"":973131,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":973328,""type"":""ITEM_DESTROYE'"
2097,"b'D""},{""creatorId"":5,""timestamp"":973328,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":974492,""type"":""'"
2098,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":974793,""type"":""SKIL'"
2099,"b'L_LEVEL_UP""},{""itemId"":3513,""participantId"":3,""timestamp"":977473,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty'"
2100,"b'"":175,""killStreakLength"":3,""killerId"":2,""position"":{""x"":8054,""y"":8234},""shutdownBounty"":0,""timestamp"":981237,""type"":""CHAMPION_KI'"
2101,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thres'"
2102,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":596,""name"":""Leblanc"",""par'"
2103,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2104,"b'e"":""Leblanc"",""participantId"":2,""physicalDamage"":83,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
2105,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":347,""spellName"":""leblancbasicattack"",""spell'"
2106,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""s'"
2107,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""phy'"
2108,"b'sicalDamage"":226,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
2109,"b'8,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2110,"b'sic"":false,""magicDamage"":190,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDam'"
2111,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""s'"
2112,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""s'"
2113,"b'pellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participant'"
2114,"b'Id"":5,""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participan'"
2115,"b'tId"":1,""timestamp"":984008,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":984008,""type"":""ITEM_DESTROYED""},'"
2116,"b'{""itemId"":3133,""participantId"":1,""timestamp"":984008,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":984107'"
2117,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":984360,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
2118,"b'ntId"":9,""timestamp"":985260,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":985260,""type"":""ITEM_PURCHASED""}'"
2119,"b',{""itemId"":1004,""participantId"":10,""timestamp"":985362,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":985'"
2120,"b'362,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":985362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2121,"b'cipantId"":10,""timestamp"":986229,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":986430,""type"":""ITEM_PURCH'"
2122,"b'ASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":988800,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""building'"
2123,"b'Type"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":990303,""towerT'"
2124,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""posi'"
2125,"b'tion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":992934,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""tim'"
2126,"b'estamp"":995210,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":995444,""type"":""LEVEL_UP""}'"
2127,"b',{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":97'"
2128,"b'67,""y"":10113},""teamId"":200,""timestamp"":1000424,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""parti'"
2129,"b'cipantId"":8,""skillSlot"":3,""timestamp"":1001892,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":1009664,""typ'"
2130,"b'e"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":1010331,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""'"
2131,"b'timestamp"":1010699,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1012034,""type"":""ITEM_PURCHASED""},{""item'"
2132,"b'Id"":2055,""participantId"":7,""timestamp"":1013003,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2133,"b'e"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":198,""attackSpeed"":125,""bonusArmorPenPercent"":0'"
2134,"b',""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1845,""healthMax"":1845,""healthRegen"":23,""lifesteal"":0,""'"
2135,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""p'"
2136,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":2076,""magicDamageDoneToChampions"":176,""magicDama'"
2137,"b'geTaken"":2343,""physicalDamageDone"":59157,""physicalDamageDoneToChampions"":5193,""physicalDamageTaken"":4229,""totalDamageDone"":61477'"
2138,"b',""totalDamageDoneToChampions"":5613,""totalDamageTaken"":6669,""trueDamageDone"":244,""trueDamageDoneToChampions"":244,""trueDamageTaken'"
2139,"b'"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":1,""position"":{""x"":6615,""y"":1265},'"
2140,"b'""timeEnemySpentControlled"":9593,""totalGold"":6184,""xp"":8499},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":68,'"
2141,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2142,"b'tion"":0,""cooldownReduction"":0,""health"":895,""healthMax"":1880,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
2143,"b'gicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":1191,""powerRegen"":35,""spellVamp"":0},""curr'"
2144,"b'entGold"":1541,""damageStats"":{""magicDamageDone"":58088,""magicDamageDoneToChampions"":8315,""magicDamageTaken"":3671,""physicalDamageDo'"
2145,"b'ne"":33991,""physicalDamageDoneToChampions"":4816,""physicalDamageTaken"":5596,""totalDamageDone"":93775,""totalDamageDoneToChampions"":1'"
2146,"b'3132,""totalDamageTaken"":9376,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungl'"
2147,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":2,""position"":{""x"":1432,""y"":8138},""timeEnemySpentControlled"":245'"
2148,"b'23,""totalGold"":7726,""xp"":9359},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent""'"
2149,"b':0,""attackDamage"":162,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
2150,"b',""health"":1757,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed""'"
2151,"b':425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1179,""damageStats"":{'"
2152,"b'""magicDamageDone"":14156,""magicDamageDoneToChampions"":548,""magicDamageTaken"":2492,""physicalDamageDone"":57835,""physicalDamageDoneT'"
2153,"b'oChampions"":3598,""physicalDamageTaken"":11467,""totalDamageDone"":100310,""totalDamageDoneToChampions"":4169,""totalDamageTaken"":14049'"
2154,"b',""trueDamageDone"":28318,""trueDamageDoneToChampions"":23,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":'"
2155,"b'10,""minionsKilled"":7,""participantId"":3,""position"":{""x"":5512,""y"":8627},""timeEnemySpentControlled"":282968,""totalGold"":6209,""xp"":68'"
2156,"b'27},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""atta'"
2157,"b'ckSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1452,""healthMax"":1'"
2158,"b'529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalV'"
2159,"b'amp"":0,""power"":526,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":281,""magicDa'"
2160,"b'mageDoneToChampions"":11,""magicDamageTaken"":1907,""physicalDamageDone"":59972,""physicalDamageDoneToChampions"":7456,""physicalDamageT'"
2161,"b'aken"":2939,""totalDamageDone"":60254,""totalDamageDoneToChampions"":7468,""totalDamageTaken"":4847,""trueDamageDone"":0,""trueDamageDoneT'"
2162,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":144,""participantId"":4,""p'"
2163,"b'osition"":{""x"":6578,""y"":7117},""timeEnemySpentControlled"":7740,""totalGold"":7691,""xp"":6797},""5"":{""championStats"":{""abilityHaste"":0,'"
2164,"b'""abilityPower"":21,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
2165,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1273,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magic'"
2166,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""power'"
2167,"b'Regen"":16,""spellVamp"":0},""currentGold"":1831,""damageStats"":{""magicDamageDone"":7738,""magicDamageDoneToChampions"":2755,""magicDamage'"
2168,"b'Taken"":1187,""physicalDamageDone"":6179,""physicalDamageDoneToChampions"":1256,""physicalDamageTaken"":3131,""totalDamageDone"":21494,""t'"
2169,"b'otalDamageDoneToChampions"":4361,""totalDamageTaken"":4334,""trueDamageDone"":7576,""trueDamageDoneToChampions"":350,""trueDamageTaken"":'"
2170,"b'15},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":394,""y"":461},""time'"
2171,"b'EnemySpentControlled"":129951,""totalGold"":5926,""xp"":5959},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":73,""ar'"
2172,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2173,"b'n"":5,""cooldownReduction"":0,""health"":1975,""healthMax"":1975,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2174,"b'Resist"":74,""movementSpeed"":360,""omnivamp"":7,""physicalVamp"":0,""power"":747,""powerMax"":822,""powerRegen"":31,""spellVamp"":0},""currentG'"
2175,"b'old"":831,""damageStats"":{""magicDamageDone"":31985,""magicDamageDoneToChampions"":3283,""magicDamageTaken"":496,""physicalDamageDone"":29'"
2176,"b'638,""physicalDamageDoneToChampions"":1663,""physicalDamageTaken"":7371,""totalDamageDone"":61624,""totalDamageDoneToChampions"":4946,""t'"
2177,"b'otalDamageTaken"":8067,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKi'"
2178,"b'lled"":0,""level"":12,""minionsKilled"":145,""participantId"":6,""position"":{""x"":13465,""y"":6691},""timeEnemySpentControlled"":140810,""tota'"
2179,"b'lGold"":6926,""xp"":9146},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""atta'"
2180,"b'ckDamage"":204,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2181,"b':1391,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":481,""omn'"
2182,"b'ivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":-180,""damageStats"":{""magicDama'"
2183,"b'geDone"":93,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4130,""physicalDamageDone"":82177,""physicalDamageDoneToChampions"":198'"
2184,"b'3,""physicalDamageTaken"":10184,""totalDamageDone"":105553,""totalDamageDoneToChampions"":2196,""totalDamageTaken"":14314,""trueDamageDon'"
2185,"b'e"":23282,""trueDamageDoneToChampions"":213,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":10,""minionsKil'"
2186,"b'led"":5,""participantId"":7,""position"":{""x"":12554,""y"":11426},""timeEnemySpentControlled"":89574,""totalGold"":5740,""xp"":6799},""8"":{""cha'"
2187,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123'"
2188,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1775,""healthMax"":1775,""healthR'"
2189,"b'egen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""powe'"
2190,"b'r"":2150,""powerMax"":2185,""powerRegen"":31,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":71538,""magicDamageDoneT'"
2191,"b'oChampions"":6274,""magicDamageTaken"":3895,""physicalDamageDone"":8330,""physicalDamageDoneToChampions"":731,""physicalDamageTaken"":720'"
