,0
2403,"b'calDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
2404,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magi'"
2405,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":168,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2406,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":220,""spellName"":"""",""spellSlot"":-1,""t'"
2407,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":127,""spellName""'"
2408,"b':""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
2409,"b'6,""physicalDamage"":466,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2410,"b'mage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2411,"b'asic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""sp'"
2412,"b'ellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0'"
2413,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participan'"
2414,"b'tId"":7,""physicalDamage"":53,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2415,"b'icDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":163,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2416,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":103,""spellName"":""kindredq"",""spellSlot'"
2417,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":40,""spell'"
2418,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kindred"",""participantId"":10,""phys'"
2419,"b'icalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
2420,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magi'"
2421,"b'cDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":63,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamag'"
2422,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":84,""spellName"":""kindred'"
2423,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth""'"
2424,"b',""participantId"":0,""physicalDamage"":3,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
2425,"b'""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
2426,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2427,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physi'"
2428,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
2429,"b'arim"",""participantId"":7,""physicalDamage"":162,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2430,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":555,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDa'"
2431,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":127,""spellName"":"""",""s'"
2432,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
2433,"b'0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Renekton"",""partic'"
2434,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2435,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":122,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""true'"
2436,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":216,""spellName"":""r'"
2437,"b'enektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
2438,"b':6,""physicalDamage"":132,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""partici'"
2439,"b'pantId"":10,""timestamp"":1175835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1177202,""t'"
2440,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1179401,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":'"
2441,"b'1179401,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":0,""ki'"
2442,"b'llerId"":3,""position"":{""x"":13224,""y"":4872},""shutdownBounty"":0,""timestamp"":1179903,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2443,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spell'"
2444,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spe'"
2445,"b'llName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
2446,"b':121,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2447,"b'ype"":""MONSTER""},{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2448,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2449,"b'me"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
2450,"b'tId"":4,""physicalDamage"":402,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2451,"b'""name"":""Aphelios"",""participantId"":4,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2452,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":122,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage""'"
2453,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":60,""spellName"":"""",""spellS'"
2454,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":153,""'"
2455,"b'spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Aphelios"",""p'"
2456,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2457,"b'ge"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER'"
2458,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":272,""spellName"":""kindredq"",""spellSlot"":0,'"
2459,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":220,""spellNam'"
2460,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physical'"
2461,"b'Damage"":127,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aph'"
2462,"b'elios"",""participantId"":2,""physicalDamage"":466,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2463,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2464,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":182,""spellName"":""naafiriw'"
2465,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage'"
2466,"b'"":267,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
2467,"b'icipantId"":3,""physicalDamage"":102,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2468,"b'me"":""Naafiri"",""participantId"":3,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2469,"b'magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":145,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDama'"
2470,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":134,""spellName"":""naafiri'"
2471,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
2472,"b':2,""timestamp"":1182071,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""'"
2473,"b'position"":{""x"":11418,""y"":5040},""shutdownBounty"":0,""timestamp"":1183072,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2474,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":121,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,'"
2475,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDama'"
2476,"b'ge"":182,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":10'"
2477,"b'9,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2478,"b'basic"":false,""magicDamage"":129,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
2479,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""hea'"
2480,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalD'"
2481,"b'amage"":53,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2482,"b'""Hecarim"",""participantId"":7,""physicalDamage"":162,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2483,"b':false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":816,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""tr'"
2484,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""h'"
2485,"b'ecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physica'"
2486,"b'lDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2487,"b'0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2488,"b'true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":149,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""t'"
2489,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,'"
2490,"b'""position"":{""x"":11575,""y"":4725},""shutdownBounty"":0,""timestamp"":1183576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2491,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""typ'"
2492,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellS'"
2493,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""sp'"
2494,"b'ellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":'"
2495,"b'1,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2496,"b':0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2497,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2498,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Rumble"",""participantId"":1,""physica'"
2499,"b'lDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble'"
2500,"b'"",""participantId"":1,""physicalDamage"":16,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2501,"b'false,""magicDamage"":762,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""tru'"
2502,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":93,""spellName"":""popp'"
2503,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDama'"
2504,"b'ge"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kindred"",""participan'"
2505,"b'tId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2506,"b'me"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic""'"
2507,"b':true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":63,""spellName"":""kindredpassivemanager"",""spellSlot"":63,'"
2508,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":84,""spellName""'"
2509,"b':""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
2510,"b'sicalDamage"":121,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
2511,"b'firi"",""participantId"":3,""physicalDamage"":225,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2512,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":67,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2513,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":195,""spellName"":""naafirip"",""spellSlot"":-1,'"
2514,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":11434,""'"
2515,"b'y"":4808},""timestamp"":1183576,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
2516,"b'"":1184576,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x'"
2517,"b'"":11118,""y"":4650},""shutdownBounty"":300,""timestamp"":1185677,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2518,"b'ge"":95,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2519,"b'"":false,""magicDamage"":1646,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""'"
2520,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":460,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2521,"b'""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""ph'"
2522,"b'ysicalDamage"":80,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""'"
2523,"b'name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2524,"b',{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":36,""spellName"":""rumblebasicattack"",""spellSlot""'"
2525,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellN'"
2526,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":9,""physica'"
