,0
2097,"b'c"":false,""magicDamage"":15,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2098,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":222,""spellNa'"
2099,"b'me"":""ksantep"",""spellSlot"":63,""trueDamage"":166,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""'"
2100,"b'physicalDamage"":235,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
2101,"b'participantId"":1,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2102,"b'0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2103,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":306,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2104,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,'"
2105,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":323,""spellName'"
2106,"b'"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Hecarim"",""participant'"
2107,"b'Id"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2108,"b'e"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type'"
2109,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":116,""spellName"":""zeriw"",""spellSlot"":1'"
2110,"b',""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":67,""spellName"":'"
2111,"b'""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDam'"
2112,"b'age"":466,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Zeri"",""partic'"
2113,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""nam'"
2114,"b'e"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2115,"b'cDamage"":80,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2116,"b'},{""basic"":false,""magicDamage"":116,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueD'"
2117,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Varus"",""participantId"":4,""physicalDamage"":47,""spellName"":"""",""sp'"
2118,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":156,""'"
2119,"b'spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""part'"
2120,"b'icipantId"":4,""physicalDamage"":91,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""p'"
2121,"b'articipantId"":1,""timestamp"":999636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":100040'"
2122,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1003236,""type"":""SKILL_LEVEL_UP""},'"
2123,"b'{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7076,""y"":13192},""shutdownBount'"
2124,"b'y"":0,""timestamp"":1004471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId'"
2125,"b'"":1,""physicalDamage"":178,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2126,"b'e"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":67,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2127,"b'sic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":74,""spellName"":""6631active"",""spellSlot"":6,""trueDama'"
2128,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":803,""spellName"":""garene"",'"
2129,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
2130,"b'd"":3,""physicalDamage"":265,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""na'"
2131,"b'me"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2132,"b'icDamage"":291,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2133,"b'basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":'"
2134,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":561,""spellName"":""zeriq"",""spell'"
2135,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":84,""spell'"
2136,"b'Name"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
2137,"b'antId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2138,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebas'"
2139,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phys'"
2140,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Hecar'"
2141,"b'im"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2142,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":93,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,'"
2143,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":82,""spellName"":""hecarimbasicat'"
2144,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDa'"
2145,"b'mage"":197,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
2146,"b'participantId"":1,""physicalDamage"":64,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2147,"b'""name"":""KSante"",""participantId"":1,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2148,"b'e,""magicDamage"":97,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2149,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":111,""spellName"":""ksanteq"",""spellSlot"":0,""'"
2150,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""va'"
2151,"b'rusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamag'"
2152,"b'e"":95,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":2'"
2153,"b',""timestamp"":1004471,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1006774,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
2154,"b'orId"":9,""timestamp"":1008677,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
2155,"b'ot"":4,""timestamp"":1010413,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1010945,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2156,"b'""},{""level"":12,""participantId"":3,""timestamp"":1010945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
2157,"b'""timestamp"":1011675,""type"":""SKILL_LEVEL_UP""},{""itemId"":3863,""participantId"":10,""timestamp"":1015351,""type"":""ITEM_DESTROYED""}],""pa'"
2158,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2159,"b'mage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":120,'"
2160,"b'""healthMax"":2534,""healthRegen"":193,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp'"
2161,"b'"":0,""physicalVamp"":0,""power"":78,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":1217,""damageStats"":{""magicDamageDon'"
2162,"b'e"":1108,""magicDamageDoneToChampions"":1108,""magicDamageTaken"":3216,""physicalDamageDone"":75638,""physicalDamageDoneToChampions"":111'"
2163,"b'89,""physicalDamageTaken"":10892,""totalDamageDone"":81776,""totalDamageDoneToChampions"":13432,""totalDamageTaken"":15702,""trueDamageDo'"
2164,"b'ne"":5029,""trueDamageDoneToChampions"":1134,""trueDamageTaken"":1593},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
2165,"b'illed"":143,""participantId"":1,""position"":{""x"":4011,""y"":12791},""timeEnemySpentControlled"":1327454,""totalGold"":6342,""xp"":9007},""2"":'"
2166,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed'"
2167,"b'"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1993,""healt'"
2168,"b'hRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""po'"
2169,"b'wer"":472,""powerMax"":803,""powerRegen"":99,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDone"":6652,""magicDamageDone'"
2170,"b'ToChampions"":1020,""magicDamageTaken"":4362,""physicalDamageDone"":89001,""physicalDamageDoneToChampions"":4527,""physicalDamageTaken"":'"
2171,"b'11716,""totalDamageDone"":112885,""totalDamageDoneToChampions"":6030,""totalDamageTaken"":16976,""trueDamageDone"":17231,""trueDamageDone'"
2172,"b'ToChampions"":482,""trueDamageTaken"":897},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":13,""participantId""'"
2173,"b':2,""position"":{""x"":6661,""y"":12402},""timeEnemySpentControlled"":91221,""totalGold"":8058,""xp"":7360},""3"":{""championStats"":{""abilityHa'"
2174,"b'ste"":0,""abilityPower"":168,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":209,""bonusArmorPenPercent'"
2175,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1248,""healthMax"":1752,""healthRegen"":20,""lifesteal"":0'"
2176,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":693,'"
2177,"b'""powerRegen"":147,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":28105,""magicDamageDoneToChampions"":4606,""magi'"
2178,"b'cDamageTaken"":3372,""physicalDamageDone"":50693,""physicalDamageDoneToChampions"":4181,""physicalDamageTaken"":3934,""totalDamageDone"":'"
2179,"b'82997,""totalDamageDoneToChampions"":9105,""totalDamageTaken"":7449,""trueDamageDone"":4197,""trueDamageDoneToChampions"":317,""trueDamag'"
2180,"b'eTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":5369,""y""'"
2181,"b':12903},""timeEnemySpentControlled"":126494,""totalGold"":7974,""xp"":8660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2182,"b'rmor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2183,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1035,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2184,"b'nt"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":1485,""powerRegen"":26,""spellVamp""'"
2185,"b':0},""currentGold"":948,""damageStats"":{""magicDamageDone"":3122,""magicDamageDoneToChampions"":1289,""magicDamageTaken"":1048,""physicalD'"
2186,"b'amageDone"":44645,""physicalDamageDoneToChampions"":6419,""physicalDamageTaken"":4757,""totalDamageDone"":47767,""totalDamageDoneToChamp'"
2187,"b'ions"":7708,""totalDamageTaken"":6075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""ju'"
2188,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":5144,""y"":13206},""timeEnemySpentControlled"":'"
2189,"b'164314,""totalGold"":6048,""xp"":5781},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPe'"
2190,"b'rcent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
2191,"b'on"":0,""health"":791,""healthMax"":1793,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSp'"
2192,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":632,""damageStats""'"
2193,"b':{""magicDamageDone"":4987,""magicDamageDoneToChampions"":3104,""magicDamageTaken"":3797,""physicalDamageDone"":4742,""physicalDamageDone'"
2194,"b'ToChampions"":717,""physicalDamageTaken"":3153,""totalDamageDone"":18541,""totalDamageDoneToChampions"":4440,""totalDamageTaken"":7210,""t'"
2195,"b'rueDamageDone"":8811,""trueDamageDoneToChampions"":618,""trueDamageTaken"":258},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,'"
2196,"b'""minionsKilled"":35,""participantId"":5,""position"":{""x"":4958,""y"":13680},""timeEnemySpentControlled"":41381,""totalGold"":4767,""xp"":6032'"
2197,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attac'"
2198,"b'kSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":2280'"
2199,"b',""healthRegen"":366,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
2200,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
2201,"b'oChampions"":0,""magicDamageTaken"":1587,""physicalDamageDone"":76865,""physicalDamageDoneToChampions"":6861,""physicalDamageTaken"":1198'"
2202,"b'8,""totalDamageDone"":84563,""totalDamageDoneToChampions"":8859,""totalDamageTaken"":14154,""trueDamageDone"":7698,""trueDamageDoneToCham'"
2203,"b'pions"":1998,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":144,""participantId"":6,""p'"
2204,"b'osition"":{""x"":7076,""y"":13192},""timeEnemySpentControlled"":67752,""totalGold"":6446,""xp"":8816},""7"":{""championStats"":{""abilityHaste"":'"
2205,"b'0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bo'"
2206,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":99,""healthMax"":1666,""healthRegen"":25,""lifesteal"":0,""magicPe'"
2207,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen'"
2208,"b'"":0,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3713,""'"
2209,"b'physicalDamageDone"":50787,""physicalDamageDoneToChampions"":3376,""physicalDamageTaken"":10772,""totalDamageDone"":75179,""totalDamageD'"
2210,"b'oneToChampions"":4240,""totalDamageTaken"":14851,""trueDamageDone"":24392,""trueDamageDoneToChampions"":864,""trueDamageTaken"":366},""gol'"
2211,"b'dPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6738,""y"":12477},""timeEnemy'"
2212,"b'SpentControlled"":178774,""totalGold"":5455,""xp"":6137},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPe'"
2213,"b'n"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,'"
2214,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2258,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2215,"b'85,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1265,""da'"
2216,"b'mageStats"":{""magicDamageDone"":31791,""magicDamageDoneToChampions"":4738,""magicDamageTaken"":2380,""physicalDamageDone"":11806,""physic'"
2217,"b'alDamageDoneToChampions"":418,""physicalDamageTaken"":8251,""totalDamageDone"":51991,""totalDamageDoneToChampions"":5574,""totalDamageTa'"
2218,"b'ken"":11947,""trueDamageDone"":8392,""trueDamageDoneToChampions"":417,""trueDamageTaken"":1315},""goldPerSecond"":0,""jungleMinionsKilled""'"
2219,"b':5,""level"":10,""minionsKilled"":104,""participantId"":8,""position"":{""x"":6924,""y"":11717},""timeEnemySpentControlled"":196560,""totalGold'"
2220,"b'"":6800,""xp"":6218},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2221,"b'amage"":86,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":223'"
2222,"b',""healthMax"":1761,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp'"
2223,"b'"":0,""physicalVamp"":0,""power"":345,""powerMax"":1013,""powerRegen"":78,""spellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDo'"
