,0
2575,"b'geReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellS'"
2576,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spe'"
2577,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Syndra"",""participantId"":8,""phy'"
2578,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Heimerdinger'"
2579,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2580,"b'"":90,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2581,"b'basic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2582,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":97,""spellName"":""poppyr"",""spellSl'"
2583,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2584,"b'me"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
2585,"b'ntId"":6,""physicalDamage"":162,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1018,""pa'"
2586,"b'rticipantId"":4,""timestamp"":997740,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":2,""'"
2587,"b'killerId"":8,""position"":{""x"":1523,""y"":12284},""shutdownBounty"":0,""timestamp"":1007109,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2588,"b'""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":203,""spellName"":""akshanq"",""spellSlot"":0,""trueDa'"
2589,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":101,""spellName"":""aksha'"
2590,"b'neattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physica'"
2591,"b'lDamage"":244,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""nam'"
2592,"b'e"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2593,"b'gicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2594,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":128,""spellName"":""akshanpassive"",""spellSlot'"
2595,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spell'"
2596,"b'Name"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId'"
2597,"b'"":8,""physicalDamage"":112,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2598,"b'e"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":60,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2599,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":167,""spellName"":""akshanq"",""spellSlot"":0,'"
2600,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Akshan"",""participantId"":10,""physicalDamage"":0,""spellName'"
2601,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":202,""name"":""Syndra"",""pa'"
2602,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicD'"
2603,"b'amage"":154,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2604,"b'asic"":false,""magicDamage"":98,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamag'"
2605,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqu'"
2606,"b'pgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Syndra"",""participantId"":8,""physical'"
2607,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Syndra"",""partici'"
2608,"b'pantId"":8,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,'"
2609,"b'""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2610,"b'""magicDamage"":10,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamag'"
2611,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":70,""spellName"":""poppybasica'"
2612,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":6,""physicalD'"
2613,"b'amage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
2614,"b'tId"":6,""physicalDamage"":164,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""n'"
2615,"b'ame"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2616,"b'false,""magicDamage"":137,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""t'"
2617,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellN'"
2618,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Heimerdinger"",""participantId"":10,'"
2619,"b'""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participa'"
2620,"b'ntId"":10,""timestamp"":1007109,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1007740,""type"":""ITEM_DESTROYED""},{""'"
2621,"b'creatorId"":1,""timestamp"":1007740,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2622,"b'llSlot"":1,""timestamp"":1011140,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":140,""killStreakLength"":3,""kill'"
2623,"b'erId"":8,""position"":{""x"":2104,""y"":13229},""shutdownBounty"":0,""timestamp"":1011772,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2624,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2625,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":28,""spellName"":""ksantebasicattack""'"
2626,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""KSante"",""participantId"":6,""physicalDamage'"
2627,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6'"
2628,"b',""physicalDamage"":25,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2629,"b':0,""name"":""KSante"",""participantId"":6,""physicalDamage"":51,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2630,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":38,""spellName"":""ksantep"",""spellSlot"":63,""trueDamag'"
2631,"b'e"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":127,""spellName"":""ksanteq'"
2632,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage'"
2633,"b'"":335,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
2634,"b'icipantId"":10,""physicalDamage"":334,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2635,"b'ame"":""KSante"",""participantId"":10,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2636,"b',""magicDamage"":60,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2637,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":35,""spellName"":""ksanter"",""spellSlot"":3,""'"
2638,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":150,""spellName""'"
2639,"b':""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Syndra""'"
2640,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2641,"b'233,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":46,""type"":""OTHER""}'"
2642,"b',{""basic"":false,""magicDamage"":497,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":'"
2643,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":62,""spellName""'"
2644,"b':""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Syndra"",""participantI'"
2645,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndr'"
2646,"b'a"",""participantId"":8,""physicalDamage"":80,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2647,"b':false,""magicDamage"":250,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":0'"
2648,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
2649,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Heimerdinger"",""participantId"":10,""physicalDam'"
2650,"b'age"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdin'"
2651,"b'ger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2652,"b'se,""magicDamage"":0,""name"":""Syndra"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""ty'"
2653,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2654,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2655,"b'itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
2656,"b'6,""physicalDamage"":133,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2657,"b':98,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2658,"b'lse,""magicDamage"":128,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2659,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":741,""spellName"":""poppyq"",""spellSlot'"
2660,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Poppy"",""participantId"":6,""physicalDamage"":55,""spellNa'"
2661,"b'me"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
2662,"b'rticipantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2663,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminions'"
2664,"b'iegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2665,"b'ticipantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2666,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionran'"
2667,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillL'"
2668,"b'ength"":2,""position"":{""x"":2257,""y"":12735},""timestamp"":1011772,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":2,""time'"
2669,"b'stamp"":1014567,""type"":""LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":1014567,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""'"
2670,"b'participantId"":9,""timestamp"":1014736,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1014736,""type"":""WARD_PLACED"",""wardType""'"
2671,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1019438,""type"":""SKILL_LEVEL_UP""}],""particip'"
2672,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2673,"b'91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
2674,"b'ax"":2391,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""phys'"
2675,"b'icalVamp"":0,""power"":648,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":533,""ma'"
2676,"b'gicDamageDoneToChampions"":533,""magicDamageTaken"":4245,""physicalDamageDone"":53075,""physicalDamageDoneToChampions"":5368,""physicalD'"
2677,"b'amageTaken"":12241,""totalDamageDone"":57177,""totalDamageDoneToChampions"":6295,""totalDamageTaken"":16587,""trueDamageDone"":3568,""true'"
2678,"b'DamageDoneToChampions"":393,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":109,""parti'"
2679,"b'cipantId"":1,""position"":{""x"":2104,""y"":13229},""timeEnemySpentControlled"":511296,""totalGold"":5569,""xp"":6737},""2"":{""championStats"":{'"
2680,"b'""abilityHaste"":0,""abilityPower"":208,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorP'"
2681,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""healthMax"":1702,""healthRegen"":194,""li'"
2682,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":577,""pow'"
2683,"b'erMax"":1372,""powerRegen"":31,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":111600,""magicDamageDoneToChampions'"
2684,"b'"":12116,""magicDamageTaken"":5460,""physicalDamageDone"":5117,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":9623,""totalD'"
2685,"b'amageDone"":135986,""totalDamageDoneToChampions"":13108,""totalDamageTaken"":15557,""trueDamageDone"":19268,""trueDamageDoneToChampions""'"
2686,"b':718,""trueDamageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":28,""participantId"":2,""positio'"
2687,"b'n"":{""x"":9091,""y"":1526},""timeEnemySpentControlled"":141336,""totalGold"":7457,""xp"":8796},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2688,"b'lityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMag'"
2689,"b'icPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1542,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
2690,"b'magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":701,""powerRegen"":28'"
2691,"b',""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":20858,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":66'"
2692,"b'93,""physicalDamageDone"":47323,""physicalDamageDoneToChampions"":7211,""physicalDamageTaken"":3145,""totalDamageDone"":71132,""totalDama'"
2693,"b'geDoneToChampions"":8592,""totalDamageTaken"":10001,""trueDamageDone"":2951,""trueDamageDoneToChampions"":25,""trueDamageTaken"":162},""go'"
2694,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":3,""position"":{""x"":1523,""y"":12284},""timeEne'"
2695,"b'mySpentControlled"":30048,""totalGold"":7095,""xp"":7409},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPe'"
2696,"b'n"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2697,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1432,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2698,"b'38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":46,'"
2699,"b'""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":71,""magicDamageTaken"":5508,""physicalDamageDone"":58550,""physica'"
