,0
2472,"b'6,""participantId"":9,""timestamp"":1088979,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1088979,""type"":""IT'"
2473,"b'EM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1089180,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1089582,'"
2474,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1091847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2475,"b'""itemId"":1028,""participantId"":10,""timestamp"":1092550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1093'"
2476,"b'187,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1050'"
2477,"b'4,""y"":1029},""teamId"":100,""timestamp"":1096548,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":5,""t'"
2478,"b'imestamp"":1097451,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1098386,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpTy'"
2479,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1099521,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""boun'"
2480,"b'ty"":300,""killStreakLength"":3,""killerId"":5,""position"":{""x"":3730,""y"":13534},""shutdownBounty"":0,""timestamp"":1105336,""type"":""CHAMPIO'"
2481,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":266,""spellName"":""'"
2482,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage'"
2483,"b'"":108,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Irelia"",""partic'"
2484,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2485,"b'ge"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":98,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2486,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":422,""spell'"
2487,"b'Name"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
2488,"b'ipantId"":5,""physicalDamage"":730,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2489,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":465,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2490,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":174,""spellName"":""tristanae"",""spellSlot""'"
2491,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":486,""spellNa'"
2492,"b'me"":""khazixqlong"",""spellSlot"":0,""trueDamage"":52,""type"":""OTHER""}],""victimId"":6},{""killerId"":9,""timestamp"":1110937,""type"":""WARD_KI'"
2493,"b'LL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1115009,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""times'"
2494,"b'tamp"":1115009,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1116007,""type"":""ITEM_'"
2495,"b'DESTROYED""},{""creatorId"":1,""timestamp"":1116007,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,'"
2496,"b'""timestamp"":1116609,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":1116609,""type"":""ITEM_PURCHASED""},{""lev'"
2497,"b'el"":9,""participantId"":3,""timestamp"":1116940,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1121642,""type"":""LEVEL_U'"
2498,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1121841,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2499,"b',""participantId"":7,""skillSlot"":4,""timestamp"":1122244,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":3,""timestamp"":11253'"
2500,"b'05,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":9,""timestamp"":1125906,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":11270'"
2501,"b'03,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1130039,""ty'"
2502,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1132071,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId'"
2503,"b'"":2,""timestamp"":1132305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1134037,""type"":""S'"
2504,"b'KILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1134104,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp'"
2505,"b'"":1134172,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1134272,""type"":""ITEM_PURCHASED""},{""itemId"":1038,'"
2506,"b'""participantId"":9,""timestamp"":1136667,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1136667,""type"":""ITEM'"
2507,"b'_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1136667,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""tim'"
2508,"b'estamp"":1136667,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":2,""timestamp"":1137168,""type"":""SKI'"
2509,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1137300,""type"":""SKILL_LEVEL_UP""},{""itemId"":105'"
2510,"b'2,""participantId"":8,""timestamp"":1137901,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1137901,""type"":""IT'"
2511,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1138103,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""t'"
2512,"b'imestamp"":1138103,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1138103,""type"":""ITEM_DESTROYED""},{""itemI'"
2513,"b'd"":3814,""participantId"":2,""timestamp"":1138103,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""participantId"":8,""timestamp"":1138268,""typ'"
2514,"b'e"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":1138636,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId'"
2515,"b'"":2,""timestamp"":1138636,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193'"
2516,"b',""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2517,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1905,""healthMax"":2028,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2518,"b'rcent"":0,""magicResist"":46,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp""'"
2519,"b':0},""currentGold"":670,""damageStats"":{""magicDamageDone"":49263,""magicDamageDoneToChampions"":7829,""magicDamageTaken"":3536,""physical'"
2520,"b'DamageDone"":8181,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":7503,""totalDamageDone"":59562,""totalDamageDoneToChampi'"
2521,"b'ons"":8955,""totalDamageTaken"":11043,""trueDamageDone"":2118,""trueDamageDoneToChampions"":548,""trueDamageTaken"":3},""goldPerSecond"":0,'"
2522,"b'""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":119,""participantId"":1,""position"":{""x"":8280,""y"":2259},""timeEnemySpentControlle'"
2523,"b'd"":179854,""totalGold"":6950,""xp"":8753},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenP'"
2524,"b'ercent"":0,""attackDamage"":215,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2525,"b'ion"":0,""health"":1836,""healthMax"":1836,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movement'"
2526,"b'Speed"":618,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":141,""spellVamp"":0},""currentGold"":13,""damageStat'"
2527,"b's"":{""magicDamageDone"":399,""magicDamageDoneToChampions"":399,""magicDamageTaken"":2712,""physicalDamageDone"":95407,""physicalDamageDon'"
2528,"b'eToChampions"":7342,""physicalDamageTaken"":12316,""totalDamageDone"":118864,""totalDamageDoneToChampions"":8700,""totalDamageTaken"":151'"
2529,"b'37,""trueDamageDone"":23057,""trueDamageDoneToChampions"":958,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":99,""lev'"
2530,"b'el"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":991,""y"":836},""timeEnemySpentControlled"":108461,""totalGold"":7248,""xp"":'"
2531,"b'7434},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""at'"
2532,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax""'"
2533,"b':1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":446,""omnivamp"":0,""physica'"
2534,"b'lVamp"":0,""power"":586,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":2927,""magi'"
2535,"b'cDamageDoneToChampions"":1352,""magicDamageTaken"":2668,""physicalDamageDone"":3731,""physicalDamageDoneToChampions"":660,""physicalDama'"
2536,"b'geTaken"":4805,""totalDamageDone"":15358,""totalDamageDoneToChampions"":2258,""totalDamageTaken"":7854,""trueDamageDone"":8699,""trueDamag'"
2537,"b'eDoneToChampions"":246,""trueDamageTaken"":380},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""participan'"
2538,"b'tId"":3,""position"":{""x"":3387,""y"":2657},""timeEnemySpentControlled"":138459,""totalGold"":4766,""xp"":5137},""4"":{""championStats"":{""abili'"
2539,"b'tyHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":209,""bonusArmorPenPerce'"
2540,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal""'"
2541,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":81'"
2542,"b'1,""powerRegen"":30,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2543,"b'eTaken"":1719,""physicalDamageDone"":80522,""physicalDamageDoneToChampions"":8236,""physicalDamageTaken"":5639,""totalDamageDone"":80522,'"
2544,"b'""totalDamageDoneToChampions"":8236,""totalDamageTaken"":7599,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240'"
2545,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":156,""participantId"":4,""position"":{""x"":4369,""y"":7443},""tim'"
2546,"b'eEnemySpentControlled"":14867,""totalGold"":7659,""xp"":8281},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""arm'"
2547,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2548,"b'"":30,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magic'"
2549,"b'Resist"":83,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentG'"
2550,"b'old"":1174,""damageStats"":{""magicDamageDone"":22073,""magicDamageDoneToChampions"":1188,""magicDamageTaken"":5897,""physicalDamageDone"":'"
2551,"b'79097,""physicalDamageDoneToChampions"":11932,""physicalDamageTaken"":6834,""totalDamageDone"":102612,""totalDamageDoneToChampions"":135'"
2552,"b'14,""totalDamageTaken"":12792,""trueDamageDone"":1441,""trueDamageDoneToChampions"":393,""trueDamageTaken"":61},""goldPerSecond"":0,""jungl'"
2553,"b'eMinionsKilled"":0,""level"":13,""minionsKilled"":175,""participantId"":5,""position"":{""x"":3502,""y"":8608},""timeEnemySpentControlled"":150'"
2554,"b'391,""totalGold"":8624,""xp"":10486},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercen'"
2555,"b't"":0,""attackDamage"":165,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
2556,"b':0,""health"":0,""healthMax"":1958,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":'"
2557,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":90,""damageStats"":{""mag'"
2558,"b'icDamageDone"":8259,""magicDamageDoneToChampions"":2225,""magicDamageTaken"":6860,""physicalDamageDone"":55023,""physicalDamageDoneToCha'"
2559,"b'mpions"":6936,""physicalDamageTaken"":7043,""totalDamageDone"":65903,""totalDamageDoneToChampions"":9161,""totalDamageTaken"":14674,""true'"
2560,"b'DamageDone"":2620,""trueDamageDoneToChampions"":0,""trueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2561,"b'onsKilled"":135,""participantId"":6,""position"":{""x"":3730,""y"":13534},""timeEnemySpentControlled"":24449,""totalGold"":6885,""xp"":8453},""7'"
2562,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpe'"
2563,"b'ed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""'"
2564,"b'healthRegen"":213,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp""'"
2565,"b':0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1356,""damageStats"":{""magicDamageDone"":20302,""magicDa'"
2566,"b'mageDoneToChampions"":693,""magicDamageTaken"":2703,""physicalDamageDone"":64307,""physicalDamageDoneToChampions"":4225,""physicalDamage'"
2567,"b'Taken"":11190,""totalDamageDone"":106403,""totalDamageDoneToChampions"":5091,""totalDamageTaken"":14557,""trueDamageDone"":21793,""trueDam'"
2568,"b'ageDoneToChampions"":172,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":23,""partici'"
2569,"b'pantId"":7,""position"":{""x"":6244,""y"":10366},""timeEnemySpentControlled"":353911,""totalGold"":7026,""xp"":7338},""8"":{""championStats"":{""a'"
2570,"b'bilityHaste"":0,""abilityPower"":164,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPe'"
2571,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen"":27,""life'"
2572,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""power"":884,""power'"
2573,"b'Max"":1002,""powerRegen"":37,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":70476,""magicDamageDoneToChampions"":81'"
2574,"b'42,""magicDamageTaken"":1265,""physicalDamageDone"":29910,""physicalDamageDoneToChampions"":3767,""physicalDamageTaken"":10371,""totalDam'"
2575,"b'ageDone"":101256,""totalDamageDoneToChampions"":11910,""totalDamageTaken"":11950,""trueDamageDone"":869,""trueDamageDoneToChampions"":0,""'"
2576,"b'trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":194,""participantId"":8,""position"":{""x""'"
2577,"b':13861,""y"":13407},""timeEnemySpentControlled"":21663,""totalGold"":9309,""xp"":10665},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2578,"b'ower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2579,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
2580,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":522,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":28,""s'"
2581,"b'pellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":6607,""magicDamageDoneToChampions"":2145,""magicDamageTaken"":244,""p'"
2582,"b'hysicalDamageDone"":65477,""physicalDamageDoneToChampions"":5049,""physicalDamageTaken"":6685,""totalDamageDone"":72084,""totalDamageDon'"
2583,"b'eToChampions"":7194,""totalDamageTaken"":7093,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecon'"
2584,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":177,""participantId"":9,""position"":{""x"":13118,""y"":12417},""timeEnemySpentCo'"
2585,"b'ntrolled"":768,""totalGold"":8406,""xp"":7429},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""ar'"
2586,"b'morPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2587,"b'Reduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""mo'"
2588,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":305,""dama'"
2589,"b'geStats"":{""magicDamageDone"":6039,""magicDamageDoneToChampions"":2118,""magicDamageTaken"":1128,""physicalDamageDone"":6284,""physicalDa'"
2590,"b'mageDoneToChampions"":1899,""physicalDamageTaken"":5288,""totalDamageDone"":21348,""totalDamageDoneToChampions"":4637,""totalDamageTaken'"
2591,"b'"":6653,""trueDamageDone"":9024,""trueDamageDoneToChampions"":620,""trueDamageTaken"":236},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2592,"b'level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":5409,""y"":8916},""timeEnemySpentControlled"":232601,""totalGold"":5145'"
2593,"b',""xp"":5318}},""timestamp"":1140289},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":1142389,""type"":""ITEM_DESTROYED""},{""ite'"
2594,"b'mId"":1036,""participantId"":7,""timestamp"":1142389,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1142389,""t'"
2595,"b'ype"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1142957,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participan'"
2596,"b'tId"":7,""timestamp"":1143056,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1143756,""type"":""ITEM_PURCHASED""'"
2597,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":1143888,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1149440,""type"":""WARD'"
2598,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1157792,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""'"
2599,"b'timestamp"":1157792,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1158155,""type"":""WARD_KILL"",""wardTyp'"
