,0
1220,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8612,""y"":9294},""timeEnemySpentControlled'"
1221,"b'"":27464,""totalGold"":6400,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":60,""armorPen"":0,""armorPenP'"
1222,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1223,"b'on"":0,""health"":1736,""healthMax"":1736,""healthRegen"":17,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movement'"
1224,"b'Speed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1436,""powerMax"":1436,""powerRegen"":126,""spellVamp"":0},""currentGold"":1400,""damage'"
1225,"b'Stats"":{""magicDamageDone"":7843,""magicDamageDoneToChampions"":7843,""magicDamageTaken"":506,""physicalDamageDone"":3235,""physicalDamag'"
1226,"b'eDoneToChampions"":1213,""physicalDamageTaken"":3445,""totalDamageDone"":11079,""totalDamageDoneToChampions"":9057,""totalDamageTaken"":4'"
1227,"b'272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1228,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":8486,""y"":8985},""timeEnemySpentControlled"":55090,""totalGold"":6400,""xp"":8000}}'"
1229,"b',""timestamp"":420123},{""events"":[{""creatorId"":8,""timestamp"":420422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""N'"
1230,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":422862,""type"":""SKILL_LEVEL_UP""},{""itemId"":2142,""participantId"":7,""timestamp"":'"
1231,"b'423560,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":7,""timestamp"":424162,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""par'"
1232,"b'ticipantId"":7,""timestamp"":427526,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":431894,""type"":""WARD_PLACED"",""wardType"":""UND'"
1233,"b'EFINED""},{""creatorId"":8,""timestamp"":434627,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":440032,""type""'"
1234,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":443372,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1235,"b'd"":8,""timestamp"":443906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":445178,""type"":""WARD_PLACED"",""war'"
1236,"b'dType"":""UNDEFINED""},{""itemId"":2144,""participantId"":7,""timestamp"":448782,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,0'"
1237,"b'],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":14977,""y"":13286},""shutdownBounty"":0,""timestamp"":450883,""type"":""CH'"
1238,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":168,""name"":""Zeri"",""participantId"":1,""physicalDamage"":25,""spellNam'"
1239,"b'e"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physical'"
1240,"b'Damage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Z'"
1241,"b'eri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1242,"b'Damage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":126,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1243,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":93,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage'"
1244,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":5,""spellName"":""2v2championbu'"
1245,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage'"
1246,"b'"":102,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Zeri"",""participa'"
1247,"b'ntId"":2,""physicalDamage"":11,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""na'"
1248,"b'me"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1249,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":37,""spellName"":""2v2championbuff"",""sp'"
1250,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""s'"
1251,"b'pellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Samira"",""part'"
1252,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1253,"b'17,""name"":""Samira"",""participantId"":1,""physicalDamage"":174,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1254,"b'asic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":1,""physicalDamage"":68,""spellName"":""samiraw"",""spellSlot"":1,""trueDama'"
1255,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":515,""spellName"":""augment'"
1256,"b'_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""phys'"
1257,"b'icalDamage"":730,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira'"
1258,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1259,"b'"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":184,""type""'"
1260,"b':""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackint'"
1261,"b'hebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":8,""timestamp"":455388,""type"":""WARD_PLACED"",""wardT'"
1262,"b'ype"":""UNDEFINED""},{""creatorId"":8,""timestamp"":456621,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":4569'"
1263,"b'85,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[0],""bounty"":0,""killStreakLength"":0,""killerId"":5,""pos'"
1264,"b'ition"":{""x"":12836,""y"":13858},""shutdownBounty"":0,""timestamp"":463606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1265,"b'agicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":115,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":58,""type""'"
1266,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":133,""spellName"":"""",""spellSlot"":1,""tr'"
1267,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":351,""spellName"":""k'"
1268,"b'santeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalD'"
1269,"b'amage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
1270,"b'te"",""participantId"":5,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basi'"
1271,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0'"
1272,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":93,""sp'"
1273,"b'ellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""ph'"
1274,"b'ysicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1275,"b'"":""Zeri"",""participantId"":6,""physicalDamage"":102,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1276,"b'""magicDamage"":131,""name"":""Zeri"",""participantId"":6,""physicalDamage"":11,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1277,"b'THER""},{""basic"":false,""magicDamage"":13,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""tru'"
1278,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":15,""spellName"":""2v2c'"
1279,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""phys'"
1280,"b'icalDamage"":148,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",'"
1281,"b'""participantId"":5,""physicalDamage"":1888,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1282,"b'amage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":1370,""type"":""OTHER""'"
1283,"b'},{""basic"":false,""magicDamage"":103,""name"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",'"
1284,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""kill'"
1285,"b'erId"":1,""position"":{""x"":12846,""y"":14322},""shutdownBounty"":0,""timestamp"":464036,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1286,"b'ic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":359,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":'"
1287,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":115'"
1288,"b',""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
1289,"b'tId"":2,""physicalDamage"":133,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1290,"b'Sante"",""participantId"":2,""physicalDamage"":351,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1291,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
1292,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""augment_feelth'"
1293,"b'eburn"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physical'"
1294,"b'Damage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""pa'"
1295,"b'rticipantId"":1,""physicalDamage"":360,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1296,"b'ge"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1297,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""true'"
1298,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samir'"
1299,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamag'"
1300,"b'e"":124,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""'"
1301,"b'participantId"":1,""physicalDamage"":68,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1302,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":187,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamag'"
1303,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":68,""spellName"":""samirabasi'"
1304,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physic'"
1305,"b'alDamage"":309,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8],""'"
1306,"b'bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3447,""y"":13676},""shutdownBounty"":0,""timestamp"":466966,""type"":""CHAMPI'"
1307,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":285,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1308,"b'e"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Kennen"",""particip'"
1309,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1743,""name'"
1310,"b'"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1311,"b'HER""},{""basic"":false,""magicDamage"":702,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1312,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraqplant'"
1313,"b'"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1519,""name"":""Zyra"",""participantId"":8,""physicalDamag'"
1314,"b'e"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Zyra"",""participantId""'"
1315,"b':8,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":8,""timestamp""'"
1316,"b':467368,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":468741,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1317,"b'D""},{""creatorId"":8,""timestamp"":469109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""ki'"
1318,"b'llStreakLength"":1,""killerId"":7,""position"":{""x"":3329,""y"":13132},""shutdownBounty"":0,""timestamp"":471981,""type"":""CHAMPION_KILL"",""vic'"
1319,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":177,""spellName"":""lucianq"",""sp'"
1320,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""'"
1321,"b'spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId""'"
1322,"b':8,""physicalDamage"":53,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1323,"b',""name"":""Lucian"",""participantId"":8,""physicalDamage"":102,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1324,"b'},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":56,""spellName"":""lucianpassiveattack"",""spellS'"
1325,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":205,""spe'"
1326,"b'llName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""'"
1327,"b'Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1328,"b',""magicDamage"":143,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1329,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""tr'"
1330,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":10,""spellName"":""2v2c'"
1331,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physic'"
1332,"b'alDamage"":35,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name'"
1333,"b'"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1334,"b'amage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":35,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1335,"b'""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenstorm""'"
1336,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":691,""name"":""Kennen"",""participantId"":7,""physicalDamage'"
1337,"b'"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name'"
1338,"b'"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
1339,"b'""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":3383,""y"":13172},""timestamp"":471981,""type'"
1340,"b'"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":0,""timestamp"":474514,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""ti'"
1341,"b'mestamp"":474514,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":474514,""type"":""LEVEL_UP""},{""level"":11,""participantI'"
1342,"b'd"":0,""timestamp"":474514,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":474514,""type"":""LEVEL_UP""},{""level"":11,""part'"
1343,"b'icipantId"":0,""timestamp"":474514,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":474514,""type"":""LEVEL_UP""},{""level"":'"
