,0
1705,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":7,""timestamp"":725291,""type"":""LEVEL_UP""},{""'"
1706,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":726457,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_'"
1707,"b'LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":726657,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds""'"
1708,"b':[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10606,""y"":2256},""shutdownBounty"":50,""timestamp"":726921,""typ'"
1709,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":83,""spell'"
1710,"b'Name"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7'"
1711,"b',""physicalDamage"":76,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1712,"b'name"":""Jinx"",""participantId"":7,""physicalDamage"":86,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1713,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1714,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":289,""s'"
1715,"b'pellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
1716,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic'"
1717,"b'"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":95,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""'"
1718,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
1719,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":10,""'"
1720,"b'physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Al'"
1721,"b'istar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},'"
1722,"b'{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":10588,""y"":2264},""timestamp"":726921,""type"":""CHAMPION_SP'"
1723,"b'ECIAL_KILL""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10510,""y"":2404},""shut'"
1724,"b'downBounty"":0,""timestamp"":727455,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""pa'"
1725,"b'rticipantId"":4,""physicalDamage"":145,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1726,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""'"
1727,"b'trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physi'"
1728,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus'"
1729,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1730,"b':0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":84,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1731,"b'""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spe'"
1732,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,'"
1733,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""p'"
1734,"b'hysicalDamage"":39,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1735,"b',""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,'"
1736,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":678,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywa'"
1737,"b'stea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamag'"
1738,"b'e"":83,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""part'"
1739,"b'icipantId"":4,""physicalDamage"":76,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1740,"b'cDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":86,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""O'"
1741,"b'THER""}],""victimId"":7},{""level"":9,""participantId"":4,""timestamp"":727455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1742,"b':8,""skillSlot"":1,""timestamp"":727819,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":730451,""type"":""ITEM_DE'"
1743,"b'STROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":730451,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4'"
1744,"b',""skillSlot"":1,""timestamp"":731885,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
1745,"b'teamId"":200,""timestamp"":732554,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":734788,""type"":""ITEM'"
1746,"b'_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":734788,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""time'"
1747,"b'stamp"":736758,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timesta'"
1748,"b'mp"":737058,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":737359,""type"":""ITEM_DESTROYED""},{""itemI'"
1749,"b'd"":6672,""participantId"":4,""timestamp"":737359,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""'"
1750,"b'y"":13875},""teamId"":200,""timestamp"":737525,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1038,""participantId"":4,""timestamp"":738596,""'"
1751,"b'type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":742497,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participant'"
1752,"b'Id"":8,""timestamp"":742497,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":744333,""type"":""ITEM_DESTROYED""},{'"
1753,"b'""itemId"":3363,""participantId"":8,""timestamp"":744333,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":745063,'"
1754,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":746296,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
1755,"b'tId"":4,""timestamp"":746296,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":750530,""type"":""ITEM_DESTROYED""},'"
1756,"b'{""itemId"":1018,""participantId"":9,""timestamp"":750530,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":750530'"
1757,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":751528,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participa'"
1758,"b'ntId"":9,""timestamp"":751528,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":753099,""type"":""ITEM_DESTROYED""'"
1759,"b'},{""itemId"":1029,""participantId"":10,""timestamp"":753099,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":75'"
1760,"b'3099,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":753929,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1761,"b'icipantId"":10,""timestamp"":754062,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":755160,""type"":""ITEM_PURCH'"
1762,"b'ASED""},{""level"":10,""participantId"":1,""timestamp"":768240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
1763,"b':3,""timestamp"":769071,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6419,""y"":12305},""'"
1764,"b'shutdownBounty"":0,""timestamp"":773398,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim""'"
1765,"b',""participantId"":3,""physicalDamage"":134,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1766,"b'lse,""magicDamage"":9,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""t'"
1767,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":82,""spe'"
1768,"b'llName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,'"
1769,"b'""physicalDamage"":62,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""n'"
1770,"b'ame"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1771,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":373,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage'"
1772,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":111,""spellName"":"""",""spellS'"
1773,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":154,""spe'"
1774,"b'llName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
1775,"b'ipantId"":3,""physicalDamage"":360,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1776,"b',""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0'"
1777,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_krugba'"
1778,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""creatorId"":10,""timestamp"":774704,""type"":""WARD_PLACED'"
1779,"b'"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0'"
1780,"b',""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1781,"b'ldownReduction"":0,""health"":667,""healthMax"":1686,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
1782,"b',""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":243,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":882,""'"
1783,"b'damageStats"":{""magicDamageDone"":806,""magicDamageDoneToChampions"":586,""magicDamageTaken"":59,""physicalDamageDone"":36994,""physicalD'"
1784,"b'amageDoneToChampions"":5538,""physicalDamageTaken"":10211,""totalDamageDone"":40718,""totalDamageDoneToChampions"":7503,""totalDamageTak'"
1785,"b'en"":10271,""trueDamageDone"":2918,""trueDamageDoneToChampions"":1378,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1786,"b'""level"":10,""minionsKilled"":85,""participantId"":1,""position"":{""x"":3061,""y"":12915},""timeEnemySpentControlled"":43218,""totalGold"":522'"
1787,"b'7,""xp"":6173},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1788,"b'"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""he'"
1789,"b'althMax"":1445,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0'"
1790,"b',""physicalVamp"":0,""power"":909,""powerMax"":1246,""powerRegen"":254,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone""'"
1791,"b':57295,""magicDamageDoneToChampions"":7712,""magicDamageTaken"":2312,""physicalDamageDone"":3898,""physicalDamageDoneToChampions"":516,""'"
1792,"b'physicalDamageTaken"":7811,""totalDamageDone"":74976,""totalDamageDoneToChampions"":8898,""totalDamageTaken"":10268,""trueDamageDone"":13'"
1793,"b'783,""trueDamageDoneToChampions"":669,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":'"
1794,"b'15,""participantId"":2,""position"":{""x"":3143,""y"":7491},""timeEnemySpentControlled"":131932,""totalGold"":6615,""xp"":5003},""3"":{""champion'"
1795,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":114,""bonu'"
1796,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1275,""healthMax"":1425,""healthRegen"":'"
1797,"b'24,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":408'"
1798,"b',""powerMax"":657,""powerRegen"":65,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":2935,""magicDamageDoneToChampio'"
1799,"b'ns"":547,""magicDamageTaken"":3541,""physicalDamageDone"":40266,""physicalDamageDoneToChampions"":8914,""physicalDamageTaken"":2297,""tota'"
1800,"b'lDamageDone"":44831,""totalDamageDoneToChampions"":9461,""totalDamageTaken"":5858,""trueDamageDone"":1630,""trueDamageDoneToChampions"":0'"
1801,"b',""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":79,""participantId"":3,""position"":{""x"":'"
1802,"b'5423,""y"":12708},""timeEnemySpentControlled"":59594,""totalGold"":5717,""xp"":5909},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1803,"b'r"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1804,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1304,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicP'"
1805,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":597,""powerRegen"":26,""spel'"
1806,"b'lVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":108,""magicDamageTaken"":380,""physica'"
1807,"b'lDamageDone"":39733,""physicalDamageDoneToChampions"":3661,""physicalDamageTaken"":2894,""totalDamageDone"":41356,""totalDamageDoneToCha'"
1808,"b'mpions"":3769,""totalDamageTaken"":3352,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0'"
1809,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":4,""position"":{""x"":9025,""y"":2356},""timeEnemySpentControlle'"
1810,"b'd"":25003,""totalGold"":5331,""xp"":5137},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPe'"
1811,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
1812,"b'n"":0,""health"":1207,""healthMax"":1310,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
1813,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":1159,""damageStats'"
1814,"b'"":{""magicDamageDone"":2639,""magicDamageDoneToChampions"":1132,""magicDamageTaken"":1083,""physicalDamageDone"":3182,""physicalDamageDon'"
1815,"b'eToChampions"":1034,""physicalDamageTaken"":2438,""totalDamageDone"":9275,""totalDamageDoneToChampions"":2302,""totalDamageTaken"":3522,""'"
1816,"b'trueDamageDone"":3453,""trueDamageDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""'"
1817,"b'minionsKilled"":20,""participantId"":5,""position"":{""x"":5703,""y"":12848},""timeEnemySpentControlled"":127094,""totalGold"":3739,""xp"":4008'"
1818,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attack'"
1819,"b'Speed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":895,""healthMax"":149'"
1820,"b'8,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
1821,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1822,"b'ToChampions"":0,""magicDamageTaken"":1701,""physicalDamageDone"":33514,""physicalDamageDoneToChampions"":5316,""physicalDamageTaken"":781'"
1823,"b'5,""totalDamageDone"":36009,""totalDamageDoneToChampions"":5316,""totalDamageTaken"":10920,""trueDamageDone"":2495,""trueDamageDoneToCham'"
1824,"b'pions"":0,""trueDamageTaken"":1403},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":69,""participantId"":6,""posit'"
1825,"b'ion"":{""x"":5003,""y"":13225},""timeEnemySpentControlled"":46842,""totalGold"":4597,""xp"":5677},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1826,"b'bilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
1827,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":37,""healthMax"":1263,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
1828,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1012,""powerMax"":1097,""powerRegen'"
1829,"b'"":32,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":5240,""magicDamageDoneToChampions"":627,""magicDamageTaken"":'"
1830,"b'4181,""physicalDamageDone"":55196,""physicalDamageDoneToChampions"":3796,""physicalDamageTaken"":12075,""totalDamageDone"":74435,""totalD'"
