,0
2002,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2003,"b'magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""t'"
2004,"b'rueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2005,"b':""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Nidalee"",""participantId"":2,""physi'"
2006,"b'calDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""p'"
2007,"b'articipantId"":2,""physicalDamage"":98,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2008,"b'e,""magicDamage"":81,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2009,"b'HER""},{""basic"":false,""magicDamage"":161,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlo'"
2010,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spel'"
2011,"b'lName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
2012,"b'icipantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2013,"b'basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot'"
2014,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":732006,""type"":""LEVEL_UP""},{""levelUpTy'"
2015,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":732372,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""BOT_LANE"",""po'"
2016,"b'sition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":733838,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
2017,"b'ntId"":5,""skillSlot"":2,""timestamp"":734207,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":734771,""type"":""IT'"
2018,"b'EM_DESTROYED""},{""killerId"":4,""timestamp"":735572,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":735572,'"
2019,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":735940,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
2020,"b',{""itemId"":2055,""participantId"":7,""timestamp"":738178,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":7391'"
2021,"b'82,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":739182,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""la'"
2022,"b'neType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":739678,""type"":""TURRET_PLATE_DESTROYED""},{""level"":11,""'"
2023,"b'participantId"":1,""timestamp"":740081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":74131'"
2024,"b'7,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":745422,""t'"
2025,"b'ype"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":747753,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""time'"
2026,"b'stamp"":747753,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510}'"
2027,"b',""teamId"":200,""timestamp"":753757,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""lane'"
2028,"b'Type"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":753757,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL'"
2029,"b'""},{""itemId"":3340,""participantId"":6,""timestamp"":760353,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":760'"
2030,"b'353,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":760520,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""partic'"
2031,"b'ipantId"":6,""timestamp"":760520,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""team'"
2032,"b'Id"":200,""timestamp"":761818,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":'"
2033,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":761818,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
2034,"b'assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":6,""killerId"":4,""position"":{""x"":8266,""y"":7224},""shutdownBounty"":0,""t'"
2035,"b'imestamp"":763882,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":4,""ph'"
2036,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""'"
2037,"b'participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2038,"b':0,""name"":""Rell"",""participantId"":4,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2039,"b'R""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDa'"
2040,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
2041,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""pa'"
2042,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2043,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":132,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],'"
2044,"b'""victimId"":10},{""level"":9,""participantId"":4,""timestamp"":763882,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300'"
2045,"b',""killStreakLength"":0,""killerId"":9,""position"":{""x"":8368,""y"":6649},""shutdownBounty"":700,""timestamp"":765283,""type"":""CHAMPION_KILL""'"
2046,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapass'"
2047,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":8,""physicalDam'"
2048,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2049,"b':8,""physicalDamage"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2050,"b'0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2051,"b'ER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
2052,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName'"
2053,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2054,"b'e"":82,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2055,"b'rticipantId"":9,""physicalDamage"":143,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2056,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":189,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2057,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
2058,"b'41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
2059,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,'"
2060,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":2'"
2061,"b'7,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43'"
2062,"b'5,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2063,"b':false,""magicDamage"":113,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""'"
2064,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":123,""spellName"":"""",""spellSlot"":63'"
2065,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2066,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage'"
2067,"b'"":40,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Neeko""'"
2068,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2069,"b',""name"":""Samira"",""participantId"":9,""physicalDamage"":97,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2070,"b',{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":9,""physicalDamage"":52,""spellName"":""samiraw"",""spellSlot"":1,""true'"
2071,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":101,""spellName"":""sami'"
2072,"b'rabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""ph'"
2073,"b'ysicalDamage"":89,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2074,"b'name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false'"
2075,"b',""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2076,"b'THER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tr'"
2077,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":36,""spellName"":""rell'"
2078,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":9,""timestamp"":765283,""type'"
2079,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":766150,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2080,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":766749,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":10'"
2081,"b'0,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":770718,""type"":""ELITE_MONS'"
2082,"b'TER_KILL""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5879,""y"":6632},""shut'"
2083,"b'downBounty"":150,""timestamp"":770918,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Nautilus""'"
2084,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2085,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":56,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDama'"
2086,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":87,""spellName"":""nautil'"
2087,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""Rell"",'"
2088,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2089,"b'ge"":51,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2090,"b':true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":76,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDa'"
2091,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe'"
2092,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":500,""name"":""Neeko"",""participantId"":8,""physicalDamage'"
2093,"b'"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participant'"
2094,"b'Id"":0,""physicalDamage"":313,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDa'"
2095,"b'mage"":19,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2096,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":121,""spellName"":""samirapassive"",""spellS'"
2097,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spe'"
2098,"b'llName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,'"
2099,"b'""physicalDamage"":99,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sa'"
2100,"b'mira"",""participantId"":9,""physicalDamage"":120,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2101,"b'magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""'"
2102,"b'}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6209,""y"":7046},""timestamp"":770918,""ty'"
2103,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":10,""timestamp"":770918,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":'"
2104,"b'3,""timestamp"":771515,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":771515,""type"":""ITEM_DESTROYED""},{""ite'"
2105,"b'mId"":6672,""participantId"":3,""timestamp"":771515,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":772647,""typ'"
2106,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":772878,""type"":""SKILL_LEVEL_UP""},{""item'"
2107,"b'Id"":1043,""participantId"":4,""timestamp"":773277,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":773277,""type'"
2108,"b'"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":773277,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":'"
2109,"b'4,""timestamp"":773277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":773543,""type"":""ITEM_PURCHASED""},{""ite'"
2110,"b'mId"":2055,""participantId"":10,""timestamp"":773777,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":773944,""ty'"
2111,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":773944,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3020,'"
2112,"b'""goldGain"":800,""participantId"":4,""timestamp"":775980,""type"":""ITEM_UNDO""},{""killerId"":8,""timestamp"":776813,""type"":""WARD_KILL"",""war'"
2113,"b'dType"":""UNDEFINED""},{""itemId"":6677,""participantId"":4,""timestamp"":778853,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":'"
2114,"b'2,""timestamp"":779453,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":779453,""type"":""ITEM_DESTROYED""},{""ite'"
2115,"b'mId"":1052,""participantId"":2,""timestamp"":779453,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":779453,""typ'"
2116,"b'e"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":5,""timestamp"":779787,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
2117,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":22'"
2118,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1597,""healthMax"":1758,""healt'"
2119,"b'hRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""po'"
2120,"b'wer"":366,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":9982,""magicDamageDoneT'"
2121,"b'oChampions"":1562,""magicDamageTaken"":256,""physicalDamageDone"":56939,""physicalDamageDoneToChampions"":4595,""physicalDamageTaken"":65'"
2122,"b'38,""totalDamageDone"":68061,""totalDamageDoneToChampions"":6158,""totalDamageTaken"":7519,""trueDamageDone"":1140,""trueDamageDoneToCham'"
2123,"b'pions"":0,""trueDamageTaken"":724},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":133,""participantId"":1,""posi'"
2124,"b'tion"":{""x"":5683,""y"":13274},""timeEnemySpentControlled"":35449,""totalGold"":5913,""xp"":7835},""2"":{""championStats"":{""abilityHaste"":0,""'"
2125,"b'abilityPower"":164,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonu'"
2126,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":673,""healthMax"":1645,""healthRegen"":18,""lifesteal"":0,""magicPen'"
2127,"b'"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":555,""powerReg'"
