,0
2343,"b'relionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2344,"b':false,""magicDamage"":99,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""true'"
2345,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2346,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""AurelionSol"",""participantId"":2,""physica'"
2347,"b'lDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""name'"
2348,"b'"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2349,"b'asic"":false,""magicDamage"":266,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2350,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""aur'"
2351,"b'elionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""AurelionSol"",""participantId"":2,'"
2352,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Aurelion'"
2353,"b'Sol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2354,"b'"":false,""magicDamage"":76,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""tru'"
2355,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName'"
2356,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""AurelionSol"",""participantId"":3,""phys'"
2357,"b'icalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Au'"
2358,"b'relionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2359,"b':false,""magicDamage"":60,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":97,'"
2360,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionso'"
2361,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
2362,"b'pantId"":0,""physicalDamage"":827,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""mag'"
2363,"b'icDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":93,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""t'"
2364,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot""'"
2365,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName'"
2366,"b'"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""p'"
2367,"b'hysicalDamage"":55,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""'"
2368,"b'name"":""Milio"",""participantId"":2,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2369,"b'ue,""magicDamage"":0,""name"":""Milio"",""participantId"":2,""physicalDamage"":52,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamag'"
2370,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Milio"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot'"
2371,"b'"",""spellSlot"":4,""trueDamage"":116,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":'"
2372,"b'189,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1033,""participantId"":5,'"
2373,"b'""timestamp"":728800,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":728800,""type"":""ITEM_DESTROYED""},{""itemI'"
2374,"b'd"":3065,""participantId"":5,""timestamp"":728800,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":729866,""type"":""WARD_PLACED"",""wa'"
2375,"b'rdType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,9],""bounty"":180,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3906,""y"":'"
2376,"b'3679},""shutdownBounty"":0,""timestamp"":730002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""P'"
2377,"b'yke"",""participantId"":6,""physicalDamage"":317,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2378,"b'icDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":181,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2379,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":156,""spellName"":""""'"
2380,"b',""spellSlot"":-1,""trueDamage"":187,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamag'"
2381,"b'e"":193,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name""'"
2382,"b':""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2383,"b'se,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":58,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""t'"
2384,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":51,""spellName"":""6630active"",""spe'"
2385,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""sp'"
2386,"b'ellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
2387,"b'tId"":9,""physicalDamage"":68,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2388,"b':0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":t'"
2389,"b'rue,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":6,""spellName"":""ha_chaosminionsiegebasicattac'"
2390,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":67,""name"":""Taliyah"",""participantId"":10,""physicalD'"
2391,"b'amage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Taliyah"",""'"
2392,"b'participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2393,"b'mage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":97,""type"":""OTHER""},{""b'"
2394,"b'asic"":false,""magicDamage"":78,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,'"
2395,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellN'"
2396,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""AurelionSol"",""participantId"":7,""p'"
2397,"b'hysicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2398,"b'AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""'"
2399,"b'magicDamage"":69,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""t'"
2400,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":90,""spellName"":""jaycestancegth"",""s'"
2401,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":279,'"
2402,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":8,""ph'"
2403,"b'ysicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2404,"b'"":""Jayce"",""participantId"":8,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""mag'"
2405,"b'icDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2406,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":223,""spellName"":""jaycetotheskies"",""spellSlot"":0,""'"
2407,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":4167,""y"":'"
2408,"b'3737},""timestamp"":730002,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":6,""timestamp"":730002,""type"":""LEVEL_UP""},{""a'"
2409,"b'ssistingParticipantIds"":[7,10],""bounty"":180,""killStreakLength"":2,""killerId"":8,""position"":{""x"":3454,""y"":3664},""shutdownBounty"":0,'"
2410,"b'""timestamp"":731071,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":313,""name"":""Taliyah"",""participant'"
2411,"b'Id"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""'"
2412,"b'name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2413,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":450,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2414,"b'R""},{""basic"":false,""magicDamage"":43,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlo'"
2415,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":42,""spellNa'"
2416,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""AurelionSol"",""participantId"":7,""phy'"
2417,"b'sicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""'"
2418,"b'name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2419,"b',{""basic"":false,""magicDamage"":338,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2420,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2421,"b'""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""AurelionSol"",""participantId'"
2422,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""kil'"
2423,"b'lerId"":8,""multiKillLength"":3,""position"":{""x"":3774,""y"":3682},""timestamp"":731071,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""N'"
2424,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":732370,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bounty'"
2425,"b'"":180,""killStreakLength"":3,""killerId"":8,""position"":{""x"":3309,""y"":2619},""shutdownBounty"":0,""timestamp"":733800,""type"":""CHAMPION_KI'"
2426,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":71,""spellName"":"""",""sp'"
2427,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":74,'"
2428,"b'""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""parti'"
2429,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2430,"b'cDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":195,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""'"
2431,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":297,""spellName"":""dravenspinning'"
2432,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
2433,"b'ntId"":8,""physicalDamage"":395,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":'"
2434,"b'""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2435,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2436,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":201,""spellName"":""jaycestancehtg"",""spe'"
2437,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""AurelionSol"",""participantId"":7,""physicalDamage""'"
2438,"b':0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Aureli'"
2439,"b'onSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2440,"b'se,""magicDamage"":285,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2441,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq'"
2442,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kindred"",""participantId"":6,""physicalDama'"
2443,"b'ge"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
2444,"b'cipantId"":6,""physicalDamage"":273,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2445,"b'"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2446,"b'"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":278,""spellName"":""kindredpassivemanager"",""spellSlot"":6'"
2447,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellN'"
2448,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":4,""'"
2449,"b'position"":{""x"":3518,""y"":3039},""timestamp"":733800,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":7,""timestamp"":73380'"
2450,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":734871,""type"":""SKILL_LEVEL_UP""},{""assis'"
2451,"b'tingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3827,""y"":3'"
2452,"b'841},""teamId"":100,""timestamp"":738234,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":10,""timestam'"
2453,"b'p"":738234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":738766,""type"":""SKILL_LEVEL_UP""}'"
2454,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":739732,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
2455,"b':[2,3],""bounty"":180,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1560,""y"":2455},""shutdownBounty"":0,""timestamp"":748481,""type'"
2456,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":109,""spel'"
2457,"b'lName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jayce"",""participant'"
2458,"b'Id"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2459,"b'0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":446,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2460,"b'se,""magicDamage"":204,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamag'"
2461,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":204,""spellName"":"""",""spellS'"
2462,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":325,""spe'"
2463,"b'llName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participan'"
2464,"b'tId"":1,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
2465,"b'ayce"",""participantId"":1,""physicalDamage"":147,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2466,"b'false,""magicDamage"":145,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""tru'"
